51-15.494," 0 0"
51-15.494,""""
51-15.496,"""1 61"""
51-15.497,""" 0 0"
51-15.499," 0 0"
51-15.501,""""
51-15.506,"""1 61"""
51-15.507,""" 0 0"
51-15.509," 0 0"
51-15.511,""""
51-15.512,"""2 66"""
51-15.514,""" 0 0"
51-15.515," 46 0"
51-15.516,""""
51-15.522,"""1 61"""
51-15.523,""" 0 0"
51-15.524," 0 0"
51-15.525,""""
51-15.527,"""2 65"""
51-15.528,"""1 61"""
51-15.530,""" 0 0"
51-15.533," 0 0"
51-15.534,""""
51-15.536,""" 0 0"
51-15.537," 0 0"
51-15.538,""""
51-15.540,"""1 61"""
51-15.545,""" 0 0"
51-15.547," 0 0"
51-15.548,""""
51-15.549,"""2 66"""
51-15.550,"""1 61"""
51-15.552,""" 0 0"
51-15.557," 46 0"
51-15.558,""""
51-15.559,"""1 61"""
51-15.560,""" 0 0"
51-15.562," 0 0"
51-15.565,""""
51-15.567,"""2 66"""
51-15.568,"""1 61"""
51-15.570,""" 0 0"
51-15.571," 46 0"
51-15.572,""""
51-15.581,""" 0 0"
51-15.583," 0 0"
51-15.584,""""
51-15.585,"""2 65"""
51-15.587,""" 0 0"
51-15.588," 46 0"
51-15.591,""""
51-15.593,"""1 61"""
51-15.596,"""2 65"""
51-15.598,""" 0 0"
51-15.599," 47 0"
51-15.603,""""
51-15.604,"""1 61"""
51-15.606,""" 0 0"
51-15.607," 0 0"
51-15.608,""""
51-15.609,"""2 65"""
51-15.611,"""1 61"""
51-15.613,""" 0 0"
51-15.615," 46 0"
51-15.618,""""
51-15.620,"""2 65"""
51-15.623,""" 0 0"
51-15.625," 46 0"
51-15.625,""""
51-15.628,""" 0 0"
51-15.629," 0 0"
51-15.630,""""
51-15.632,"""2 65"""
51-15.634,"""1 61"""
51-15.635,""" 0 0"
51-15.637," 46 0"
51-15.637,""""
51-15.639,"""1 61"""
51-15.641,""" 0 0"
51-15.646," 0 0"
51-15.647,""""
51-15.649,"""1 61"""
51-15.650,""" 0 0"
51-15.651," 0 0"
51-15.652,""""
51-15.655,"""2 65"""
51-15.658,""" 0 0"
51-15.659," 0 0"
51-15.660,""""
51-15.662,"""2 65"""
51-15.663,""" 0 0"
51-15.665," 46 0"
51-15.666,""""
51-15.668,"""1 61"""
51-15.670,""" 0 0"
51-15.671," 0 0"
51-15.672,""""
51-15.674,"""1 61"""
51-15.681,""" 0 0"
51-15.683," 0 0"
51-15.684,""""
51-15.686,"""1 61"""
51-15.687,""" 0 0"
51-15.688," 0 0"
51-15.693,""""
51-15.694,"""2 65"""
51-15.696,""" 0 0"
51-15.697," 46 0"
51-15.698,""""
51-15.699,"""2 65"""
51-15.702,""" 0 0"
51-15.706," 0 0"
51-15.708,""""
51-15.709,"""1 61"""
51-15.711,""" 0 0"
51-15.712," 0 0"
51-15.714,""""
51-15.716,"""1 61"""
51-15.717,""" 0 0"
51-15.719," 0 0"
51-15.719,""""
51-15.721,"""1 61"""
51-15.725,""" 0 0"
51-15.727," 0 0"
51-15.730,""""
51-15.731,"""2 65"""
51-15.733,"""1 61"""
51-15.736,""" 0 0"
51-15.738," 46 0"
51-15.739,""""
51-15.742,"""1 61"""
51-15.744,""" 0 0"
51-15.746," 0 0"
51-15.747,""""
51-15.749,"""2 65"""
51-15.750,"""1 61"""
51-15.752,""" 0 0"
51-15.754," 46 0"
51-15.762,""""
51-15.763,""" 0 0"
51-15.765," 0 0"
51-15.769,""""
51-15.772,"""2 65"""
51-15.773,""" 0 0"
51-15.775," 46 0"
51-15.776,""""
51-15.777,"""1 61"""
51-15.779,"""2 65"""
51-15.781,""" 0 0"
51-15.783," 47 0"
51-15.784,""""
51-15.786,"""1 61"""
51-15.787,""" 0 0"
51-15.790," 0 0"
51-15.793,""""
51-15.794,"""2 65"""
51-15.796,"""1 61"""
51-15.797,""" 0 0"
51-15.799," 46 0"
51-15.803,""""
51-15.805,"""2 65"""
51-15.807,""" 0 0"
51-15.808," 47 0"
51-15.809,""""
51-15.810,""" 0 0"
51-15.813," 0 0"
51-15.814,""""
51-15.816,"""2 65"""
51-15.817,"""1 61"""
51-15.819,""" 0 0"
51-15.825," 47 0"
51-15.826,""""
51-15.827,"""1 61"""
51-15.829,""" 0 0"
51-15.830," 0 0"
51-15.832,""""
51-15.837,"""1 61"""
51-15.838,""" 0 0"
51-15.840," 0 0"
51-15.841,""""
51-15.843,"""2 65"""
51-15.844,""" 0 0"
51-15.847," 0 0"
51-15.848,""""
51-15.849,"""2 65"""
51-15.852,""" 0 0"
51-15.853," 47 0"
51-15.854,""""
51-15.857,"""1 61"""
51-15.859,""" 0 0"
51-15.860," 0 0"
51-15.862,""""
51-15.864,"""1 61"""
51-15.867,""" 0 0"
51-15.869," 0 0"
51-15.870,""""
51-15.872,"""1 61"""
51-15.873,""" 0 0"
51-15.875," 0 0"
51-15.879,""""
51-15.881,"""2 65"""
51-15.882,""" 0 0"
51-15.885," 46 0"
51-15.886,""""
51-15.890,"""2 65"""
51-15.892,""" 0 0"
51-15.895," 0 0"
51-15.896,""""
51-15.897,"""1 61"""
51-15.899,""" 0 0"
51-15.900," 0 0"
51-15.901,""""
51-15.903,"""1 61"""
51-15.905,""" 0 0"
51-15.907," 0 0"
51-15.910,""""
51-15.912,"""2 65"""
51-15.913,""" 0 0"
51-15.915," 46 0"
51-15.916,""""
51-15.917,"""1 61"""
51-15.921,"""2 65"""
51-15.922,""" 0 0"
51-15.924," 46 0"
51-15.925,""""
51-15.927,"""1 61"""
51-15.928,""" 0 0"
51-15.932," 0 0"
51-15.934,""""
51-15.935,"""2 65"""
51-15.937,"""1 61"""
51-15.939,""" 0 0"
51-15.941," 46 0"
51-15.943,""""
51-15.945,""" 0 0"
51-15.946," 0 0"
51-15.947,""""
51-15.948,"""2 65"""
51-15.951,""" 0 0"
51-15.952," 46 0"
51-15.953,""""
51-15.955,"""1 61"""
51-15.958,"""2 64"""
51-15.960,""" 0 0"
51-15.962," 46 0"
51-15.963,""""
51-15.964,"""1 60"""
51-15.966,""" 0 0"
51-15.967," 0 0"
51-15.968,""""
51-15.971,"""2 65"""
51-15.972,"""1 61"""
51-15.975,""" 0 0"
51-15.976," 47 0"
51-15.977,""""
51-15.978,"""2 64"""
51-15.980,""" 0 0"
51-15.982," 47 0"
51-15.983,""""
51-15.984,""" 0 0"
51-15.985," 0 0"
51-15.986,""""
51-15.989,"""2 64"""
51-15.991,"""1 60"""
51-15.992,""" 0 0"
51-15.994," 47 0"
51-15.995,""""
51-15.996,"""1 61"""
51-15.998,""" 0 0"
51-16.000," 0 0"
51-16.002,""""
51-16.003,""" 0 0"
51-16.005," 0 0"
51-16.007,""""
51-16.008,"""2 65"""
51-16.010,""" 0 0"
51-16.011," 0 0"
51-16.012,""""
51-16.014,"""2 64"""
51-16.015,""" 0 0"
51-16.017," 46 0"
51-16.020,""""
51-16.022,"""1 60"""
51-16.024,""" 0 0"
51-16.025," 0 0"
51-16.026,""""
51-16.028,"""1 60"""
51-16.030,""" 0 0"
51-16.032," 0 0"
51-16.033,""""
51-16.034,"""1 60"""
51-16.037,""" 0 0"
51-16.040," 0 0"
51-16.041,""""
51-16.042,"""2 64"""
51-16.044,""" 0 0"
51-16.045," 47 0"
51-16.046,""""
51-16.048,"""2 65"""
51-16.051,""" 0 0"
51-16.052," 0 0"
51-16.053,""""
51-16.054,"""1 61"""
51-16.056,""" 0 0"
51-16.058," 0 0"
51-16.069,""""
51-16.070,"""1 60"""
51-16.072,""" 0 0"
51-16.073," 0 0"
51-16.074,""""
51-16.075,"""1 60"""
51-16.078,""" 0 0"
51-16.081," 0 0"
51-16.082,""""
51-16.084,"""2 65"""
51-16.085,"""1 60"""
51-16.088,""" 0 0"
51-16.090," 47 0"
51-16.091,""""
51-16.092,"""1 60"""
51-16.094,""" 0 0"
51-16.095," 0 0"
51-16.097,""""
51-16.099,"""2 65"""
51-16.100,"""1 61"""
51-16.102,""" 0 0"
51-16.103," 48 0"
51-16.104,""""
51-16.105,""" 0 0"
51-16.110," 0 0"
51-16.111,""""
51-16.113,"""2 65"""
51-16.114,""" 0 0"
51-16.115," 47 0"
51-16.121,""""
51-16.123,"""1 61"""
51-16.124,"""2 64"""
51-16.126,""" 0 0"
51-16.128," 47 0"
51-16.130,""""
51-16.133,"""1 61"""
51-16.135,""" 0 0"
51-16.137," 0 0"
51-16.138,""""
51-16.139,"""2 64"""
51-16.141,"""1 61"""
51-16.144,""" 0 0"
51-16.147," 47 0"
51-16.147,""""
51-16.149,"""2 65"""
51-16.154,""" 0 0"
51-16.156," 47 0"
51-16.157,""""
51-16.159,""" 0 0"
51-16.160," 0 0"
51-16.163,""""
51-16.164,"""2 65"""
51-16.166,"""1 61"""
51-16.169,""" 0 0"
51-16.170," 47 0"
51-16.182,""""
51-16.197,"""1 61"""
51-16.200,""" 0 0"
51-16.201," 0 0"
51-16.202,""""
51-16.207,"""1 61"""
51-16.209,""" 0 0"
51-16.211," 0 0"
51-16.212,""""
51-16.214,"""2 64"""
51-16.215,""" 0 0"
51-16.217," 0 0"
51-16.221,""""
51-16.222,"""2 64"""
51-16.224,""" 0 0"
51-16.225," 46 0"
51-16.226,""""
51-16.228,"""1 61"""
51-16.230,""" 0 0"
51-16.232," 0 0"
51-16.233,""""
51-16.235,"""1 61"""
51-16.237,""" 0 0"
51-16.240," 0 0"
51-16.242,""""
51-16.244,"""1 61"""
51-16.245,""" 0 0"
51-16.247," 0 0"
51-16.247,""""
51-16.251,"""2 64"""
51-16.253,""" 0 0"
51-16.255," 47 0"
51-16.256,""""
51-16.258,"""2 64"""
51-16.259,""" 0 0"
51-16.268," 0 0"
51-16.269,""""
51-16.271,"""1 61"""
51-16.272,""" 0 0"
51-16.274," 0 0"
51-16.276,""""
51-16.277,"""1 61"""
51-16.278,""" 0 0"
51-16.280," 0 0"
51-16.281,""""
51-16.283,"""1 61"""
51-16.287,""" 0 0"
51-16.289," 0 0"
51-16.290,""""
51-16.292,"""2 65"""
51-16.293,""" 0 0"
51-16.295," 47 0"
51-16.295,""""
51-16.297,"""1 61"""
51-16.300,""" 0 0"
51-16.301," 0 0"
51-16.302,""""
51-16.304,"""2 64"""
51-16.306,"""1 61"""
51-16.311,""" 0 0"
51-16.312," 0 0"
51-16.313,""""
51-16.316,""" 0 0"
51-16.318," 0 0"
51-16.320,""""
51-16.322,"""1 61"""
51-16.323,""" 0 0"
51-16.325," 0 0"
51-16.325,""""
51-16.327,"""2 65"""
51-16.330,"""1 61"""
51-16.332,""" 0 0"
51-16.334," 47 0"
51-16.335,""""
51-16.336,"""2 64"""
51-16.338,"""1 61"""
51-16.339,""" 0 0"
51-16.346," 47 0"
51-16.347,""""
51-16.349,"""1 61"""
51-16.350,""" 0 0"
51-16.351," 0 0"
51-16.353,""""
51-16.356,""" 0 0"
51-16.357," 0 0"
51-16.358,""""
51-16.360,"""2 65"""
51-16.361,""" 0 0"
51-16.363," 46 0"
51-16.366,""""
51-16.368,"""1 61"""
51-16.370,"""2 64"""
51-16.372,""" 0 0"
51-16.376," 46 0"
51-16.380,""""
51-16.382,"""1 61"""
51-16.383,""" 0 0"
51-16.385," 0 0"
51-16.386,""""
51-16.388,"""1 61"""
51-16.389,""" 0 0"
51-16.391," 0 0"
51-16.392,""""
51-16.395,"""2 64"""
51-16.397,""" 0 0"
51-16.398," 0 0"
51-16.399,""""
51-16.401,"""2 64"""
51-16.403,""" 0 0"
51-16.406," 46 0"
51-16.407,""""
51-16.411,"""1 61"""
51-16.413,""" 0 0"
51-16.415," 0 0"
51-16.417,""""
51-16.419,"""1 61"""
51-16.421,""" 0 0"
51-16.426," 0 0"
51-16.429,""""
51-16.431,"""1 61"""
51-16.433,""" 0 0"
51-16.434," 0 0"
51-16.436,""""
51-16.439,"""2 65"""
51-16.444,""" 0 0"
51-16.445," 47 0"
51-16.446,""""
51-16.448,"""2 64"""
51-16.453,""" 0 0"
51-16.457," 46 0"
51-16.458,""""
51-16.459,"""1 61"""
51-16.464,""" 0 0"
51-16.465," 0 0"
51-16.466,""""
51-16.469,""" 0 0"
51-16.470," 0 0"
51-16.476,""""
51-16.478,"""1 61"""
51-16.480,""" 0 0"
51-16.481," 0 0"
51-16.482,""""
51-16.497,"""2 64"""
51-16.498,""" 0 0"
51-16.500," 47 0"
51-16.501,""""
51-16.503,"""2 65"""
51-16.506,""" 0 0"
51-16.510," 0 0"
51-16.511,""""
51-16.513,"""1 61"""
51-16.515,""" 0 0"
51-16.517," 0 0"
51-16.522,""""
51-16.524,"""1 61"""
51-16.533,""" 0 0"
51-16.535," 0 0"
51-16.536,""""
51-16.538,"""1 61"""
51-16.542,""" 0 0"
51-16.544," 0 0"
51-16.545,""""
51-16.546,"""2 64"""
51-16.557,"""1 61"""
51-16.569,""" 0 0"
51-16.570," 47 0"
51-16.572,""""
51-16.573,"""1 61"""
51-16.575,""" 0 0"
51-16.576," 0 0"
51-16.579,""""
51-16.582,"""1 61"""
51-16.585,""" 0 0"
51-16.586," 0 0"
51-16.597,""""
51-16.610,"""2 64"""
51-16.611,""" 0 0"
51-16.615," 0 0"
51-16.616,""""
51-16.621,"""2 64"""
51-16.623,""" 0 0"
51-16.625," 47 0"
51-16.626,""""
51-16.627,"""1 61"""
51-16.630,""" 0 0"
51-16.631," 0 0"
51-16.635,""""
51-16.637,"""1 61"""
51-16.638,""" 0 0"
51-16.649," 0 0"
51-16.651,""""
51-16.652,"""1 61"""
51-16.654,""" 0 0"
51-16.656," 0 0"
51-16.659,""""
51-16.660,"""2 64"""
51-16.663,""" 0 0"
51-16.665," 47 0"
51-16.669,""""
51-16.670,"""2 65"""
51-16.672,""" 0 0"
51-16.675," 47 0"
51-16.677,""""
51-16.679,"""1 61"""
51-16.680,""" 0 0"
51-16.681," 0 0"
51-16.682,""""
51-16.685,"""1 61"""
51-16.687,""" 0 0"
51-16.690," 0 0"
51-16.690,""""
51-16.692,"""1 61"""
51-16.694,""" 0 0"
51-16.696," 0 0"
51-16.699,""""
51-16.701,""" 0 0"
51-16.706," 0 0"
51-16.709,""""
51-16.711,""" 0 0"
51-16.713," 0 0"
51-16.714,""""
51-16.715,"""1 61"""
51-16.718,""" 0 0"
51-16.731," 0 0"
51-16.733,""""
51-16.735,"""1 61"""
51-16.738,""" 0 0"
51-16.742," 0 0"
51-16.743,""""
51-16.745,"""1 61"""
51-16.747,""" 0 0"
51-16.748," 0 0"
51-16.763,""""
51-16.765,"""2 64"""
51-16.769,""" 0 0"
51-16.771," 46 0"
51-16.773,""""
51-16.775,"""2 65"""
51-16.777,""" 0 0"
51-16.778," 0 0"
51-16.779,""""
51-16.781,"""1 61"""
51-16.797,""" 0 0"
51-16.799," 0 0"
51-16.801,""""
51-16.803,"""1 61"""
51-16.805,""" 0 0"
51-16.808," 0 0"
51-16.809,""""
51-16.811,"""1 61"""
51-16.812,""" 0 0"
51-16.813," 0 0"
51-16.815,""""
51-16.821,"""2 65"""
51-16.824,"""1 61"""
51-16.827,""" 0 0"
51-16.831," 46 0"
51-16.832,""""
51-16.836,"""1 61"""
51-16.837,""" 0 0"
51-16.839," 0 0"
51-16.840,""""
51-16.843,"""1 61"""
51-16.844,""" 0 0"
51-16.847," 0 0"
51-16.851,""""
51-16.854,"""2 64"""
51-16.856,""" 0 0"
51-16.857," 0 0"
51-16.858,""""
51-16.860,"""2 65"""
51-16.862,""" 0 0"
51-16.865," 46 0"
51-16.868,""""
51-16.870,"""1 61"""
51-16.872,""" 0 0"
51-16.873," 0 0"
51-16.875,""""
51-16.889,"""1 61"""
51-16.891,""" 0 0"
51-16.893," 0 0"
51-16.895,""""
51-16.897,""" 0 0"
51-16.899," 0 0"
51-16.901,""""
51-16.903,"""1 61"""
51-16.905,"""2 64"""
51-16.908,""" 0 0"
51-16.910," 46 0"
51-16.911,""""
51-16.913,"""1 61"""
51-16.919,""" 0 0"
51-16.921," 0 0"
51-16.922,""""
51-16.924,"""2 65"""
51-16.927,"""1 61"""
51-16.931,""" 0 0"
51-16.932," 46 0"
51-16.934,""""
51-16.935,"""1 61"""
51-16.938,""" 0 0"
51-16.956," 0 0"
51-16.957,""""
51-16.959,"""1 61"""
51-16.961,""" 0 0"
51-16.962," 0 0"
51-16.964,""""
51-16.968,"""2 65"""
51-16.969,""" 0 0"
51-16.972," 46 0"
51-16.977,""""
51-16.978,"""2 65"""
51-16.980,""" 0 0"
51-16.982," 47 0"
51-16.984,""""
51-16.986,"""1 61"""
51-16.988,""" 0 0"
51-16.989," 0 0"
51-16.991,""""
51-16.995,"""1 61"""
51-16.997,""" 0 0"
51-16.999," 0 0"
51-17.001,""""
51-17.006,"""1 61"""
51-17.017,""" 0 0"
51-17.018," 0 0"
51-17.020,""""
51-17.022,"""2 64"""
51-17.028,""" 0 0"
51-17.032," 46 0"
51-17.041,""""
51-17.043,"""2 64"""
51-17.052,""" 0 0"
51-17.058," 0 0"
51-17.060,""""
51-17.064,""" 0 0"
51-17.065," 0 0"
51-17.073,""""
51-17.076,"""1 61"""
51-17.082,""" 0 0"
51-17.085," 0 0"
51-17.091,""""
51-17.093,"""1 61"""
51-17.095,""" 0 0"
51-17.096," 0 0"
51-17.097,""""
51-17.098,"""2 64"""
51-17.106,"""1 61"""
51-17.108,""" 0 0"
51-17.109," 46 0"
51-17.111,""""
51-17.115,"""1 61"""
51-17.127,""" 0 0"
51-17.128," 0 0"
51-17.129,""""
51-17.131,"""1 61"""
51-17.134,""" 0 0"
51-17.140," 0 0"
51-17.141,""""
51-17.144,"""2 64"""
51-17.146,""" 0 0"
51-17.148," 0 0"
51-17.149,""""
51-17.151,"""2 65"""
51-17.153,""" 0 0"
51-17.155," 46 0"
51-17.156,""""
51-17.162,"""1 61"""
51-17.164,""" 0 0"
51-17.165," 0 0"
51-17.167,""""
51-17.169,"""1 61"""
51-17.172,""" 0 0"
51-17.174," 0 0"
51-17.175,""""
51-17.178,"""1 61"""
51-17.180,""" 0 0"
51-17.183," 0 0"
51-17.185,""""
51-17.186,"""2 64"""
51-17.188,""" 0 0"
51-17.191," 46 0"
51-17.192,""""
51-17.196,"""2 65"""
51-17.198,""" 0 0"
51-17.202," 46 0"
51-17.203,""""
51-17.206,"""1 61"""
51-17.209,""" 0 0"
51-17.216," 0 0"
51-17.218,""""
51-17.220,"""1 61"""
51-17.221,""" 0 0"
51-17.223," 0 0"
51-17.225,""""
51-17.231,"""1 61"""
51-17.232,""" 0 0"
51-17.234," 0 0"
51-17.236,""""
51-17.237,"""2 65"""
51-17.244,""" 0 0"
51-17.247," 46 0"
51-17.248,""""
51-17.253,"""2 64"""
51-17.254,""" 0 0"
51-17.256," 47 0"
51-17.257,""""
51-17.258,"""1 61"""
51-17.261,""" 0 0"
51-17.265," 0 0"
51-17.266,""""
51-17.271,"""1 61"""
51-17.272,""" 0 0"
51-17.274," 0 0"
51-17.275,""""
51-17.277,"""1 61"""
51-17.279,""" 0 0"
51-17.281," 0 0"
51-17.282,""""
51-17.294,"""2 65"""
51-17.296,""" 0 0"
51-17.300," 46 0"
51-17.303,""""
51-17.305,"""2 64"""
51-17.307,""" 0 0"
51-17.308," 0 0"
51-17.309,""""
51-17.311,"""1 61"""
51-17.327,""" 0 0"
51-17.329," 0 0"
51-17.330,""""
51-17.333,"""1 61"""
51-17.336,""" 0 0"
51-17.339," 0 0"
51-17.340,""""
51-17.342,"""1 61"""
51-17.343,""" 0 0"
51-17.348," 0 0"
51-17.349,""""
51-17.350,"""2 64"""
51-17.353,"""1 61"""
51-17.356,""" 0 0"
51-17.360," 46 0"
51-17.361,""""
51-17.365,"""1 61"""
51-17.368,""" 0 0"
51-17.372," 0 0"
51-17.373,""""
51-17.374,"""1 61"""
51-17.376,""" 0 0"
51-17.377," 0 0"
51-17.381,""""
51-17.383,"""2 65"""
51-17.388,""" 0 0"
51-17.394," 0 0"
51-17.395,""""
51-17.396,"""2 64"""
51-17.405,""" 0 0"
51-17.407," 46 0"
51-17.412,""""
51-17.418,"""1 61"""
51-17.419,""" 0 0"
51-17.421," 0 0"
51-17.422,""""
51-17.431,"""1 61"""
51-17.432,""" 0 0"
51-17.434," 0 0"
51-17.434,""""
51-17.435,"""1 61"""
51-17.436,""" 0 0"
51-17.437," 0 0"
51-17.438,""""
51-17.440,"""2 64"""
51-17.443,""" 0 0"
51-17.444," 46 0"
51-17.445,""""
51-17.448,"""2 65"""
51-17.454,""" 0 0"
51-17.460," 46 0"
51-17.465,""""
51-17.474,"""1 61"""
51-17.477,""" 0 0"
51-17.479," 0 0"
51-17.482,""""
51-17.489,"""1 61"""
