11-25.422,65 0 0 0 0 0 -58 0 71 0 0 45 69 77 0 0 78 0 0 -62 0 71 0 0 0 56 0 0
11-25.432,67 73 0 0 -64 0 64 0 0 0 0 0 55 70 69 0 0 -58 0 76 0 0 57 45 0 0 0 69 0 0 -0 0 0 0 67
11-25.446,"70 0 46 0 0 0 0 0 -0 0 0 0 64 65 0 64 50 0 0 0 0 -0 0 0 0 80 0 0 0 0 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-25.469,-2 55-0 
11-25.472,-2 55-2 5
11-25.473,-2 50-2 6
11-25.475,-2 53-2 59-1 6
11-25.478,"-2 60-1 67-0 0-0 0"
11-25.484,S-0 0 64 0 0 0 64 0 0 69 52 0 0 -0 0 0 0 0 
11-25.497, 0 0 0 0 0 0 0 -0 0 0 45 72 0 65 0 0 73 67 0 0 -67 67 0 0 51
11-25.512,65 69 65 0 0 0 0 0 -58 0 71 0 0 45 69 76 0 0 78 0 0 -62 0 71 0 0 0 56 0 0 67 73 0 0 -64 0 64 0 69 55 0 0 55 70 69 0 0 -58 0
11-25.531,"75 0 0 57 45 0 0 0 69 0 0 -0 0 0 0 67 70 56 46 0 0 0 0 0 -0 0 0 0 64 64 68 64 49 0 0 0 0 -0 0 0 0 80 0 69 0 0 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-25.548,-1 54-0 
11-25.550,-2 57-2 5
11-25.552,-2 50-2 6
11-25.554,-2 53-2 57-2 6
11-25.558,"-1 60-1 68-0 0-0 0"
11-25.565,S-0 0 64 0 0 0 63 0 0 69 52 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0
11-25.574,45 71 0 65 0 0 72 68 0 0 -67 67 0 0 51 64 69 65 0 0 0 0 0 -58 0 69 0 0
11-25.583,45 0 75 0 0 78 0 0 -62 0 71 0 0 0 56 0 0 67 73 0 0 -64 65 64 0 0 55 0 46
11-25.594,55 69 69 0 0 -58 0 74 0 0 57 45 0 0 0 69 0 0 -0 0 0 0 67 71 56 46 0 0 0 0 0 -0 0 0 0 64 64 0
11-25.610,"64 49 0 0 0 0 -0 0 0 0 80 0 0 0 0 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-25.627,"""B. send_req"""
11-25.629,C-1 54-0 0-2 59-1 
11-25.631,5-2 50-2 6
11-25.633,-2 55-2 56-2 6
11-25.635,"-1 60-1 69-0 0-0 0"
11-25.643,S-0 0 64 0 0 0 0 0 0 69 52 0 0 -0 0 0 0 0 0 0 0 0 0 0
11-25.654,0 0 -0 0 0 45 70 0 65 0 0 73 69 0 0 -67 67 0 0 51 64 69 65 0 0 0 0 0 
11-25.669,58 0 66 0 0 45 69 75 0 0 78 0 0 -62 0 71 0 0 0 56 0 0 67 73 0 0 -63 0 64 0 69 55 0 0 55 70 69 
11-25.695," 0 -58 0 73 0 0 57 45 0 0 0 70 0 0 -0 0 0 0 67 71 56 46 0 0 0 0 0 -0 0 0 0 65 65 0 64 49 0 0 0 0 -0 0 0 0 81 0 0 0 0 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-25.704,-1 56-0 
11-25.708,-2 58-2 54-2 5
11-25.711,-2 76-1 56-1 56-1 5
11-25.715,"-1 60-1 68-0 0-0 0"
11-25.727,S-0 0 64 0 0 0 0 0 0 69 52 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 45 68 0
11-25.750,65 0 0 73 69 0 0 -66 65 0 0 51 65 69 65 0 0 0 0 0 -58 0 67 0 0 45 69 75 0 0 80 0 0 -62 0 73 0 0 0 56 0 0 67 74
11-25.773,"0 0 -63 0 64 0 0 0 0 0 0 0 69 0 0 -58 0 73 0 0 57 45 0 0 0 70 0 0 -0 0 0 0 66 71 56 46 0 0 0 0 0 -0 0 0 0 64 65 0 64 50 0 0 0 0 -0 0 0 0 82 0 0 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-25.783,-2 60-0 
11-25.788,-2 56-2 5
11-25.795,"-2 52-1 79-2 61-2 58-1 65-2 62-1 65-0 0-0 0"
11-25.806,S-0 0 65 0 0 0 62 0 0 69 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 45 67 0 65 0 0 73 69 0 0 
11-25.823,66 65 0 0 51 65 0 65 0 0 0 0 0 -58 0 66 0 0 45 0 0 0 0 82 0 0 -62 0 73 0 0 0 0 0 0 67 75 0 0 -63 65 64 0 68 0 0
11-25.848,"46 58 70 69 0 0 -57 0 73 0 0 57 45 0 0 0 70 0 0 -0 0 0 0 66 0 0 46 0 0 0 0 0 -0 0 0 0 65 64 0 64 50 0 0 0 0 -0 0 0 0 85 0 0 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-25.860,-1 60-0 
11-25.862,-2 58-2 51-2 5
11-25.864,-2 64-2 63-2 
11-25.865,3-1 6
11-25.869,"-2 66-1 62-0 0-0 0"
11-25.876,S-0 0 65 0 0 0 0 0 0 69 51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 
11-25.884, 45 67 0 0 0 0 73 69 0 0 -67 65 0 0 51 65 68 65 0 0 0 0 0 -58 0 67 0 0
11-25.894,45 67 83 0 0 87 0 0 -62 0 74 0 0 0 56 0 0 67 80 0 0 -63 0 65 0 0 0 0 0 54 70
11-25.905,69 0 0 -58 0 73 0 0 57 46 0 0 0 71 0 0 -0 0 0 0 67 72 56 46 0 0 0 0 0 -0 0 0 0 66 64 0 64
11-25.916,"49 0 0 0 0 -0 0 0 0 89 0 70 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-25.938,-1 56-0 
11-25.939,-2 62-1 5
11-25.940,-2 5
11-25.941,-2 6
11-25.943,-2 64-2 6
11-25.944,-2 62-2 6
11-25.946,"-1 62-0 0-0 0"
11-25.950,S-0 0 64 0 0 0 63 0 0 67
11-25.957,51 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 45 68 0 65 0 0
11-25.964,73 69 0 0 -67 65 0 0 51 67 67 65 0 0 0 0 0 -58 0 67 0 0 45 67
11-25.973,89 0 0 92 0 0 -63 0 73 0 0 0 56 0 0 67 80 0 0 -64 0 65 0 67 55 0 0 55
11-25.984,69 69 0 0 -57 0 76 0 0 57 46 0 0 0 70 0 0 -0 0 0 0 67 72 56 46 0 0 0 0 0 -0 0 0 0 66 64 0 64 50 0 0 0
11-25.995,"0 -0 0 0 0 96 0 0 0 0 56 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.017,"""B. send_req"""
11-26.021,C-1 55-1 57-2 60-2 5
11-26.023,-2 50-2 76-1 55-2 6
11-26.027,"-2 60-1 65-2 62-0 0-0 0"
11-26.033,S-0 0 63 0 0 0 0 0 0 67 51 0 0 -48 0 0 0 62
11-26.046,53 0 61 0 0 0 0 0 -0 64 0 45 67 0 63 0 67 73 69 0 0 -67
11-26.061,64 0 0 51 67 67 65 0 0 0 0 0 -59 0 66 0 0 45 66 87 0 0 95 0 0 -63 0 72 0 0 0 56 0 0 67 82 0 0 -0 65 0 0 68 54 0 0 0 69 0 0 0 -58 0
11-26.081,77 0 0 57 46 0 0 0 69 0 0 -0 64 0 97 67 72 56 46 0 0 0 0 0 -0 64 0 66 66 63 0 65 50 0 0 0 0 -0 53 0 65 98 0 0 0 60 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0
11-26.082,"0 "
11-26.094,-1 57-1 5
11-26.095,-1 5
11-26.096,-2 5
11-26.098,-2 50-2 6
11-26.103,-2 54-2 65-1 60-1 65-0 0-0
11-26.105,"0-0 0"
11-26.110,S-0 48 63 66 0 0 0 0 55 66 51 0 0 -48 0 0 0
11-26.117,62 53 65 60 0 0 0 0 0 -0 64 0 45 68 0 0 0 67 72 69 0 0 
11-26.125,67 65 0 0 51 69 68 66 0 0 0 0 0 -59 0 66 0 0 45 67 80 0 0 0 0 0 
11-26.133,64 0 71 0 0 0 55 0 0 66 84 0 0 -65 66 65 67 68 54 0 46 0 0 69 0 0 -58 0
11-26.143,75 0 0 57 45 0 0 0 69 0 0 -0 64 0 94 67 72 0 46 0 0 0 0 0 -0 64 0 66 66 63 0
11-26.163,"65 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.173,-1 58-1 5
11-26.175,-2 55-2 5
11-26.177,-2 52-2 61-1 5
11-26.178,-2 63-2 5
11-26.180,-1 67-1 58-0 
11-26.181,"-0 0"
11-26.186,S-0 48 64 65 0 0 65 0 55 67 0 0 0 
11-26.191,48 0 0 0 62 53 0 60 0 0 0 0 0 -0 63 0 45
11-26.196,69 0 66 0 67 72 69 0 0 -67 66 0 0 51 69 66
11-26.202,66 0 0 0 0 0 -59 0 69 0 0 45 67 77 0 0 96 0 0 -65 0
11-26.208,69 0 0 0 55 0 0 67 89 0 0 -0 66 0 67 69 55 0 46 55
11-26.215,69 69 0 0 -58 0 75 0 0 57 46 0 0 0 69 0 0 -0 63 0 88 67 73 56
11-26.224,46 0 0 0 0 0 -0 64 0 66 66 64 68 64 50 0 0 0 0 -0 53 0 65 95 0 70 0
11-26.231,"60 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.251,-1 58-1 5
11-26.254,-1 54-1 5
11-26.259,-2 54-2 65-0 0-2 61-2 6
11-26.265,"-1 63-1 59-0 0-0 0"
11-26.277,S-0 48 64 65 0 0 64 0 55 67 51 0 0 -48 0 0 0 63 53 0 60 0 0 0 0 0 -0 62 0 45 70 0 67 0 67 72
11-26.297,70 0 0 -66 66 0 0 51 70 0 66 0 0 0 0 0 -58 0 69 0 0 45 0 77 0 0 90 0 0 -65 0 69 0 0 0 56 0 0 67 94 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 
11-26.319,"59 0 74 0 0 55 45 0 0 0 69 0 0 -0 63 0 85 67 73 56 46 0 0 0 0 0 -0 63 0 66 66 62 0 64 49 0 0 0 0 -0 53 0 65 90 0 71 0 60 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.328,-1 58-1 5
11-26.329,-2 5
11-26.330,-2 6
11-26.331,-2 54-2 6
11-26.333,-1 53-2 5
11-26.335,-1 62-2 6
11-26.337,"-1 64-0 0-0 0"
11-26.340,S-0 48 64 65 0 0 66 0
11-26.344,55 69 51 0 0 -48 0 0 0 65 0 0
11-26.348,60 0 0 0 0 0 -0 62 0 45 71 0 67 0 67 72
11-26.355,70 0 0 -65 65 0 0 51 0 0 67 0 0 0 0 0 -58 0 69 0 0
11-26.363,45 67 76 0 0 87 0 0 -66 0 68 0 0 0 56 0 0 67 0 0 0 -0 67 0 68
11-26.378,68 54 0 46 55 0 0 0 0 -59 0 74 0 0 55 46 0 0 0 69 0 0 -0 64 0 84 68 0 0
11-26.393,"46 0 0 0 0 0 -0 64 0 66 67 65 68 64 49 0 0 0 0 -0 53 0 65 87 0 0 0 60 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.405,"""B"
11-26.407," send_req"""
11-26.410,C-1 58-0 0-1 54-2 6
11-26.412,-2 53-1 58-1 53-2 5
11-26.414,-2 62-2 65-2 7
11-26.417,"-0 0-0 0"
11-26.424,S-0 48 65 65 0 0 67 0 55 71 52 0 0 -0 0 0 0 0 0 0 0 0 
11-26.433, 0 0 0 -0 0 0 45 70 0 67 0 67 72 69 0 0 -66 65 0 0 51 0 0 66 0 0 0 0 0 
11-26.443,58 0 67 0 0 45 67 75 0 0 86 0 0 -67 0 67 0 0 0 56 0 0 67 82 0 0 -0 67 0 69 68 55 0
11-26.454,46 55 0 0 0 0 -59 0 75 0 0 59 45 0 0 0 69 0 0 -0 63 0 85 67 0 56 46 0 0 0 0 0 -0 65 0 66 67 64
11-26.466,"68 64 50 0 0 0 0 -0 53 0 65 88 0 71 0 60 57 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.485,-1 60-1 5
11-26.487,-2 55-2 5
11-26.490,-2 52-2 72-0 0-2 5
11-26.493,"-2 61-0 0-1 69-0 0-0 0"
11-26.496,S-0 48 64 64 0 0 70 0 55
11-26.502,73 52 0 0 -48 0 0 0 66 0 67 60 0 0 0 0 0 -0
11-26.507,65 0 45 69 0 68 0 67 72 68 71 0 -67 67 0 0
11-26.512,51 68 70 66 0 0 0 0 0 -58 0 67 0 0 45 0 74 0 0
11-26.521,86 0 0 -69 0 67 0 0 0 56 0 0 67 78 74 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0
11-26.533,75 0 0 57 0 0 0 0 69 67 0 -0 62 0 85 67 73 56 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 66 88 0
11-26.542,"72 0 60 57 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.561,C-0 
11-26.562,-1 55-
11-26.564, 55-2 5
11-26.564,-2 5
11-26.565,-2 60-0 
11-26.567,-2 58-2 6
11-26.568,-2 68-1 6
11-26.571,"-1 88-0 0"
11-26.576,S-0 0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 65 53 0
11-26.589,62 0 0 0 0 0 -0 64 0 45 67 0 0 0 67 73 69 71 0 -66
11-26.607,69 0 0 51 67 69 66 0 0 0 0 0 -58 0 67 0 0 45 66 74 0 0 87 0 0 -72 0 67 0 0 0 0 0 0 67 78 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 76 0 0 56 46 0 0 0 69
11-26.626,"67 0 -0 62 0 84 67 73 56 46 0 0 0 0 0 -0 64 0 66 66 64 69 65 50 0 0 0 0 -0 53 0 65 90 0 0 0 60 56 0 48 0 -0 48 0 60 66 0 67 67 59 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.640,-1 55-1 5
11-26.641,-1 5
11-26.642,-2 5
11-26.643,-2 55-2 5
11-26.645,-1 59-2 5
11-26.647,-1 61-1 67-1 6
11-26.649,"-1 69-0 0"
11-26.652,S-0 48 64 65 0 0 0 0
11-26.656,55 71 52 45 0 -48 0 0 0 65
11-26.660,53 69 62 0 0 0 0 0 -0 64 0 45 68 0
11-26.664,67 0 67 73 69 71 0 -66 69 0 0 51
11-26.669,67 0 65 0 0 0 0 0 -58 0 67 0 0 45 0 75 0 0
11-26.684,86 0 0 -72 0 67 0 0 0 57 0 0 67 78 73 0 -0 69 66 0 0 0 0 0 55
11-26.703,69 0 0 0 -60 0 77 0 0 56 46 0 0 0 69 67 0 -0 62 0 84 67 73 0 46 0 0 0 0 0 -0 63 0 67 66 65 0 64 50 0 0 0 0 -0 53 0 65 89 0 73 0 60
11-26.711,"56 0 48 0 -0 48 0 60 68 0 67 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.718,-1 53-1 5
11-26.719,-1 5
11-26.720,-1 5
11-26.724,-1 55-2 58-1 6
11-26.728,"-2 63-1 62-0 0-1 57-1 65-0 0"
11-26.732,S-0 48 63 65 0 0 89 0 55 71 52
11-26.744,45 0 -48 0 0 0 63 53 0 62 0 0 0 0 0 -0 64 0
11-26.758,45 69 0 67 0 67 73 67 71 0 -65 67 0 0 51 67 0 65 0 0 0 0 0 -58 0 67 0 0 45 67 75 0 0 87 0 0 -72 0 67 0 0 0 57 0 0
11-26.773,68 78 72 0 -85 0 66 67 67 55 0 46 0 0 72 68 0 -60 0 76 0 0 56 46 0 0 0 69 67 0 -0 61 0 80 0 72 56 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0
11-26.786,"53 0 66 0 0 73 0 60 0 0 48 0 -0 48 0 60 0 0 0 66 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.797,"""B. send_req"""
11-26.808,C-1 54-0 0-1 55-1 53-2 5
11-26.814,"-2 60-2 58-2 68-2 64-0 0-1 58-1 64-0 0"
11-26.838,S-0 48 63 0 0 0 0 0 55 0 51 45 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 45 0 0 0 0 67 0 68 70 0 -65 67 0 0 51 67 0 66 0 0 0 0 0 -60 0 66 
11-26.868," 0 45 0 75 0 0 93 0 0 -73 0 68 0 0 0 0 0 0 0 79 73 0 -73 0 65 67 67 55 0 46 0 0 72 69 0 -60 0 76 0 0 57 46 0 0 0 69 66 0 -0 61 0 77 67 71 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 66 0 0 0 0 60 0 0 48 0 -0 48 0 61 68 0 0 65 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.875,-1 57-1 6
11-26.875,-2 5
11-26.876,-2 5
11-26.879,-2 53-2 58-2 5
11-26.882,-2 64-1 65-0 0-1 6
11-26.883,"-1 64-0 0"
11-26.887,S-0 50 64 64 0 0 72 0 55 0
11-26.891,51 45 0 -50 0 0 0 62 54 68 62 0 0 
11-26.896, 0 0 -0 65 0 45 68 0 0 0 67 0 69 70 0 
11-26.902,65 65 0 0 51 64 67 67 0 0 0 0 0 -60 0 67 0 0
11-26.911,45 66 76 0 0 0 0 0 -73 0 68 0 0 0 56 0 0 0 80 72 0 -0
11-26.923,68 0 67 67 55 0 0 55 0 73 68 0 -59 0 75 0 0 57 46 0 0 0 69 67 0 -0 61 0 76 67
11-26.938,"70 56 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 65 0 0 74 0 60 0 0 48 0 -0 48 0 62 68 0 68 0 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-26.951,-1 59-1 
11-26.955,3-1 54-0 0-2 5
11-26.957,-2 62-2 53-2 6
11-26.959,-2 66-0 0-1 6
11-26.960,"-1 65-0 0"
11-26.964,S-0 50 64 65 0 0 71 0 55 0
11-26.970,51 45 0 -50 0 0 0 62 54 0 62 0 0 0 0 0 -0
11-26.978,64 0 45 68 0 66 0 68 0 69 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 67 0 0
11-26.986,45 65 77 0 0 0 0 0 -73 0 67 0 0 0 56 0 0 0 83 72 0 -72 69 65 0
11-26.995,67 55 0 46 55 0 73 69 0 -59 0 77 0 0 57 46 0 0 0 69 67 0 -0 61 0 75 67 70 0
11-27.007,46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 65 0 0 0 0 60 0 0 48 0 -0 48 0 62 68 0 0 65 60 0 0 0 0 -0 0
11-27.010,"0 0 0 0 0 0 0 0 0 0 0 "
11-27.030,-1 60-1 
11-27.031,8-2 5
11-27.032,-2 5
11-27.034,-2 55-2 7
11-27.036,-2 53-0 0-2 66-0 
11-27.038,"-1 68-1 65-0 0"
11-27.041,S-0 50 62 65 0 0 0 0
11-27.044,55 0 51 45 0 -49 0 0 0 62 54
11-27.049,68 61 0 0 0 0 0 -0 61 0 45 68 0 65 0
11-27.055,69 0 68 69 0 -66 63 0 0 51 65 68 68 0 0 0 0 0 
11-27.060,60 0 67 0 0 45 67 77 0 0 91 0 0 -78 0 67 0 0 0
11-27.066,56 0 0 0 87 71 0 -73 69 65 68 0 55 0 46 55 0 72
11-27.075,69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 75 0 71 56 46 0 0 0 0 0 -0 0 0 
11-27.088," 0 0 0 0 0 0 0 0 0 -0 53 0 65 0 0 0 0 60 0 0 48 0 -0 48 0 62 0 0 0 64 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-27.108,-1 60-1 
11-27.109,8-2 5
11-27.110,-2 6
11-27.112,-2 54-2 6
11-27.114,-2 51-0 0-2 63-0 
11-27.116,"-1 67-1 62-0 0"
11-27.121,S-0 49 63 64 0 0 72 0 55 0 51
11-27.127,45 0 -49 0 0 0 0 54 69 61 0 0 0 0 0 -0 65 0
11-27.141,45 69 0 0 0 69 0 68 71 0 -66 63 0 0 51 66 0 67 0 0 0 0 
11-27.157, -60 0 67 0 0 45 67 77 0 0 84 0 0 -79 0 68 0 0 0 56 0 0 0 88 71 0 -0 67 65 67 0 55 0 46 55 0 71 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 76 0
11-27.173,"73 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 65 0 0 0 0 60 0 0 48 0 -0 48 0 62 0 0 0 65 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-27.187,"""B. send_req"""
11-27.190,C-1 56-1 51-2 5
11-27.193,-2 58-2 54-1 64-2 50-0 
11-27.196,"-2 61-0 0-1 65-0 0-0 0"
11-27.200,S-0 49 64 65 0 0 0 0 55 0 51 45 0 
11-27.206,49 0 0 0 0 54 0 61 0 0 0 0 0 -0 65 0 45 0 0 65 0
11-27.213,69 0 68 70 0 -66 64 0 0 51 66 0 67 0 0 0 0 0 -60 0 67 0 0
11-27.221,45 65 77 0 0 82 0 0 -76 0 68 0 0 0 0 0 0 0 87 73 0 -71 67 65
11-27.234,67 0 55 0 46 56 0 71 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 75 0 74 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 
11-27.248,"0 53 0 66 0 0 0 0 60 0 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
11-27.265,-1 58-1 5
11-27.267,-2 56-2 5
11-27.268,-2 58-2 6
11-27.271,-1 51-0 0-2 60-0 
11-27.273,"-2 67-1 60-0 0"
11-27.276,S-0 48 63 65 0 0 0 0 55 0
11-27.281,51 45 0 -48 0 0 0 0 54 0 60 0 0 0 0 0 -0
