22-57-01.036000,"ÿ""Scanner enabled\r\n"""
22-57-09.324000,"""Sensor: 1. RSSI: 58"""
22-57-09.324000,"""COUNT 1 0"
22-57-09.325000,[0] 0 53
22-57-09.326000,[1] 0 0
22-57-09.326000,""""
22-57-09.327000,"""type 4, info: sync"""
22-57-09.327000,"""Sensor: 1. RSSI: 58"""
22-57-09.328000,"""COUNT 1 0"
22-57-09.328000,[0] 0 0
22-57-09.329000,[1] 0 0
22-57-09.331000,""""
22-57-09.332000,"""type 4, info: sync"""
22-57-09.335000,"""Sensor: 1. RSSI: 58"""
22-57-09.336000,"""COUNT 1 0"
22-57-09.337000,[0] 0 53
22-57-09.338000,[1] 0 0
22-57-09.339000,""""
22-57-09.339000,"""type 4, info: sync"""
22-57-09.340000,"""Sensor: 1. RSSI: 58"""
22-57-09.346000,"""COUNT 1 0"
22-57-09.347000,[0] 0 0
22-57-09.347000,[1] 0 0
22-57-09.348000,""""
22-57-09.349000,"""type 4, info: sync"""
22-57-09.352000,"""Sensor: 1. RSSI: 58"""
22-57-09.356000,"""COUNT 1 0"
22-57-09.357000,[0] 0 53
22-57-09.358000,[1] 0 0
22-57-09.358000,""""
22-57-09.359000,"""type 4, info: sync"""
22-57-09.360000,"""Sensor: 1. RSSI: 58"""
22-57-09.366000,"""COUNT 1 0"
22-57-09.368000,[0] 0 0
22-57-09.368000,[1] 0 0
22-57-09.369000,""""
22-57-09.369000,"""type 4, info: sync"""
22-57-09.379000,"""Sensor: 1. RSSI: 59"""
22-57-09.379000,"""COUNT 1 0"
22-57-09.379000,[0] 0 60
22-57-09.383000,[1] 0 0
22-57-09.383000,""""
22-57-09.383000,"""type 4, info: sync"""
22-57-09.384000,"""Sensor: 1. RSSI: 58"""
22-57-09.387000,"""COUNT 1 0"
22-57-09.387000,[0] 0 0
22-57-09.387000,[1] 0 0
22-57-09.388000,""""
22-57-09.388000,"""type 4, info: sync"""
22-57-09.394000,"""Sensor: 1. RSSI: 58"""
22-57-09.397000,"""COUNT 1 0"
22-57-09.398000,[0] 0 55
22-57-09.398000,[1] 0 0
22-57-09.399000,""""
22-57-09.399000,"""type 4, info: sync"""
22-57-09.401000,"""Sensor: 1. RSSI: 58"""
22-57-09.407000,"""COUNT 1 0"
22-57-09.407000,[0] 0 0
22-57-09.408000,[1] 0 0
22-57-09.410000,""""
22-57-09.410000,"""type 4, info: sync"""
22-57-09.412000,"""Sensor: 1. RSSI: 58"""
22-57-09.417000,"""COUNT 1 0"
22-57-09.424000,[0] 0 55
22-57-09.425000,[1] 0 0
22-57-09.426000,""""
22-57-09.427000,"""type 4, info: sync"""
22-57-09.428000,"""Sensor: 1. RSSI: 58"""
22-57-09.428000,"""COUNT 1 0"
22-57-09.429000,[0] 0 0
22-57-09.429000,[1] 0 0
22-57-09.429000,""""
22-57-09.429000,"""type 4, info: sync"""
22-57-09.437000,"""COUNT 0 0"
22-57-09.437000,[0] 0 0
22-57-09.438000,[1] 0 0
22-57-09.438000,""""
22-57-09.441000,"""type 4, info: sync"""
22-57-09.442000,"""Sensor: 1. RSSI: 58"""
22-57-09.446000,"""COUNT 1 0"
22-57-09.447000,[0] 0 0
22-57-09.447000,[1] 0 0
22-57-09.448000,""""
22-57-09.449000,"""type 4, info: sync"""
22-57-09.452000,"""Sensor: 1. RSSI: 58"""
22-57-09.457000,"""COUNT 1 0"
22-57-09.457000,[0] 0 55
22-57-09.458000,[1] 0 0
22-57-09.458000,""""
22-57-09.459000,"""type 4, info: sync"""
22-57-09.460000,"""Sensor: 1. RSSI: 58"""
22-57-09.466000,"""COUNT 1 0"
22-57-09.467000,[0] 0 0
22-57-09.468000,[1] 0 0
22-57-09.469000,""""
22-57-09.472000,"""type 4, info: sync"""
22-57-09.472000,"""Sensor: 1. RSSI: 58"""
22-57-09.484000,"""COUNT 1 0"
22-57-09.485000,[0] 0 55
22-57-09.485000,[1] 0 0
22-57-09.487000,""""
22-57-09.487000,"""type 4, info: sync"""
22-57-09.488000,"""Sensor: 1. RSSI: 58"""
22-57-09.489000,"""COUNT 1 0"
22-57-09.491000,[0] 0 0
22-57-09.493000,[1] 0 0
22-57-09.493000,""""
22-57-09.496000,"""type 4, info: sync"""
22-57-09.496000,"""Sensor: 1. RSSI: 58"""
22-57-09.497000,"""COUNT 1 0"
22-57-09.498000,[0] 0 55
22-57-09.499000,[1] 0 0
22-57-09.502000,""""
22-57-09.503000,"""type 4, info: sync"""
22-57-09.503000,"""Sensor: 1. RSSI: 58"""
22-57-09.506000,"""COUNT 1 0"
22-57-09.507000,[0] 0 0
22-57-09.508000,[1] 0 0
22-57-09.508000,""""
22-57-09.509000,"""type 4, info: sync"""
22-57-09.511000,"""Sensor: 1. RSSI: 58"""
22-57-09.518000,"""COUNT 1 0"
22-57-09.734000,[0] 0 55
22-57-09.740000,[1] 0 0
22-57-09.758000,""""
22-57-09.771000,"""type 4, info: sync"""
22-57-09.773000,"""Sensor: 1. RSSI: 58"""
22-57-09.774000,"""COUNT 1 0"
22-57-09.774000,[0] 0 0
22-57-09.775000,[1] 0 0
22-57-09.775000,""""
22-57-09.776000,"""type 4, info: sync"""
22-57-09.778000,"""Sensor: 1. RSSI: 58"""
22-57-09.778000,"""COUNT 1 0"
22-57-09.778000,[0] 0 54
22-57-09.779000,[1] 0 0
22-57-09.779000,""""
22-57-09.779000,"""type 4, info: sync"""
22-57-09.780000,"""Sensor: 1. RSSI: 58"""
22-57-09.780000,"""COUNT 1 0"
22-57-09.781000,[0] 0 0
22-57-09.781000,[1] 0 0
22-57-09.791000,""""
22-57-09.791000,"""type 4, info: sync"""
22-57-09.792000,"""Sensor: 1. RSSI: 58"""
22-57-09.793000,"""COUNT 1 0"
22-57-09.793000,[0] 0 53
22-57-09.793000,[1] 0 0
22-57-09.794000,""""
22-57-09.794000,"""type 4, info: sync"""
22-57-09.794000,"""Sensor: 1. RSSI: 58"""
22-57-09.795000,"""COUNT 1 0"
22-57-09.796000,[0] 0 0
22-57-09.796000,[1] 0 0
22-57-09.797000,""""
22-57-09.797000,"""type 4, info: sync"""
22-57-09.797000,"""Sensor: 1. RSSI: 58"""
22-57-09.802000,"""COUNT 1 0"
22-57-09.803000,[0] 0 53
22-57-09.803000,[1] 0 0
22-57-09.803000,""""
22-57-09.804000,"""type 4, info: sync"""
22-57-09.804000,"""Sensor: 1. RSSI: 58"""
22-57-09.805000,"""COUNT 1 0"
22-57-09.805000,[0] 0 0
22-57-09.806000,[1] 0 0
22-57-09.807000,""""
22-57-09.807000,"""type 4, info: sync"""
22-57-09.808000,"""Sensor: 1. RSSI: 58"""
22-57-09.808000,"""COUNT 1 0"
22-57-09.809000,[0] 0 53
22-57-09.818000,[1] 0 0
22-57-09.819000,""""
22-57-09.819000,"""type 4, info: sync"""
22-57-09.820000,"""Sensor: 1. RSSI: 58"""
22-57-09.820000,"""COUNT 1 0"
22-57-09.821000,[0] 0 0
22-57-09.821000,[1] 0 0
22-57-09.822000,""""
22-57-09.822000,"""type 4, info: sync"""
22-57-09.823000,"""Sensor: 1. RSSI: 58"""
22-57-09.823000,"""COUNT 1 0"
22-57-09.823000,[0] 0 53
22-57-09.824000,[1] 0 0
22-57-09.824000,""""
22-57-09.825000,"""type 4, info: sync"""
22-57-09.825000,"""Sensor: 1. RSSI: 58"""
22-57-09.825000,"""COUNT 1 0"
22-57-09.826000,[0] 0 0
22-57-09.826000,[1] 0 0
22-57-09.834000,""""
22-57-09.835000,"""type 4, info: sync"""
22-57-09.835000,"""Sensor: 1. RSSI: 58"""
22-57-09.836000,"""COUNT 1 0"
22-57-09.836000,[0] 0 53
22-57-09.837000,[1] 0 0
22-57-09.837000,""""
22-57-09.837000,"""type 4, info: sync"""
22-57-09.838000,"""Sensor: 1. RSSI: 58"""
22-57-09.838000,"""COUNT 1 0"
22-57-09.839000,[0] 0 0
22-57-09.840000,[1] 0 0
22-57-09.840000,""""
22-57-09.841000,"""type 4, info: sync"""
22-57-09.841000,"""Sensor: 1. RSSI: 58"""
22-57-09.842000,"""COUNT 1 0"
22-57-09.842000,[0] 0 53
22-57-09.847000,[1] 0 0
22-57-09.849000,""""
22-57-09.849000,"""type 4, info: sync"""
22-57-09.850000,"""Sensor: 1. RSSI: 58"""
22-57-09.850000,"""COUNT 1 0"
22-57-09.850000,[0] 0 0
22-57-09.851000,[1] 0 0
22-57-09.851000,""""
22-57-09.852000,"""type 4, info: sync"""
22-57-09.852000,"""Sensor: 1. RSSI: 58"""
22-57-09.853000,"""COUNT 1 0"
22-57-09.853000,[0] 0 53
22-57-09.854000,[1] 0 0
22-57-09.856000,""""
22-57-09.857000,"""type 4, info: sync"""
22-57-09.857000,"""Sensor: 1. RSSI: 58"""
22-57-09.857000,"""COUNT 1 0"
22-57-09.858000,[0] 0 0
22-57-09.858000,[1] 0 0
22-57-09.859000,""""
22-57-09.859000,"""type 4, info: sync"""
22-57-09.859000,"""Sensor: 1. RSSI: 58"""
22-57-09.860000,"""COUNT 1 0"
22-57-09.860000,[0] 0 53
22-57-09.861000,[1] 0 0
22-57-09.861000,""""
22-57-09.861000,"""type 4, info: sync"""
22-57-09.862000,"""Sensor: 1. RSSI: 58"""
22-57-09.862000,"""COUNT 1 0"
22-57-09.862000,[0] 0 0
22-57-09.863000,[1] 0 0
22-57-09.863000,""""
22-57-09.864000,"""type 4, info: sync"""
22-57-09.864000,"""Sensor: 1. RSSI: 58"""
22-57-09.864000,"""COUNT 1 0"
22-57-09.872000,[0] 0 53
22-57-09.875000,[1] 0 0
22-57-09.875000,""""
22-57-09.875000,"""type 4, info: sync"""
22-57-09.876000,"""Sensor: 1. RSSI: 58"""
22-57-09.876000,"""COUNT 1 0"
22-57-09.877000,[0] 0 0
22-57-09.878000,[1] 0 0
22-57-09.878000,""""
22-57-09.878000,"""type 4, info: sync"""
22-57-09.879000,"""Sensor: 1. RSSI: 58"""
22-57-09.880000,"""COUNT 1 0"
22-57-09.880000,[0] 0 53
22-57-09.883000,[1] 0 0
22-57-09.884000,""""
22-57-09.884000,"""type 4, info: sync"""
22-57-09.885000,"""Sensor: 1. RSSI: 58"""
22-57-09.892000,"""COUNT 1 0"
22-57-09.901000,[0] 0 0
22-57-09.902000,[1] 0 0
22-57-09.906000,""""
22-57-09.906000,"""type 4, info: sync"""
22-57-09.907000,"""Sensor: 1. RSSI: 58"""
22-57-09.909000,"""COUNT 1 0"
22-57-09.910000,[0] 0 53
22-57-09.911000,[1] 0 0
22-57-09.913000,""""
22-57-09.916000,"""type 4, info: sync"""
22-57-09.916000,"""Sensor: 1. RSSI: 58"""
22-57-09.917000,"""COUNT 1 0"
22-57-09.917000,[0] 0 0
22-57-09.922000,[1] 0 0
22-57-09.922000,""""
22-57-09.922000,"""type 4, info: sync"""
22-57-09.928000,"""Sensor: 1. RSSI: 58"""
22-57-09.928000,"""COUNT 1 0"
22-57-09.929000,[0] 0 53
22-57-09.929000,[1] 0 0
22-57-09.929000,""""
22-57-09.930000,"""type 4, info: sync"""
22-57-09.930000,"""Sensor: 1. RSSI: 58"""
22-57-09.931000,"""COUNT 1 0"
22-57-09.931000,[0] 0 0
22-57-09.931000,[1] 0 0
22-57-09.932000,""""
22-57-09.932000,"""type 4, info: sync"""
22-57-09.933000,"""Sensor: 1. RSSI: 58"""
22-57-09.933000,"""COUNT 1 0"
22-57-09.934000,[0] 0 53
22-57-09.934000,[1] 0 0
22-57-09.935000,""""
22-57-09.935000,"""type 4, info: sync"""
22-57-09.936000,"""Sensor: 1. RSSI: 58"""
22-57-09.936000,"""COUNT 1 0"
22-57-09.936000,[0] 0 0
22-57-09.942000,[1] 0 0
22-57-09.946000,""""
22-57-09.957000,"""type 4, info: sync"""
22-57-09.962000,"""Sensor: 1. RSSI: 58"""
22-57-09.962000,"""COUNT 1 0"
22-57-09.962000,[0] 0 53
22-57-09.963000,[1] 0 0
22-57-09.963000,""""
22-57-09.964000,"""type 4, info: sync"""
22-57-09.964000,"""Sensor: 1. RSSI: 58"""
22-57-09.965000,"""COUNT 1 0"
22-57-09.966000,[0] 0 0
22-57-09.967000,[1] 0 0
22-57-09.967000,""""
22-57-09.968000,"""type 4, info: sync"""
22-57-09.968000,"""Sensor: 1. RSSI: 58"""
22-57-09.969000,"""COUNT 1 0"
22-57-09.969000,[0] 0 53
22-57-09.973000,[1] 0 0
22-57-09.975000,""""
22-57-09.975000,"""type 4, info: sync"""
22-57-09.976000,"""Sensor: 1. RSSI: 58"""
22-57-09.976000,"""COUNT 1 0"
22-57-09.977000,[0] 0 0
22-57-09.977000,[1] 0 0
22-57-09.977000,""""
22-57-09.978000,"""type 4, info: sync"""
22-57-09.979000,"""Sensor: 1. RSSI: 58"""
22-57-09.979000,"""COUNT 1 0"
22-57-09.980000,[0] 0 53
22-57-09.980000,[1] 0 0
22-57-09.981000,""""
22-57-09.982000,"""type 4, info: sync"""
22-57-09.983000,"""Sensor: 1. RSSI: 58"""
22-57-09.983000,"""COUNT 1 0"
22-57-09.987000,[0] 0 0
22-57-09.987000,[1] 0 0
22-57-09.988000,""""
22-57-09.988000,"""type 4, info: sync"""
22-57-09.989000,"""Sensor: 1. RSSI: 58"""
22-57-09.989000,"""COUNT 1 0"
22-57-09.990000,[0] 0 53
22-57-09.990000,[1] 0 0
22-57-09.991000,""""
22-57-09.991000,"""type 4, info: sync"""
22-57-09.992000,"""Sensor: 1. RSSI: 58"""
22-57-09.994000,"""COUNT 1 0"
22-57-09.997000,[0] 0 0
22-57-09.998000,[1] 0 0
22-57-10.000000,""""
22-57-10.001000,"""type 4, info: sync"""
22-57-10.001000,"""Sensor: 1. RSSI: 58"""
22-57-10.006000,"""COUNT 1 0"
22-57-10.007000,[0] 0 53
22-57-10.008000,[1] 0 0
22-57-10.008000,""""
22-57-10.009000,"""type 4, info: sync"""
22-57-10.009000,"""Sensor: 1. RSSI: 58"""
22-57-10.010000,"""COUNT 1 0"
22-57-10.010000,[0] 0 0
22-57-10.011000,[1] 0 0
22-57-10.011000,""""
22-57-10.011000,"""type 4, info: sync"""
22-57-10.012000,"""Sensor: 1. RSSI: 58"""
22-57-10.012000,"""COUNT 1 0"
22-57-10.013000,[0] 0 58
22-57-10.013000,[1] 0 0
22-57-10.014000,""""
22-57-10.023000,"""type 4, info: sync"""
22-57-10.023000,"""Sensor: 1. RSSI: 58"""
22-57-10.023000,"""COUNT 1 0"
22-57-10.024000,[0] 0 0
22-57-10.025000,[1] 0 0
22-57-10.026000,""""
22-57-10.026000,"""type 4, info: sync"""
22-57-10.027000,"""Sensor: 1. RSSI: 58"""
22-57-10.027000,"""COUNT 1 0"
22-57-10.027000,[0] 0 53
22-57-10.028000,[1] 0 0
22-57-10.028000,""""
22-57-10.028000,"""type 4, info: sync"""
22-57-10.029000,"""Sensor: 1. RSSI: 58"""
22-57-10.029000,"""COUNT 1 0"
22-57-10.030000,[0] 0 0
22-57-10.030000,[1] 0 0
22-57-10.030000,""""
22-57-10.031000,"""type 4, info: sync"""
22-57-10.034000,"""Sensor: 1. RSSI: 58"""
22-57-10.035000,"""COUNT 1 0"
22-57-10.035000,[0] 0 53
22-57-10.035000,[1] 0 0
22-57-10.036000,""""
22-57-10.036000,"""type 4, info: sync"""
22-57-10.036000,"""Sensor: 1. RSSI: 58"""
22-57-10.037000,"""COUNT 1 0"
22-57-10.037000,[0] 0 0
22-57-10.038000,[1] 0 0
22-57-10.038000,""""
22-57-10.040000,"""type 4, info: sync"""
22-57-10.042000,"""Sensor: 1. RSSI: 58"""
22-57-10.043000,"""COUNT 1 0"
22-57-10.045000,[0] 0 53
22-57-10.046000,[1] 0 0
22-57-10.046000,""""
22-57-10.047000,"""type 4, info: sync"""
22-57-10.048000,"""Sensor: 1. RSSI: 58"""
22-57-10.067000,"""COUNT 1 0"
22-57-10.067000,[0] 0 0
22-57-10.068000,[1] 0 0
22-57-10.068000,""""
22-57-10.069000,"""type 4, info: sync"""
22-57-10.069000,"""Sensor: 1. RSSI: 58"""
22-57-10.070000,"""COUNT 1 0"
22-57-10.070000,[0] 0 53
22-57-10.071000,[1] 0 0
22-57-10.071000,""""
22-57-10.071000,"""type 4, info: sync"""
22-57-10.072000,"""Sensor: 1. RSSI: 58"""
22-57-10.072000,"""COUNT 1 0"
22-57-10.078000,[0] 0 0
22-57-10.078000,[1] 0 0
22-57-10.078000,""""
22-57-10.082000,"""type 4, info: sync"""
22-57-10.104000,"""Sensor: 1. RSSI: 58"""
22-57-10.127000,"""COUNT 1 0"
22-57-10.130000,[0] 0 53
22-57-10.131000,[1] 0 0
22-57-10.131000,""""
22-57-10.132000,"""type 4, info: sync"""
22-57-10.132000,"""Sensor: 1. RSSI: 58"""
22-57-10.133000,"""COUNT 1 0"
22-57-10.133000,[0] 0 0
22-57-10.134000,[1] 0 0
22-57-10.134000,""""
22-57-10.134000,"""type 4, info: sync"""
22-57-10.135000,"""Sensor: 1. RSSI: 58"""
22-57-10.135000,"""COUNT 1 0"
22-57-10.136000,[0] 0 53
22-57-10.136000,[1] 0 0
22-57-10.137000,""""
22-57-10.137000,"""type 4, info: sync"""
22-57-10.138000,"""Sensor: 1. RSSI: 58"""
22-57-10.138000,"""COUNT 1 0"
22-57-10.138000,[0] 0 0
22-57-10.144000,[1] 0 0
22-57-10.145000,""""
22-57-10.146000,"""type 4, info: sync"""
22-57-10.146000,"""Sensor: 1. RSSI: 58"""
22-57-10.147000,"""COUNT 1 0"
22-57-10.147000,[0] 0 53
22-57-10.148000,[1] 0 0
22-57-10.148000,""""
22-57-10.149000,"""type 4, info: sync"""
22-57-10.149000,"""Sensor: 1. RSSI: 58"""
22-57-10.149000,"""COUNT 1 0"
22-57-10.150000,[0] 0 0
22-57-10.150000,[1] 0 0
22-57-10.151000,""""
22-57-10.151000,"""type 4, info: sync"""
22-57-10.151000,"""Sensor: 1. RSSI: 58"""
22-57-10.152000,"""COUNT 1 0"
22-57-10.152000,[0] 0 53
22-57-10.156000,[1] 0 0
22-57-10.156000,""""
22-57-10.157000,"""type 4, info: sync"""
22-57-10.157000,"""Sensor: 1. RSSI: 58"""
22-57-10.158000,"""COUNT 1 0"
22-57-10.158000,[0] 0 0
22-57-10.159000,[1] 0 0
22-57-10.159000,""""
22-57-10.160000,"""type 4, info: sync"""
22-57-10.160000,"""Sensor: 1. RSSI: 58"""
22-57-10.161000,"""COUNT 1 0"
22-57-10.161000,[0] 0 56
22-57-10.161000,[1] 0 0
22-57-10.162000,""""
22-57-10.162000,"""type 4, info: sync"""
22-57-10.163000,"""Sensor: 1. RSSI: 58"""
22-57-10.166000,"""COUNT 1 0"
22-57-10.169000,[0] 0 0
22-57-10.169000,[1] 0 0
22-57-10.170000,""""
22-57-10.171000,"""type 4, info: sync"""
22-57-10.172000,"""Sensor: 1. RSSI: 58"""
22-57-10.172000,"""COUNT 1 0"
22-57-10.173000,[0] 0 53
22-57-10.180000,[1] 0 0
22-57-10.181000,""""
22-57-10.193000,"""type 4, info: sync"""
22-57-10.193000,"""Sensor: 1. RSSI: 58"""
22-57-10.194000,"""COUNT 1 0"
22-57-10.195000,[0] 0 0
22-57-10.197000,[1] 0 0
22-57-10.199000,""""
22-57-10.200000,"""type 4, info: sync"""
22-57-10.201000,"""Sensor: 1. RSSI: 58"""
22-57-10.201000,"""COUNT 1 0"
22-57-10.202000,[0] 0 53
22-57-10.210000,[1] 0 0
22-57-10.211000,""""
22-57-10.211000,"""type 4, info: sync"""
22-57-10.212000,"""Sensor: 1. RSSI: 58"""
22-57-10.213000,"""COUNT 1 0"
22-57-10.215000,[0] 0 0
22-57-10.217000,[1] 0 0
22-57-10.218000,""""
22-57-10.218000,"""type 4, info: sync"""
22-57-10.221000,"""Sensor: 1. RSSI: 58"""
22-57-10.221000,"""COUNT 1 0"
22-57-10.222000,[0] 0 53
22-57-10.222000,[1] 0 0
22-57-10.223000,""""
22-57-10.223000,"""type 4, info: sync"""
22-57-10.224000,"""Sensor: 1. RSSI: 58"""
22-57-10.224000,"""COUNT 1 0"
22-57-10.225000,[0] 0 0
22-57-10.225000,[1] 0 0
22-57-10.228000,""""
22-57-10.228000,"""type 4, info: sync"""
22-57-10.229000,"""Sensor: 1. RSSI: 58"""
22-57-10.229000,"""COUNT 1 0"
22-57-10.230000,[0] 0 53
22-57-10.230000,[1] 0 0
22-57-10.231000,""""
22-57-10.231000,"""type 4, info: sync"""
22-57-10.232000,"""Sensor: 1. RSSI: 58"""
22-57-10.232000,"""COUNT 1 0"
22-57-10.233000,[0] 0 0
22-57-10.233000,[1] 0 0
22-57-10.234000,""""
22-57-10.234000,"""type 4, info: sync"""
22-57-10.235000,"""Sensor: 1. RSSI: 58"""
22-57-10.235000,"""COUNT 1 0"
22-57-10.236000,[0] 0 53
22-57-10.236000,[1] 0 0
22-57-10.236000,""""
22-57-10.240000,"""type 4, info: sync"""
22-57-10.242000,"""Sensor: 1. RSSI: 58"""
22-57-10.243000,"""COUNT 1 0"
22-57-10.244000,[0] 0 0
22-57-10.244000,[1] 0 0
22-57-10.244000,""""
22-57-10.245000,"""type 4, info: sync"""
22-57-10.245000,"""Sensor: 1. RSSI: 58"""
