47-13.068,"S-0 0 52 0 70 0 0 0 0 85 0 72 0 0 0 46 -44 0 50 0 70 0 55 0 0 67 0 67 0 0 54 53 -0 0 0 71 0 0 0 0 0 71 0 91 63 0 0 67 -68 68 0 0 56 0 71 0 0 0 0 0 67 68 69 0 -0 0 57 55 0 0 0 0 0 69 0 80 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 62 0 0 45 0 65 0 67 0 0 0 61 -58 58 68 70 72 0 45 0 46 0 0 93 65 68 67 76 -60 68 73 0 72 0 47 46 0 0 0 0 0 68 69 0 -0 0 0 0 0 0 0 0 62 0 0 49 83 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 73 0 0 0 91 72 0 45 0 60 55 0 0 -65 58 0 0 72 0 63 62 67 0 0 0 0 44 44 0 -57 61 67 0 68 0 62 0 0 71 0 56 0 0 44 63 -59 0 64 0 74 0 68 0 0 69 0 57 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
47-13.078,"C-1 80-1 67-1 75-0 0-1 71-0 0-1 73-2 74-2 75-1 79-0 0-1 80-1 80-2 82-1 77-0 0"
47-13.167,"S-0 0 51 0 70 0 0 0 0 84 0 72 0 0 0 46 -44 0 50 0 70 0 55 0 0 67 0 67 0 0 54 53 -0 0 0 71 0 0 0 69 75 71 0 93 63 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 57 55 0 0 0 0 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 0 0 64 0 67 0 0 0 61 -58 58 68 70 71 0 45 0 46 65 64 0 65 68 67 76 -61 68 73 0 71 0 47 46 0 65 68 0 0 68 70 0 -0 0 0 72 0 0 0 62 62 0 0 0 84 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 74 0 0 0 0 72 0 45 0 60 55 0 0 -65 58 0 0 72 0 63 63 67 0 57 0 0 44 44 0 -57 61 67 0 67 0 63 67 0 71 0 56 0 0 44 62 -58 0 64 0 73 0 69 0 0 69 0 57 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
47-13.170,"""B. send_req"""
47-13.181,"C-1 81-1 67-1 75-1 77-1 71-0 0-1 73-0 0-2 75-2 79-0 0-1 80-0 0-1 82-1 77-0 0"
47-13.270,"S-0 0 51 0 70 0 0 0 0 85 0 72 0 0 0 46 -44 0 50 0 71 0 56 0 0 67 0 66 0 0 54 53 -0 0 0 71 0 0 0 0 75 71 0 92 63 0 0 68 -69 69 0 0 56 0 71 71 77 0 65 0 67 68 68 0 -0 0 57 55 0 0 0 0 0 70 0 75 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 0 0 65 0 67 0 0 0 61 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 68 73 0 71 0 47 46 0 65 68 0 0 68 69 0 -0 0 0 71 0 0 0 62 63 0 0 49 84 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 73 0 0 0 0 72 0 45 0 60 55 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -57 60 68 0 67 0 62 0 0 71 0 56 0 0 44 62 -59 0 64 0 73 0 69 0 0 69 0 57 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
47-13.281,"C-1 80-1 67-1 76-1 77-1 71-0 0-2 73-1 73-0 0-2 78-0 0-2 80-1 80-0 0-1 77-0 0"
47-13.362,"S-0 0 51 0 70 0 0 0 0 84 0 71 0 0 0 46 -44 0 50 0 70 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 71 0 0 0 0 75 71 0 93 63 0 0 68 -69 68 0 0 56 0 71 0 76 0 65 0 67 68 68 0 -0 0 60 58 0 0 0 0 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 45 0 65 0 67 0 0 0 61 -0 58 0 70 0 0 45 0 46 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 72 0 0 0 62 63 0 0 49 84 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 74 0 0 0 0 73 0 45 0 60 55 0 0 -0 58 0 0 72 0 63 0 0 0 57 0 0 44 44 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 64 0 73 0 69 0 0 69 0 57 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
47-13.372,"C-1 80-1 67-1 76-1 76-2 70-0 0-2 74-1 73-2 75-2 79-0 0-1 80-1 80-1 82-0 0-0 0"
47-13.452,"S-0 0 52 0 71 0 0 0 0 85 0 72 0 0 0 46 -44 0 50 0 70 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 71 0 0 0 0 0 71 0 91 63 0 0 67 -69 68 0 0 56 0 71 0 0 0 0 0 67 0 69 0 -0 0 57 55 0 0 0 70 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 45 0 65 0 67 0 0 0 61 -0 58 0 71 70 0 45 0 46 65 65 0 0 0 0 0 -61 68 73 0 71 0 47 46 0 65 68 0 0 68 69 0 -0 0 0 71 0 0 0 62 63 0 0 49 84 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 73 0 0 0 0 72 0 45 0 60 55 0 0 -65 58 0 0 72 0 63 0 67 0 57 0 0 44 44 0 -57 60 68 0 68 0 62 67 0 71 0 56 0 0 44 63 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
47-13.468,"C-1 80-1 67-1 76-1 76-1 71-0 0-2 74-1 73-2 75-2 78-1 96-1 80-1 80-1 82-1 77-0 0"
47-13.557,"S-0 0 51 0 70 0 0 0 0 84 0 71 0 0 0 46 -44 0 50 0 70 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 71 0 0 0 0 75 71 0 93 63 0 0 68 -69 0 0 0 55 0 70 70 76 0 0 0 67 68 69 0 -0 0 57 55 0 0 0 0 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 0 0 64 0 67 0 0 0 61 -0 58 0 71 0 0 45 0 46 0 64 0 0 67 67 0 -61 68 73 0 71 0 47 46 0 65 68 0 0 68 69 62 -0 0 0 71 0 0 0 62 63 0 0 49 84 0 0 72 -80 69 78 0 0 0 64 0 0 55 0 0 0 65 62 73 -0 66 0 74 0 0 0 0 72 0 45 0 60 55 0 0 -65 58 0 0 72 0 63 0 67 0 57 0 0 44 44 0 -58 60 68 0 67 0 62 67 0 71 0 56 0 0 44 62 -59 0 64 0 73 0 69 65 0 69 0 57 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
47-13.568,"C-1 80-1 67-0 0-1 77-1 70-0 0-1 74-0 0-1 75-2 79-0 0-2 80-1 80-1 82-0 0-0 0"
47-13.656,"S-0 0 51 0 71 0 0 0 0 83 0 71 0 0 0 46 -44 0 50 0 70 0 55 0 0 67 0 66 0 0 54 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -69 69 0 0 55 0 70 70 75 0 65 0 67 67 69 0 -0 0 57 55 0 0 0 0 0 69 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 0 0 59 0 0 0 0 64 0 67 0 0 0 65 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 68 0 0 71 0 47 46 0 65 68 0 0 68 69 62 -0 0 0 72 0 0 0 62 63 0 0 49 84 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 73 0 0 0 92 72 0 45 0 60 55 0 0 -65 58 0 0 72 0 63 0 68 0 57 0 0 44 44 0 -57 60 68 0 68 0 63 0 0 71 0 56 0 0 44 63 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
47-13.658,"""B. send_req"""
47-13.672,"C-0 0-1 66-1 77-1 77-2 71-0 0-2 73-1 73-2 75-2 78-0 0-1 79-1 80-1 82-1 77-0 0"
47-13.763,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 50 0 71 0 56 0 0 68 0 66 0 0 54 53 -0 0 0 71 0 0 0 0 0 71 0 93 63 0 0 67 -0 68 0 0 55 0 70 0 0 0 0 0 67 68 0 0 -0 0 57 55 0 0 0 69 0 70 0 76 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -56 0 71 0 59 0 0 45 0 68 0 67 0 0 0 61 -0 58 0 71 71 0 45 0 46 0 0 0 0 67 0 76 -61 68 73 0 71 0 47 46 0 65 68 0 0 68 70 62 -0 0 0 71 0 0 0 62 63 0 0 49 84 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 73 0 0 0 93 72 0 45 0 60 55 0 0 -65 58 0 0 72 0 64 0 67 0 57 0 0 44 44 0 -57 60 68 0 68 0 62 0 0 71 0 56 0 0 44 62 -58 0 63 0 73 0 69 66 0 69 0 57 0 0 0 54 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
47-13.776,"C-1 80-0 0-1 76-1 76-1 70-0 0-2 74-1 73-2 74-2 78-0 0-1 79-0 0-1 82-1 77-0 0"
