22-45-45.886000,"ÿ""Scanner enabled\r\n"""
22-45-55.340000,"""type 4, info: sync"""
22-45-55.341000,"""Sensor: 1. RSSI: 56"""
22-45-55.341000,"""COUNT 1 0"
22-45-55.348000,[0] 0 0
22-45-55.349000,[1] 0 0
22-45-55.349000,""""
22-45-55.350000,"""type 4, info: sync"""
22-45-55.350000,"""Sensor: 1. RSSI: 56"""
22-45-55.351000,"""Sensor: 2. RSSI: 75"""
22-45-55.352000,"""COUNT 1 1"
22-45-55.352000,[0] 0 0
22-45-55.353000,[1] 48 0
22-45-55.353000,""""
22-45-55.354000,"""type 4, info: sync"""
22-45-55.356000,"""Sensor: 1. RSSI: 56"""
22-45-55.357000,"""COUNT 1 0"
22-45-55.357000,[0] 0 0
22-45-55.358000,[1] 0 0
22-45-55.358000,""""
22-45-55.359000,"""type 4, info: sync"""
22-45-55.359000,"""Sensor: 1. RSSI: 56"""
22-45-55.364000,"""COUNT 1 0"
22-45-55.364000,[0] 0 0
22-45-55.368000,[1] 0 0
22-45-55.369000,""""
22-45-55.369000,"""type 4, info: sync"""
22-45-55.370000,"""Sensor: 2. RSSI: 75"""
22-45-55.370000,"""COUNT 0 1"
22-45-55.371000,[0] 0 0
22-45-55.371000,[1] 48 0
22-45-55.372000,""""
22-45-55.372000,"""type 4, info: sync"""
22-45-55.373000,"""Sensor: 1. RSSI: 56"""
22-45-55.373000,"""Sensor: 2. RSSI: 75"""
22-45-55.374000,"""COUNT 1 1"
22-45-55.374000,[0] 0 0
22-45-55.375000,[1] 48 0
22-45-55.375000,""""
22-45-55.375000,"""type 4, info: sync"""
22-45-55.376000,"""Sensor: 1. RSSI: 56"""
22-45-55.376000,"""Sensor: 2. RSSI: 75"""
22-45-55.382000,"""COUNT 1 1"
22-45-55.384000,[0] 0 0
22-45-55.385000,[1] 48 0
22-45-55.385000,""""
22-45-55.386000,"""type 4, info: sync"""
22-45-55.386000,"""Sensor: 1. RSSI: 56"""
22-45-55.387000,"""COUNT 1 0"
22-45-55.387000,[0] 0 0
22-45-55.388000,[1] 0 0
22-45-55.388000,""""
22-45-55.389000,"""type 4, info: sync"""
22-45-55.389000,"""Sensor: 1. RSSI: 56"""
22-45-55.390000,"""Sensor: 2. RSSI: 75"""
22-45-55.390000,"""COUNT 1 1"
22-45-55.394000,[0] 0 0
22-45-55.394000,[1] 48 0
22-45-55.395000,""""
22-45-55.395000,"""type 4, info: sync"""
22-45-55.396000,"""Sensor: 1. RSSI: 56"""
22-45-55.397000,"""COUNT 1 0"
22-45-55.397000,[0] 0 0
22-45-55.398000,[1] 0 0
22-45-55.399000,""""
22-45-55.400000,"""type 4, info: sync"""
22-45-55.400000,"""Sensor: 1. RSSI: 57"""
22-45-55.401000,"""COUNT 1 0"
22-45-55.401000,[0] 0 0
22-45-55.401000,[1] 0 0
22-45-55.402000,""""
22-45-55.402000,"""type 4, info: sync"""
22-45-55.405000,"""Sensor: 2. RSSI: 75"""
22-45-55.406000,"""COUNT 0 1"
22-45-55.406000,[0] 0 0
22-45-55.407000,[1] 51 0
22-45-55.407000,""""
22-45-55.408000,"""type 4, info: sync"""
22-45-55.409000,"""Sensor: 1. RSSI: 58"""
22-45-55.409000,"""Sensor: 2. RSSI: 75"""
22-45-55.409000,"""COUNT 1 1"
22-45-55.410000,[0] 0 0
22-45-55.411000,[1] 51 0
22-45-55.411000,""""
22-45-55.412000,"""type 4, info: sync"""
22-45-55.413000,"""Sensor: 2. RSSI: 75"""
22-45-55.664000,"""COUNT 0 1"
22-45-55.668000,[0] 0 0
22-45-55.668000,[1] 0 0
22-45-55.669000,""""
22-45-55.670000,"""type 4, info: sync"""
22-45-55.671000,"""Sensor: 1. RSSI: 58"""
22-45-55.671000,"""Sensor: 2. RSSI: 75"""
22-45-55.672000,"""COUNT 1 1"
22-45-55.672000,[0] 0 0
22-45-55.682000,[1] 51 0
22-45-55.683000,""""
22-45-55.683000,"""type 4, info: sync"""
22-45-55.684000,"""Sensor: 1. RSSI: 57"""
22-45-55.685000,"""Sensor: 2. RSSI: 75"""
22-45-55.685000,"""COUNT 1 1"
22-45-55.686000,[0] 0 0
22-45-55.689000,[1] 51 0
22-45-55.691000,""""
22-45-55.693000,"""type 4, info: sync"""
22-45-55.695000,"""Sensor: 1. RSSI: 58"""
22-45-55.695000,"""COUNT 1 0"
22-45-55.696000,[0] 0 0
22-45-55.696000,[1] 0 0
22-45-55.698000,""""
22-45-55.699000,"""type 4, info: sync"""
22-45-55.703000,"""Sensor: 1. RSSI: 58"""
22-45-55.704000,"""Sensor: 2. RSSI: 76"""
22-45-55.704000,"""COUNT 1 1"
22-45-55.705000,[0] 0 0
22-45-55.705000,[1] 51 0
22-45-55.706000,""""
22-45-55.706000,"""type 4, info: sync"""
22-45-55.707000,"""Sensor: 1. RSSI: 57"""
22-45-55.708000,"""COUNT 1 0"
22-45-55.708000,[0] 0 0
22-45-55.709000,[1] 0 0
22-45-55.715000,""""
22-45-55.716000,"""type 4, info: sync"""
22-45-55.717000,"""Sensor: 1. RSSI: 58"""
22-45-55.717000,"""COUNT 1 0"
22-45-55.718000,[0] 0 0
22-45-55.721000,[1] 0 0
22-45-55.721000,""""
22-45-55.722000,"""type 4, info: sync"""
22-45-55.722000,"""Sensor: 2. RSSI: 76"""
22-45-55.723000,"""COUNT 0 1"
22-45-55.723000,[0] 0 0
22-45-55.728000,[1] 51 0
22-45-55.731000,""""
22-45-55.733000,"""type 4, info: sync"""
22-45-55.733000,"""Sensor: 2. RSSI: 75"""
22-45-55.740000,"""COUNT 0 1"
22-45-55.743000,[0] 0 0
22-45-55.744000,[1] 0 0
22-45-55.744000,""""
22-45-55.745000,"""type 4, info: sync"""
22-45-55.745000,"""Sensor: 1. RSSI: 58"""
22-45-55.746000,"""Sensor: 2. RSSI: 75"""
22-45-55.747000,"""COUNT 1 1"
22-45-55.752000,[0] 0 0
22-45-55.752000,[1] 51 0
22-45-55.753000,""""
22-45-55.753000,"""type 4, info: sync"""
22-45-55.754000,"""Sensor: 1. RSSI: 58"""
22-45-55.754000,"""COUNT 1 0"
22-45-55.755000,[0] 0 0
22-45-55.755000,[1] 0 0
22-45-55.756000,""""
22-45-55.756000,"""type 4, info: sync"""
22-45-55.761000,"""Sensor: 1. RSSI: 57"""
22-45-55.774000,"""Sensor: 2. RSSI: 76"""
22-45-55.774000,"""COUNT 1 1"
22-45-55.775000,[0] 0 0
22-45-55.775000,[1] 51 0
22-45-55.776000,""""
22-45-55.777000,"""type 4, info: sync"""
22-45-55.777000,"""Sensor: 1. RSSI: 57"""
22-45-55.778000,"""COUNT 1 0"
22-45-55.779000,[0] 0 0
22-45-55.780000,[1] 0 0
22-45-55.780000,""""
22-45-55.781000,"""type 4, info: sync"""
22-45-55.782000,"""Sensor: 1. RSSI: 57"""
22-45-55.791000,"""COUNT 1 0"
22-45-55.791000,[0] 0 0
22-45-55.792000,[1] 0 0
22-45-55.792000,""""
22-45-55.793000,"""type 4, info: sync"""
22-45-55.794000,"""Sensor: 2. RSSI: 75"""
22-45-55.794000,"""Sensor: 1. RSSI: 57"""
22-45-55.795000,"""COUNT 1 1"
22-45-55.796000,[0] 0 0
22-45-55.796000,[1] 0 0
22-45-55.796000,""""
22-45-55.797000,"""type 4, info: sync"""
22-45-55.798000,"""Sensor: 2. RSSI: 75"""
22-45-55.798000,"""Sensor: 1. RSSI: 57"""
22-45-55.799000,"""COUNT 1 1"
22-45-55.799000,[0] 0 0
22-45-55.800000,[1] 51 0
22-45-55.800000,""""
22-45-55.804000,"""type 4, info: sync"""
22-45-55.805000,"""Sensor: 1. RSSI: 57"""
22-45-55.806000,"""Sensor: 2. RSSI: 76"""
22-45-55.807000,"""COUNT 1 1"
22-45-55.807000,[0] 0 0
22-45-55.808000,[1] 52 0
22-45-55.808000,""""
22-45-55.809000,"""type 4, info: sync"""
22-45-55.809000,"""Sensor: 1. RSSI: 57"""
22-45-55.810000,"""COUNT 1 0"
22-45-55.810000,[0] 0 0
22-45-55.811000,[1] 0 0
22-45-55.812000,""""
22-45-55.812000,"""type 4, info: sync"""
22-45-55.818000,"""Sensor: 1. RSSI: 57"""
22-45-55.818000,"""Sensor: 2. RSSI: 76"""
22-45-55.819000,"""COUNT 1 1"
22-45-55.820000,[0] 0 0
22-45-55.820000,[1] 52 0
22-45-55.821000,""""
22-45-55.821000,"""type 4, info: sync"""
22-45-55.822000,"""Sensor: 1. RSSI: 57"""
22-45-55.822000,"""COUNT 1 0"
22-45-55.823000,[0] 0 0
22-45-55.823000,[1] 0 0
22-45-55.824000,""""
22-45-55.824000,"""type 4, info: sync"""
22-45-55.825000,"""Sensor: 1. RSSI: 57"""
22-45-55.825000,"""COUNT 1 0"
22-45-55.829000,[0] 0 0
22-45-55.830000,[1] 0 0
22-45-55.831000,""""
22-45-55.831000,"""type 4, info: sync"""
22-45-55.832000,"""Sensor: 2. RSSI: 76"""
22-45-55.832000,"""Sensor: 1. RSSI: 57"""
22-45-55.833000,"""COUNT 1 1"
22-45-55.833000,[0] 0 0
22-45-55.833000,[1] 0 0
22-45-55.834000,""""
22-45-55.834000,"""type 4, info: sync"""
22-45-55.836000,"""Sensor: 2. RSSI: 76"""
22-45-55.840000,"""Sensor: 1. RSSI: 57"""
22-45-55.840000,"""COUNT 1 1"
22-45-55.841000,[0] 0 0
22-45-55.841000,[1] 52 0
22-45-55.842000,""""
22-45-55.842000,"""type 4, info: sync"""
22-45-55.846000,"""Sensor: 1. RSSI: 58"""
22-45-55.847000,"""Sensor: 2. RSSI: 76"""
22-45-55.847000,"""COUNT 1 1"
22-45-55.848000,[0] 0 0
22-45-55.848000,[1] 52 0
22-45-55.858000,""""
22-45-55.861000,"""type 4, info: sync"""
22-45-55.862000,"""Sensor: 1. RSSI: 57"""
22-45-55.863000,"""COUNT 1 0"
22-45-55.863000,[0] 0 0
22-45-55.864000,[1] 0 0
22-45-55.864000,""""
22-45-55.864000,"""type 4, info: sync"""
22-45-55.865000,"""Sensor: 1. RSSI: 57"""
22-45-55.865000,"""Sensor: 2. RSSI: 77"""
22-45-55.866000,"""COUNT 1 1"
22-45-55.866000,[0] 0 0
22-45-55.869000,[1] 52 0
22-45-55.870000,""""
22-45-55.870000,"""type 4, info: sync"""
22-45-55.871000,"""Sensor: 1. RSSI: 57"""
22-45-55.871000,"""COUNT 1 0"
22-45-55.871000,[0] 0 0
22-45-55.872000,[1] 0 0
22-45-55.872000,""""
22-45-55.873000,"""type 4, info: sync"""
22-45-55.873000,"""Sensor: 1. RSSI: 57"""
22-45-55.874000,"""COUNT 1 0"
22-45-55.874000,[0] 0 0
22-45-55.874000,[1] 0 0
22-45-55.875000,""""
22-45-55.875000,"""type 4, info: sync"""
22-45-55.876000,"""Sensor: 2. RSSI: 77"""
22-45-55.877000,"""Sensor: 1. RSSI: 57"""
22-45-55.888000,"""COUNT 1 1"
22-45-55.888000,[0] 0 0
22-45-55.889000,[1] 0 0
22-45-55.889000,""""
22-45-55.892000,"""type 4, info: sync"""
22-45-55.892000,"""Sensor: 2. RSSI: 77"""
22-45-55.893000,"""Sensor: 1. RSSI: 57"""
22-45-55.893000,"""COUNT 1 1"
22-45-55.894000,[0] 0 0
22-45-55.894000,[1] 53 0
22-45-55.895000,""""
22-45-55.895000,"""type 4, info: sync"""
22-45-55.896000,"""Sensor: 1. RSSI: 57"""
22-45-55.900000,"""Sensor: 2. RSSI: 77"""
22-45-55.900000,"""COUNT 1 1"
22-45-55.901000,[0] 0 0
22-45-55.901000,[1] 53 0
22-45-55.902000,""""
22-45-55.902000,"""type 4, info: sync"""
22-45-55.903000,"""Sensor: 1. RSSI: 57"""
22-45-55.903000,"""COUNT 1 0"
22-45-55.904000,[0] 0 0
22-45-55.904000,[1] 0 0
22-45-55.904000,""""
22-45-55.905000,"""type 4, info: sync"""
22-45-55.905000,"""Sensor: 1. RSSI: 57"""
22-45-55.906000,"""Sensor: 2. RSSI: 77"""
22-45-55.906000,"""COUNT 1 1"
22-45-55.907000,[0] 0 0
22-45-55.907000,[1] 53 0
22-45-55.918000,""""
22-45-55.919000,"""type 4, info: sync"""
22-45-55.919000,"""Sensor: 1. RSSI: 57"""
22-45-55.920000,"""COUNT 1 0"
22-45-55.920000,[0] 0 0
22-45-55.921000,[1] 0 0
22-45-55.921000,""""
22-45-55.922000,"""type 4, info: sync"""
22-45-55.922000,"""Sensor: 1. RSSI: 57"""
22-45-55.923000,"""COUNT 1 0"
22-45-55.924000,[0] 0 0
22-45-55.925000,[1] 0 0
22-45-55.926000,""""
22-45-55.926000,"""type 4, info: sync"""
22-45-55.931000,"""Sensor: 2. RSSI: 77"""
22-45-55.931000,"""Sensor: 1. RSSI: 57"""
22-45-55.932000,"""COUNT 1 1"
22-45-55.932000,[0] 0 0
22-45-55.933000,[1] 0 0
22-45-55.933000,""""
22-45-55.934000,"""type 4, info: sync"""
22-45-55.934000,"""Sensor: 2. RSSI: 77"""
22-45-55.934000,"""Sensor: 1. RSSI: 57"""
22-45-55.935000,"""COUNT 1 1"
22-45-55.935000,[0] 0 0
22-45-55.936000,[1] 53 0
22-45-55.936000,""""
22-45-55.937000,"""type 4, info: sync"""
22-45-55.939000,"""Sensor: 1. RSSI: 57"""
22-45-55.942000,"""Sensor: 2. RSSI: 77"""
22-45-55.942000,"""COUNT 1 1"
22-45-55.943000,[0] 0 0
22-45-55.943000,[1] 53 0
22-45-55.944000,""""
22-45-55.945000,"""type 4, info: sync"""
22-45-55.945000,"""Sensor: 1. RSSI: 57"""
22-45-55.946000,"""COUNT 1 0"
22-45-55.946000,[0] 0 0
22-45-55.947000,[1] 0 0
22-45-55.947000,""""
22-45-55.948000,"""type 4, info: sync"""
22-45-55.948000,"""Sensor: 1. RSSI: 57"""
22-45-55.949000,"""Sensor: 2. RSSI: 77"""
22-45-55.949000,"""COUNT 1 1"
22-45-55.953000,[0] 0 0
22-45-55.954000,[1] 53 0
22-45-55.954000,""""
22-45-55.955000,"""type 4, info: sync"""
22-45-55.955000,"""Sensor: 1. RSSI: 57"""
22-45-55.956000,"""COUNT 1 0"
22-45-55.956000,[0] 0 0
22-45-55.957000,[1] 0 0
22-45-55.957000,""""
22-45-55.958000,"""type 4, info: sync"""
22-45-55.961000,"""Sensor: 1. RSSI: 57"""
22-45-55.971000,"""COUNT 1 0"
22-45-55.972000,[0] 0 0
22-45-55.972000,[1] 0 0
22-45-55.973000,""""
22-45-55.973000,"""type 4, info: sync"""
22-45-55.974000,"""Sensor: 2. RSSI: 77"""
22-45-55.974000,"""Sensor: 1. RSSI: 57"""
22-45-55.974000,"""COUNT 1 1"
22-45-55.975000,[0] 0 0
22-45-55.975000,[1] 0 0
22-45-55.976000,""""
22-45-55.977000,"""type 4, info: sync"""
22-45-55.978000,"""Sensor: 1. RSSI: 57"""
22-45-55.978000,"""COUNT 1 0"
22-45-55.979000,[0] 0 0
22-45-55.979000,[1] 0 0
22-45-55.984000,""""
22-45-55.985000,"""type 4, info: sync"""
22-45-55.986000,"""Sensor: 1. RSSI: 57"""
22-45-55.987000,"""Sensor: 2. RSSI: 77"""
22-45-55.987000,"""COUNT 1 1"
22-45-55.988000,[0] 0 0
22-45-55.988000,[1] 52 0
22-45-55.989000,""""
22-45-55.989000,"""type 4, info: sync"""
22-45-55.990000,"""Sensor: 1. RSSI: 57"""
22-45-55.990000,"""COUNT 1 0"
22-45-55.991000,[0] 0 0
22-45-55.991000,[1] 0 0
22-45-55.991000,""""
22-45-55.992000,"""type 4, info: sync"""
22-45-55.992000,"""Sensor: 1. RSSI: 58"""
22-45-56.004000,"""Sensor: 2. RSSI: 77"""
22-45-56.005000,"""COUNT 1 1"
22-45-56.005000,[0] 0 0
22-45-56.009000,[1] 52 0
22-45-56.011000,""""
22-45-56.015000,"""type 4, info: sync"""
22-45-56.018000,"""Sensor: 1. RSSI: 57"""
22-45-56.018000,"""COUNT 1 0"
22-45-56.019000,[0] 0 0
22-45-56.019000,[1] 0 0
22-45-56.019000,""""
22-45-56.020000,"""type 4, info: sync"""
22-45-56.020000,"""Sensor: 1. RSSI: 57"""
22-45-56.021000,"""COUNT 1 0"
22-45-56.021000,[0] 0 0
22-45-56.021000,[1] 0 0
22-45-56.022000,""""
22-45-56.022000,"""type 4, info: sync"""
22-45-56.023000,"""Sensor: 2. RSSI: 76"""
22-45-56.023000,"""Sensor: 1. RSSI: 57"""
22-45-56.023000,"""COUNT 1 1"
22-45-56.036000,[0] 0 0
22-45-56.037000,[1] 0 0
22-45-56.037000,""""
22-45-56.039000,"""type 4, info: sync"""
22-45-56.040000,"""Sensor: 2. RSSI: 76"""
22-45-56.041000,"""Sensor: 1. RSSI: 57"""
22-45-56.041000,"""COUNT 1 1"
22-45-56.042000,[0] 0 0
22-45-56.042000,[1] 52 0
22-45-56.043000,""""
22-45-56.043000,"""type 4, info: sync"""
22-45-56.049000,"""Sensor: 1. RSSI: 57"""
22-45-56.050000,"""COUNT 1 0"
22-45-56.050000,[0] 0 0
22-45-56.051000,[1] 0 0
22-45-56.051000,""""
22-45-56.052000,"""type 4, info: sync"""
22-45-56.053000,"""Sensor: 1. RSSI: 57"""
22-45-56.053000,"""COUNT 1 0"
22-45-56.054000,[0] 0 0
22-45-56.055000,[1] 0 0
22-45-56.056000,""""
22-45-56.057000,"""type 4, info: sync"""
22-45-56.057000,"""Sensor: 1. RSSI: 57"""
22-45-56.069000,"""Sensor: 2. RSSI: 75"""
22-45-56.070000,"""COUNT 1 1"
22-45-56.070000,[0] 0 0
22-45-56.071000,[1] 52 0
22-45-56.071000,""""
22-45-56.072000,"""type 4, info: sync"""
22-45-56.072000,"""Sensor: 1. RSSI: 57"""
22-45-56.073000,"""COUNT 1 0"
22-45-56.073000,[0] 0 0
22-45-56.074000,[1] 0 0
22-45-56.074000,""""
22-45-56.075000,"""type 4, info: sync"""
22-45-56.075000,"""Sensor: 1. RSSI: 57"""
22-45-56.076000,"""COUNT 1 0"
22-45-56.076000,[0] 0 0
22-45-56.080000,[1] 0 0
22-45-56.081000,""""
22-45-56.081000,"""type 4, info: sync"""
22-45-56.082000,"""Sensor: 2. RSSI: 76"""
22-45-56.082000,"""Sensor: 1. RSSI: 57"""
22-45-56.083000,"""COUNT 1 1"
22-45-56.083000,[0] 0 0
22-45-56.084000,[1] 0 0
22-45-56.085000,""""
22-45-56.086000,"""type 4, info: sync"""
22-45-56.086000,"""Sensor: 2. RSSI: 76"""
22-45-56.087000,"""Sensor: 1. RSSI: 57"""
22-45-56.088000,"""COUNT 1 1"
22-45-56.088000,[0] 0 0
22-45-56.091000,[1] 52 0
22-45-56.091000,""""
22-45-56.092000,"""type 4, info: sync"""
22-45-56.092000,"""Sensor: 1. RSSI: 57"""
22-45-56.093000,"""Sensor: 2. RSSI: 75"""
22-45-56.093000,"""COUNT 1 1"
22-45-56.097000,[0] 0 0
22-45-56.097000,[1] 52 0
22-45-56.098000,""""
22-45-56.099000,"""type 4, info: sync"""
22-45-56.099000,"""Sensor: 1. RSSI: 57"""
22-45-56.102000,"""COUNT 1 0"
22-45-56.103000,[0] 0 0
22-45-56.103000,[1] 0 0
22-45-56.104000,""""
22-45-56.104000,"""type 4, info: sync"""
22-45-56.105000,"""Sensor: 1. RSSI: 57"""
22-45-56.105000,"""Sensor: 2. RSSI: 76"""
22-45-56.106000,"""COUNT 1 1"
22-45-56.106000,[0] 0 0
22-45-56.107000,[1] 52 0
22-45-56.107000,""""
22-45-56.108000,"""type 4, info: sync"""
22-45-56.108000,"""Sensor: 1. RSSI: 57"""
22-45-56.109000,"""COUNT 1 0"
22-45-56.121000,[0] 0 0
22-45-56.121000,[1] 0 0
22-45-56.122000,""""
