19-57-37.078000,"ÿ""Scanner enabled\r\n"""
19-57-45.942000,"""type 4, info: sync"""
19-57-45.943000,"""Sensor: 2. RSSI: 76"""
19-57-45.947000,"""COUNT 0 1"
19-57-45.948000,[0] 0 0
19-57-45.948000,[1] 0 0
19-57-45.949000,""""
19-57-45.951000,"""type 4, info: sync"""
19-57-45.951000,"""Sensor: 1. RSSI: 70"""
19-57-45.952000,"""Sensor: 2. RSSI: 76"""
19-57-45.952000,"""COUNT 1 1"
19-57-45.957000,[0] 0 0
19-57-45.957000,[1] 48 0
19-57-45.958000,""""
19-57-45.959000,"""type 4, info: sync"""
19-57-45.961000,"""Sensor: 1. RSSI: 70"""
19-57-45.961000,"""Sensor: 2. RSSI: 77"""
19-57-45.962000,"""COUNT 1 1"
19-57-45.962000,[0] 0 0
19-57-45.963000,[1] 0 0
19-57-45.964000,""""
19-57-45.964000,"""type 4, info: sync"""
19-57-45.965000,"""Sensor: 1. RSSI: 69"""
19-57-45.965000,"""Sensor: 2. RSSI: 77"""
19-57-45.966000,"""COUNT 1 1"
19-57-45.966000,[0] 0 49
19-57-45.967000,[1] 0 0
19-57-45.967000,""""
19-57-45.968000,"""type 4, info: sync"""
19-57-45.968000,"""Sensor: 1. RSSI: 69"""
19-57-45.978000,"""Sensor: 2. RSSI: 77"""
19-57-45.979000,"""COUNT 1 1"
19-57-45.980000,[0] 0 0
19-57-45.981000,[1] 0 0
19-57-45.981000,""""
19-57-45.982000,"""type 4, info: sync"""
19-57-45.982000,"""COUNT 0 0"
19-57-45.982000,[0] 0 0
19-57-45.983000,[1] 0 0
19-57-45.984000,""""
19-57-45.985000,"""type 4, info: sync"""
19-57-45.987000,"""Sensor: 1. RSSI: 69"""
19-57-45.987000,"""Sensor: 2. RSSI: 77"""
19-57-45.988000,"""COUNT 1 1"
19-57-45.988000,[0] 0 0
19-57-45.989000,[1] 0 0
19-57-45.989000,""""
19-57-45.990000,"""type 4, info: sync"""
19-57-45.990000,"""Sensor: 1. RSSI: 69"""
19-57-45.990000,"""Sensor: 2. RSSI: 77"""
19-57-45.991000,"""COUNT 1 1"
19-57-45.991000,[0] 0 0
19-57-45.992000,[1] 0 0
19-57-45.992000,""""
19-57-45.992000,"""type 4, info: sync"""
19-57-45.993000,"""Sensor: 1. RSSI: 69"""
19-57-45.993000,"""Sensor: 2. RSSI: 77"""
19-57-45.993000,"""COUNT 1 1"
19-57-45.994000,[0] 0 49
19-57-45.994000,[1] 0 0
19-57-45.995000,""""
19-57-45.995000,"""type 4, info: sync"""
19-57-45.999000,"""Sensor: 1. RSSI: 69"""
19-57-45.999000,"""COUNT 1 0"
19-57-46.000000,[0] 0 0
19-57-46.000000,[1] 0 0
19-57-46.000000,""""
19-57-46.001000,"""type 4, info: sync"""
19-57-46.001000,"""Sensor: 2. RSSI: 78"""
19-57-46.002000,"""COUNT 0 1"
19-57-46.002000,[0] 0 0
19-57-46.002000,[1] 0 0
19-57-46.004000,""""
19-57-46.004000,"""type 4, info: sync"""
19-57-46.005000,"""Sensor: 1. RSSI: 68"""
19-57-46.005000,"""Sensor: 2. RSSI: 78"""
19-57-46.006000,"""COUNT 1 1"
19-57-46.014000,[0] 0 0
19-57-46.014000,[1] 0 0
19-57-46.015000,""""
19-57-46.015000,"""type 4, info: sync"""
19-57-46.016000,"""Sensor: 1. RSSI: 68"""
19-57-46.016000,"""Sensor: 2. RSSI: 78"""
19-57-46.017000,"""COUNT 1 1"
19-57-46.017000,[0] 0 0
19-57-46.017000,[1] 0 0
19-57-46.020000,""""
19-57-46.020000,"""type 4, info: sync"""
19-57-46.021000,"""Sensor: 1. RSSI: 68"""
19-57-46.022000,"""Sensor: 2. RSSI: 77"""
19-57-46.022000,"""COUNT 1 1"
19-57-46.025000,[0] 0 49
19-57-46.025000,[1] 0 0
19-57-46.026000,""""
19-57-46.026000,"""type 4, info: sync"""
19-57-46.030000,"""Sensor: 1. RSSI: 68"""
19-57-46.030000,"""Sensor: 2. RSSI: 77"""
19-57-46.031000,"""COUNT 1 1"
19-57-46.032000,[0] 0 0
19-57-46.033000,[1] 0 0
19-57-46.033000,""""
19-57-46.037000,"""type 4, info: sync"""
19-57-46.037000,"""Sensor: 2. RSSI: 77"""
19-57-46.047000,"""COUNT 0 1"
19-57-46.048000,[0] 0 0
19-57-46.048000,[1] 0 0
19-57-46.049000,""""
19-57-46.049000,"""type 4, info: sync"""
19-57-46.052000,"""Sensor: 1. RSSI: 67"""
19-57-46.053000,"""Sensor: 2. RSSI: 77"""
19-57-46.053000,"""COUNT 1 1"
19-57-46.054000,[0] 0 0
19-57-46.054000,[1] 0 0
19-57-46.056000,""""
19-57-46.057000,"""type 4, info: sync"""
19-57-46.057000,"""Sensor: 1. RSSI: 67"""
19-57-46.057000,"""Sensor: 2. RSSI: 77"""
19-57-46.058000,"""COUNT 1 1"
19-57-46.058000,[0] 0 0
19-57-46.059000,[1] 0 0
19-57-46.059000,""""
19-57-46.060000,"""type 4, info: sync"""
19-57-46.060000,"""Sensor: 1. RSSI: 67"""
19-57-46.060000,"""Sensor: 2. RSSI: 77"""
19-57-46.062000,"""COUNT 1 1"
19-57-46.063000,[0] 0 49
19-57-46.063000,[1] 0 0
19-57-46.064000,""""
19-57-46.064000,"""type 4, info: sync"""
19-57-46.064000,"""Sensor: 1. RSSI: 67"""
19-57-46.368000,"""Sensor: 2. RSSI: 77"""
19-57-46.429000,"""COUNT 1 1"
19-57-46.434000,[0] 0 0
19-57-46.436000,[1] 0 0
19-57-46.438000,""""
19-57-46.439000,"""type 4, info: sync"""
19-57-46.440000,"""COUNT 0 0"
19-57-46.441000,[0] 0 0
19-57-46.442000,[1] 0 0
19-57-46.449000,""""
19-57-46.449000,"""type 4, info: sync"""
19-57-46.450000,"""Sensor: 1. RSSI: 67"""
19-57-46.450000,"""Sensor: 2. RSSI: 77"""
19-57-46.451000,"""COUNT 1 1"
19-57-46.451000,[0] 0 0
19-57-46.452000,[1] 0 0
19-57-46.453000,""""
19-57-46.453000,"""type 4, info: sync"""
19-57-46.456000,"""Sensor: 1. RSSI: 67"""
19-57-46.459000,"""Sensor: 2. RSSI: 77"""
19-57-46.459000,"""COUNT 1 1"
19-57-46.461000,[0] 0 0
19-57-46.461000,[1] 0 0
19-57-46.463000,""""
19-57-46.466000,"""type 4, info: sync"""
19-57-46.466000,"""Sensor: 1. RSSI: 68"""
19-57-46.467000,"""Sensor: 1. RSSI: 68"""
19-57-46.468000,"""Sensor: 2. RSSI: 77"""
19-57-46.468000,"""COUNT 1 1"
19-57-46.469000,[0] 0 49
19-57-46.470000,[1] 0 0
19-57-46.471000,""""
19-57-46.472000,"""type 4, info: sync"""
19-57-46.478000,"""Sensor: 1. RSSI: 67"""
19-57-46.478000,"""Sensor: 2. RSSI: 76"""
19-57-46.479000,"""COUNT 1 1"
19-57-46.480000,[0] 0 0
19-57-46.480000,[1] 0 0
19-57-46.481000,""""
19-57-46.481000,"""type 4, info: sync"""
19-57-46.482000,"""Sensor: 2. RSSI: 76"""
19-57-46.483000,"""COUNT 0 1"
19-57-46.483000,[0] 0 0
19-57-46.484000,[1] 0 0
19-57-46.484000,""""
19-57-46.485000,"""type 4, info: sync"""
19-57-46.485000,"""COUNT 0 0"
19-57-46.490000,[0] 0 0
19-57-46.490000,[1] 0 0
19-57-46.491000,""""
19-57-46.492000,"""type 4, info: sync"""
19-57-46.492000,"""COUNT 0 0"
19-57-46.493000,[0] 0 0
19-57-46.493000,[1] 0 0
19-57-46.494000,""""
19-57-46.495000,"""type 4, info: sync"""
19-57-46.495000,"""COUNT 0 0"
19-57-46.496000,[0] 0 0
19-57-46.496000,[1] 0 0
19-57-46.497000,""""
19-57-46.497000,"""type 4, info: sync"""
19-57-46.498000,"""Sensor: 1. RSSI: 68"""
19-57-46.502000,"""COUNT 1 0"
19-57-46.502000,[0] 0 0
19-57-46.503000,[1] 0 0
19-57-46.504000,""""
19-57-46.504000,"""type 4, info: sync"""
19-57-46.505000,"""COUNT 0 0"
19-57-46.505000,[0] 0 0
19-57-46.506000,[1] 0 0
19-57-46.506000,""""
19-57-46.509000,"""type 4, info: sync"""
19-57-46.514000,"""COUNT 0 0"
19-57-46.515000,[0] 0 0
19-57-46.518000,[1] 0 0
19-57-46.518000,""""
19-57-46.519000,"""type 4, info: sync"""
19-57-46.519000,"""COUNT 0 0"
19-57-46.520000,[0] 0 0
19-57-46.520000,[1] 0 0
19-57-46.521000,""""
19-57-46.522000,"""type 4, info: sync"""
19-57-46.522000,"""COUNT 0 0"
19-57-46.526000,[0] 0 0
19-57-46.526000,[1] 0 0
19-57-46.527000,""""
19-57-46.528000,"""type 4, info: sync"""
19-57-46.528000,"""Sensor: 1. RSSI: 69"""
19-57-46.529000,"""COUNT 1 0"
19-57-46.530000,[0] 0 0
19-57-46.530000,[1] 0 0
19-57-46.531000,""""
19-57-46.531000,"""type 4, info: sync"""
19-57-46.532000,"""Sensor: 1. RSSI: 68"""
19-57-46.533000,"""Sensor: 2. RSSI: 75"""
19-57-46.537000,"""COUNT 1 1"
19-57-46.538000,[0] 0 0
19-57-46.538000,[1] 0 0
19-57-46.539000,""""
19-57-46.539000,"""type 4, info: sync"""
19-57-46.540000,"""Sensor: 1. RSSI: 68"""
19-57-46.541000,"""Sensor: 2. RSSI: 75"""
19-57-46.541000,"""COUNT 1 1"
19-57-46.542000,[0] 0 0
19-57-46.543000,[1] 0 0
19-57-46.544000,""""
19-57-46.551000,"""type 4, info: sync"""
19-57-46.551000,"""Sensor: 1. RSSI: 69"""
19-57-46.552000,"""Sensor: 2. RSSI: 75"""
19-57-46.552000,"""COUNT 1 1"
19-57-46.553000,[0] 0 0
19-57-46.553000,[1] 0 0
19-57-46.554000,""""
19-57-46.554000,"""type 4, info: sync"""
19-57-46.555000,"""Sensor: 1. RSSI: 69"""
19-57-46.555000,"""Sensor: 2. RSSI: 74"""
19-57-46.556000,"""COUNT 1 1"
19-57-46.556000,[0] 0 49
19-57-46.557000,[1] 0 0
19-57-46.567000,""""
19-57-46.567000,"""type 4, info: sync"""
19-57-46.568000,"""Sensor: 1. RSSI: 69"""
19-57-46.568000,"""Sensor: 2. RSSI: 75"""
19-57-46.571000,"""COUNT 1 1"
19-57-46.572000,[0] 0 0
19-57-46.573000,[1] 0 0
19-57-46.573000,""""
19-57-46.574000,"""type 4, info: sync"""
19-57-46.574000,"""Sensor: 2. RSSI: 75"""
19-57-46.576000,"""COUNT 0 1"
19-57-46.577000,[0] 0 0
19-57-46.578000,[1] 0 0
19-57-46.578000,""""
19-57-46.579000,"""type 4, info: sync"""
19-57-46.579000,"""Sensor: 1. RSSI: 69"""
19-57-46.584000,"""Sensor: 2. RSSI: 74"""
19-57-46.584000,"""COUNT 1 1"
19-57-46.586000,[0] 0 0
19-57-46.587000,[1] 0 0
19-57-46.587000,""""
19-57-46.588000,"""type 4, info: sync"""
19-57-46.588000,"""Sensor: 1. RSSI: 70"""
19-57-46.589000,"""Sensor: 2. RSSI: 74"""
19-57-46.589000,"""COUNT 1 1"
19-57-46.590000,[0] 0 0
19-57-46.591000,[1] 0 0
19-57-46.591000,""""
19-57-46.592000,"""type 4, info: sync"""
19-57-46.592000,"""Sensor: 1. RSSI: 70"""
19-57-46.593000,"""Sensor: 2. RSSI: 73"""
19-57-46.594000,"""COUNT 1 1"
19-57-46.594000,[0] 0 49
19-57-46.598000,[1] 0 0
19-57-46.598000,""""
19-57-46.599000,"""type 4, info: sync"""
19-57-46.599000,"""Sensor: 1. RSSI: 71"""
19-57-46.600000,"""Sensor: 2. RSSI: 74"""
19-57-46.600000,"""COUNT 1 1"
19-57-46.601000,[0] 0 0
19-57-46.601000,[1] 0 0
19-57-46.602000,""""
19-57-46.603000,"""type 4, info: sync"""
19-57-46.603000,"""Sensor: 2. RSSI: 72"""
19-57-46.604000,"""COUNT 0 1"
19-57-46.605000,[0] 0 0
19-57-46.605000,[1] 0 0
19-57-46.608000,""""
19-57-46.609000,"""type 4, info: sync"""
19-57-46.613000,"""Sensor: 1. RSSI: 71"""
19-57-46.614000,"""Sensor: 2. RSSI: 73"""
19-57-46.614000,"""COUNT 1 1"
19-57-46.615000,[0] 0 0
19-57-46.616000,[1] 0 0
19-57-46.616000,""""
19-57-46.618000,"""type 4, info: sync"""
19-57-46.619000,"""Sensor: 1. RSSI: 70"""
19-57-46.619000,"""Sensor: 2. RSSI: 73"""
19-57-46.620000,"""COUNT 1 1"
19-57-46.621000,[0] 0 0
19-57-46.621000,[1] 0 0
19-57-46.622000,""""
19-57-46.622000,"""type 4, info: sync"""
19-57-46.623000,"""Sensor: 1. RSSI: 70"""
19-57-46.623000,"""Sensor: 2. RSSI: 73"""
19-57-46.624000,"""COUNT 1 1"
19-57-46.624000,[0] 0 49
19-57-46.625000,[1] 0 0
19-57-46.625000,""""
19-57-46.625000,"""type 4, info: sync"""
19-57-46.626000,"""Sensor: 1. RSSI: 71"""
19-57-46.626000,"""Sensor: 2. RSSI: 73"""
19-57-46.633000,"""COUNT 1 1"
19-57-46.633000,[0] 0 0
19-57-46.634000,[1] 0 0
19-57-46.635000,""""
19-57-46.635000,"""type 4, info: sync"""
19-57-46.636000,"""Sensor: 2. RSSI: 73"""
19-57-46.636000,"""COUNT 0 1"
19-57-46.637000,[0] 0 0
19-57-46.637000,[1] 0 0
19-57-46.638000,""""
19-57-46.638000,"""type 4, info: sync"""
19-57-46.639000,"""Sensor: 1. RSSI: 71"""
19-57-46.639000,"""Sensor: 2. RSSI: 72"""
19-57-46.640000,"""COUNT 1 1"
19-57-46.640000,[0] 0 0
19-57-46.644000,[1] 0 0
19-57-46.645000,""""
19-57-46.646000,"""type 4, info: sync"""
19-57-46.646000,"""Sensor: 1. RSSI: 72"""
19-57-46.647000,"""Sensor: 2. RSSI: 72"""
19-57-46.647000,"""COUNT 1 1"
19-57-46.647000,[0] 0 0
19-57-46.648000,[1] 0 0
19-57-46.648000,""""
19-57-46.649000,"""type 4, info: sync"""
19-57-46.649000,"""Sensor: 1. RSSI: 72"""
19-57-46.650000,"""Sensor: 2. RSSI: 72"""
19-57-46.651000,"""COUNT 1 1"
19-57-46.651000,[0] 0 49
19-57-46.652000,[1] 0 0
19-57-46.654000,""""
19-57-46.655000,"""type 4, info: sync"""
19-57-46.655000,"""Sensor: 1. RSSI: 73"""
19-57-46.656000,"""Sensor: 2. RSSI: 72"""
19-57-46.656000,"""COUNT 1 1"
19-57-46.657000,[0] 0 0
19-57-46.658000,[1] 0 0
19-57-46.658000,""""
19-57-46.658000,"""type 4, info: sync"""
19-57-46.659000,"""COUNT 0 0"
19-57-46.662000,[0] 0 0
19-57-46.666000,[1] 0 0
19-57-46.666000,""""
19-57-46.667000,"""type 4, info: sync"""
19-57-46.668000,"""Sensor: 2. RSSI: 72"""
19-57-46.668000,"""Sensor: 1. RSSI: 73"""
19-57-46.668000,"""COUNT 1 1"
19-57-46.669000,[0] 0 49
19-57-46.669000,[1] 0 0
19-57-46.670000,""""
19-57-46.670000,"""type 4, info: sync"""
19-57-46.671000,"""Sensor: 2. RSSI: 72"""
19-57-46.673000,"""Sensor: 1. RSSI: 73"""
19-57-46.677000,"""COUNT 1 1"
19-57-46.677000,[0] 0 49
19-57-46.679000,[1] 0 0
19-57-46.680000,""""
19-57-46.680000,"""type 4, info: sync"""
19-57-46.681000,"""Sensor: 2. RSSI: 72"""
19-57-46.681000,"""Sensor: 1. RSSI: 72"""
19-57-46.682000,"""COUNT 1 1"
19-57-46.682000,[0] 0 49
19-57-46.683000,[1] 0 0
19-57-46.684000,""""
19-57-46.684000,"""type 4, info: sync"""
19-57-46.687000,"""Sensor: 2. RSSI: 72"""
19-57-46.687000,"""Sensor: 1. RSSI: 72"""
19-57-46.688000,"""COUNT 1 1"
19-57-46.688000,[0] 0 49
19-57-46.689000,[1] 0 0
19-57-46.689000,""""
19-57-46.690000,"""type 4, info: sync"""
19-57-46.690000,"""Sensor: 1. RSSI: 72"""
19-57-46.691000,"""Sensor: 2. RSSI: 72"""
19-57-46.691000,"""COUNT 1 1"
19-57-46.692000,[0] 0 49
19-57-46.692000,[1] 0 0
19-57-46.693000,""""
19-57-46.700000,"""type 4, info: sync"""
19-57-46.701000,"""Sensor: 1. RSSI: 72"""
19-57-46.702000,"""Sensor: 2. RSSI: 72"""
19-57-46.702000,"""COUNT 1 1"
19-57-46.703000,[0] 0 0
19-57-46.703000,[1] 0 0
19-57-46.704000,""""
19-57-46.704000,"""type 4, info: sync"""
19-57-46.711000,"""Sensor: 1. RSSI: 72"""
19-57-46.712000,"""Sensor: 2. RSSI: 72"""
19-57-46.713000,"""COUNT 1 1"
19-57-46.713000,[0] 0 49
19-57-46.714000,[1] 0 0
19-57-46.714000,""""
19-57-46.715000,"""type 4, info: sync"""
19-57-46.715000,"""Sensor: 1. RSSI: 73"""
19-57-46.716000,"""Sensor: 2. RSSI: 72"""
19-57-46.716000,"""COUNT 1 1"
19-57-46.717000,[0] 0 0
19-57-46.717000,[1] 0 0
19-57-46.718000,""""
19-57-46.718000,"""type 4, info: sync"""
19-57-46.721000,"""Sensor: 2. RSSI: 72"""
19-57-46.722000,"""COUNT 0 1"
19-57-46.722000,[0] 0 0
19-57-46.723000,[1] 0 0
19-57-46.723000,""""
19-57-46.724000,"""type 4, info: sync"""
19-57-46.724000,"""Sensor: 1. RSSI: 73"""
19-57-46.725000,"""Sensor: 2. RSSI: 72"""
19-57-46.725000,"""COUNT 1 1"
19-57-46.726000,[0] 0 0
19-57-46.727000,[1] 0 0
19-57-46.733000,""""
19-57-46.733000,"""type 4, info: sync"""
19-57-46.734000,"""Sensor: 1. RSSI: 73"""
19-57-46.734000,"""Sensor: 2. RSSI: 72"""
19-57-46.737000,"""COUNT 1 1"
19-57-46.738000,[0] 0 0
19-57-46.738000,[1] 0 0
19-57-46.739000,""""
19-57-46.739000,"""type 4, info: sync"""
19-57-46.740000,"""Sensor: 1. RSSI: 72"""
19-57-46.743000,"""Sensor: 2. RSSI: 72"""
19-57-46.744000,"""COUNT 1 1"
19-57-46.745000,[0] 0 49
19-57-46.745000,[1] 0 0
19-57-46.745000,""""
19-57-46.746000,"""type 4, info: sync"""
19-57-46.747000,"""Sensor: 1. RSSI: 73"""
19-57-46.747000,"""Sensor: 2. RSSI: 72"""
19-57-46.748000,"""COUNT 1 1"
19-57-46.748000,[0] 0 0
19-57-46.749000,[1] 0 0
19-57-46.749000,""""
19-57-46.750000,"""type 4, info: sync"""
19-57-46.750000,"""Sensor: 2. RSSI: 72"""
19-57-46.754000,"""COUNT 0 1"
19-57-46.754000,[0] 0 0
19-57-46.758000,[1] 0 0
19-57-46.758000,""""
19-57-46.759000,"""type 4, info: sync"""
19-57-46.760000,"""Sensor: 1. RSSI: 73"""
19-57-46.762000,"""Sensor: 2. RSSI: 73"""
19-57-46.764000,"""COUNT 1 1"
19-57-46.765000,[0] 0 0
19-57-46.765000,[1] 0 0
19-57-46.768000,""""
19-57-46.769000,"""type 4, info: sync"""
19-57-46.769000,"""Sensor: 1. RSSI: 72"""
19-57-46.770000,"""Sensor: 2. RSSI: 72"""
19-57-46.770000,"""COUNT 1 1"
19-57-46.771000,[0] 0 0
19-57-46.772000,[1] 0 0
19-57-46.775000,""""
19-57-46.775000,"""type 4, info: sync"""
19-57-46.776000,"""Sensor: 1. RSSI: 72"""
19-57-46.777000,"""Sensor: 2. RSSI: 72"""
19-57-46.778000,"""COUNT 1 1"
19-57-46.778000,[0] 0 49
19-57-46.779000,[1] 0 0
19-57-46.779000,""""
19-57-46.780000,"""type 4, info: sync"""
19-57-46.782000,"""Sensor: 1. RSSI: 72"""
19-57-46.782000,"""Sensor: 2. RSSI: 72"""
19-57-46.783000,"""COUNT 1 1"
19-57-46.783000,[0] 0 0
19-57-46.788000,[1] 0 0
19-57-46.789000,""""
19-57-46.789000,"""type 4, info: sync"""
19-57-46.790000,"""Sensor: 2. RSSI: 72"""
19-57-46.790000,"""COUNT 0 1"
19-57-46.791000,[0] 0 0
19-57-46.792000,[1] 0 0
19-57-46.793000,""""
19-57-46.793000,"""type 4, info: sync"""
19-57-46.797000,"""Sensor: 1. RSSI: 73"""
19-57-46.801000,"""Sensor: 2. RSSI: 72"""
19-57-46.801000,"""COUNT 1 1"
19-57-46.802000,[0] 0 0
19-57-46.802000,[1] 0 0
19-57-46.803000,""""
19-57-46.803000,"""type 4, info: sync"""
19-57-46.804000,"""Sensor: 1. RSSI: 73"""
19-57-46.805000,"""COUNT 1 0"
19-57-46.807000,[0] 0 0
19-57-46.807000,[1] 0 0
19-57-46.808000,""""
19-57-46.808000,"""type 4, info: sync"""
19-57-46.809000,"""Sensor: 2. RSSI: 72"""
19-57-46.809000,"""COUNT 0 1"
19-57-46.810000,[0] 0 49
