20-03-44.686000,"ÿ""Scanner enabled\r\n"""
20-03-53.339000,"""Sensor: 2. RSSI: 61"""
20-03-53.340000,"""COUNT 1 1"
20-03-53.344000,[0] 0 0
20-03-53.346000,[1] 0 0
20-03-53.347000,""""
20-03-53.348000,"""type 4, info: sync"""
20-03-53.349000,"""COUNT 0 0"
20-03-53.351000,[0] 0 0
20-03-53.355000,[1] 0 0
20-03-53.356000,""""
20-03-53.357000,"""type 4, info: sync"""
20-03-53.358000,"""COUNT 0 0"
20-03-53.369000,[0] 0 0
20-03-53.370000,[1] 0 0
20-03-53.371000,""""
20-03-53.372000,"""type 4, info: sync"""
20-03-53.373000,"""COUNT 0 0"
20-03-53.375000,[0] 0 0
20-03-53.376000,[1] 0 0
20-03-53.377000,""""
20-03-53.378000,"""type 4, info: sync"""
20-03-53.381000,"""Sensor: 2. RSSI: 61"""
20-03-53.381000,"""COUNT 0 1"
20-03-53.382000,[0] 0 0
20-03-53.385000,[1] 46 0
20-03-53.386000,""""
20-03-53.387000,"""type 4, info: sync"""
20-03-53.392000,"""Sensor: 1. RSSI: 65"""
20-03-53.398000,"""Sensor: 2. RSSI: 60"""
20-03-53.399000,"""COUNT 1 1"
20-03-53.400000,[0] 0 0
20-03-53.402000,[1] 45 0
20-03-53.402000,""""
20-03-53.402000,"""type 4, info: sync"""
20-03-53.403000,"""Sensor: 2. RSSI: 60"""
20-03-53.403000,"""Sensor: 1. RSSI: 65"""
20-03-53.404000,"""COUNT 1 1"
20-03-53.405000,[0] 0 0
20-03-53.405000,[1] 44 0
20-03-53.406000,""""
20-03-53.407000,"""type 4, info: sync"""
20-03-53.408000,"""Sensor: 2. RSSI: 61"""
20-03-53.409000,"""Sensor: 1. RSSI: 65"""
20-03-53.412000,"""COUNT 1 1"
20-03-53.413000,[0] 0 0
20-03-53.413000,[1] 0 0
20-03-53.414000,""""
20-03-53.414000,"""type 4, info: sync"""
20-03-53.414000,"""Sensor: 1. RSSI: 64"""
20-03-53.415000,"""Sensor: 2. RSSI: 60"""
20-03-53.417000,"""COUNT 1 1"
20-03-53.421000,[0] 0 0
20-03-53.427000,[1] 45 0
20-03-53.431000,""""
20-03-53.433000,"""type 4, info: sync"""
20-03-53.434000,"""Sensor: 1. RSSI: 65"""
20-03-53.435000,"""Sensor: 2. RSSI: 61"""
20-03-53.436000,"""COUNT 1 1"
20-03-53.437000,[0] 0 0
20-03-53.438000,[1] 46 0
20-03-53.438000,""""
20-03-53.439000,"""type 4, info: sync"""
20-03-53.441000,"""Sensor: 1. RSSI: 64"""
20-03-53.452000,"""Sensor: 2. RSSI: 60"""
20-03-53.452000,"""COUNT 1 1"
20-03-53.453000,[0] 0 0
20-03-53.454000,[1] 45 0
20-03-53.455000,""""
20-03-53.455000,"""type 4, info: sync"""
20-03-53.456000,"""Sensor: 1. RSSI: 65"""
20-03-53.457000,"""Sensor: 2. RSSI: 60"""
20-03-53.462000,"""COUNT 1 1"
20-03-53.462000,[0] 0 0
20-03-53.463000,[1] 45 0
20-03-53.463000,""""
20-03-53.464000,"""type 4, info: sync"""
20-03-53.464000,"""Sensor: 1. RSSI: 65"""
20-03-53.464000,"""Sensor: 2. RSSI: 60"""
20-03-53.465000,"""COUNT 1 1"
20-03-53.465000,[0] 0 0
20-03-53.466000,[1] 44 0
20-03-53.466000,""""
20-03-53.466000,"""type 4, info: sync"""
20-03-53.467000,"""Sensor: 2. RSSI: 60"""
20-03-53.468000,"""Sensor: 1. RSSI: 65"""
20-03-53.468000,"""Sensor: 1. RSSI: 65"""
20-03-53.469000,"""COUNT 1 1"
20-03-53.469000,[0] 0 0
20-03-53.474000,[1] 44 0
20-03-53.475000,""""
20-03-53.475000,"""type 4, info: sync"""
20-03-53.476000,"""Sensor: 2. RSSI: 60"""
20-03-53.476000,"""Sensor: 1. RSSI: 64"""
20-03-53.477000,"""COUNT 1 1"
20-03-53.477000,[0] 0 0
20-03-53.478000,[1] 0 0
20-03-53.479000,""""
20-03-53.479000,"""type 4, info: sync"""
20-03-53.480000,"""Sensor: 1. RSSI: 66"""
20-03-53.481000,"""Sensor: 2. RSSI: 60"""
20-03-53.483000,"""COUNT 1 1"
20-03-53.484000,[0] 0 0
20-03-53.484000,[1] 46 0
20-03-53.485000,""""
20-03-53.485000,"""type 4, info: sync"""
20-03-53.489000,"""Sensor: 1. RSSI: 67"""
20-03-53.489000,"""Sensor: 2. RSSI: 60"""
20-03-53.490000,"""COUNT 1 1"
20-03-53.490000,[0] 0 0
20-03-53.495000,[1] 46 0
20-03-53.495000,""""
20-03-53.496000,"""type 4, info: sync"""
20-03-53.496000,"""Sensor: 1. RSSI: 67"""
20-03-53.496000,"""Sensor: 2. RSSI: 60"""
20-03-53.497000,"""COUNT 1 1"
20-03-53.498000,[0] 0 0
20-03-53.498000,[1] 46 0
20-03-53.499000,""""
20-03-53.607000,"""type 4, info: sync"""
20-03-53.610000,"""Sensor: 2. RSSI: 60"""
20-03-53.620000,"""Sensor: 1. RSSI: 67"""
20-03-53.620000,"""COUNT 1 1"
20-03-53.621000,[0] 0 0
20-03-53.622000,[1] 47 0
20-03-53.623000,""""
20-03-53.623000,"""type 4, info: sync"""
20-03-53.625000,"""Sensor: 2. RSSI: 60"""
20-03-53.625000,"""Sensor: 1. RSSI: 67"""
20-03-53.626000,"""COUNT 1 1"
20-03-53.626000,[0] 0 0
20-03-53.628000,[1] 0 0
20-03-53.629000,""""
20-03-53.629000,"""type 4, info: sync"""
20-03-53.630000,"""Sensor: 1. RSSI: 66"""
20-03-53.630000,"""Sensor: 2. RSSI: 60"""
20-03-53.631000,"""COUNT 1 1"
20-03-53.632000,[0] 0 0
20-03-53.632000,[1] 46 0
20-03-53.632000,""""
20-03-53.633000,"""type 4, info: sync"""
20-03-53.636000,"""Sensor: 1. RSSI: 66"""
20-03-53.639000,"""Sensor: 2. RSSI: 60"""
20-03-53.639000,"""COUNT 1 1"
20-03-53.640000,[0] 0 0
20-03-53.641000,[1] 47 0
20-03-53.648000,""""
20-03-53.850000,"""type 4, info: sync"""
20-03-53.862000,"""Sensor: 1. RSSI: 67"""
20-03-53.863000,"""Sensor: 2. RSSI: 60"""
20-03-53.863000,"""COUNT 1 1"
20-03-53.864000,[0] 0 0
20-03-53.864000,[1] 48 0
20-03-53.865000,""""
20-03-53.866000,"""type 4, info: sync"""
20-03-53.866000,"""Sensor: 2. RSSI: 60"""
20-03-53.867000,"""Sensor: 1. RSSI: 67"""
20-03-53.868000,"""COUNT 1 1"
20-03-53.869000,[0] 0 0
20-03-53.869000,[1] 47 0
20-03-53.869000,""""
20-03-53.870000,"""type 4, info: sync"""
20-03-53.873000,"""Sensor: 1. RSSI: 67"""
20-03-53.873000,"""COUNT 1 0"
20-03-53.874000,[0] 0 0
20-03-53.875000,[1] 0 0
20-03-53.875000,""""
20-03-53.876000,"""type 4, info: sync"""
20-03-53.876000,"""Sensor: 2. RSSI: 60"""
20-03-53.878000,"""COUNT 0 1"
20-03-53.879000,[0] 0 0
20-03-53.879000,[1] 48 0
20-03-53.880000,""""
20-03-53.880000,"""type 4, info: sync"""
20-03-53.881000,"""Sensor: 1. RSSI: 67"""
20-03-53.881000,"""Sensor: 2. RSSI: 60"""
20-03-53.885000,"""COUNT 1 1"
20-03-53.885000,[0] 0 0
20-03-53.886000,[1] 48 0
20-03-53.886000,""""
20-03-53.887000,"""type 4, info: sync"""
20-03-53.888000,"""Sensor: 1. RSSI: 68"""
20-03-53.888000,"""Sensor: 2. RSSI: 60"""
20-03-53.889000,"""COUNT 1 1"
20-03-53.890000,[0] 0 0
20-03-53.891000,[1] 50 0
20-03-53.891000,""""
20-03-53.891000,"""type 4, info: sync"""
20-03-53.892000,"""Sensor: 2. RSSI: 60"""
20-03-53.898000,"""Sensor: 1. RSSI: 69"""
20-03-53.899000,"""COUNT 1 1"
20-03-53.902000,[0] 0 0
20-03-53.935000,[1] 52 0
20-03-53.936000,""""
20-03-53.939000,"""type 4, info: sync"""
20-03-53.939000,"""Sensor: 2. RSSI: 60"""
20-03-53.940000,"""Sensor: 1. RSSI: 68"""
20-03-53.940000,"""COUNT 1 1"
20-03-53.941000,[0] 0 0
20-03-53.941000,[1] 0 0
20-03-53.942000,""""
20-03-53.942000,"""type 4, info: sync"""
20-03-53.945000,"""Sensor: 1. RSSI: 69"""
20-03-53.945000,"""Sensor: 2. RSSI: 60"""
20-03-53.946000,"""COUNT 1 1"
20-03-53.946000,[0] 0 0
20-03-53.947000,[1] 55 0
20-03-53.948000,""""
20-03-53.948000,"""type 4, info: sync"""
20-03-53.949000,"""Sensor: 1. RSSI: 70"""
20-03-53.949000,"""Sensor: 2. RSSI: 60"""
20-03-53.950000,"""COUNT 1 1"
20-03-53.950000,[0] 0 0
20-03-53.951000,[1] 55 0
20-03-53.951000,""""
20-03-53.952000,"""type 4, info: sync"""
20-03-53.952000,"""Sensor: 1. RSSI: 70"""
20-03-53.953000,"""Sensor: 2. RSSI: 60"""
20-03-53.953000,"""COUNT 1 1"
20-03-53.953000,[0] 0 0
20-03-53.963000,[1] 55 0
20-03-53.964000,""""
20-03-53.964000,"""type 4, info: sync"""
20-03-53.964000,"""Sensor: 2. RSSI: 60"""
20-03-53.965000,"""Sensor: 1. RSSI: 71"""
20-03-53.966000,"""COUNT 1 1"
20-03-53.966000,[0] 0 0
20-03-53.966000,[1] 57 0
20-03-53.967000,""""
20-03-53.968000,"""type 4, info: sync"""
20-03-53.968000,"""Sensor: 2. RSSI: 60"""
20-03-53.968000,"""COUNT 0 1"
20-03-53.969000,[0] 0 0
20-03-53.969000,[1] 0 0
20-03-53.970000,""""
20-03-53.970000,"""type 4, info: sync"""
20-03-53.971000,"""Sensor: 1. RSSI: 70"""
20-03-53.975000,"""Sensor: 2. RSSI: 60"""
20-03-53.976000,"""COUNT 1 1"
20-03-53.977000,[0] 0 0
20-03-53.978000,[1] 56 0
20-03-53.978000,""""
20-03-53.978000,"""type 4, info: sync"""
20-03-53.979000,"""Sensor: 1. RSSI: 70"""
20-03-53.979000,"""Sensor: 2. RSSI: 60"""
20-03-53.980000,"""COUNT 1 1"
20-03-53.980000,[0] 0 0
20-03-53.981000,[1] 57 0
20-03-53.981000,""""
20-03-53.981000,"""type 4, info: sync"""
20-03-53.982000,"""Sensor: 1. RSSI: 70"""
20-03-53.987000,"""Sensor: 2. RSSI: 60"""
20-03-53.987000,"""COUNT 1 1"
20-03-53.988000,[0] 0 0
20-03-53.989000,[1] 56 0
20-03-53.990000,""""
20-03-53.990000,"""type 4, info: sync"""
20-03-53.991000,"""Sensor: 2. RSSI: 60"""
20-03-53.992000,"""Sensor: 1. RSSI: 70"""
20-03-53.992000,"""COUNT 1 1"
20-03-53.993000,[0] 0 0
20-03-53.993000,[1] 56 0
20-03-53.994000,""""
20-03-53.994000,"""type 4, info: sync"""
20-03-53.995000,"""Sensor: 2. RSSI: 60"""
20-03-53.995000,"""Sensor: 1. RSSI: 70"""
20-03-54.000000,"""COUNT 1 1"
20-03-54.000000,[0] 0 0
20-03-54.001000,[1] 0 0
20-03-54.001000,""""
20-03-54.002000,"""type 4, info: sync"""
20-03-54.002000,"""Sensor: 2. RSSI: 60"""
20-03-54.003000,"""COUNT 0 1"
20-03-54.003000,[0] 0 0
20-03-54.004000,[1] 55 0
20-03-54.004000,""""
20-03-54.005000,"""type 4, info: sync"""
20-03-54.005000,"""Sensor: 1. RSSI: 69"""
20-03-54.011000,"""Sensor: 2. RSSI: 60"""
20-03-54.012000,"""COUNT 1 1"
20-03-54.012000,[0] 0 0
20-03-54.013000,[1] 55 0
20-03-54.013000,""""
20-03-54.014000,"""type 4, info: sync"""
20-03-54.014000,"""Sensor: 1. RSSI: 68"""
20-03-54.015000,"""Sensor: 2. RSSI: 60"""
20-03-54.015000,"""COUNT 1 1"
20-03-54.016000,[0] 0 0
20-03-54.016000,[1] 54 0
20-03-54.017000,""""
20-03-54.018000,"""type 4, info: sync"""
20-03-54.019000,"""Sensor: 2. RSSI: 60"""
20-03-54.019000,"""Sensor: 1. RSSI: 69"""
20-03-54.025000,"""COUNT 1 1"
20-03-54.026000,[0] 0 0
20-03-54.026000,[1] 52 0
20-03-54.027000,""""
20-03-54.027000,"""type 4, info: sync"""
20-03-54.028000,"""Sensor: 2. RSSI: 60"""
20-03-54.028000,"""COUNT 0 1"
20-03-54.029000,[0] 0 0
20-03-54.029000,[1] 0 0
20-03-54.030000,""""
20-03-54.030000,"""type 4, info: sync"""
20-03-54.036000,"""Sensor: 1. RSSI: 69"""
20-03-54.036000,"""Sensor: 2. RSSI: 60"""
20-03-54.037000,"""COUNT 1 1"
20-03-54.038000,[0] 0 0
20-03-54.038000,[1] 51 0
20-03-54.039000,""""
20-03-54.039000,"""type 4, info: sync"""
20-03-54.040000,"""Sensor: 1. RSSI: 69"""
20-03-54.040000,"""Sensor: 2. RSSI: 60"""
20-03-54.052000,"""COUNT 1 1"
20-03-54.053000,[0] 0 0
20-03-54.053000,[1] 50 0
20-03-54.054000,""""
20-03-54.055000,"""type 4, info: sync"""
20-03-54.056000,"""Sensor: 1. RSSI: 71"""
20-03-54.057000,"""Sensor: 2. RSSI: 60"""
20-03-54.061000,"""COUNT 1 1"
20-03-54.062000,[0] 0 0
20-03-54.062000,[1] 50 0
20-03-54.063000,""""
20-03-54.064000,"""type 4, info: sync"""
20-03-54.065000,"""Sensor: 2. RSSI: 60"""
20-03-54.065000,"""Sensor: 1. RSSI: 71"""
20-03-54.066000,"""COUNT 1 1"
20-03-54.067000,[0] 0 0
20-03-54.068000,[1] 50 0
20-03-54.074000,""""
20-03-54.075000,"""type 4, info: sync"""
20-03-54.075000,"""Sensor: 2. RSSI: 60"""
20-03-54.076000,"""Sensor: 1. RSSI: 71"""
20-03-54.077000,"""COUNT 1 1"
20-03-54.077000,[0] 0 0
20-03-54.078000,[1] 0 0
20-03-54.079000,""""
20-03-54.079000,"""type 4, info: sync"""
20-03-54.080000,"""Sensor: 1. RSSI: 71"""
20-03-54.084000,"""Sensor: 2. RSSI: 60"""
20-03-54.084000,"""COUNT 1 1"
20-03-54.085000,[0] 0 0
20-03-54.085000,[1] 50 0
20-03-54.086000,""""
20-03-54.087000,"""type 4, info: sync"""
20-03-54.087000,"""Sensor: 2. RSSI: 60"""
20-03-54.088000,"""COUNT 0 1"
20-03-54.088000,[0] 0 0
20-03-54.089000,[1] 0 0
20-03-54.089000,""""
20-03-54.090000,"""type 4, info: sync"""
20-03-54.091000,"""Sensor: 1. RSSI: 70"""
20-03-54.096000,"""Sensor: 2. RSSI: 60"""
20-03-54.097000,"""COUNT 1 1"
20-03-54.098000,[0] 0 0
20-03-54.098000,[1] 0 0
20-03-54.099000,""""
20-03-54.099000,"""type 4, info: sync"""
20-03-54.100000,"""Sensor: 2. RSSI: 60"""
20-03-54.101000,"""Sensor: 1. RSSI: 69"""
20-03-54.101000,"""COUNT 1 1"
20-03-54.102000,[0] 0 0
20-03-54.102000,[1] 49 0
20-03-54.103000,""""
20-03-54.104000,"""type 4, info: sync"""
20-03-54.104000,"""Sensor: 2. RSSI: 60"""
20-03-54.105000,"""Sensor: 1. RSSI: 68"""
20-03-54.114000,"""COUNT 1 1"
20-03-54.114000,[0] 0 0
20-03-54.115000,[1] 48 0
20-03-54.115000,""""
20-03-54.116000,"""type 4, info: sync"""
20-03-54.116000,"""Sensor: 1. RSSI: 69"""
20-03-54.117000,"""Sensor: 2. RSSI: 60"""
20-03-54.118000,"""COUNT 1 1"
20-03-54.118000,[0] 0 0
20-03-54.119000,[1] 48 0
20-03-54.120000,""""
20-03-54.120000,"""type 4, info: sync"""
20-03-54.121000,"""Sensor: 1. RSSI: 69"""
20-03-54.121000,"""Sensor: 2. RSSI: 60"""
20-03-54.124000,"""COUNT 1 1"
20-03-54.125000,[0] 0 0
20-03-54.125000,[1] 48 0
20-03-54.126000,""""
20-03-54.126000,"""type 4, info: sync"""
20-03-54.127000,"""Sensor: 2. RSSI: 60"""
20-03-54.128000,"""COUNT 0 1"
20-03-54.128000,[0] 0 0
20-03-54.129000,[1] 0 0
20-03-54.129000,""""
20-03-54.131000,"""type 4, info: sync"""
20-03-54.131000,"""Sensor: 2. RSSI: 60"""
20-03-54.132000,"""Sensor: 1. RSSI: 70"""
20-03-54.135000,"""COUNT 1 1"
20-03-54.135000,[0] 0 0
20-03-54.136000,[1] 48 0
20-03-54.136000,""""
20-03-54.137000,"""type 4, info: sync"""
20-03-54.138000,"""Sensor: 2. RSSI: 60"""
20-03-54.138000,"""Sensor: 1. RSSI: 70"""
20-03-54.140000,"""Sensor: 2. RSSI: 60"""
20-03-54.141000,"""COUNT 1 2"
20-03-54.146000,[0] 0 0
20-03-54.147000,[1] 48 0
20-03-54.148000,""""
20-03-54.148000,"""type 4, info: sync"""
20-03-54.149000,"""Sensor: 2. RSSI: 60"""
20-03-54.150000,"""Sensor: 1. RSSI: 69"""
20-03-54.150000,"""COUNT 1 1"
20-03-54.151000,[0] 0 0
20-03-54.151000,[1] 48 0
20-03-54.152000,""""
20-03-54.152000,"""type 4, info: sync"""
20-03-54.153000,"""Sensor: 2. RSSI: 60"""
20-03-54.153000,"""COUNT 0 1"
20-03-54.154000,[0] 0 0
20-03-54.155000,[1] 48 0
20-03-54.157000,""""
20-03-54.158000,"""type 4, info: sync"""
20-03-54.159000,"""Sensor: 1. RSSI: 70"""
20-03-54.160000,"""Sensor: 2. RSSI: 60"""
20-03-54.160000,"""COUNT 1 1"
20-03-54.161000,[0] 0 0
20-03-54.161000,[1] 48 0
20-03-54.162000,""""
20-03-54.163000,"""type 4, info: sync"""
20-03-54.167000,"""Sensor: 1. RSSI: 71"""
20-03-54.168000,"""Sensor: 2. RSSI: 60"""
20-03-54.168000,"""COUNT 1 1"
20-03-54.170000,[0] 0 0
20-03-54.170000,[1] 50 0
20-03-54.171000,""""
20-03-54.171000,"""type 4, info: sync"""
20-03-54.172000,"""Sensor: 1. RSSI: 71"""
20-03-54.173000,"""Sensor: 2. RSSI: 60"""
20-03-54.173000,"""COUNT 1 1"
20-03-54.174000,[0] 0 0
20-03-54.174000,[1] 50 0
20-03-54.181000,""""
20-03-54.182000,"""type 4, info: sync"""
20-03-54.182000,"""Sensor: 2. RSSI: 60"""
20-03-54.183000,"""Sensor: 1. RSSI: 70"""
20-03-54.184000,"""COUNT 1 1"
20-03-54.184000,[0] 0 0
20-03-54.185000,[1] 50 0
20-03-54.185000,""""
20-03-54.186000,"""type 4, info: sync"""
20-03-54.186000,"""Sensor: 2. RSSI: 60"""
20-03-54.187000,"""Sensor: 1. RSSI: 71"""
20-03-54.188000,"""COUNT 1 1"
20-03-54.188000,[0] 0 0
20-03-54.189000,[1] 0 0
20-03-54.189000,""""
20-03-54.196000,"""type 4, info: sync"""
20-03-54.197000,"""Sensor: 2. RSSI: 60"""
20-03-54.198000,"""COUNT 0 1"
20-03-54.199000,[0] 0 0
20-03-54.200000,[1] 50 0
20-03-54.201000,""""
20-03-54.201000,"""type 4, info: sync"""
20-03-54.202000,"""Sensor: 1. RSSI: 71"""
20-03-54.202000,"""Sensor: 2. RSSI: 60"""
20-03-54.203000,"""COUNT 1 1"
20-03-54.203000,[0] 0 0
20-03-54.204000,[1] 50 0
20-03-54.204000,""""
20-03-54.208000,"""type 4, info: sync"""
20-03-54.209000,"""Sensor: 1. RSSI: 71"""
20-03-54.210000,"""Sensor: 2. RSSI: 60"""
20-03-54.210000,"""COUNT 1 1"
20-03-54.211000,[0] 0 0
20-03-54.213000,[1] 50 0
20-03-54.214000,""""
20-03-54.214000,"""type 4, info: sync"""
20-03-54.216000,"""COUNT 0 0"
20-03-54.223000,[0] 0 0
20-03-54.229000,[1] 0 0
20-03-54.230000,""""
20-03-54.231000,"""type 4, info: sync"""
20-03-54.231000,"""Sensor: 2. RSSI: 60"""
20-03-54.232000,"""Sensor: 1. RSSI: 70"""
20-03-54.232000,"""COUNT 1 1"
20-03-54.243000,[0] 0 0
20-03-54.243000,[1] 0 0
20-03-54.244000,""""
20-03-54.245000,"""type 4, info: sync"""
20-03-54.245000,"""Sensor: 1. RSSI: 70"""
20-03-54.246000,"""Sensor: 2. RSSI: 60"""
20-03-54.246000,"""COUNT 1 1"
20-03-54.247000,[0] 0 0
20-03-54.248000,[1] 50 0
20-03-54.248000,""""
20-03-54.249000,"""type 4, info: sync"""
20-03-54.249000,"""Sensor: 2. RSSI: 60"""
20-03-54.250000,"""COUNT 0 1"
20-03-54.251000,[0] 0 0
20-03-54.256000,[1] 49 0
20-03-54.267000,""""
20-03-54.267000,"""type 4, info: sync"""
20-03-54.269000,"""Sensor: 2. RSSI: 60"""
20-03-54.272000,"""COUNT 0 1"
20-03-54.273000,[0] 0 0
20-03-54.274000,[1] 0 0
20-03-54.275000,""""
20-03-54.275000,"""type 4, info: sync"""
20-03-54.276000,"""Sensor: 2. RSSI: 60"""
20-03-54.277000,"""Sensor: 1. RSSI: 69"""
20-03-54.277000,"""COUNT 1 1"
20-03-54.278000,[0] 0 0
20-03-54.278000,[1] 49 0
20-03-54.279000,""""
20-03-54.279000,"""type 4, info: sync"""
20-03-54.280000,"""Sensor: 2. RSSI: 60"""
20-03-54.280000,"""Sensor: 1. RSSI: 69"""
20-03-54.281000,"""COUNT 1 1"
20-03-54.281000,[0] 0 0
20-03-54.282000,[1] 0 0
20-03-54.282000,""""
20-03-54.284000,"""type 4, info: sync"""
20-03-54.285000,"""Sensor: 1. RSSI: 68"""
20-03-54.285000,"""Sensor: 2. RSSI: 60"""
20-03-54.286000,"""COUNT 1 1"
20-03-54.286000,[0] 0 0
20-03-54.286000,[1] 49 0
20-03-54.287000,""""
20-03-54.287000,"""type 4, info: sync"""
20-03-54.288000,"""Sensor: 1. RSSI: 69"""
20-03-54.289000,"""Sensor: 2. RSSI: 60"""
20-03-54.289000,"""COUNT 1 1"
20-03-54.301000,[0] 0 0
20-03-54.301000,[1] 48 0
20-03-54.302000,""""
20-03-54.302000,"""type 4, info: sync"""
20-03-54.303000,"""Sensor: 1. RSSI: 69"""
20-03-54.303000,"""Sensor: 2. RSSI: 60"""
20-03-54.304000,"""COUNT 1 1"
20-03-54.304000,[0] 0 0
20-03-54.305000,[1] 48 0
20-03-54.305000,""""
20-03-54.306000,"""type 4, info: sync"""
20-03-54.307000,"""Sensor: 2. RSSI: 60"""
20-03-54.307000,"""Sensor: 1. RSSI: 69"""
20-03-54.308000,"""COUNT 1 1"
20-03-54.308000,[0] 0 0
20-03-54.310000,[1] 48 0
20-03-54.313000,""""
20-03-54.313000,"""type 4, info: sync"""
20-03-54.314000,"""Sensor: 2. RSSI: 60"""
20-03-54.314000,"""Sensor: 1. RSSI: 68"""
20-03-54.315000,"""COUNT 1 1"
20-03-54.315000,[0] 0 0
20-03-54.316000,[1] 0 0
20-03-54.316000,""""
20-03-54.317000,"""type 4, info: sync"""
20-03-54.317000,"""Sensor: 1. RSSI: 68"""
20-03-54.318000,"""Sensor: 2. RSSI: 60"""
20-03-54.318000,"""COUNT 1 1"
20-03-54.319000,[0] 0 0
20-03-54.320000,[1] 48 0
20-03-54.325000,""""
20-03-54.326000,"""type 4, info: sync"""
20-03-54.326000,"""Sensor: 1. RSSI: 68"""
20-03-54.327000,"""Sensor: 2. RSSI: 60"""
20-03-54.328000,"""COUNT 1 1"
20-03-54.329000,[0] 0 0
20-03-54.329000,[1] 48 0
20-03-54.330000,""""
20-03-54.330000,"""type 4, info: sync"""
20-03-54.336000,"""Sensor: 1. RSSI: 67"""
20-03-54.336000,"""Sensor: 2. RSSI: 60"""
20-03-54.337000,"""COUNT 1 1"
20-03-54.337000,[0] 0 0
20-03-54.338000,[1] 48 0
20-03-54.339000,""""
