05-41.413," 0 0"
05-41.415,""""
05-41.416,""" 0 0"
05-41.419," 0 0"
05-41.419,""""
05-41.421,""" 0 0"
05-41.423," 0 0"
05-41.424,""""
05-41.427,"""1 0 0 50"""
05-41.429,""" 0 0"
05-41.432," 0 0"
05-41.433,""""
05-41.435,""" 0 0"
05-41.436," 0 0"
05-41.437,""""
05-41.442,"""1 0 0 50"""
05-41.444,""" 0 0"
05-41.445," 0 0"
05-41.447,""""
05-41.448,""" 0 0"
05-41.450," 0 0"
05-41.450,""""
05-41.452,""" 0 0"
05-41.453," 0 0"
05-41.454,""""
05-41.464,"""1 0 0 50"""
05-41.466,""" 0 0"
05-41.472," 0 0"
05-41.475,""""
05-41.477,""" 0 0"
05-41.478," 0 0"
05-41.479,""""
05-41.483,"""1 0 0 50"""
05-41.487,""" 0 0"
05-41.489," 0 0"
05-41.490,""""
05-41.500,""" 0 0"
05-41.503," 0 0"
05-41.509,""""
05-41.510,""" 0 0"
05-41.513," 0 0"
05-41.517,""""
05-41.520,"""1 0 0 50"""
05-41.521,""" 0 0"
05-41.523," 0 0"
05-41.529,""""
05-41.531,""" 0 0"
05-41.534," 0 0"
05-41.535,""""
05-41.537,"""1 0 0 50"""
05-41.538,""" 0 0"
05-41.549," 0 0"
05-41.549,""""
05-41.551,""" 0 0"
05-41.552," 0 0"
05-41.553,""""
05-41.555,""" 0 0"
05-41.559," 0 0"
05-41.560,""""
05-41.563,"""1 0 0 51"""
05-41.564,""" 0 0"
05-41.567," 0 0"
05-41.569,""""
05-41.570,""" 0 0"
05-41.572," 0 0"
05-41.572,""""
05-41.576,"""1 0 0 50"""
05-41.580,""" 0 0"
05-41.582," 0 0"
05-41.583,""""
05-41.585,""" 0 0"
05-41.586," 0 0"
05-41.588,""""
05-41.590,""" 0 0"
05-41.592," 0 0"
05-41.593,""""
05-41.598,"""1 0 0 50"""
05-41.599,""" 0 0"
05-41.600," 0 0"
05-41.601,""""
05-41.603,""" 0 0"
05-41.604," 0 0"
05-41.605,""""
05-41.608,"""1 0 0 51"""
05-41.610,""" 0 0"
05-41.612," 0 0"
05-41.613,""""
05-41.615,""" 0 0"
05-41.623," 0 0"
05-41.624,""""
05-41.626,""" 0 0"
05-41.627," 0 0"
05-41.632,""""
05-41.633,"""1 0 0 51"""
05-41.635,""" 0 0"
05-41.636," 0 0"
05-41.637,""""
05-41.639,""" 0 0"
05-41.643," 0 0"
05-41.644,""""
05-41.646,"""1 0 0 51"""
05-41.648,""" 0 0"
05-41.654," 0 0"
05-41.655,""""
05-41.656,""" 0 0"
05-41.661," 0 0"
05-41.665,""""
05-41.666,""" 0 0"
05-41.667," 0 0"
05-41.668,""""
05-41.670,"""1 0 0 51"""
05-41.674,""" 0 0"
05-41.676," 0 0"
05-41.677,""""
05-41.678,""" 0 0"
05-41.682," 0 0"
05-41.685,""""
05-41.687,"""1 0 0 51"""
05-41.688,""" 0 0"
05-41.689," 0 0"
05-41.693,""""
05-41.697,""" 0 0"
05-41.698," 0 0"
05-41.699,""""
05-41.701,""" 0 0"
05-41.702," 0 0"
05-41.703,""""
05-41.710,"""1 0 0 51"""
05-41.731,""" 0 0"
05-41.738," 0 0"
05-41.744,""""
05-41.745,""" 0 0"
05-41.746," 0 0"
05-41.749,""""
05-41.752,"""1 0 0 51"""
05-41.756,""" 0 0"
05-41.759," 0 0"
05-41.761,""""
05-41.764,"""1 0 0 51"""
05-41.766,""" 0 0"
05-41.768," 0 0"
05-41.769,""""
05-41.776,""" 0 0"
05-41.783," 0 0"
05-41.787,""""
05-41.790,"""1 0 0 51"""
05-41.792,""" 0 0"
05-41.794," 0 0"
05-41.795,""""
05-41.797,""" 0 0"
05-41.798," 0 0"
05-41.802,""""
05-41.805,"""1 0 0 51"""
05-41.806,""" 0 0"
05-41.807," 0 0"
05-41.810,""""
05-41.811,""" 0 0"
05-41.816," 0 0"
05-41.817,""""
05-41.820,""" 0 0"
05-41.825," 0 0"
05-41.826,""""
05-41.828,"""1 0 0 51"""
05-41.831,""" 0 0"
05-41.834," 0 0"
05-41.835,""""
05-41.837,""" 0 0"
05-41.838," 0 0"
05-41.839,""""
05-41.843,"""1 0 0 51"""
05-41.847,""" 0 0"
05-41.850," 0 0"
05-41.851,""""
05-41.852,""" 0 0"
05-41.855," 0 0"
05-41.856,""""
05-41.858,""" 0 0"
05-41.860," 0 0"
05-41.861,""""
05-41.863,"""1 0 0 51"""
05-41.868,""" 0 0"
05-41.869," 0 0"
05-41.870,""""
05-41.872,""" 0 0"
05-41.873," 0 0"
05-41.877,""""
05-41.880,"""1 0 0 51"""
05-41.882,""" 0 0"
05-41.883," 0 0"
05-41.885,""""
05-41.886,""" 0 0"
05-41.888," 0 0"
05-41.889,""""
05-41.892,""" 0 0"
05-41.894," 0 0"
05-41.898,""""
05-41.900,"""1 0 0 51"""
05-41.902,""" 0 0"
05-41.903," 0 0"
05-41.904,""""
05-41.906,""" 0 0"
05-41.911," 0 0"
05-41.912,""""
05-41.914,"""1 0 0 51"""
05-41.916,""" 0 0"
05-41.917," 0 0"
05-41.919,""""
05-41.921,"""1 0 0 51"""
05-41.923,""" 0 0"
05-41.925," 0 0"
05-41.927,""""
05-41.931,""" 0 0"
05-41.932," 0 0"
05-41.934,""""
05-41.936,"""1 0 0 51"""
05-41.939,""" 0 0"
05-41.942," 0 0"
05-41.943,""""
05-41.945,""" 0 0"
05-41.946," 0 0"
05-41.947,""""
05-41.949,"""1 0 0 51"""
05-41.952,""" 0 0"
05-41.954," 0 0"
05-41.955,""""
05-41.957,"""1 0 0 51"""
05-41.961,""" 0 0"
05-41.963," 0 0"
05-41.964,""""
05-41.965,""" 0 0"
05-41.966," 0 0"
05-41.967,""""
05-41.971,"""1 0 0 51"""
05-41.973,""" 0 0"
05-41.975," 0 0"
05-41.976,""""
05-41.977,""" 0 0"
05-41.979," 0 0"
05-41.980,""""
05-41.983,"""1 0 0 51"""
05-41.985,""" 0 0"
05-41.986," 0 0"
05-41.987,""""
05-41.988,""" 0 0"
05-41.993," 0 0"
05-41.995,""""
05-41.996,""" 0 0"
05-41.997," 0 0"
05-41.998,""""
05-42.002,"""1 0 0 51"""
05-42.006,""" 0 0"
05-42.008," 0 0"
05-42.010,""""
05-42.012,""" 0 0"
05-42.013," 0 0"
05-42.015,""""
05-42.019,"""1 0 0 51"""
05-42.021,""" 0 0"
05-42.022," 0 0"
05-42.023,""""
05-42.027,""" 0 0"
05-42.029," 0 0"
05-42.030,""""
05-42.032,""" 0 0"
05-42.035," 0 0"
05-42.037,""""
05-42.039,"""1 0 0 51"""
05-42.041,""" 0 0"
05-42.042," 0 0"
05-42.044,""""
05-42.045,""" 0 0"
05-42.047," 0 0"
05-42.048,""""
05-42.050,"""1 0 0 51"""
05-42.052,""" 0 0"
05-42.053," 0 0"
05-42.054,""""
05-42.061,""" 0 0"
05-42.062," 0 0"
05-42.063,""""
05-42.065,""" 0 0"
05-42.067," 0 0"
05-42.071,""""
05-42.073,"""1 0 0 51"""
05-42.075,""" 0 0"
05-42.076," 0 0"
05-42.077,""""
05-42.079,""" 0 0"
05-42.082," 0 0"
05-42.082,""""
05-42.084,"""1 0 0 51"""
05-42.086,""" 0 0"
05-42.087," 0 0"
05-42.092,""""
05-42.094,""" 0 0"
05-42.096," 0 0"
05-42.097,""""
05-42.100,""" 0 0"
05-42.102," 0 0"
05-42.103,""""
05-42.105,"""1 0 0 51"""
05-42.106,""" 0 0"
05-42.111," 0 0"
05-42.113,""""
05-42.114,""" 0 0"
05-42.116," 0 0"
05-42.117,""""
05-42.119,"""1 0 0 51"""
05-42.121,""" 0 0"
05-42.122," 0 0"
05-42.124,""""
05-42.125,""" 0 0"
05-42.127," 0 0"
05-42.128,""""
05-42.129,""" 0 0"
05-42.134," 0 0"
05-42.135,""""
05-42.137,"""1 0 0 51"""
05-42.139,""" 0 0"
05-42.140," 0 0"
05-42.145,""""
05-42.147,""" 0 0"
05-42.148," 0 0"
05-42.150,""""
05-42.152,"""1 0 0 51"""
05-42.153,""" 0 0"
05-42.156," 0 0"
05-42.160,""""
05-42.162,""" 0 0"
05-42.164," 0 0"
05-42.166,""""
05-42.167,""" 0 0"
05-42.169," 0 0"
05-42.170,""""
05-42.171,""" 0 0"
05-42.173," 0 0"
05-42.174,""""
05-42.177,""" 0 0"
05-42.178," 0 0"
05-42.180,""""
05-42.184,"""1 0 0 50"""
05-42.188,""" 0 0"
05-42.193," 0 0"
05-42.194,""""
05-42.196,""" 0 0"
05-42.198," 0 0"
05-42.199,""""
05-42.201,""" 0 0"
05-42.202," 0 0"
05-42.203,""""
05-42.206,"""1 0 0 50"""
05-42.209,""" 0 0"
05-42.211," 0 0"
05-42.214,""""
05-42.215,""" 0 0"
05-42.217," 0 0"
05-42.219,""""
05-42.224,"""1 0 0 50"""
05-42.225,""" 0 0"
05-42.227," 0 0"
05-42.229,""""
05-42.231,""" 0 0"
05-42.232," 0 0"
05-42.234,""""
05-42.238,""" 0 0"
05-42.241," 0 0"
05-42.242,""""
05-42.245,"""1 0 0 50"""
05-42.247,""" 0 0"
05-42.249," 0 0"
05-42.250,""""
05-42.251,""" 0 0"
05-42.253," 0 0"
05-42.254,""""
05-42.256,"""1 0 0 50"""
05-42.261,""" 0 0"
05-42.263," 0 0"
05-42.264,""""
05-42.265,""" 0 0"
05-42.267," 0 0"
05-42.268,""""
05-42.273,""" 0 0"
05-42.275," 0 0"
05-42.276,""""
05-42.279,"""1 0 0 50"""
05-42.281,""" 0 0"
05-42.282," 0 0"
05-42.283,""""
05-42.288,""" 0 0"
05-42.289," 0 0"
05-42.294,""""
05-42.295,""" 0 0"
05-42.297," 0 0"
05-42.298,""""
05-42.300,""" 0 0"
05-42.303," 0 0"
05-42.304,""""
05-42.305,""" 0 0"
05-42.310," 0 0"
05-42.313,""""
05-42.315,"""1 0 0 50"""
05-42.316,""" 0 0"
05-42.320," 0 0"
05-42.321,""""
05-42.325,""" 0 0"
05-42.327," 0 0"
05-42.327,""""
05-42.332,""" 0 0"
05-42.333," 0 0"
05-42.334,""""
05-42.336,""" 0 0"
05-42.337," 0 0"
05-42.338,""""
05-42.339,""" 0 0"
05-42.341," 0 0"
05-42.347,""""
05-42.349,"""1 0 0 50"""
05-42.350,""" 0 0"
05-42.352," 0 0"
05-42.352,""""
05-42.354,""" 0 0"
05-42.356," 0 0"
05-42.357,""""
05-42.359,"""1 0 0 50"""
05-42.361,""" 0 0"
05-42.363," 0 0"
05-42.364,""""
05-42.369,""" 0 0"
05-42.370," 0 0"
05-42.371,""""
05-42.373,""" 0 0"
05-42.374," 0 0"
05-42.379,""""
05-42.381,"""1 0 0 50"""
05-42.382,""" 0 0"
05-42.384," 0 0"
05-42.385,""""
05-42.392,""" 0 0"
05-42.393," 0 0"
05-42.394,""""
05-42.397,"""1 0 0 50"""
05-42.400,""" 0 0"
05-42.402," 0 0"
05-42.403,""""
05-42.405,""" 0 0"
05-42.409," 0 0"
05-42.411,""""
05-42.413,""" 0 0"
05-42.415," 0 0"
05-42.416,""""
05-42.418,"""1 0 0 50"""
05-42.421,""" 0 0"
05-42.423," 0 0"
05-42.424,""""
05-42.426,""" 0 0"
05-42.427," 0 0"
05-42.432,""""
05-42.434,"""1 0 0 51"""
05-42.436,""" 0 0"
05-42.437," 0 0"
05-42.438,""""
05-42.444,""" 0 0"
05-42.445," 0 0"
05-42.446,""""
05-42.448,""" 0 0"
05-42.449," 0 0"
05-42.450,""""
05-42.454,"""1 0 0 50"""
05-42.458,""" 0 0"
05-42.459," 0 0"
05-42.460,""""
05-42.463,""" 0 0"
05-42.465," 0 0"
05-42.466,""""
05-42.469,"""1 0 0 50"""
05-42.470,""" 0 0"
05-42.472," 0 0"
05-42.477,""""
05-42.479,""" 0 0"
05-42.480," 0 0"
05-42.481,""""
05-42.483,""" 0 0"
05-42.488," 0 0"
05-42.489,""""
05-42.492,"""1 0 0 50"""
05-42.493,""" 0 0"
05-42.496," 0 0"
05-42.497,""""
05-42.498,""" 0 0"
05-42.500," 0 0"
05-42.501,""""
05-42.503,"""1 0 0 50"""
05-42.505,""" 0 0"
05-42.509," 0 0"
05-42.510,""""
05-42.511,""" 0 0"
05-42.513," 0 0"
05-42.514,""""
05-42.518,""" 0 0"
05-42.520," 0 0"
05-42.521,""""
05-42.524,"""1 0 0 50"""
05-42.527,""" 0 0"
05-42.529," 0 0"
05-42.530,""""
05-42.531,""" 0 0"
05-42.532," 0 0"
05-42.534,""""
05-42.539,"""1 0 0 50"""
05-42.541,""" 0 0"
05-42.542," 0 0"
05-42.543,""""
05-42.545,""" 0 0"
05-42.546," 0 0"
05-42.548,""""
05-42.549,""" 0 0"
05-42.551," 0 0"
05-42.552,""""
05-42.554,"""1 0 0 50"""
05-42.557,""" 0 0"
05-42.559," 0 0"
05-42.560,""""
05-42.562,""" 0 0"
05-42.563," 0 0"
05-42.564,""""
05-42.567,"""1 0 0 50"""
05-42.572,""" 0 0"
05-42.574," 0 0"
05-42.575,""""
05-42.577,""" 0 0"
05-42.578," 0 0"
05-42.582,""""
05-42.585,"""1 0 0 50"""
05-42.586,""" 0 0"
05-42.588," 0 0"
05-42.588,""""
05-42.591,""" 0 0"
05-42.593," 0 0"
05-42.597,""""
05-42.598,""" 0 0"
05-42.600," 0 0"
05-42.601,""""
05-42.604,"""1 0 0 50"""
05-42.606,""" 0 0"
05-42.608," 0 0"
05-42.610,""""
05-42.611,""" 0 0"
05-42.613," 0 0"
05-42.614,""""
05-42.617,"""1 0 0 50"""
05-42.620,""" 0 0"
05-42.621," 0 0"
05-42.623,""""
05-42.626,""" 0 0"
05-42.628," 0 0"
05-42.630,""""
05-42.632,"""1 0 0 51"""
05-42.634,""" 0 0"
05-42.635," 0 0"
05-42.636,""""
05-42.637,""" 0 0"
05-42.639," 0 0"
05-42.640,""""
05-42.644,""" 0 0"
05-42.645," 0 0"
05-42.646,""""
05-42.648,"""1 0 0 50"""
05-42.653,""" 0 0"
05-42.654," 0 0"
05-42.655,""""
05-42.659,""" 0 0"
05-42.661," 0 0"
05-42.663,""""
05-42.665,"""1 0 0 50"""
05-42.667,""" 0 0"
05-42.668," 0 0"
05-42.669,""""
05-42.670,""" 0 0"
05-42.675," 0 0"
05-42.677,""""
05-42.678,""" 0 0"
05-42.680," 0 0"
05-42.681,""""
05-42.683,"""1 0 0 50"""
05-42.685,""" 0 0"
05-42.687," 0 0"
05-42.688,""""
05-42.689,""" 0 0"
05-42.692," 0 0"
05-42.693,""""
05-42.699,"""1 0 0 50"""
05-42.703,""" 0 0"
05-42.710," 0 0"
05-42.712,""""
05-42.714,""" 0 0"
05-42.718," 0 0"
05-42.720,""""
05-42.726,""" 0 0"
05-42.727," 0 0"
05-42.729,""""
05-42.732,"""1 0 0 50"""
05-42.740,""" 0 0"
05-42.745," 0 0"
05-42.747,""""
05-42.750,""" 0 0"
05-42.751," 0 0"
05-42.753,""""
05-42.756,"""1 0 0 50"""
05-42.760,""" 0 0"
05-42.762," 0 0"
05-42.763,""""
05-42.764,""" 0 0"
05-42.765," 0 0"
05-42.767,""""
05-42.768,""" 0 0"
05-42.769," 0 0"
05-42.771,""""
05-42.773,"""1 0 0 51"""
05-42.779,""" 0 0"
05-42.781," 0 0"
05-42.786,""""
05-42.788,""" 0 0"
05-42.791," 0 0"
05-42.795,""""
05-42.803,"""1 0 0 50"""
05-42.809,""" 0 0"
05-42.812," 0 0"
05-42.813,""""
05-42.817,""" 0 0"
05-42.819," 0 0"
05-42.831,""""
05-42.835,""" 0 0"
05-42.841," 0 0"
05-42.843,""""
05-42.847,"""1 0 0 50"""
05-42.854,""" 0 0"
05-42.859," 0 0"
05-42.863,""""
05-42.869,""" 0 0"
05-42.872," 0 0"
05-42.874,""""
05-42.878,"""1 0 0 50"""
05-42.891,""" 0 0"
05-42.894," 0 0"
05-42.895,""""
05-42.897,""" 0 0"
05-42.901," 0 0"
05-42.902,""""
05-42.904,""" 0 0"
05-42.907," 0 0"
05-42.913,""""
05-42.916,"""1 0 0 51"""
05-42.918,""" 0 0"
05-42.919," 0 0"
05-42.921,""""
05-42.923,""" 0 0"
05-42.927," 0 0"
05-42.929,""""
05-42.933,"""1 0 0 51"""
05-42.935,""" 0 0"
05-42.937," 0 0"
05-42.938,""""
05-42.947,""" 0 0"
05-42.948," 0 0"
05-42.949,""""
05-42.953,""" 0 0"
05-42.964," 0 0"
05-42.965,""""
05-42.968,"""1 0 0 51"""
05-42.973,""" 0 0"
05-42.975," 0 0"
05-42.977,""""
05-42.980,""" 0 0"
05-42.982," 0 0"
05-42.983,""""
05-42.985,"""1 0 0 51"""
05-42.987,""" 0 0"
05-42.990," 0 0"
05-42.991,""""
05-42.997,""" 0 0"
05-42.998," 0 0"
05-43.009,""""
05-43.010,""" 0 0"
05-43.012," 0 0"
05-43.013,""""
05-43.014,""" 0 0"
05-43.016," 0 0"
05-43.018,""""
05-43.020,""" 0 0"
05-43.022," 0 0"
05-43.025,""""
05-43.029,"""1 0 0 50"""
05-43.030,""" 0 0"
05-43.032," 0 0"
05-43.033,""""
05-43.038,""" 0 0"
05-43.039," 0 0"
05-43.042,""""
05-43.043,""" 0 0"
05-43.045," 0 0"
05-43.046,""""
05-43.049,"""1 0 0 50"""
05-43.051,""" 0 0"
05-43.052," 0 0"
05-43.053,""""
05-43.054,""" 0 0"
05-43.060," 0 0"
05-43.061,""""
05-43.064,"""1 0 0 50"""
05-43.066,""" 0 0"
05-43.068," 0 0"
05-43.069,""""
05-43.071,""" 0 0"
05-43.072," 0 0"
05-43.073,""""
05-43.075,""" 0 0"
05-43.076," 0 0"
05-43.077,""""
05-43.082,"""1 0 0 51"""
05-43.083,""" 0 0"
05-43.084," 0 0"
05-43.085,""""
05-43.087,""" 0 0"
05-43.092," 0 0"
05-43.093,""""
05-43.095,"""1 0 0 51"""
05-43.097,""" 0 0"
05-43.100," 0 0"
05-43.101,""""
05-43.103,""" 0 0"
05-43.104," 0 0"
05-43.105,""""
05-43.107,""" 0 0"
05-43.111," 0 0"
05-43.113,""""
05-43.115,"""1 0 0 51"""
05-43.116,""" 0 0"
05-43.118," 0 0"
05-43.120,""""
05-43.122,""" 0 0"
05-43.123," 0 0"
05-43.124,""""
05-43.126,"""1 0 0 51"""
05-43.128,""" 0 0"
05-43.131," 0 0"
05-43.132,""""
05-43.134,""" 0 0"
05-43.135," 0 0"
05-43.136,""""
05-43.138,""" 0 0"
05-43.142," 0 0"
05-43.142,""""
05-43.147,"""1 0 0 51"""
05-43.150,""" 0 0"
05-43.151," 0 0"
05-43.152,""""
05-43.154,""" 0 0"
05-43.155," 0 0"
05-43.156,""""
05-43.160,"""1 0 0 51"""
05-43.163,""" 0 0"
05-43.165," 0 0"
05-43.166,""""
05-43.168,"""1 0 0 51"""
05-43.169,""" 0 0"
05-43.172," 0 0"
05-43.173,""""
05-43.175,""" 0 0"
05-43.176," 0 0"
05-43.177,""""
05-43.180,"""1 0 0 51"""
05-43.184,""" 0 0"
05-43.185," 0 0"
05-43.186,""""
05-43.188,""" 0 0"
05-43.189," 0 0"
05-43.194,""""
05-43.196,"""1 0 0 50"""
05-43.198,""" 0 0"
05-43.199," 0 0"
05-43.200,""""
05-43.202,""" 0 0"
05-43.212," 0 0"
05-43.214,""""
05-43.215,""" 0 0"
05-43.216," 0 0"
05-43.217,""""
05-43.223,"""1 0 0 50"""
05-43.225,""" 0 0"
05-43.226," 0 0"
05-43.227,""""
05-43.230,""" 0 0"
05-43.232," 0 0"
05-43.232,""""
05-43.235,"""1 0 0 50"""
05-43.236,""" 0 0"
05-43.238," 0 0"
05-43.240,""""
05-43.246,"""1 0 0 50"""
05-43.247,""" 0 0"
05-43.250," 0 0"
05-43.251,""""
05-43.252,""" 0 0"
05-43.254," 0 0"
05-43.256,""""
05-43.258,"""1 0 0 50"""
05-43.261,""" 0 0"
05-43.263," 0 0"
05-43.264,""""
05-43.265,""" 0 0"
05-43.267," 0 0"
05-43.268,""""
05-43.271,"""1 0 0 50"""
05-43.273,""" 0 0"
05-43.277," 0 0"
05-43.278,""""
05-43.281,"""1 0 0 50"""
05-43.282,""" 0 0"
05-43.286," 0 0"
05-43.287,""""
05-43.288,""" 0 0"
05-43.293," 0 0"
05-43.294,""""
05-43.296,"""1 0 0 50"""
05-43.298,""" 0 0"
05-43.299," 0 0"
05-43.302,""""
05-43.303,""" 0 0"
05-43.304," 0 0"
05-43.308,""""
05-43.310,"""1 0 0 50"""
05-43.312,""" 0 0"
05-43.313," 0 0"
05-43.314,""""
05-43.318,"""1 0 0 50"""
05-43.321,""" 0 0"
05-43.322," 0 0"
05-43.325,""""
05-43.326,""" 0 0"
05-43.328," 0 0"
05-43.329,""""
05-43.334,"""1 0 0 50"""
05-43.336,""" 0 0"
05-43.337," 0 0"
05-43.338,""""
05-43.340,""" 0 0"
05-43.343," 0 0"
05-43.345,""""
05-43.349,"""1 0 0 50"""
05-43.355,""" 0 0"
05-43.357," 0 0"
05-43.358,""""
05-43.361,"""1 0 0 50"""
05-43.362,""" 0 0"
05-43.365," 0 0"
05-43.367,""""
05-43.369,""" 0 0"
05-43.370," 0 0"
05-43.371,""""
05-43.374,"""1 0 0 50"""
05-43.376,""" 0 0"
05-43.378," 0 0"
05-43.380,""""
05-43.381,""" 0 0"
05-43.383," 0 0"
05-43.385,""""
05-43.387,"""1 0 0 50"""
05-43.388,""" 0 0"
05-43.390," 0 0"
05-43.391,""""
05-43.394,"""1 0 0 50"""
05-43.396,""" 0 0"
05-43.397," 0 0"
05-43.398,""""
05-43.401,""" 0 0"
05-43.403," 0 0"
05-43.405,""""
05-43.409,"""1 0 0 50"""
05-43.412,""" 0 0"
05-43.413," 0 0"
05-43.415,""""
05-43.417,""" 0 0"
05-43.418," 0 0"
05-43.419,""""
05-43.421,"""1 0 0 50"""
05-43.423,""" 0 0"
05-43.426," 0 0"
05-43.427,""""
05-43.430,"""1 0 0 50"""
05-43.433,""" 0 0"
05-43.439," 0 0"
05-43.442,""""
