27-15.824,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 66 0 0 75 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-15.833,"C-0 0-1 52-0 0-1 58-0 0-0 0-1 56-0 0-0 0-1 85-0 0-0 0-1 65-1 70-0 0-1 59"
27-15.911,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 65 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 67 0 0 69 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 71 0 0 71 0 0 69 63 0 0 "
27-15.922,"C-0 0-0 0-1 59-1 58-0 0-0 0-1 56-0 0-0 0-1 84-0 0-0 0-1 66-1 70-0 0-1 59"
27-16.000,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 66 0 0 75 0 0 69 69 0 0 -0 0 63 0 0 0 64 0 0 89 0 0 0 65 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 65 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 82 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 67 0 0 69 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 71 0 0 71 0 0 69 63 0 0 "
27-16.010,"C-0 0-0 0-1 60-1 58-0 0-0 0-1 56-0 0-0 0-1 84-0 0-0 0-1 66-1 70-0 0-1 59"
27-16.089,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 66 0 0 75 0 0 69 69 0 0 -0 0 63 0 0 0 64 0 0 89 0 0 0 65 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 65 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 82 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 67 0 0 69 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 72 0 0 72 0 0 68 63 0 0 "
27-16.100,"C-0 0-0 0-1 59-1 58-0 0-0 0-1 56-0 0-0 0-0 0-0 0-0 0-0 0-1 70-0 0-1 59"
27-16.177,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 54 0 0 0 0 66 0 0 75 0 0 69 69 0 0 -0 0 64 0 0 0 65 0 0 89 0 0 0 65 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 65 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 60 0 0 0 0 67 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 72 0 0 71 0 0 0 63 0 0 "
27-16.185,"C-0 0-0 0-1 60-1 58-0 0-0 0-1 56-0 0-0 0-0 0-0 0-0 0-0 0-1 70-0 0-1 58"
27-16.262,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 66 0 0 0 0 0 0 69 0 0 -0 0 63 0 0 0 65 0 0 0 0 0 0 65 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 67 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 72 0 0 0 0 0 0 63 0 0 "
27-16.264,"""B. send_req"""
27-16.278,"C-0 0-0 0-1 59-1 58-0 0-0 0-1 56-0 0-0 0-0 0-0 0-0 0-1 66-1 70-0 0-0 0"
27-16.328,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 66 0 0 0 0 0 0 69 0 0 -0 0 63 0 0 0 65 0 0 0 0 0 0 65 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 C-0 0-0 0-1 59-1 58-0 0-0 0-1 56-0 0-0 0-1 87-0 0-0 0-1 66-1 71-1 55-0 0"
27-16.362,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 66 0 0 0 0 0 69 69 0 0 -0 0 63 0 0 0 65 0 0 0 00 0 0 0 0 0 0 0 82 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-0 0-0 0-1 59-1 57-0 0-0 0-1 56-0 0-0 0-1 89-0 0-0 0-1 65-1 71-0 0-1 60"
27-16.420,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 66 0 0 75 0 0 69 69 0 0 -0 0 64 0 0 0 65 0 0 89 0 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -065 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 44 0 -0 0 0 0 0 0 67 0 0 69 0 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 72 0 0 71 0 0 68 62 0 0 "
27-16.471,"C-0 0-0 0-1 59-1 57-0 0-0 0-1 56-0 0-0 0-1 91-0 0-00 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 82 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 67 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-16.563,"C-0 0-0 0-9065 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 070 69 0 0 -0 0 63 0 0 0 64 0 0 89 0 0 0 65 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 0 0 65 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0-1 57-0 0-0 0-1 56-0 0-0 0-0 0-0 0-1 64-0 0-0 0-0 0-1 58"
27-16.606,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 66 0 0 75 0 0 69 69 0 0 -0 0 64 0 0 0 0 0 0 88 0 73 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 64 0 0 0 72 0 0 71 0 0 0 0 0 0 "
27-16.615,"C-0 0-0 0-1 59-0 0-0 0-0 0-1 56-0 0-0 0-0 0-0 0-1 64-0 0-1 71-0 0-1 58"
27-16.658,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 70 0 0 70 0 0 50 0 0 0 55 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 67 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 64 0 0 0 71 0 0 0 0 0 0 62 0 0 "
27-16.667,"C-1 59-0 0-1 59-0 0-0 0-0 0-1 56-0 0-0 0-0 0-0 0-1 64-0 0-1 71-0 0-1 58"
27-16.722,"S-0 0 67 0 0 0 00 0 0 0 -0 0 0 0 0 0 66 0 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 C-1 58-0 0-1 59-0 0-0 0-0 0-1 56-0 0-0 0-0 0-0 0-1 64-0 0-1 71-0 0-1 58"
27-16.761,"S-0 0 67 0 0 0 60 0 0 0 0 90 0 59 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 66 0 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 000 0 0 67 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 64 0 0 0 71 0 0 0 0 0 0 63 0 0 "
27-16.763,"""B. send_req"""
27-16.778,"C-1 59-0 0-1 58-0 0-0 0-0 0-1 56-0 0-0 0-0 0-0 0-1 64-0 0-1 71-0 0-1 58"
27-16.866,"S-0 0 67 0 0 0 60 0 0 0 0 90 0 59 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 72 0 0 0 70 0 0 0 0 0 0 55 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 67 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 580 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 66 0 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ""C. send_req"""
27-16.874,"C-1 59-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
27-16.903,"S-0 0 67 0 0 0 60 0 0 0 0 0 0 59 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 ""C. send_req"""
27-16.913,"C-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
27-16.954,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0  0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
27-16.957,"""C. send_req"""
27-16.969,"C-0 0-0 0-1 59-0 0-0 0-0 0-1 57-0 0-0 0-0 0-0 0-0 0-0 0-1 73-0 0-0 0"
27-17.028,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0--0 0"
