12-07.697,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 62 0 0 0 75 67 70 0 0 71 73 67 0 -64 0 0 0 0 0 0 74 0 0 0 0 72 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -55 0 0 74 0 0 0 0 0 0 0 0 62 0 0 89
12-07.738,"-0 0 0 71 0 0 0 44 0 70 0 0 71 69 0 0 -74 0 0 93 0 0 0 58 0 0 0 0 67 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 75 0 0 0 67 72 52 0 0 62 55 55 0 -68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 -0 0 0 67 0 0 0 70 0 77 0 0 44 0 0 53 -0 0 0 71 0 0 0 63 68 62 0 0 0 44 0 0 -45 0 69 0 0 0 0 0 72 0 0 65 0 0 46 0 "
12-07.752,"C-1 70-0 0-2 66-1 65-0 0-0 0-2 66-2 69-2 65-2 67-0 0-2 68-2 74-1 71-1 66-1 69"
12-07.787,S-0 0 51 63 0 0 0 55 63 76 0 71 0 64 52 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 62 0 0 0 75 67 70 0 0 70 74 67 0 -64 0 0 0 0 0 0 74 0 0 0 0 70 0 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0
12-07.844,0 0 -0 0 90 73 0 0 0 44 49 69 0 68 71 71 62 0 -55 0 0 74 0 0 0 0 0 0 0 0 62 0 0 88 -0 0 0 71 0 0 0 44 0 71 0 0 71 69 0 0 -74 0 0 91 0 0 0 58 0 0 0 0 67 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 75 0 0 0 67 71 52 0 0 62 55 55 0 -68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 55 -0 0 0 67 0 0 0 71 0 77 0 0 44 0 0 53 -0 0 0 70 0 0 0 63 67 62 0 0 44 44 0 0 -45 0 69 0 0 0 69 0 72 0 0 65 0 0
12-07.849,"46 0 "
12-07.860,"C-1 70-0 0-1 67-1 65-0 0-0 0-2 67-2 69-2 65-2 67-0 0-2 68-1 73-1 71-1 66-1 69"
12-07.901,S-0 0 51 62 0 0 68 55 63 75 0 70 69 64 52 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 62 0 0 0 75 67 70 0 0 70 74 67 0 -63 0 0 0 0 0 0 75 0 0 0 0 73 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 73 0 0 0 44 49 71 0 69 71 71 62 0 -55 0 0 74 0 0 0 0 0 0 0 0 62 0 0 87 -0 0 0 71 0 0 0 44 0 73 0 0
12-07.942,"70 69 0 0 -74 0 0 91 0 0 0 58 0 0 0 0 67 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 75 0 0 0 67 72 52 0 0 63 55 55 0 -68 0 0 0 0 0 0 60 0 0 0 0 0 0 0 55 -0 0 0 67 0 0 0 71 0 77 0 0 44 0 0 53 -0 0 0 71 0 0 0 63 68 62 0 0 44 44 0 0 -45 0 70 0 0 0 70 0 72 0 0 65 0 0 46 0 "
12-07.951,"C-1 71-0 0-1 66-1 64-0 0-0 0-2 66-2 69-2 65-2 67-1 63-2 68-1 74-1 70-1 67-1 69"
12-07.999,S-0 0 52 63 0 0 69 55 63 75 0 70 69 64 52 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 62 0 0 0 75 67 70 0 0 70 74 67 0 -64 0 0 0 0 0 0 75 0 0 0 0 73 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 90 80 0 0 0 44 49 69 0 71 71 71 62 0 -55 0 0
12-08.050,"74 0 0 0 0 0 0 0 0 62 0 0 87 -0 0 0 75 0 0 0 44 0 71 0 0 71 69 0 0 -74 0 0 91 0 0 0 58 0 0 0 0 67 0 0 72 -68 0 72 0 0 0 67 0 0 0 0 49 0 0 0 67 -0 0 0 75 0 0 0 67 72 52 46 0 62 55 55 0 -67 0 0 0 0 0 0 0 0 0 57 0 0 0 0 55 -0 0 0 67 0 0 0 71 0 76 67 0 44 0 0 53 -0 0 0 71 0 0 0 63 67 62 60 0 44 44 0 0 -45 0 69 0 0 0 70 0 73 0 0 65 0 0 46 0 "
12-08.062,"C-1 71-1 67-1 67-1 64-0 0-0 0-2 67-2 69-2 65-2 67-1 64-1 67-1 74-1 70-1 67-1 69"
12-08.116,S-0 0 51 63 0 0 69 55 63 75 0 70 68 64 52 0 -44 0 53 0 0 0 65 0 0 0 77 66 0 0 0 58 -0 54 0 62 0 0 0 75 67 70 73 0 71 74 67 0 -64 62 0 0 0 0 0 75 0 0 67 0 73 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 93 73 0 0 0 44 49 69 0 69 71 75 62 0 -55 59 0 75 0 0 0 0 0 0 65 0 61 0 0 87 -0 73 0 71 0 0 0 44 0 70 65 0 71 70 0 0 -74 65 0 90 0 0 0 57 0 0 50 0
12-08.154,"67 0 0 72 -68 0 71 0 0 0 67 0 0 0 0 48 0 0 0 67 -0 65 0 75 0 0 0 67 72 52 46 0 63 55 55 0 -68 59 0 0 0 0 0 0 0 0 57 0 0 0 0 55 -0 58 0 67 0 0 0 71 0 76 67 0 44 0 0 53 -0 55 0 70 0 0 0 63 68 62 60 0 44 44 0 0 -45 0 69 0 0 0 69 0 72 0 0 65 0 0 46 0 "
12-08.157,"""B. send_req"""
12-08.170,"C-1 71-1 67-1 66-1 64-0 0-0 0-1 67-1 70-2 65-2 66-1 64-1 67-1 73-1 70-1 67-1 68"
12-08.229,S-0 0 51 63 0 0 71 55 63 75 0 70 69 64 52 0 -44 0 53 0 0 0 65 0 0 0 77 66 0 0 0 58 -0 54 0 62 0 0 0 75 67 70 73 0 70 74 67 0 -63 62 0 0 0 0 0 75 0 0 67 0 73 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 91 73 0 0 0 44 49 69 0 69 71 71 62 0 -55 60 0 75 0 0 0 0 0 0 64 0 62 0 0 0 -0 73 0 71 0 0 0 44 0 70 65 0 71 69 0 0 -75 65 0 90 0 0 0 58 0 0 50 0 68 0 0 72 -69 0 72 0 0 0 67 0 0 0 0 49 0 0 0 67 -0 65 0 75 0 0 0 67 72 52 46 0 63 55 0 0 -68 59 0
12-08.256,"0 0 0 0 0 0 0 58 0 0 0 0 55 -0 58 0 67 0 0 0 71 0 76 67 0 44 0 0 53 -0 55 0 70 0 0 0 63 68 62 60 0 44 44 0 0 -45 0 69 0 0 0 69 0 72 0 0 65 0 0 46 0 "
12-08.269,"C-1 74-1 66-1 67-1 65-0 0-0 0-1 66-1 70-1 65-2 67-1 64-1 66-1 72-1 69-1 66-1 68"
12-08.338,S-0 0 51 62 0 0 68 55 64 75 0 70 68 64 52 0 -0 0 53 0 0 0 65 0 0 0 78 64 0 0 0 58 -0 55 0 62 0 0 0 75 68 70 73 0 70 74 67 0 -0 62 0 0 0 0 0 76 0 0 67 0 73 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 73 0 0 0 44 50 69 0 69 71 71 62 0 -0 60 0 75 0 0 0 0 0 0 64 0 62 0 0 87 -0 73 0 71 0 0 0 44 0 70 65 0 71 69 0 0 -0 66 0 90 0 0 0 58 0 0 50 0 68 0 0 72 -0 0 72 0 0 0 67 0 0 0 0 49 0 0 0 67 -0 65 0 75 0 0 0 66 72 52 46 0 63 55 55 0 -0 58 0 0 0 0 0 0 0 0 58 0 0 0 0 55 -0 58 0 67 0 0 0 71 0 76 67 0
12-08.352,"44 0 0 53 -0 55 0 70 0 0 0 63 68 62 60 0 44 44 0 0 -45 0 69 0 0 0 70 0 72 0 0 65 0 0 46 0 "
12-08.367,"C-0 0-1 67-1 66-1 65-0 0-0 0-1 66-1 70-2 65-2 67-2 64-1 67-1 73-1 69-1 66-1 69"
12-08.446,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 64 0 0 0 78 67 0 0 0 58 -0 55 0 62 0 0 0 75 67 70 73 0 70 75 67 0 -0 62 0 0 0 0 0 77 0 0 67 0 73 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 73 0 0 0 44 49 69 0 69 71 71 62 0 -0 59 0 76 0 0 0 0 0 0 64 0 62 0 0 87 -0 73 0 75 0 0 0 44 0 70 65 0 71 69 0 0 -0 66 0 90 0 0 0 58 0 0 50 0 68 0 0 73 -0 0 71 0 0 0 67 0 0 0 0 49 0 0 0 67 -0 65 0 76 0 0 0 67 72 52 46 0 63 55 56 0 -0 58 0 0 0 0 0 0 0 0 58 0 0 0 0 55 -0 58 0 67 0 0 0 71 0 76 67 0 44 0 0 53 -0 55 0 71 0 0 0 63 68 62 60 0 44 44 0 0 -45 0 69 0 0 0
12-08.449,"69 0 72 0 0 65 0 0 46 0 "
12-08.468,"C-0 0-1 67-1 67-1 65-0 0-0 0-1 66-2 71-2 65-1 67-2 65-1 67-1 73-0 0-1 66-1 68"
12-08.550,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 65 0 0 0 77 67 0 0 0 58 -0 55 0 62 0 0 0 74 67 70 73 0 74 74 67 0 -0 62 0 0 0 0 0 77 0 0 67 0 77 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 73 0 0 0 44 49 68 0 68 76 71 62 0 -0 60 0 76 0 0 0 0 0 0 64 0 62 0 0 87 -0 73 0 71 0 0 0 44 0 71 65 0 71 69 0 0 -0 66 0 89 0 0 0 58 0 0 50 0 65 0 0 72 -0 0 72 0 0 0 67 0 0 0 0 48 0 0 0 67 -0 65 0 75 0 0 0 67 72 0 46 0 63 55 56 0 -0 58 0 0 0 0 0 0 0 0 58 0 0 0 0 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 69 0 0 0 63 68 0 60 0 44 0 0 0 -45 0 69 0 0 0 70 0 0 0 0 65 0 0 46 0 "
12-08.564,"C-0 0-1 67-1 67-0 0-0 0-0 0-2 66-2 70-2 65-2 66-2 64-2 66-1 72-1 68-1 65-1 69"
12-08.642,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 65 0 0 0 0 67 0 0 0 58 -0 55 0 62 0 0 0 75 67 0 73 0 70 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 74 0 0 0 44 49 69 0 68 71 70 62 0 -55 60 0 75 0 0 0 0 0 0 64 0 61 0 0 87 -0 73 0 71 0 0 0 44 0 70 65 0 71 69 0 0 -0 66 0 89 0 0 0 58 0 0 50 0 68 0 0 72 -0 0 71 0 0 0 67 0 0 0 0 48 0 0 0 67 -0 65 0 75 0 0 0 66 72 52 46 0 63 55 56 0 -0 0 0 0 0 0 0 0 0 0 58 0 0 0 0 55 -65 0 0 67 0 0 0 71 0 77 67 0 44 0 0 53 -0 0 0 70 0 0 0 63 68 62 59 0 44 44 0 0 -45 0 69 0 0 0 69 0 72 0 0 65 0 0 46 0 "
12-08.645,"""B. send_req"""
12-08.656,"C-0 0-1 67-1 66-1 65-0 0-0 0-2 65-1 70-2 65-2 67-2 65-0 0-1 72-1 70-1 65-1 69"
12-08.737,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 65 0 0 0 77 67 0 0 0 58 -0 55 0 62 0 0 0 75 67 75 73 0 70 73 67 0 -0 62 0 0 0 0 0 76 0 0 67 0 73 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 74 0 0 0 44 49 69 0 68 71 71 62 0 -0 60 0 75 0 0 0 0 0 0 64 0 62 0 0 88 -0 73 0 70 0 0 0 44 0 71 65 0 71 69 0 0 -0 66 0 89 0 0 0 57 0 0 50 0 68 0 0 73 -0 0 71 0 0 0 67 0 0 0 0 49 0 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 0 58 0 0 0 0 55 -0 58 0 67 0 0 0 71 0 76 67 0 44 0 0 53 -0 55 0 70 0 0 0 0 68 62 60 0 44 44 0 0 -45 0 69 0 0 0 69 0 72 0 0 0 0 0 46 0 "
12-08.748,"C-0 0-1 66-1 66-1 65-0 0-0 0-2 66-2 69-2 65-2 67-1 65-1 66-1 72-1 69-1 65-0 0"
12-08.832,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 65 0 0 0 0 0 0 0 0 58 -0 55 0 62 0 0 0 0 67 70 73 0 70 74 67 0 -0 0 0 0 0 0 0 76 0 0 67 0 72 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 73 0 0 0 44 49 68 0 68 71 71 62 0 -0 59 0 75 0 0 0 0 0 0 64 0 62 0 0 88 -0 73 0 71 0 0 0 44 0 70 65 0 71 69 0 0 -0 66 0 90 0 0 0 57 0 0 50 0 68 0 0 72 -0 0 72 0 0 0 67 0 0 0 0 0 0 0 0 67 -0 65 0 75 0 0 0 67 72 52 46 0 63 55 56 0 -0 58 0 71 0 0 0 60 0 0 0 0 0 0 0 0 -65 58 0 67 0 0 0 71 0 76 67 0 44 0 0 0 -0 55 0 70 0 0 0 63 68 62 0 0 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-08.843,"C-0 0-1 66-1 66-1 65-0 0-0 0-1 66-2 69-2 64-2 67-1 64-2 66-2 73-1 69-1 65-1 68"
12-08.917,S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 65 0 0 0 77 67 0 0 0 0 -0 55 0 62 0 0 0 74 67 70 73 0 74 74 67 0 -0 62 0 0 0 0 0 76 0 0 67 0 77 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 73 0 0 0 44 49 69 0 68 71 71 62 0 -55 59 0 0 0 0 0 0 0 0 0 0 62 0 0 87 -0 73 0 71 0 0 0 44 0 71 0 0 71 69 0 0 -0 66 0 90 0 0 0 58 0 0 50 0 68 0 0 73 -0 0 72 0 0 0 67 0 0 0 0 48 0 0 0 0 -0 65 0 75 0 0 0 67 72 52 46 0 63 55 56 0 -0 58 0 0 0 0 0 60 0 0 58 0 0 0 0 55 -65 58 0 67 0 0 0 71 0 76 67 0 44 0 0 53 -0 55 0 69 0 0 0 62 67 62
12-08.927,"60 0 44 44 0 0 -45 0 69 0 0 0 69 0 72 0 0 65 0 0 46 0 "
12-08.943,"C-0 0-0 0-1 66-1 66-0 0-0 0-2 67-2 69-2 64-2 67-2 64-2 66-1 72-1 69-1 66-1 68"
12-09.034,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 62 0 0 0 74 67 70 73 0 70 74 67 0 -0 0 0 0 0 0 0 76 0 0 67 0 73 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 73 0 0 0 44 49 69 0 68 71 71 62 0 -0 0 0 0 0 0 0 0 0 0 64 0 62 0 0 87 -0 73 0 70 0 0 0 44 0 71 65 0 71 69 0 0 -0 0 0 90 0 0 0 57 0 0 50 0 68 0 0 72 -0 0 72 0 0 0 67 0 0 0 0 48 0 0 0 67 -0 65 0 75 0 0 0 67 72 52 46 0 63 55 56 0 -0 0 0 0 0 0 0 60 0 0 58 0 0 0 0 55 -63 58 0 67 0 0 0 71 0 76 67 0 44 0 0 53 -0 55 0 69 0 0 0 63 68 62 60 0 44 44 0 0 -45 0 69 0 0 0 69 0 72 0 0 65 0 0 46 0 "
12-09.047,"C-0 0-1 66-1 66-1 65-0 0-0 0-2 67-1 68-2 65-2 66-2 64-1 66-1 74-1 69-0 0-1 68"
12-09.134,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 65 0 0 0 77 66 0 0 0 58 -0 55 0 62 0 0 0 75 67 70 73 0 70 73 67 0 -0 62 0 0 0 0 0 75 0 0 67 0 73 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 73 0 0 0 44 49 71 0 68 71 71 62 0 -0 59 0 75 0 0 0 0 0 0 64 0 62 0 0 87 -0 73 0 71 0 0 0 44 0 75 65 0 71 69 0 0 -0 66 0 90 0 0 0 57 0 0 50 0 68 0 0 72 -0 0 72 0 0 0 67 0 0 0 0 48 0 0 0 67 -0 65 0 75 0 0 0 0 72 52 46 0 63 55 56 0 -0 58 0 0 0 0 0 0 0 0 58 0 0 0 0 55 -0 58 0 67 0 0 0 71 0 76 67 0 44 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 69 0 0 0 69 0 72 0 0 65 0 0 46 0 "
12-09.138,"""B. send_req"""
12-09.148,"C-0 0-1 67-1 67-1 64-0 0-0 0-2 67-1 68-2 64-0 0-2 64-2 67-0 0-0 0-1 66-1 68"
12-09.225,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 65 0 0 0 78 67 0 0 0 58 -0 55 0 62 0 0 0 0 67 69 73 0 70 74 0 0 -0 62 0 0 0 0 0 75 0 0 67 0 73 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 74 0 0 0 44 49 69 0 70 71 71 62 0 -0 59 0 0 0 0 0 0 0 0 64 0 61 0 0 88 -0 74 0 70 0 0 0 44 0 71 65 0 71 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 72 0 0 0 67 0 0 0 0 49 0 0 0 67 -0 65 0 75 0 0 0 67 72 0 46 0 63 55 55 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 68 0 60 0 44 0 0 0 -45 0 69 0 0 0 69 0 72 0 0 65 0 0 46 0 "
12-09.237,"C-0 0-1 66-1 66-2 65-0 0-0 0-1 67-2 69-2 65-2 66-2 64-1 67-1 74-1 70-1 66-0 0"
12-09.317,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 65 0 0 0 77 67 0 0 0 58 -0 55 0 62 0 0 0 0 67 0 73 0 69 0 67 0 -0 62 0 0 0 0 0 75 0 0 67 0 72 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 74 0 0 0 44 49 0 0 69 71 0 62 0 -0 59 0 74 0 0 0 0 0 0 64 0 62 0 0 87 -0 74 0 70 0 0 0 44 0 71 65 0 71 70 0 0 -0 66 0 91 0 0 0 58 0 0 50 0 68 0 0 72 -0 0 72 0 0 0 67 0 0 0 0 48 0 0 0 67 -0 65 0 75 0 0 0 67 72 52 46 0 63 55 55 0 -0 58 0 0 0 0 0 60 0 0 58 0 0 0 0 55 -0 58 0 67 0 0 0 71 0 77 67 0 44 0 0 53 -0 55 0 70 0 0 0 63 68 62 60 0 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-09.330,"C-0 0-1 67-1 66-1 64-0 0-0 0-2 67-1 69-2 64-2 66-2 64-2 67-1 73-1 70-1 66-0 0"
12-09.408,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 77 67 0 0 0 0 -0 55 0 62 0 0 0 74 67 70 72 0 70 74 67 0 -0 62 0 0 0 0 0 75 0 0 67 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 96 74 0 0 0 44 49 69 0 68 71 70 62 0 -0 59 0 0 0 0 0 0 0 0 64 0 62 0 0 0 -0 74 0 70 0 0 0 44 0 70 65 0 71 69 0 0 -0 66 0 91 0 0 0 58 0 0 50 0 68 0 0 73 -0 0 72 0 0 0 67 0 0 0 0 49 0 0 0 66 -0 65 0 75 0 0 0 67 72 52 46 0 63 55 56 0 -0 58 0 0 0 0 0 60 0 0 58 0 0 0 0 55 -0 58 0 67 0 0 0 71 0 76 67 0 44 0 0 53 -0 55 0 70 0 0 0 63 68 62 59 0 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-09.423,"C-0 0-1 67-1 66-1 64-0 0-0 0-1 67-2 69-1 65-2 67-2 64-1 67-1 74-1 70-1 67-0 0"
12-09.511,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 65 0 0 0 77 0 0 0 0 58 -0 55 0 62 0 0 0 74 67 70 73 0 69 74 67 0 -0 62 0 0 0 0 0 75 0 0 67 0 73 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 96 74 0 0 0 44 49 68 0 68 71 71 62 0 -0 62 0 0 0 0 0 0 0 0 64 0 62 0 0 87 -0 73 0 71 0 0 0 44 0 71 65 0 71 69 0 0 -0 65 0 91 0 0 0 58 0 0 50 0 68 0 0 72 -0 0 72 0 0 0 67 0 0 0 0 48 0 0 0 67 -0 65 0 75 0 0 0 67 0 52 46 0 63 55 56 0 -0 58 0 0 0 0 0 60 0 0 58 0 0 0 0 55 -0 58 0 67 0 0 0 71 0 76 67 0 44 0 0 53 -0 55 0 70 0 0 0 63 68 62 60 0 44 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-09.520,"C-0 0-1 66-1 67-1 65-0 0-0 0-2 67-2 69-2 65-0 0-2 64-2 68-1 74-0 0-1 66-0 0"
12-09.600,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 77 67 0 0 0 58 -0 55 0 62 0 0 0 74 0 70 73 0 70 74 0 0 -0 62 0 0 0 0 0 75 0 0 67 0 73 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 94 80 0 0 0 44 49 68 0 71 71 70 62 0 -0 59 0 0 0 0 0 0 0 0 64 0 61 0 0 87 -0 73 0 73 0 0 0 44 0 71 65 0 71 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 0 0 0 67 0 0 0 0 49 0 0 0 67 -0 65 0 77 0 0 0 67 72 0 46 0 63 55 55 0 -0 58 0 0 0 0 0 60 0 0 58 0 0 0 0 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 70 0 0 0 63 68 0 60 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-09.607,"""B. send_req"""
12-09.619,"C-0 0-1 66-1 67-0 0-0 0-0 0-2 67-1 68-2 65-0 0-2 64-2 68-1 74-0 0-1 67-0 0"
12-09.709,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 64 0 0 0 77 67 0 0 0 58 -0 55 0 62 0 0 0 74 67 0 73 0 70 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 93 74 0 0 0 44 49 0 0 68 71 0 62 0 -0 60 0 0 0 0 0 0 0 0 64 0 61 0 0 87 -0 74 0 70 0 0 0 44 0 0 65 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 72 0 0 0 67 0 0 0 0 48 0 0 0 67 -0 65 0 75 0 0 0 67 72 0 46 0 63 0 55 0 -0 58 0 0 0 0 0 60 0 0 57 0 0 0 0 55 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 63 68 0 60 0 44 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
12-09.721,"C-0 0-1 66-1 67-0 0-0 0-0 0-1 67-0 0-1 65-0 0-1 64-1 67-0 0-0 0-1 67-0 0"
