34-57.906,"""1 55-0 44 44 0 0 """
34-57.909,"""3 64-0 0 0 0 0 """
34-57.931,"""C 1 0 1 0 0"""
34-57.961,"""1 55-0 44 44 0 0 """
34-57.978,"""2 67-44 0 46 0 0 """
34-57.991,"""3 63-0 0 0 0 0 """
34-58.008,"""C 1 1 1 0 0"""
34-58.026,"""1 55-0 44 44 0 0 """
34-58.040,"""2 67-44 0 46 0 0 """
34-58.044,"""3 63-0 0 0 0 0 """
34-58.047,"""C 1 1 1 0 0"""
34-58.061,"""1 55-0 44 44 0 0 """
34-58.065,"""3 63-0 0 0 0 0 """
34-58.077,"""C 1 0 1 0 0"""
34-58.085,"""1 55-0 0 44 0 0 """
34-58.089,"""2 67-44 0 46 0 0 """
34-58.093,"""3 63-0 0 0 0 0 """
34-58.108,"""C 1 1 1 0 0"""
34-58.118,"""1 55-0 44 44 0 0 """
34-58.121,"""2 67-44 0 46 0 0 """
34-58.147,"""3 62-0 0 0 0 0 """
34-58.157,"""C 1 1 1 0 0"""
34-58.163,"""1 55-0 0 44 0 0 """
34-58.177,"""2 67-44 0 46 0 0 """
34-58.192,"""3 62-0 0 0 0 0 """
34-58.195,"""C 1 1 1 0 0"""
34-58.204,"""1 55-0 44 44 0 0 """
34-58.211,"""2 67-44 0 46 0 0 """
34-58.237,"""3 62-0 0 0 0 0 """
34-58.242,"""C 1 1 1 0 0"""
34-58.248,"""1 55-0 0 44 0 0 """
34-58.260,"""2 66-44 0 46 0 0 """
34-58.263,"""3 62-0 0 0 0 0 """
34-58.279,"""C 1 1 1 0 0"""
34-58.318,"""1 55-0 44 44 0 0 """
34-58.324,"""2 68-44 0 46 0 0 """
34-58.328,"""3 62-0 0 0 0 0 """
34-58.355,"""C 1 1 1 0 0"""
34-58.359,"""1 55-0 44 44 0 0 """
34-58.363,"""2 69-44 0 46 0 0 """
34-58.369,"""3 62-0 0 0 0 0 """
34-58.374,"""C 1 1 1 0 0"""
34-58.386,"""1 55-0 44 44 0 0 """
34-58.398,"""2 69-44 0 46 0 0 """
34-58.408,"""3 62-0 0 0 0 0 """
34-58.412,"""C 1 1 1 0 0"""
34-58.435,"""1 55-0 44 44 0 0 """
34-58.444,"""2 69-44 0 46 0 0 """
34-58.458,"""3 62-0 0 0 0 0 """
34-58.461,"""C 1 1 1 0 0"""
34-58.476,"""2 67-44 0 46 0 0 """
34-58.486,"""3 62-0 0 0 0 0 """
34-58.489,"""C 0 1 1 0 0"""
34-58.493,"""1 54-0 44 44 0 0 """
34-58.500,"""2 67-44 0 46 0 0 """
34-58.514,"""3 62-0 0 0 0 0 """
34-58.518,"""C 1 1 1 0 0"""
34-58.522,"""1 54-0 44 44 0 0 """
34-58.540,"""2 65-44 0 46 0 0 """
34-58.558,"""3 62-0 0 0 0 0 """
34-58.560,"""C 1 1 1 0 0"""
34-58.563,"""1 54-0 44 44 0 0 """
34-58.595,"""2 65-44 0 46 0 0 """
34-58.599,"""3 62-0 0 0 0 0 """
34-58.659,"""C 1 1 1 0 0"""
34-58.711,"""1 53-0 0 44 0 0 """
34-58.714,"""2 64-44 0 46 0 0 """
34-58.717,"""3 62-0 0 0 0 0 """
34-58.720,"""C 1 1 1 0 0"""
34-58.755,"""1 53-0 44 44 0 0 """
34-58.756,"""2 63-44 0 46 0 0 """
34-58.759,"""3 62-0 0 0 0 0 """
34-58.781,"""C 1 1 1 0 0"""
34-58.800,"""1 53-0 0 44 0 0 """
34-58.831,"""2 62-44 0 46 0 0 """
34-58.844,"""3 62-0 0 0 0 0 """
34-58.849,"""C 1 1 1 0 0"""
34-58.852,"""1 53-0 0 44 0 0 """
34-58.902,"""2 62-44 0 46 0 0 """
34-58.905,"""3 62-0 0 0 0 0 """
34-58.940,"""C 1 1 1 0 0"""
34-59.009,"""1 53-0 44 44 0 0 """
34-59.024,"""2 62-44 0 46 0 0 """
34-59.061,"""3 62-0 0 0 0 0 """
34-59.068,"""C 1 1 1 0 0"""
34-59.071,"""1 53-0 44 44 0 0 """
34-59.104,"""2 62-44 0 46 0 0 """
34-59.105,"""3 62-0 0 0 0 0 """
34-59.106,"""C 1 1 1 0 0"""
34-59.107,"""1 53-0 44 44 0 0 """
34-59.108,"""2 62-44 0 45 0 0 """
34-59.112,"""3 62-0 0 0 0 0 """
34-59.156,"""C 1 1 1 0 0"""
34-59.161,"""1 53-0 44 44 0 0 """
34-59.172,"""2 62-44 0 45 0 0 """
34-59.185,"""3 62-0 0 0 0 0 """
34-59.188,"""C 1 1 1 0 0"""
34-59.212,"""2 63-44 0 46 0 0 """
34-59.243,"""3 62-0 0 0 0 0 """
34-59.246,"""C 0 1 1 0 0"""
34-59.259,"""1 53-0 44 44 0 0 """
34-59.265,"""3 62-0 0 0 0 0 """
34-59.269,"""C 1 0 1 0 0"""
34-59.272,"""1 53-0 44 44 0 0 """
34-59.289,"""2 64-44 0 45 0 0 """
34-59.293,"""3 62-0 0 0 0 0 """
34-59.315,"""C 1 1 1 0 0"""
34-59.319,"""1 53-0 0 44 0 0 """
34-59.354,"""2 65-44 0 45 0 0 """
34-59.381,"""3 62-0 0 0 0 0 """
34-59.391,"""C 1 1 1 0 0"""
34-59.395,"""1 53-0 44 44 0 0 """
34-59.401,"""2 65-44 0 45 0 0 """
34-59.405,"""3 63-0 0 0 0 0 """
34-59.420,"""C 1 1 1 0 0"""
34-59.446,"""2 64-44 0 45 0 0 """
34-59.464,"""3 64-0 0 0 0 0 """
34-59.468,"""C 0 1 1 0 0"""
34-59.471,"""1 53-0 44 44 0 0 """
34-59.477,"""2 64-44 0 45 0 0 """
34-59.499,"""3 64-0 0 0 0 0 """
34-59.510,"""C 1 1 1 0 0"""
34-59.514,"""1 53-0 44 44 0 0 """
34-59.534,"""2 65-44 0 45 0 0 """
34-59.554,"""3 64-0 0 0 0 0 """
34-59.556,"""C 1 1 1 0 0"""
34-59.576,"""1 53-0 44 44 0 0 """
34-59.609,"""2 65-44 0 45 0 0 """
34-59.610,"""3 65-0 0 0 0 0 """
34-59.611,"""C 1 1 1 0 0"""
34-59.612,"""1 53-0 44 44 0 0 """
34-59.613,"""3 65-0 0 0 0 0 """
34-59.625,"""C 1 0 1 0 0"""
34-59.662,"""1 53-0 44 44 0 0 """
34-59.670,"""2 65-44 0 45 0 0 """
34-59.701,"""3 65-0 0 0 0 0 """
34-59.710,"""C 1 1 1 0 0"""
34-59.715,"""1 53-0 44 44 0 0 """
34-59.726,"""2 65-44 0 46 0 0 """
34-59.729,"""3 65-0 0 0 0 0 """
34-59.762,"""C 1 1 1 0 0"""
34-59.779,"""1 53-0 44 44 0 0 """
34-59.790,"""2 65-44 0 45 0 0 """
34-59.793,"""3 65-0 0 0 0 0 """
34-59.812,"""C 1 1 1 0 0"""
34-59.830,"""2 65-44 0 45 0 0 """
34-59.874,"""3 65-0 0 0 0 0 """
34-59.904,"""C 0 1 1 0 0"""
34-59.912,"""1 53-0 44 44 0 0 """
34-59.917,"""2 65-44 0 46 0 0 """
34-59.920,"""3 65-0 0 0 0 0 """
34-59.923,"""C 1 1 1 0 0"""
34-59.927,"""1 53-0 44 44 0 0 """
34-59.930,"""2 65-44 0 46 0 0 """
34-59.953,"""3 65-0 0 0 0 0 """
34-59.959,"""C 1 1 1 0 0"""
34-59.963,"""1 53-0 44 44 0 0 """
34-59.977,"""2 65-44 0 46 0 0 """
35-00.101,"""3 65-0 0 0 0 0 """
35-00.103,"""C 1 1 1 0 0"""
35-00.106,"""1 53-0 44 44 0 0 """
35-00.109,"""2 64-44 0 46 0 0 """
35-00.111,"""3 65-0 0 0 0 0 """
35-00.114,"""C 1 1 1 0 0"""
35-00.118,"""1 53-0 44 44 0 0 """
35-00.122,"""2 65-44 0 46 0 0 """
35-00.124,"""3 65-0 0 0 0 0 """
35-00.127,"""C 1 1 1 0 0"""
35-00.132,"""1 53-0 44 44 0 0 """
35-00.135,"""2 64-44 0 46 0 0 """
35-00.138,"""3 64-0 0 0 0 0 """
35-00.141,"""C 1 1 1 0 0"""
35-00.144,"""1 53-0 44 44 0 0 """
35-00.169,"""2 65-44 0 46 0 0 """
35-00.172,"""3 64-0 0 0 0 0 """
35-00.194,"""C 1 1 1 0 0"""
35-00.199,"""1 53-0 44 44 0 0 """
35-00.284,"""2 64-44 0 45 0 0 """
35-00.287,"""3 63-0 0 0 0 0 """
35-00.301,"""C 1 1 1 0 0"""
35-00.304,"""1 53-0 44 44 0 0 """
35-00.336,"""2 64-44 0 46 0 0 """
35-00.377,"""3 63-0 0 0 0 0 """
35-00.380,"""C 1 1 1 0 0"""
35-00.383,"""1 53-0 44 44 0 0 """
35-00.386,"""2 65-44 0 46 0 0 """
35-00.390,"""3 62-0 0 0 0 0 """
35-00.392,"""C 1 1 1 0 0"""
35-00.400,"""1 54-0 0 44 0 0 """
35-00.454,"""2 65-44 0 45 0 0 """
35-00.457,"""3 62-0 0 0 0 0 """
35-00.475,"""C 1 1 1 0 0"""
35-00.485,"""1 54-0 44 44 0 0 """
35-00.489,"""2 65-44 0 45 0 0 """
35-00.492,"""3 62-0 0 0 0 0 """
35-00.495,"""C 1 1 1 0 0"""
35-00.508,"""1 54-0 44 44 0 0 """
35-00.521,"""2 65-44 0 46 0 0 """
35-00.525,"""3 62-0 0 0 0 0 """
35-00.539,"""C 1 1 1 0 0"""
35-00.548,"""1 54-0 44 44 0 0 """
35-00.555,"""2 65-44 0 45 0 0 """
35-00.567,"""3 62-0 0 0 0 0 """
35-00.571,"""C 1 1 1 0 0"""
35-00.592,"""1 54-0 44 44 0 0 """
35-00.605,"""2 65-44 0 45 0 0 """
35-00.608,"""3 62-0 0 0 0 0 """
35-00.638,"""C 1 1 1 0 0"""
35-00.642,"""1 54-0 44 44 0 0 """
35-00.645,"""2 65-44 0 45 0 0 """
35-00.652,"""3 62-0 0 0 0 0 """
35-00.655,"""C 1 1 1 0 0"""
35-00.683,"""1 54-0 44 44 0 0 """
35-00.694,"""2 65-44 0 45 0 0 """
35-00.707,"""3 62-0 0 0 0 0 """
35-00.712,"""C 1 1 1 0 0"""
35-00.716,"""1 54-0 44 44 0 0 """
35-00.734,"""2 65-44 0 45 0 0 """
35-00.746,"""3 62-0 0 0 0 0 """
35-00.764,"""C 1 1 1 0 0"""
35-00.775,"""1 54-0 44 44 0 0 """
35-00.790,"""2 65-44 0 45 0 0 """
35-00.795,"""3 62-0 0 0 0 0 """
35-00.798,"""C 1 1 1 0 0"""
35-00.821,"""1 54-0 0 44 0 0 """
35-00.825,"""2 65-44 0 46 0 0 """
35-00.833,"""3 62-0 0 0 0 0 """
35-00.847,"""C 1 1 1 0 0"""
35-00.884,"""2 65-44 0 46 0 0 """
35-00.886,"""C 0 1 0 0 0"""
35-00.890,"""1 55-0 44 0 0 0 """
35-00.923,"""2 65-44 0 0 0 0 """
35-00.927,"""3 62-0 0 0 0 0 """
35-00.962,"""C 1 1 1 0 0"""
35-00.987,"""1 55-0 44 44 0 0 """
35-00.991,"""2 65-44 0 46 0 0 """
35-01.003,"""3 62-0 0 0 0 0 """
35-01.006,"""C 1 1 1 0 0"""
35-01.011,"""1 55-0 44 44 0 0 """
35-01.015,"""2 65-44 0 46 0 0 """
35-01.021,"""3 62-0 0 0 0 0 """
35-01.041,"""C 1 1 1 0 0"""
35-01.046,"""1 55-0 44 44 0 0 """
35-01.062,"""2 65-44 0 46 0 0 """
35-01.069,"""3 62-0 0 0 0 0 """
35-01.072,"""C 1 1 1 0 0"""
35-01.075,"""1 55-0 44 44 0 0 """
35-01.088,"""2 65-44 0 46 0 0 """
35-01.100,"""3 62-0 0 0 0 0 """
35-01.103,"""C 1 1 1 0 0"""
35-01.108,"""1 55-0 44 44 0 0 """
35-01.111,"""2 65-44 0 46 0 0 """
35-01.116,"""3 62-0 0 0 0 0 """
35-01.126,"""C 1 1 1 0 0"""
35-01.142,"""1 55-0 44 44 0 0 """
35-01.147,"""2 65-44 0 46 0 0 """
35-01.154,"""3 62-0 0 0 0 0 """
35-01.173,"""C 1 1 1 0 0"""
35-01.182,"""1 55-0 44 44 0 0 """
35-01.193,"""2 65-44 0 46 0 0 """
35-01.213,"""3 62-0 0 0 0 0 """
35-01.219,"""C 1 1 1 0 0"""
35-01.263,"""2 64-44 0 46 0 0 """
35-01.279,"""3 61-0 0 0 0 0 """
35-01.289,"""C 0 1 1 0 0"""
35-01.294,"""1 55-0 44 44 0 0 """
35-01.309,"""2 65-44 0 46 0 0 """
35-01.318,"""3 61-0 0 0 0 0 """
35-01.339,"""C 1 1 1 0 0"""
35-01.359,"""1 55-0 44 44 0 0 """
35-01.368,"""2 65-44 0 46""3 62-0 0 0 0 0""C 1 1 1 0 0"""
35-01.374,"""1 55-0 44 44 0 0 """
35-01.390,"""2 65-44 0 46 0 0 """
35-01.398,"""3 62-0 0 0 0 0 """
35-01.401,"""C 1 1 1 0 0"""
35-01.410,"""1 55-0 44 44 0 0 """
35-01.424,"""2 65-44 0 46 0 0 """
35-01.439,"""3 62-0 0 0 0 0 """
35-01.443,"""C 1 1 1 0 0"""
35-01.450,"""1 55-0 44 44 0 0 """
35-01.454,"""2 65-44 0 46 0 0 """
35-01.458,"""3 62-0 0 0 0 0 """
35-01.461,"""C 1 1 1 0 0"""
35-01.467,"""1 55-0 44 44 0 0 """
35-01.493,"""2 65-44 0 46 0 0 """
35-01.499,"""3 62-0""C 1 1 1 0 0"""
35-01.522,"""1 55-0 44 44 0 0 """
35-01.539,"""2 6""1 55-0 44 44 0 0 """
35-01.562,"""2 65-44 0 46 0 0 """
35-01.574,"""3 63-0 0 0 0 0 """
35-01.578,"""C 1 1 1 0 0"""
35-01.615,"""1 55-0 44 44 0 0 """
35-01.635,"""2 65-44 0 46 0 0 """
35-01.639,"""3 63-0 0 0 0 0 """
35-01.641,"""C 1 1 1 0 0"""
35-01.645,"""1 55-0 44 44 0 0 """
35-01.649,"""2 65-44 0 46 0 0 """
35-01.652,"""3 63-0 0 0 0 0 """
35-01.679,"""C 1 1 1 0 0"""
35-01.698,"""1 55-0 44 44 0 0 """
35-01.711,"""2 64-44 0 46 0 0 """
35-01.733,"""3 63-0 0 0 0 0 """
35-01.738,"""C 1 1 1 0 0"""
35-01.741,"""1 55-0 44 44 0 0 """
35-01.761,"""2 65-44 0 46 0 0 """
35-01.776,"""3 63-0 0 0 0 0 """
35-01.826,"""C 1 1 1 ""47 0 0 """
35-01.834,"""3 67-0 0 0 0 0 """
35-01.836,"""C 1 1 1 0 0"""
35-01.852,"""1 54-0 44 44 0 0 """
35-01.856,"""2 64-44 0 47 0 0 """
35-01.874,"""3 66-0 0 0 0 0 """
35-01.878,"""C 1 1 1 0 0"""
35-01.889,"""1 53-0 44 44 0 0 """
35-01.893,"""2 64-44 0 47 0 0 """
35-01.896,"""3 66-0 0 0 0 0 """
35-01.919,"""228 87-43 203 66 177 199 """
35-01.920,"""C 1 1 1 0 0"""
35-01.922,"""1 53-0 44 44 0 0 """
35-01.936,"""2 64-44 """"0 44 44 0 0 """
35-01.942,"""2 62-44 0 47 0 0 """
35-01.945,"""3 65-0 0 0 0 0 """
35-01.973,"""C 1 1 1 0 0"""
35-01.983,"""1 53-0 44 44 0 0 """
35-01.987,"""2 62-44 0 48 0 0 """
35-02.009,"""3 65-0 0 0 0 0 """
35-02.012,"""C 1 1 1 0 0"""
35-02.035,"""1 54-0 44 44 0 0 """
35-02.038,"""2 62-44 0 48 0 0 """
35-02.045,"""3 65-0 0 0 0 0 """
35-02.056,"""C 1 1 1 0 0"""
35-02.060,"""1 54-0 44 44 0 0 """
35-02.090,"""2 62-44 0 4""1 61-44 0 48 0 0 """
35-02.093,"""3 65-0 0 0 0 0 """
35-02.100,"""C 1 1 1 0 0"""
35-02.105,"""1 54-0 44 44 0 0 """
35-02.109,"""2 61-44 0 48 0 0 """
35-02.117,"""3 65-0 0 0 0 0 """
35-02.139,"""C 1 1 1 0 0"""
35-02.145,"""1 54-0 44 44 0 0 """
35-02.171,"""2 62-44 0 48 0 0 """
35-02.200,"""3 65-0 0 0 0 0 """
35-02.250,"""C 1 1 1 0 0"""
35-02.296,"""1 54-0 44 44 0 0 """
35-02.373,"""3 65-0 0 0 0 0 """
35-02.395,"""C 1 0 1 ""3 -0 0 0 0 0 """
35-02.411,"""C 1 1 1 0 0"""
35-02.424,"""1 54-0 44 44 0 0 """
35-02.451,"""2 62-44 0 48 0 0 """
35-02.458,"""3 65-0 0 0 0 0 """
35-02.470,"""C 1 1 1 0 0"""
35-02.524,"""1 54-0 44 44 0 0 """
35-02.532,"""2 62-44 0 48 0 0 """
35-02.560,"""3 65-0 0 0 0 0 """
35-02.570,"""C 1 1 1 0 0"""
35-02.578,"""1 54-0 44 44 0 0 """
35-02.592,"""2 63-44 0 48 0 0 """
35-02.597,"""3 65-0 0 0 0 0 """
35-02.604,"""C 1 1 1 0 ""1 54-0 44 44 0 0 """
35-02.607,"""2 63-44 0 46 0 0 """
35-02.617,"""3 61-0 0 0 0 0 """
35-02.620,"""C 1 1 1 0 0"""
35-02.624,"""1 54-0 44 44 0 0 """
35-02.628,"""2 63-44 0 47 0 0 """
35-02.636,"""3 60-0 0 0 0 0 """
35-02.639,"""C 1 1 1 0 0"""
35-02.643,"""1 54-0 0 44 0 0 """
35-02.665,"""2 63-44 0 47 0 0 """
35-02.668,"""3 60-0 0 0 0 0 """
35-02.671,"""C 1 1 1 0 0"""
35-02.674,"""1 54-0 44 44 0 0 """
35-02.678,"""2 63-44""C 1 1 1 0 0"""
35-02.685,"""1 53-0 44 44 0 0 """
35-02.691,"""2 64-44 0 48 0 0 """
35-02.696,"""3 61-0 0 0 0 0 """
35-02.699,"""C 1 1 1 0 0"""
35-02.703,"""1 53-0 44 44 0 0 """
35-02.708,"""2 64-44 0 48 0 0 """
35-02.715,"""3 61-0 0 0 0 0 """
35-02.719,"""C 1 1 1 0 0"""
35-02.723,"""1 53-0 44 44 0 0 """
35-02.727,"""2 64-44 0 48 0 0 """
35-02.731,"""3 60-0 0 0 0 0 """
35-02.735,"""C 1 1 1 0 0"""
35-02.741,"""1 53-0 44 44 0 0 """"C 1 1 1  0"""
35-02.751,"""1 54-0 44 44 0 0 """
35-02.758,"""2 62-44 0 49 0 0 """
35-02.760,"""C 1 1 0 0 0"""
35-02.766,"""1 53-0 0 44 0 0 """
35-02.774,"""2 62-44 0 49 0 0 """
35-02.777,"""3 60-0 0 0 0 0 """
35-02.790,"""C 1 1 1 0 0"""
35-02.794,"""1 54-0 44 44 0 0 """
35-02.801,"""2 62-44 0 49 0 0 """
35-02.805,"""3 60-0 0 0 0 0 """
35-02.829,"""C 1 1 1 0 0"""
35-02.834,"""1 54-0 0 44 0 0 """
35-02.876,"""2 62-44 0 49 ""0 0 0 0 """
35-02.883,"""C 0 1 1 0 0"""
35-02.888,"""1 54-0 44 44 0 0 """
35-02.892,"""2 62-44 0 49 0 0 """
35-02.896,"""3 59-0 0 0 0 0 """
35-02.900,"""C 1 1 1 0 0"""
35-02.905,"""1 54-0 0 44 0 0 """
35-02.913,"""2 62-44 0 49 0 0 """
35-02.921,"""3 59-0 0 0 0 0 """
35-02.926,"""C 1 1 1 0 0"""
35-02.933,"""1 54-0 44 44 0 0 """
35-02.937,"""2 62-44 0 49 0 0 """
35-02.941,"""3 59-0 0 0 0 0 """
35-02.944,"""C 1 1 1 0 0"""
35-02.950,"""1 ""C 1 1 1 0 0"""
35-02.954,"""1 54-0 44 44 0 0 """
35-02.957,"""2 62-44 0 49 0 0 """
35-02.964,"""3 59-0 0 0 0 0 """
35-02.967,"""C 1 1 1 0 0"""
35-02.970,"""1 54-0 0 44 0 0 """
35-02.977,"""2 62-44 0 49 0 0 """
35-02.981,"""3 59-0 0 0 0 0 """
35-02.985,"""C 1 1 1 0 0"""
35-02.989,"""1 54-0 0 44 0 0 """
35-02.992,"""2 62-44 0 49 0 0 """
35-03.002,"""3 60-0 0 0 0 0 """
35-03.013,"""C 1 1 1 0 0"""
35-03.019,"""1 54-0 0 44 0 ""3 60-0 0 0 0 0 """
35-03.023,"""C 1 1 1 0 0"""
35-03.028,"""1 54-0 0 44 0 0 """
35-03.033,"""2 61-44 0 48 0 0 """
35-03.039,"""3 60-0 0 0 0 0 """
35-03.042,"""C 1 1 1 0 0"""
35-03.047,"""1 54-0 0 44 0 0 """
35-03.050,"""2 62-44 0 48 0 0 """
35-03.062,"""3 60-0 0 0 0 0 """
35-03.069,"""C 1 1 1 0 0"""
35-03.073,"""1 54-0 0 44 0 0 """
35-03.077,"""2 62-44 0 48 0 0 """
35-03.085,"""3 60-0 0 0 0 0 """
35-03.088,"""C 1 1 1 0 0"""
35-03.090,"""C 0 1 1 0 0"""
35-03.095,"""1 57-0 44 44 0 0 """
35-03.102,"""2 61-44 0 48 0 0 """
35-03.106,"""3 60-0 0 0 0 0 """
35-03.134,"""C 1 1 1 0 0"""
35-03.140,"""2 61-44 0 48 0 0 """
35-03.143,"""3 60-0 0 0 0 0 """
35-03.146,"""C 0 1 1 0 0"""
35-03.150,"""2 61-44 0 48 0 0 """
35-03.155,"""3 60-0 0 0 0 0 """
35-03.160,"""C 0 1 1 0 0"""
35-03.167,"""2 61-44 0 48 0 0 """
35-03.176,"""3 60-0 0 0 0 0 """
35-03.179,"""C 0 1 1 0 0"""
35-03.187,"""3 60-0 0 0 0 0 """
35-03.190,"""C 0 1 1 0 0"""
35-03.197,"""2 61-44 0 48 0 0 """
35-03.203,"""3 60-0 0 0 0 0 """
35-03.206,"""C 0 1 1 0 0"""
35-03.215,"""2 61-44 0 48 0 0 """
35-03.221,"""3 60-0 0 0 0 0 """
35-03.223,"""C 0 1 1 0 0"""
35-03.234,"""2 61-0 0 48 0 0 """
35-03.241,"""3 60-0 0 0 0 0 """
35-03.247,"""C 0 1 1 0 0"""
35-03.255,"""2 62-0 0 48 0 0 """
35-03.259,"""3 60-0 0 0 0 0 """
35-03.262,"""C 0 1 1 0 0"""
35-03.268,"""2 62-47 44 0 """
35-03.271,"""3 60-0 0 0 0 0 """
35-03.278,"""4 69-0 0 44 0 0 """
35-03.286,"""C 0 1 1 1 0"""
35-03.290,"""2 62-44 0 47 44 0 """
35-03.294,"""3 60-0 0 0 0 0 """
35-03.297,"""4 69-0 0 44 0 0 """
35-03.300,"""C 0 1 1 1 0"""
35-03.330,"""2 62-0 0 47 44 0 """
35-03.382,"""3 60-0 0 0 0 0 """
35-03.478,"""4 69-0 0 44 0 0 """
35-03.493,"""C 0 1 1 1 0"""
35-03.507,"""1 54-0 0 44 44 0 """
35-03.514,"""3 60-0 0 0 0 0 """
35-03.527,"""3 62-0 0 0 0 0 """
35-03.531,"""4 66-0 0 44 0 0 """
35-03.537,"""C 0 1 1 1 0"""
35-03.539,"""2 60-44 0 48 44 0 """
35-03.548,"""3 62-0 0 0 0 0 """
35-03.551,"""4 66-0 0 44 0 0 """
35-03.557,"""C 0 1 1 1 0"""
35-03.560,"""2 60-0 0 48 44 0 """
35-03.567,"""3 62-0 0 0 0 0 """
35-03.571,"""4 66-0 0 44 0 0 """
35-03.574,"""C 0 1 1 1 0"""
35-03.578,"""2 60-44 0 49 44 0 """
35-03.590,"""3 62-0 0 0 0 0 """
35-03.598,"""C 0 1 1 0 0""4 65-0 0 44 0 0 """
35-03.609,"""C 0 1 1 1 0"""
35-03.614,"""2 59-44 0 49 44 0 """
35-03.622,"""3 62-0 0 0 0 0 """
35-03.626,"""4 65-0 0 44 0 0 """
35-03.632,"""C 0 1 1 1 0"""
35-03.637,"""2 59-44 0 49 44 0 """
35-03.639,"""3 62-0 0 0 0 0 """
35-03.643,"""4 65-0 0 44 0 0 """
35-03.647,"""C 0 1 1 1 0"""
35-03.653,"""2 59-0 0 49 44 0 """
35-03.657,"""3 62-0 0 0 0 0 """
35-03.662,"""4 65-0 0 44 0 0 """
35-03.669,"""C 0 1 1 """"4 65-0 0 44 0 0 """
35-03.671,"""C 0 1 1 1 0"""
35-03.676,"""2 59-0 0 49 44 0 """
35-03.683,"""3 62-0 0 0 0 0 """
35-03.687,"""4 65-0 0 44 0 0 """
35-03.693,"""C 0 1 1 1 0"""
35-03.697,"""2 59-0 0 49 44 0 """
35-03.701,"""3 62-0 0 0 0 0 """
35-03.705,"""4 64-0 0 44 0 0 """
35-03.709,"""C 0 1 1 1 0"""
35-03.712,"""2 59-0 0 49 44 0 """
35-03.726,"""3 62-0 0 0 0 0 """
35-03.731,"""4 65-0 0 44 0 0 """
35-03.736,"""C 0 1 1 1 """"4 64-0 0 44 0 0 """
35-03.739,"""C 0 1 1 1 0"""
35-03.747,"""2 59-0 0 49 44 0 """
35-03.764,"""3 62-0 0 0 0 0 """
35-03.771,"""4 65-0 0 44 0 0 """
35-03.776,"""C 0 1 1 1 0"""
35-03.780,"""2 59-44 0 49 44 0 """
35-03.786,"""3 62-0 0 0 0 0 """
35-03.795,"""4 64-0 0 44 0 0 """
35-03.803,"""C 0 1 1 1 0"""
35-03.806,"""2 59-0 0 49 44 0 """
35-03.809,"""3 62-0 0 0 0 0 """
35-03.818,"""4 65-0 0 44 0 0 """
35-03.822,"""C 0 1 1 ""1 56-0 0 44 44 0 """
35-03.827,"""2 59-0 0 49 44 0 """
