21-23-44.568000,"ÿ""Scanner enabled\r\n"""
21-24-07.477000,"""COUNT 1 1"
21-24-07.478000,[0] 0 51
21-24-07.479000,[1] 51 0
21-24-07.480000,""""
21-24-07.481000,"""type 4, info: sync"""
21-24-07.482000,"""Sensor: 1. RSSI: 75"""
21-24-07.483000,"""Sensor: 2. RSSI: 62"""
21-24-07.487000,"""COUNT 1 1"
21-24-07.488000,[0] 0 51
21-24-07.488000,[1] 0 0
21-24-07.488000,""""
21-24-07.489000,"""type 4, info: sync"""
21-24-07.489000,"""Sensor: 1. RSSI: 76"""
21-24-07.490000,"""Sensor: 2. RSSI: 63"""
21-24-07.490000,"""COUNT 1 1"
21-24-07.490000,[0] 0 0
21-24-07.491000,[1] 0 0
21-24-07.491000,""""
21-24-07.491000,"""type 4, info: sync"""
21-24-07.492000,"""Sensor: 2. RSSI: 62"""
21-24-07.526000,"""COUNT 0 1"
21-24-07.527000,[0] 0 0
21-24-07.528000,[1] 0 0
21-24-07.529000,""""
21-24-07.531000,"""type 4, info: sync"""
21-24-07.532000,"""Sensor: 2. RSSI: 62"""
21-24-07.532000,"""COUNT 0 1"
21-24-07.533000,[0] 0 0
21-24-07.533000,[1] 0 0
21-24-07.536000,""""
21-24-07.536000,"""type 4, info: sync"""
21-24-07.536000,"""Sensor: 2. RSSI: 63"""
21-24-07.537000,"""COUNT 0 1"
21-24-07.537000,[0] 0 0
21-24-07.538000,[1] 0 0
21-24-07.538000,""""
21-24-07.539000,"""type 4, info: sync"""
21-24-07.540000,"""Sensor: 2. RSSI: 62"""
21-24-07.542000,"""Sensor: 1. RSSI: 75"""
21-24-07.542000,"""COUNT 1 1"
21-24-07.542000,[0] 0 0
21-24-07.543000,[1] 51 0
21-24-07.543000,""""
21-24-07.546000,"""type 4, info: sync"""
21-24-07.547000,"""Sensor: 2. RSSI: 62"""
21-24-07.548000,"""Sensor: 1. RSSI: 77"""
21-24-07.548000,"""Sensor: 2. RSSI: 63"""
21-24-07.549000,"""COUNT 1 2"
21-24-07.550000,[0] 0 0
21-24-07.550000,[1] 51 0
21-24-07.550000,""""
21-24-07.551000,"""type 4, info: sync"""
21-24-07.551000,"""Sensor: 2. RSSI: 63"""
21-24-07.552000,"""Sensor: 1. RSSI: 76"""
21-24-07.553000,"""COUNT 1 1"
21-24-07.553000,[0] 0 0
21-24-07.554000,[1] 51 0
21-24-07.564000,""""
21-24-07.564000,"""type 4, info: sync"""
21-24-07.566000,"""Sensor: 2. RSSI: 63"""
21-24-07.566000,"""Sensor: 1. RSSI: 76"""
21-24-07.567000,"""COUNT 1 1"
21-24-07.571000,[0] 0 0
21-24-07.573000,[1] 51 0
21-24-07.659000,""""
21-24-07.852000,"""type 4, info: sync"""
21-24-07.854000,"""Sensor: 1. RSSI: 76"""
21-24-07.859000,"""Sensor: 2. RSSI: 63"""
21-24-07.889000,"""COUNT 1 1"
21-24-07.966000,[0] 0 0
21-24-07.967000,[1] 51 0
21-24-07.968000,""""
21-24-07.968000,"""type 4, info: sync"""
21-24-07.969000,"""Sensor: 1. RSSI: 76"""
21-24-07.972000,"""COUNT 1 0"
21-24-07.972000,[0] 0 0
21-24-07.975000,[1] 0 0
21-24-07.977000,""""
21-24-07.982000,"""type 4, info: sync"""
21-24-07.987000,"""Sensor: 1. RSSI: 76"""
21-24-07.987000,"""Sensor: 2. RSSI: 62"""
21-24-07.988000,"""COUNT 1 1"
21-24-07.988000,[0] 0 0
21-24-07.989000,[1] 51 0
21-24-07.989000,""""
21-24-07.989000,"""type 4, info: sync"""
21-24-07.990000,"""Sensor: 2. RSSI: 63"""
21-24-07.991000,"""Sensor: 1. RSSI: 76"""
21-24-07.991000,"""COUNT 1 1"
21-24-07.992000,[0] 0 0
21-24-07.992000,[1] 51 0
21-24-07.993000,""""
21-24-08.004000,"""type 4, info: sync"""
21-24-08.004000,"""Sensor: 2. RSSI: 63"""
21-24-08.005000,"""Sensor: 1. RSSI: 75"""
21-24-08.009000,"""Sensor: 2. RSSI: 63"""
21-24-08.010000,"""COUNT 1 2"
21-24-08.011000,[0] 0 0
21-24-08.012000,[1] 51 0
21-24-08.014000,""""
21-24-08.015000,"""type 4, info: sync"""
21-24-08.015000,"""Sensor: 1. RSSI: 76"""
21-24-08.016000,"""COUNT 1 0"
21-24-08.017000,[0] 0 0
21-24-08.020000,[1] 0 0
21-24-08.021000,""""
21-24-08.021000,"""type 4, info: sync"""
21-24-08.022000,"""Sensor: 2. RSSI: 63"""
21-24-08.022000,"""Sensor: 1. RSSI: 76"""
21-24-08.022000,"""COUNT 1 1"
21-24-08.026000,[0] 0 0
21-24-08.027000,[1] 51 0
21-24-08.027000,""""
21-24-08.028000,"""type 4, info: sync"""
21-24-08.030000,"""Sensor: 2. RSSI: 62"""
21-24-08.031000,"""Sensor: 1. RSSI: 76"""
21-24-08.031000,"""COUNT 1 1"
21-24-08.032000,[0] 0 0
21-24-08.032000,[1] 51 0
21-24-08.035000,""""
21-24-08.035000,"""type 4, info: sync"""
21-24-08.036000,"""Sensor: 2. RSSI: 63"""
21-24-08.036000,"""Sensor: 1. RSSI: 76"""
21-24-08.037000,"""COUNT 1 1"
21-24-08.037000,[0] 0 0
21-24-08.038000,[1] 0 0
21-24-08.038000,""""
21-24-08.041000,"""type 4, info: sync"""
21-24-08.042000,"""Sensor: 1. RSSI: 76"""
21-24-08.042000,"""Sensor: 2. RSSI: 63"""
21-24-08.043000,"""COUNT 1 1"
21-24-08.045000,[0] 0 0
21-24-08.046000,[1] 51 0
21-24-08.046000,""""
21-24-08.046000,"""type 4, info: sync"""
21-24-08.047000,"""Sensor: 2. RSSI: 63"""
21-24-08.048000,"""Sensor: 1. RSSI: 75"""
21-24-08.048000,"""COUNT 1 1"
21-24-08.048000,[0] 0 0
21-24-08.049000,[1] 51 0
21-24-08.049000,""""
21-24-08.050000,"""type 4, info: sync"""
21-24-08.050000,"""Sensor: 2. RSSI: 63"""
21-24-08.051000,"""Sensor: 1. RSSI: 76"""
21-24-08.051000,"""COUNT 1 1"
21-24-08.052000,[0] 0 0
21-24-08.052000,[1] 51 0
21-24-08.053000,""""
21-24-08.056000,"""type 4, info: sync"""
21-24-08.057000,"""Sensor: 1. RSSI: 76"""
21-24-08.057000,"""Sensor: 2. RSSI: 63"""
21-24-08.058000,"""COUNT 1 1"
21-24-08.058000,[0] 0 0
21-24-08.059000,[1] 51 0
21-24-08.059000,""""
21-24-08.059000,"""type 4, info: sync"""
21-24-08.060000,"""Sensor: 1. RSSI: 76"""
21-24-08.060000,"""Sensor: 2. RSSI: 63"""
21-24-08.061000,"""COUNT 1 1"
21-24-08.061000,[0] 0 0
21-24-08.062000,[1] 51 0
21-24-08.062000,""""
21-24-08.062000,"""type 4, info: sync"""
21-24-08.063000,"""Sensor: 1. RSSI: 76"""
21-24-08.064000,"""Sensor: 2. RSSI: 62"""
21-24-08.070000,"""COUNT 1 1"
21-24-08.071000,[0] 0 0
21-24-08.072000,[1] 51 0
21-24-08.072000,""""
21-24-08.072000,"""type 4, info: sync"""
21-24-08.073000,"""Sensor: 2. RSSI: 62"""
21-24-08.074000,"""Sensor: 1. RSSI: 76"""
21-24-08.074000,"""COUNT 1 1"
21-24-08.075000,[0] 0 0
21-24-08.076000,[1] 51 0
21-24-08.077000,""""
21-24-08.077000,"""type 4, info: sync"""
21-24-08.083000,"""Sensor: 2. RSSI: 62"""
21-24-08.084000,"""Sensor: 1. RSSI: 76"""
21-24-08.087000,"""COUNT 1 1"
21-24-08.089000,[0] 0 0
21-24-08.089000,[1] 0 0
21-24-08.092000,""""
21-24-08.092000,"""type 4, info: sync"""
21-24-08.093000,"""Sensor: 1. RSSI: 76"""
21-24-08.094000,"""Sensor: 2. RSSI: 63"""
21-24-08.095000,"""COUNT 1 1"
21-24-08.096000,[0] 0 0
21-24-08.098000,[1] 51 0
21-24-08.099000,""""
21-24-08.104000,"""type 4, info: sync"""
21-24-08.105000,"""Sensor: 1. RSSI: 75"""
21-24-08.106000,"""Sensor: 2. RSSI: 62"""
21-24-08.106000,"""COUNT 1 1"
21-24-08.107000,[0] 0 0
21-24-08.107000,[1] 51 0
21-24-08.107000,""""
21-24-08.108000,"""type 4, info: sync"""
21-24-08.116000,"""Sensor: 1. RSSI: 76"""
21-24-08.117000,"""Sensor: 2. RSSI: 62"""
21-24-08.118000,"""COUNT 1 1"
21-24-08.119000,[0] 0 0
21-24-08.120000,[1] 51 0
21-24-08.120000,""""
21-24-08.122000,"""type 4, info: sync"""
21-24-08.122000,"""Sensor: 2. RSSI: 62"""
21-24-08.123000,"""Sensor: 1. RSSI: 76"""
21-24-08.123000,"""COUNT 1 1"
21-24-08.124000,[0] 0 0
21-24-08.126000,[1] 51 0
21-24-08.127000,""""
21-24-08.127000,"""type 4, info: sync"""
21-24-08.128000,"""Sensor: 2. RSSI: 63"""
21-24-08.128000,"""Sensor: 1. RSSI: 75"""
21-24-08.130000,"""COUNT 1 1"
21-24-08.130000,[0] 0 0
21-24-08.136000,[1] 0 0
21-24-08.136000,""""
21-24-08.136000,"""type 4, info: sync"""
21-24-08.137000,"""Sensor: 1. RSSI: 75"""
21-24-08.139000,"""Sensor: 2. RSSI: 62"""
21-24-08.139000,"""COUNT 1 1"
21-24-08.140000,[0] 0 0
21-24-08.148000,[1] 51 0
21-24-08.149000,""""
21-24-08.149000,"""type 4, info: sync"""
21-24-08.150000,"""Sensor: 1. RSSI: 76"""
21-24-08.151000,"""Sensor: 2. RSSI: 63"""
21-24-08.151000,"""COUNT 1 1"
21-24-08.152000,[0] 0 0
21-24-08.153000,[1] 51 0
21-24-08.153000,""""
21-24-08.154000,"""type 4, info: sync"""
21-24-08.155000,"""Sensor: 1. RSSI: 76"""
21-24-08.167000,"""Sensor: 2. RSSI: 62"""
21-24-08.169000,"""COUNT 1 1"
21-24-08.177000,[0] 0 0
21-24-08.183000,[1] 51 0
21-24-08.183000,""""
21-24-08.186000,"""type 4, info: sync"""
21-24-08.187000,"""Sensor: 2. RSSI: 62"""
21-24-08.188000,"""Sensor: 1. RSSI: 76"""
21-24-08.188000,"""COUNT 1 1"
21-24-08.189000,[0] 0 0
21-24-08.189000,[1] 51 0
21-24-08.189000,""""
21-24-08.190000,"""type 4, info: sync"""
21-24-08.191000,"""Sensor: 2. RSSI: 62"""
21-24-08.191000,"""Sensor: 1. RSSI: 76"""
21-24-08.191000,"""COUNT 1 1"
21-24-08.192000,[0] 0 0
21-24-08.192000,[1] 0 0
21-24-08.193000,""""
21-24-08.193000,"""type 4, info: sync"""
21-24-08.194000,"""Sensor: 1. RSSI: 75"""
21-24-08.208000,"""Sensor: 2. RSSI: 63"""
21-24-08.208000,"""COUNT 1 1"
21-24-08.209000,[0] 0 0
21-24-08.209000,[1] 51 0
21-24-08.210000,""""
21-24-08.211000,"""type 4, info: sync"""
21-24-08.211000,"""Sensor: 1. RSSI: 75"""
21-24-08.212000,"""Sensor: 2. RSSI: 63"""
21-24-08.213000,"""COUNT 1 1"
21-24-08.217000,[0] 0 0
21-24-08.217000,[1] 51 0
21-24-08.218000,""""
21-24-08.219000,"""type 4, info: sync"""
21-24-08.220000,"""Sensor: 1. RSSI: 76"""
21-24-08.221000,"""Sensor: 2. RSSI: 63"""
21-24-08.222000,"""COUNT 1 1"
21-24-08.223000,[0] 0 0
21-24-08.224000,[1] 51 0
21-24-08.230000,""""
21-24-08.231000,"""type 4, info: sync"""
21-24-08.231000,"""Sensor: 2. RSSI: 63"""
21-24-08.232000,"""Sensor: 1. RSSI: 75"""
21-24-08.232000,"""COUNT 1 1"
21-24-08.233000,[0] 0 0
21-24-08.233000,[1] 51 0
21-24-08.234000,""""
21-24-08.234000,"""type 4, info: sync"""
21-24-08.235000,"""Sensor: 2. RSSI: 62"""
21-24-08.239000,"""Sensor: 1. RSSI: 76"""
21-24-08.239000,"""COUNT 1 1"
21-24-08.240000,[0] 0 0
21-24-08.240000,[1] 0 0
21-24-08.240000,""""
21-24-08.241000,"""type 4, info: sync"""
21-24-08.241000,"""Sensor: 2. RSSI: 63"""
21-24-08.242000,"""Sensor: 1. RSSI: 76"""
21-24-08.242000,"""COUNT 1 1"
21-24-08.243000,[0] 0 0
21-24-08.243000,[1] 51 0
21-24-08.244000,""""
21-24-08.244000,"""type 4, info: sync"""
21-24-08.245000,"""Sensor: 2. RSSI: 63"""
21-24-08.245000,"""Sensor: 1. RSSI: 75"""
21-24-08.247000,"""COUNT 1 1"
21-24-08.252000,[0] 0 0
21-24-08.252000,[1] 51 0
21-24-08.253000,""""
21-24-08.253000,"""type 4, info: sync"""
21-24-08.254000,"""Sensor: 1. RSSI: 75"""
21-24-08.254000,"""Sensor: 2. RSSI: 62"""
21-24-08.254000,"""COUNT 1 1"
21-24-08.255000,[0] 0 0
21-24-08.255000,[1] 51 0
21-24-08.256000,""""
21-24-08.256000,"""type 4, info: sync"""
21-24-08.262000,"""Sensor: 1. RSSI: 76"""
21-24-08.263000,"""Sensor: 2. RSSI: 63"""
21-24-08.264000,"""COUNT 1 1"
21-24-08.265000,[0] 0 0
21-24-08.265000,[1] 51 0
21-24-08.266000,""""
21-24-08.266000,"""type 4, info: sync"""
21-24-08.267000,"""Sensor: 1. RSSI: 75"""
21-24-08.268000,"""Sensor: 2. RSSI: 63"""
21-24-08.269000,"""COUNT 1 1"
21-24-08.269000,[0] 0 0
21-24-08.270000,[1] 51 0
21-24-08.270000,""""
21-24-08.277000,"""type 4, info: sync"""
21-24-08.277000,"""Sensor: 2. RSSI: 63"""
21-24-08.278000,"""Sensor: 1. RSSI: 76"""
21-24-08.279000,"""COUNT 1 1"
21-24-08.280000,"""COUNT 1 1"
21-24-08.281000,[0] 0 0
21-24-08.281000,[1] 51 0
21-24-08.282000,""""
21-24-08.282000,"""type 4, info: sync"""
21-24-08.285000,"""Sensor: 2. RSSI: 63"""
21-24-08.290000,"""COUNT 0 1"
21-24-08.292000,[0] 0 0
21-24-08.292000,[1] 0 0
21-24-08.293000,""""
21-24-08.294000,"""type 4, info: sync"""
21-24-08.295000,"""Sensor: 1. RSSI: 75"""
21-24-08.296000,"""Sensor: 2. RSSI: 63"""
21-24-08.323000,"""COUNT 1 1"
21-24-08.324000,[0] 0 0
21-24-08.325000,[1] 52 0
21-24-08.327000,""""
21-24-08.334000,"""type 4, info: sync"""
21-24-08.349000,"""Sensor: 1. RSSI: 76"""
21-24-08.350000,"""Sensor: 2. RSSI: 62"""
21-24-08.354000,"""COUNT 1 1"
21-24-08.354000,[0] 0 0
21-24-08.357000,[1] 52 0
21-24-08.357000,""""
21-24-08.358000,"""type 4, info: sync"""
21-24-08.359000,"""Sensor: 1. RSSI: 76"""
21-24-08.360000,"""Sensor: 2. RSSI: 63"""
21-24-08.361000,"""COUNT 1 1"
21-24-08.362000,[0] 0 0
21-24-08.363000,[1] 51 0
21-24-08.363000,""""
21-24-08.364000,"""type 4, info: sync"""
21-24-08.365000,"""Sensor: 2. RSSI: 63"""
21-24-08.367000,"""Sensor: 1. RSSI: 75"""
21-24-08.368000,"""COUNT 1 1"
21-24-08.369000,[0] 0 0
21-24-08.373000,[1] 51 0
21-24-08.373000,""""
21-24-08.374000,"""type 4, info: sync"""
21-24-08.375000,"""Sensor: 2. RSSI: 62"""
21-24-08.376000,"""Sensor: 1. RSSI: 75"""
21-24-08.381000,"""COUNT 1 1"
21-24-08.384000,[0] 0 0
21-24-08.384000,[1] 0 0
21-24-08.385000,""""
21-24-08.386000,"""type 4, info: sync"""
21-24-08.387000,"""Sensor: 2. RSSI: 63"""
21-24-08.387000,"""Sensor: 1. RSSI: 75"""
21-24-08.388000,"""COUNT 1 1"
21-24-08.389000,[0] 0 0
21-24-08.390000,[1] 51 0
21-24-08.394000,""""
21-24-08.402000,"""type 4, info: sync"""
21-24-08.405000,"""Sensor: 2. RSSI: 63"""
21-24-08.410000,"""Sensor: 1. RSSI: 76"""
21-24-08.411000,"""COUNT 1 1"
21-24-08.411000,[0] 0 0
21-24-08.424000,[1] 51 0
21-24-08.425000,""""
21-24-08.425000,"""type 4, info: sync"""
21-24-08.426000,"""Sensor: 1. RSSI: 76"""
21-24-08.427000,"""Sensor: 2. RSSI: 62"""
21-24-08.427000,"""COUNT 1 1"
21-24-08.428000,[0] 0 0
21-24-08.428000,[1] 51 0
21-24-08.429000,""""
21-24-08.430000,"""type 4, info: sync"""
21-24-08.431000,"""Sensor: 1. RSSI: 75"""
21-24-08.432000,"""COUNT 1 0"
21-24-08.435000,[0] 0 0
21-24-08.435000,[1] 0 0
21-24-08.436000,""""
21-24-08.436000,"""type 4, info: sync"""
