47-30.351,"C-0 0-1 67-0 0-0 0-1 64-1 66-0 0-1 65-1 66-0 0-1 47-0 0"
47-30.400,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 61 54 0 0 64 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 61 0 0 0 0 0 0 68 0 0 0 -67 0 0 0 45 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 67 0 0 0 0 0 0 46 0 70 0 -0 64 0 0 68 71 0 0 0 0 57 0 -0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 72 87 0 0 58 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.408,"C-0 0-1 66-0 0-0 0-1 65-1 66-0 0-0 0-1 66-0 0-1 47-0 0"
47-30.458,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 61 54 0 0 64 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 60 0 0 0 0 0 0 68 0 0 0 -67 0 0 0 45 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 68 71 0 0 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 71 81 0 0 58 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.462,"""D. send_req"""
47-30.469,"C-0 0-1 67-0 0-0 0-0 0-0 0-0 0-0 0-1 66-0 0-1 47-0 0"
47-30.518,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 61 54 0 0 65 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 0 0 0 0 58 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.520,"""D. send_req"""
47-30.529,"C-0 0-1 67-0 0-0 0-0 0-0 0-0 0-0 0-1 67-0 0-1 47-0 0"
47-30.575,"S-0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 0 0 0 64 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 0 0 0 0 0 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 0 0 0 0 58 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.587,"C-1 48-1 66-1 71-1 81-0 0-1 66-0 0-0 0-1 66-1 68-0 0-0 0"
47-30.639,"S-0 48 0 0 0 0 0 0 60 0 52 0 -48 0 0 0 0 0 0 0 64 0 68 0 -71 56 0 0 0 0 0 0 0 0 0 0 -0 68 44 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 69 68 0 0 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 65 68 68 0 71 0 0 0 0 58 0 -0 68 0 66 0 66 0 0 51 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.646,"C-1 48-1 67-0 0-1 80-0 0-1 66-0 0-1 65-1 66-1 68-0 0-0 0"
47-30.695,S-0 48 0 68 0 0 0 0 61 68 0 0 -48 0 55 67 0 54 0 66 64 69 0 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 68 0 0 0 60 73 69 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -62 67 0 70 0 0 0 0 46 70 0 64 -0 65 0 68 0 71 0 0 0 0 0 0 -0
47-30.708,"67 0 66 0 66 0 0 51 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.717,"C-1 48-1 67-0 0-1 80-0 0-1 67-0 0-1 64-1 65-0 0-0 0-0 0"
47-30.771,"S-0 48 0 68 0 0 0 0 61 68 0 0 -48 0 0 67 0 54 0 66 64 68 0 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 0 0 0 60 73 69 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -62 67 0 70 0 0 0 0 46 71 0 64 -0 65 0 68 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.780,"C-1 49-1 67-0 0-1 79-0 0-1 69-0 0-1 65-1 65-1 68-0 0-0 0"
47-30.831,"S-0 48 0 68 0 0 0 0 61 0 0 0 -48 0 0 67 0 54 0 66 64 0 0 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 68 0 0 0 60 73 0 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -62 67 0 70 0 0 0 0 46 0 0 64 -0 65 0 69 0 71 0 0 0 0 0 0 -0 68 0 66 0 66 0 0 51 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.840,"C-1 49-1 68-0 0-1 78-0 0-1 68-0 0-1 64-0 0-1 69-0 0-0 0"
47-30.891,"S-0 48 0 68 0 0 0 0 62 68 0 0 -48 0 0 67 0 54 0 66 64 69 0 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 68 0 0 0 60 73 69 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -62 67 0 70 0 0 0 0 46 70 0 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 66 0 66 0 0 51 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-30.900,"C-1 49-1 67-0 0-1 77-0 0-1 69-0 0-1 64-1 66-1 68-0 0-1 48"
47-30.956,"S-0 48 0 68 0 0 0 0 0 67 0 0 -48 0 0 67 0 54 0 66 0 69 0 52 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 0 0 0 60 0 69 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 70 0 0 0 0 0 70 0 64 -0 0 0 69 0 71 0 0 0 0 0 0 -0 0 0 66 0 66 0 0 51 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 65 0 0 0 0 64 66 0 0 "
47-30.966,"C-1 49-0 0-0 0-1 77-0 0-1 69-0 0-1 65-1 66-1 69-0 0-1 48"
47-31.019,"S-0 0 0 68 0 0 0 0 61 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 0 0 0 60 73 69 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 70 0 0 0 0 46 71 0 64 -0 0 0 68 0 70 0 0 0 0 0 0 -0 0 0 66 0 66 0 0 51 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 65 0 0 0 0 63 66 0 0 "
47-31.022,"""B. send_req"""
47-31.032,"C-1 49-0 0-0 0-1 77-0 0-1 70-0 0-1 64-1 66-1 69-0 0-1 48"
47-31.081,"S-0 0 0 68 0 0 0 0 61 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 68 0 0 0 60 72 69 0 67 -0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 70 0 0 0 0 46 72 0 64 -0 0 0 68 0 71 0 0 0 0 0 0 -0 0 0 66 0 66 0 0 51 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 66 0 0 0 0 64 66 0 0 "
47-31.090,"C-0 0-0 0-0 0-1 76-0 0-1 70-1 72-1 64-1 66-1 68-0 0-1 48"
47-31.139,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 68 0 0 0 60 73 70 0 67 -0 0 0 67 0 55 0 0 0 0 0 0 -62 0 0 70 0 0 50 0 46 71 0 64 -0 0 0 68 0 70 0 0 0 0 0 0 -0 0 0 66 0 66 67 0 51 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 65 0 0 69 0 63 66 0 0 "
47-31.148,"C-1 49-0 0-0 0-1 77-0 0-1 70-1 71-1 64-0 0-0 0-0 0-1 48"
47-31.195,"S-0 0 0 69 0 0 58 0 62 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 0 0 56 60 72 69 0 67 -58 0 0 67 0 55 0 0 0 0 0 70 -62 0 0 70 0 0 50 0 46 71 0 63 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 65 0 0 69 0 0 0 0 0 "
47-31.204,"C-1 50-0 0-0 0-1 77-0 0-1 70-1 71-1 64-1 67-0 0-0 0-1 48"
47-31.252,"S-0 0 0 69 0 0 58 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 0 0 0 60 0 0 0 67 -59 0 0 67 0 55 0 50 0 0 0 70 -62 0 0 70 0 0 50 0 0 0 0 64 -0 0 0 69 0 70 60 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 65 0 0 69 0 64 0 0 0 "
47-31.262,"C-1 50-0 0-0 0-1 76-0 0-0 0-1 71-1 64-1 67-0 0-0 0-1 48"
47-31.314,"S-0 0 0 69 0 0 58 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 68 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 68 0 0 0 50 59 0 0 70 -62 0 0 70 0 0 50 0 46 0 0 64 -0 0 0 69 0 0 60 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 65 0 0 67 0 63 0 0 0 "
47-31.323,"C-1 50-0 0-0 0-1 75-0 0-1 71-1 71-1 63-1 67-0 0-0 0-0 0"
47-31.372,"S-0 0 0 68 0 0 58 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 0 0 0 60 72 0 0 67 -59 0 0 67 0 55 0 50 59 0 0 70 -62 0 0 70 0 0 50 0 46 0 0 64 -0 0 0 69 0 70 60 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.382,"C-1 50-1 65-0 0-1 75-0 0-1 72-1 71-1 64-1 66-0 0-0 0-0 0"
47-31.432,"S-0 0 0 68 0 0 58 0 62 0 0 0 -48 0 0 67 0 54 58 66 65 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 0 0 0 60 72 0 0 0 -58 0 0 66 0 55 0 50 59 0 0 0 -62 67 0 70 0 0 50 0 46 0 0 0 -0 64 0 69 0 70 60 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.441,"C-1 51-1 64-0 0-1 75-0 0-1 72-1 71-1 63-1 66-0 0-0 0-0 0"
47-31.490,"S-0 48 0 68 0 0 58 0 62 0 0 0 -48 0 0 67 0 54 58 67 64 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 0 0 0 60 72 0 0 0 -59 0 0 67 0 55 0 50 59 0 0 0 -62 67 0 70 0 0 50 0 46 0 0 0 -0 65 0 69 0 70 60 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.499,"C-1 51-1 64-0 0-1 75-0 0-1 73-0 0-1 63-1 66-0 0-0 0-0 0"
47-31.551,"S-0 48 0 68 0 0 58 0 62 0 0 0 -48 0 0 67 0 54 58 66 64 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 0 0 0 60 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 67 0 71 0 0 0 0 46 0 0 0 -0 65 0 69 0 68 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.561,"C-1 51-1 63-0 0-1 75-0 0-1 73-0 0-1 64-1 66-0 0-0 0-0 0"
47-31.610,"S-0 48 0 69 0 0 0 0 62 0 0 0 -48 0 0 67 0 54 0 66 64 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 0 0 0 60 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 67 0 70 0 0 0 0 46 0 0 0 -0 65 0 69 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.613,"""B. send_req"""
47-31.621,"C-1 51-1 62-0 0-1 74-0 0-1 72-0 0-0 0-1 67-0 0-0 0-0 0"
47-31.673,"S-0 48 0 69 0 0 0 0 62 0 0 0 -48 0 0 67 0 54 0 67 64 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 68 0 0 0 60 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 65 0 68 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.682,"C-1 51-1 62-0 0-0 0-1 66-1 73-0 0-1 64-1 67-0 0-0 0-0 0"
47-31.730,"S-0 48 0 69 0 0 0 0 62 0 0 0 -48 0 0 67 0 54 0 0 65 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 62 0 0 0 0 0 0 0 0 0 0 -67 0 0 68 45 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 67 0 71 70 0 0 0 46 0 0 0 -0 65 0 69 69 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.739,"C-1 51-1 61-0 0-1 72-1 66-1 75-0 0-1 64-1 68-0 0-0 0-0 0"
47-31.793,"S-0 48 0 69 60 0 0 0 62 0 0 0 -48 0 0 67 0 54 0 67 65 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 50 67 0 0 0 0 0 0 -0 62 0 0 0 44 0 0 0 0 0 0 -66 0 0 68 45 0 0 60 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 67 0 70 70 0 0 0 46 0 0 0 -0 66 0 68 69 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.801,"C-1 51-0 0-0 0-1 73-0 0-1 76-0 0-1 64-1 68-0 0-0 0-0 0"
47-31.852,"S-0 48 0 68 60 0 0 0 62 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 50 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 45 0 0 60 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 0 0 71 70 0 0 0 46 0 0 0 -0 0 0 68 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.862,"C-1 51-1 61-0 0-1 72-0 0-1 77-0 0-1 64-1 68-0 0-0 0-0 0"
47-31.912,"S-0 0 0 68 0 0 0 0 62 0 0 0 -48 0 0 68 0 54 0 66 66 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 50 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 68 45 0 0 60 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 66 0 71 70 0 0 0 46 0 0 0 -0 66 0 69 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.921,"C-1 51-1 60-0 0-1 72-0 0-1 76-0 0-1 64-1 69-0 0-0 0-0 0"
47-31.970,"S-0 48 0 68 0 0 0 0 62 0 0 0 -48 0 0 68 0 54 0 66 65 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 50 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 68 45 0 0 60 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 66 0 71 70 0 0 0 46 0 0 0 -0 67 0 68 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-31.979,"C-1 51-1 61-0 0-1 72-0 0-1 75-0 0-1 64-1 68-0 0-0 0-0 0"
47-32.028,"S-0 48 0 68 0 0 0 0 62 0 0 0 -48 0 0 68 0 54 0 67 66 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 50 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -66 0 0 69 45 0 0 60 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -61 66 0 71 70 0 0 0 46 0 0 0 -0 66 0 69 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
47-32.036,"C-1 51-1 60-0 0-1 72-0 0-1 75-0 0-0 0-1 68-0 0-0 0-0 0"
