31-51.355," 46 0 0 0 44 0 0 0"
31-51.359," 0 0 0 0 0 0 0 0"
31-51.366," 45 59 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.369," 0 0 0 0 44 0 0 0"
31-51.376," 0 0 0 0 0 0 0 0"
31-51.386," 67 51 0 44 44 48 0 0"
31-51.390," 46 0 0 0 44 0 0 0"
31-51.392," 0 0 0 0 0 0 0 0"
31-51.402," 44 59 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.409," 0 0 0 0 44 0 0 0"
31-51.416," 0 0 0 0 0 0 0 0"
31-51.420," 68 51 0 44 44 48 0 0"
31-51.422," 46 0 0 0 44 0 0 0"
31-51.425," 0 0 0 0 0 0 0 0"
31-51.432," 45 59 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.437," 0 0 0 0 44 0 0 0"
31-51.440," 0 0 0 0 0 0 0 0"
31-51.449," 67 51 0 44 44 48 0 0"
31-51.452," 46 0 0 0 44 0 0 0"
31-51.456," 0 0 0 0 0 0 0 0"
31-51.469," 44 59 0 ""C 1-48 1-66 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.473," 0 0 0 0 44 0 0 0"
31-51.480," 44 0 0 45 46 0 0 0"
31-51.484," 67 51 0 44 44 48 0 0"
31-51.487," 46 0 0 0 44 0 0 0"
31-51.489," 0 0 0 0 0 0 0 0"
31-51.501," 45 6""C 0-0 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.507," 0 0 0 0 0 0 0 0"
31-51.514," 44 0 0 45 46 0 0 0"
31-51.518," 66 51 0 44 44 48 0 0"
31-51.529," 46 0 0 0 44 0 0 0"
31-51.532," 0 0 0 0 0 0 0 0"
31-51.538," 44 60 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.542," 0 0 0 0 44 0 0 0"
31-51.550," 0 0 0 0 0 0 0 0"
31-51.555," 66 51 0 44 44 48 0 0"
31-51.564," 46 0 0 0 44 0 0 0"
31-51.572," 0 0 0 0 0 0 0 0"
31-51.581," 45 59 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.583," 0 0 0 0 44 0 0 0"
31-51.587," 0 0 0 0 0 0 0 0"
31-51.597," 66 51 0 44 44 48 0 0"
31-51.600," 46 0 0 0 44 0 0 0"
31-51.611," 0 0 0 0 0 0 0 0"
31-51.624," 45 59 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.628," 0 0 0 0 44 0 0 0"
31-51.635," 0 0 0 0 0 0 0 0"
31-51.639," 67 51 0 44 44 48 0 0"
31-51.642," 46 0 0 0 44 0 0 0"
31-51.644," 0 0 0 0 0 0 0 0"
31-51.652," 44 60 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.661," 0 0 0 0 44 0 0 0"
31-51.667," 0 0 0 0 0 0 0 0"
31-51.672," 66 51 0 44 44 48 0 0"
31-51.676," 46 0 0 0 44 0 0 0"
31-51.678," 0 0 0 0 0 0 0 0"
31-51.688," 45 59 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.697," 0 0 0 0 44 0 0 0"
31-51.700," 0 0 0 0 0 0 0 0"
31-51.703," 66 51 0 44 44 48 0 0"
31-51.707," 46 0 0 0 44 0 0 0"
31-51.710," 0 0 0 0 0 0 0 0"
31-51.728," 45 59 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.731," 0 0 0 0 44 0 0 0"
31-51.733," 0 0 0 0 0 0 0 0"
31-51.736," 67 51 0 44 44 48 0 0"
31-51.739," 46 0 0 0 44 0 0 0"
31-51.742," 0 0 0 0 0 0 0 0"
31-51.754," 45 59 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.761," 0 0 0 0 44 0 0 0"
31-51.766," 0 0 0 0 0 0 0 0"
31-51.771," 67 51 0 44 44 48 0 0"
31-51.779," 46 0 0 0 44 0 0 0"
31-51.783," 0 0 0 0 0 0 0 0"
31-51.796," 45 59 0 ""C 1-48 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.799," 0 0 0 0 44 0 0 0"
31-51.802," 44 0 0 45 46 0 0 0"
31-51.805," 67 51 0 44 44 48 0 0"
31-51.808," 46 0 0 0 44 0 0 0"
31-51.815," 0 0 0 0 0 0 0 0"
31-51.827," 45 5""C 0-0 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.829," 0 0 0 0 0 0 0 0"
31-51.832," 44 0 0 45 46 0 0 0"
31-51.835," 67 51 0 44 44 48 0 0"
31-51.845," 46 0 0 0 44 0 0 0"
31-51.853," 0 0 0 0 0 0 0 0"
31-51.860," 45 58 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.863," 0 0 0 0 44 0 0 0"
31-51.867," 0 0 0 0 0 0 0 0"
31-51.875," 67 51 0 44 44 48 0 0"
31-51.882," 46 0 0 0 44 0 0 0"
31-51.885," 0 0 0 0 0 0 0 0"
31-51.893," 45 58 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.895," 0 0 0 0 44 0 0 0"
31-51.898," 0 0 0 0 0 0 0 0"
31-51.908," 67 51 0 44 44 48 0 0"
31-51.918," 46 0 0 0 44 0 0 0"
31-51.921," 0 0 0 0 0 0 0 0"
31-51.932," 45 58 0 ""C 1-48 0-0 1-62 1-54 1-55 1-59 1-55 0-0"
31-51.935," 0 0 0 0 44 0 0 0"
31-51.943," 0 0 0 0 0 0 0 0"
31-51.947," 67 51 0 44 44 48 0 0"
31-51.950," 46 0 0 0 44 0 0 0"
31-51.953," 0 0 0 0 0 0 0 0"
31-51.959," 45 58 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-51.968," 0 0 0 0 44 0 0 0"
31-51.971," 0 0 0 0 0 0 0 0"
31-51.981," 66 51 0 44 44 48 0 0"
31-51.984," 46 0 0 0 44 0 0 0"
31-51.988," 0 0 0 0 0 0 0 0"
31-52.000," 44 58 0 ""C 1-48 0-0 1-62 1-54 1-55 0-0 1-55 0-0"
31-52.003," 0 0 0 0 44 0 0 0"
31-52.012," 0 0 0 0 0 0 0 0"
31-52.016," 67 51 0 44 44 48 0 0"
31-52.019," 46 0 0 0 44 0 0 0"
31-52.022," 0 0 0 0 0 0 0 0"
31-52.037," 0 0 0 0 0""C 1-48 1-66 1-62 1-54 1-55 1-58 1-55 0-0"
31-52.044," 0 0 0 0 44 0 0 0"
31-52.047," 44 0 0 45 46 0 0 0"
31-52.050," 67 51 0 44 44 48 0 0"
31-52.053," 46 0 0 0 44 0 0 0"
31-52.056," 0 0 0 0 0 0 0 0"
31-52.074," 44 5""C 0-0 1-65 1-62 1-54 1-55 1-58 1-55 0-0"
31-52.080," 0 0 0 0 0 0 0 0"
31-52.084," 44 0 0 45 46 0 0 0"
31-52.088," 66 51 0 44 44 48 0 0"
31-52.097," 46 0 0 0 44 0 0 0"
31-52.102," 0 0 0 0 0 0 0 0"
31-52.113," 44 58 ""C 1-48 1-65 1-62 1-54 1-55 1-58 1-55 0-0"
31-52.116," 0 0 0 0 44 0 0 0"
31-52.119," 44 0 0 45 46 0 0 0"
31-52.128," 67 51 0 44 44 48 0 0"
31-52.136," 46 0 0 0 44 0 0 0"
31-52.141," 0 0 0 0 0 0 0 0"
31-52.153," 44 5""C 0-0 1-65 1-62 1-54 1-55 1-58 1-55 0-0"
31-52.156," 0 0 0 0 0 0 0 0"
31-52.165," 44 0 0 45 46 0 0 0"
31-52.174," 66 51 0 44 44 48 0 0"
31-52.181," 46 0 0 0 44 0 0 0"
31-52.184," 0 0 0 0 0 0 0 0"
31-52.191," 44 58 ""C 1-48 0-0 1-61 1-54 1-55 1-58 1-55 0-0"
31-52.199," 0 0 0 0 44 0 0 0"
31-52.202," 0 0 0 0 0 0 0 0"
31-52.210," 67 51 0 44 44 48 0 0"
31-52.213," 46 0 0 0 44 0 0 0"
31-52.219," 0 0 0 0 0 0 0 0"
31-52.232," 44 58 0 ""C 1-48 0-0 1-62 1-54 1-55 1-58 1-55 0-0"
31-52.234," 0 0 0 0 44 0 0 0"
31-52.237," 0 0 0 0 0 0 0 0"
31-52.240," 67 51 0 44 44 48 0 0"
31-52.242," 46 0 0 0 44 0 0 0"
31-52.246," 0 0 0 0 0 0 0 0"
31-52.262," 44 58 0 ""C 1-48 0-0 1-61 1-54 1-55 1-58 1-55 0-0"
31-52.264," 0 0 0 0 44 0 0 0"
31-52.267," 0 0 0 0 0 0 0 0"
31-52.270," 67 51 0 44 44 48 0 0"
31-52.275," 46 0 0 0 44 0 0 0"
31-52.282," 0 0 0 0 0 0 0 0"
31-52.296," 44 58 0 ""C 1-48 0-0 1-62 1-54 1-55 1-59 1-55 0-0"
31-52.299," 0 0 0 0 44 0 0 0"
31-52.302," 0 0 0 0 0 0 0 0"
31-52.306," 67 51 0 44 44 48 0 0"
31-52.315," 46 0 0 0 44 0 0 0"
31-52.320," 0 0 0 0 0 0 0 0"
31-52.332," 44 58 0 ""C 1-48 0-0 1-61 1-54 1-55 1-59 1-55 0-0"
31-52.335," 0 0 0 0 44 0 0 0"
31-52.342," 0 0 0 0 0 0 0 0"
31-52.348," 68 0 0 44 44 48 0 0"
31-52.355," 46 0 0 0 44 0 0 0"
31-52.361," 0 0 0 0 0 0 0 0"
31-52.377," 44 58 0 4""C 1-48 0-0 1-61 1-54 1-55 1-58 1-55 0-0"
31-52.383," 0 0 0 0 44 0 0 0"
31-52.389," 0 0 0 0 0 0 0 0"
31-52.396," 68 51 0 44 44 48 0 0"
31-52.399," 46 0 0 0 44 0 0 0"
31-52.405," 0 0 0 0 0 0 0 0"
31-52.417," 44 58 0 ""C 1-48 1-65 1-62 1-54 1-55 1-58 1-55 0-0"
31-52.421," 0 0 0 0 44 0 0 0"
31-52.423," 44 0 0 45 46 0 0 0"
31-52.426," 67 51 0 44 44 48 0 0"
31-52.430," 46 0 0 0 44 0 0 0"
31-52.437," 0 0 0 0 0 0 0 0"
31-52.450," 44 5""C 0-0 1-65 1-62 1-54 1-55 1-59 1-55 0-0"
31-52.453," 0 0 0 0 0 0 0 0"
31-52.457," 44 0 0 45 46 0 0 0"
31-52.467," 67 51 0 44 44 48 0 0"
31-52.471," 46 0 0 0 44 0 0 0"
31-52.478," 0 0 0 0 0 0 0 0"
31-52.484," 44 58 ""C 1-48 0-0 1-61 1-54 1-55 1-59 1-55 0-0"
31-52.487," 0 0 0 0 44 0 0 0"
31-52.490," 0 0 0 0 0 0 0 0"
31-52.494," 67 51 0 44 44 48 0 0"
31-52.501," 46 0 0 0 44 0 0 0"
31-52.506," 0 0 0 0 0 0 0 0"
31-52.518," 44 59 0 ""C 1-48 0-0 1-61 1-54 1-55 1-59 1-55 0-0"
31-52.521," 0 0 0 0 44 0 0 0"
31-52.528," 0 0 0 0 0 0 0 0"
31-52.533," 67 51 0 44 44 48 0 0"
31-52.541," 46 0 0 0 44 0 0 0"
31-52.547," 0 0 0 0 0 0 0 0"
31-52.554," 44 60 0 ""C 1-48 0-0 1-61 1-54 1-55 1-59 1-55 0-0"
31-52.563," 0 0 0 0 44 0 0 0"
31-52.567," 0 0 0 0 0 0 0 0"
31-52.576," 67 51 0 44 44 48 0 0"
31-52.578," 46 0 0 0 44 0 0 0"
31-52.582," 0 0 0 0 0 0 0 0"
31-52.596," 45 62 0 ""C 1-48 0-0 1-62 1-54 1-55 1-59 1-55 0-0"
31-52.599," 0 0 0 0 44 0 0 0"
31-52.602," 0 0 0 0 0 0 0 0"
31-52.608," 66 51 0 44 44 48 0 0"
31-52.613," 46 0 0 0 44 0 0 0"
31-52.617," 0 0 0 0 0 0 0 0"
31-52.632," 45 63 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-52.635," 0 0 0 0 44 0 0 0"
31-52.639," 0 0 0 0 0 0 0 0"
31-52.642," 66 51 0 44 44 48 0 0"
31-52.644," 46 0 0 0 44 0 0 0"
31-52.647," 0 0 0 0 0 0 0 0"
31-52.664," 44 64 0 ""C 1-48 0-0 1-62 1-54 1-55 1-59 1-55 0-0"
31-52.667," 0 0 0 0 44 0 0 0"
31-52.669," 0 0 0 0 0 0 0 0"
31-52.672," 66 51 0 44 44 48 0 0"
31-52.675," 46 0 0 0 44 0 0 0"
31-52.678," 0 0 0 0 0 0 0 0"
31-52.692," 44 64 0 ""C 1-48 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-52.698," 0 0 0 0 44 0 0 0"
31-52.701," 45 0 0 45 46 0 0 0"
31-52.709," 65 51 0 44 44 48 0 0"
31-52.712," 46 0 0 0 44 0 0 0"
31-52.718," 0 0 0 0 0 0 0 0"
31-52.731," 44 6""C 0-0 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-52.734," 0 0 0 0 0 0 0 0"
31-52.737," 45 0 0 48 46 0 0 0"
31-52.740," 64 51 0 44 44 47 0 0"
31-52.743," 45 0 0 0 44 0 0 0"
31-52.750," 0 0 0 0 0 0 0 0"
31-52.765," 44 63 ""C 0-0 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-52.768," 0 0 0 0 0 0 0 0"
31-52.771," 0 0 0 45 46 0 0 0"
31-52.776," 0 51 0 44 44 47 0 0"
31-52.784," 0 0 0 0 44 0 0 0"
31-52.798," 0 0 0 0 0 0 0 0"
31-52.811," 0 62 0 44""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-52.814," 0 0 0 0 44 0 0 0"
31-52.821," 0 0 0 0 0 0 0 0"
31-52.831," 64 51 0 44 44 47 0 0"
31-52.834," 45 0 0 0 44 0 0 0"
31-52.838," 0 0 0 0 0 0 0 0"
31-52.851," 44 61 0 ""C 1-48 0-0 1-62 1-54 1-55 1-60 1-55 0-0"
31-52.855," 0 0 0 0 44 0 0 0"
31-52.858," 0 0 0 0 0 0 0 0"
31-52.861," 63 51 0 44 44 47 0 0"
31-52.864," 45 0 0 0 44 0 0 0"
31-52.866," 0 0 0 0 0 0 0 0"
31-52.877," 44 60 0 ""C 1-48 1-65 1-62 1-54 1-55 1-60 0-0 0-0"
31-52.885," 0 0 0 0 44 0 0 0"
31-52.888," 45 0 0 45 51 0 0 0"
31-52.891," 62 51 0 44 44 47 0 0"
31-52.894," 45 0 0 0 44 0 0 0"
31-52.897," 0 0 0 0 0 0 0 0"
31-52.912," 44 59""C 1-48 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-52.919," 0 0 0 0 44 0 0 0"
31-52.924," 45 0 0 45 50 0 0 0"
31-52.932," 61 51 0 44 44 46 0 0"
31-52.935," 45 0 0 0 44 0 0 0"
31-52.937," 0 0 0 0 0 0 0 0"
31-52.947," 45 5""C 0-0 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-52.951," 0 0 0 0 0 0 0 0"
31-52.954," 45 0 0 45 46 0 0 0"
31-52.957," 62 51 0 44 44 47 0 0"
31-52.960," 46 0 0 0 44 0 0 0"
31-52.964," 0 0 0 0 0 0 0 0"
31-52.980," 45 57 ""C 1-48 1-65 1-61 1-54 0-0 1-60 1-55 0-0"
31-52.983," 0 0 0 0 44 0 0 0"
31-52.986," 45 0 0 45 46 0 0 0"
31-52.989," 62 51 0 44 44 47 0 0"
31-52.992," 46 0 0 0 44 0 0 0"
31-52.995," 0 0 0 0 0 0 0 0"
31-53.011," 44 56""C 1-48 0-0 1-62 1-54 1-55 1-59 1-55 0-0"
31-53.014," 0 0 0 0 44 0 0 0"
31-53.017," 0 0 0 0 0 0 0 0"
31-53.028," 62 51 0 44 44 47 0 0"
31-53.030," 46 0 0 0 44 0 0 0"
31-53.033," 0 0 0 0 0 0 0 0"
31-53.048," 44 56 0 ""C 1-48 0-0 1-61 1-54 1-55 1-59 1-55 0-0"
31-53.050," 0 0 0 0 44 0 0 0"
31-53.053," 0 0 0 0 0 0 0 0"
31-53.058," 63 51 0 44 44 48 0 0"
31-53.064," 46 0 0 0 44 0 0 0"
31-53.071," 0 0 0 0 0 0 0 0"
31-53.081," 44 56 0 ""C 1-48 0-0 1-61 1-54 1-55 1-58 1-55 0-0"
31-53.084," 0 0 0 0 44 0 0 0"
31-53.095," 0 0 0 0 0 0 0 0"
31-53.102," 64 51 0 44 44 48 0 0"
31-53.107," 46 0 0 0 44 0 0 0"
31-53.109," 0 0 0 0 0 0 0 0"
31-53.115," 44 56 0 ""C 1-48 0-0 1-61 1-54 1-55 1-58 1-55 0-0"
31-53.121," 0 0 0 0 44 0 0 0"
31-53.129," 0 0 0 0 0 0 0 0"
31-53.137," 65 51 0 44 44 48 0 0"
31-53.144," 46 0 0 0 44 0 0 0"
31-53.147," 0 0 0 0 0 0 0 0"
31-53.163," 44 56 0 ""C 1-48 0-0 1-61 0-0 1-55 1-58 1-55 0-0"
31-53.168," 0 0 0 0 44 0 0 0"
31-53.171," 0 0 0 0 0 0 0 0"
31-53.174," 64 51 0 44 44 48 0 0"
31-53.177," 0 0 0 0 0 0 0 0"
31-53.185," 0 0 0 0 0 0 0 0"
31-53.200," 44 57 0 0 4""C 1-48 1-64 1-61 1-54 1-55 1-58 1-55 0-0"
31-53.203," 0 0 0 0 44 0 0 0"
31-53.206," 45 0 0 45 46 0 0 0"
31-53.210," 66 51 0 0 44 48 0 0"
31-53.216," 46 0 0 0 44 0 0 0"
31-53.220," 0 0 0 0 0 0 0 0"
31-53.233," 44 58""C 0-0 1-64 1-61 1-54 1-55 1-59 1-55 0-0"
31-53.236," 0 0 0 0 0 0 0 0"
31-53.239," 45 0 0 45 46 0 0 0"
31-53.247," 67 51 0 44 44 48 0 0"
31-53.250," 46 0 0 0 44 0 0 0"
31-53.256," 0 0 0 0 0 0 0 0"
31-53.267," 44 58 ""C 1-48 1-64 1-62 1-54 1-55 1-59 1-55 0-0"
31-53.271," 0 0 0 0 44 0 0 0"
31-53.279," 45 0 0 45 46 0 0 0"
31-53.283," 67 51 0 44 44 48 0 0"
31-53.291," 46 0 0 0 44 0 0 0"
31-53.298," 0 0 0 0 0 0 0 0"
31-53.309," 44 5""C 0-0 1-64 1-62 1-54 1-55 0-0 1-55 0-0"
31-53.313," 0 0 0 0 0 0 0 0"
31-53.317," 45 0 0 45 46 0 0 0"
31-53.322," 67 51 0 44 44 48 0 0"
31-53.330," 46 0 0 0 44 0 0 0"
31-53.334," 0 0 0 0 0 0 0 0"
31-53.349," 0 0 0 0""C 1-48 1-64 1-62 1-54 1-55 1-59 1-55 0-0"
31-53.359," 0 0 0 0 44 0 0 0"
31-53.365," 45 0 0 48 46 0 0 0"
31-53.376," 67 51 0 44 44 48 0 0"
31-53.386," 46 0 0 0 44 0 0 0"
31-53.393," 0 0 0 0 0 0 0 0"
31-53.416," 44 6""C 0-0 1-64 1-62 1-54 1-55 1-59 1-55 0-0"
31-53.425," 0 0 0 0 0 0 0 0"
31-53.438," 45 0 0 51 46 0 0 0"
31-53.452," 67 51 0 44 44 48 0 0"
31-53.460," 46 0 0 0 44 0 0 0"
31-53.472," 0 0 0 0 0 0 0 0"
31-53.498," 44 60 ""C 1-48 0-0 1-62 1-54 1-55 1-59 1-55 0-0"
31-53.506," 0 0 0 0 44 0 0 0"
31-53.513," 0 0 0 0 0 0 0 0"
31-53.522," 67 51 0 44 44 48 0 0"
31-53.533," 46 0 0 0 44 0 0 0"
31-53.542," 0 0 0 0 0 0 0 0"
31-53.566," 44 60 0 ""C 1-48 0-0 1-62 1-54 1-55 1-59 1-55 0-0"
31-53.574," 0 0 0 0 44 0 0 0"
31-53.582," 0 0 0 0 0 0 0 0"
31-53.596," 67 51 0 44 44 47 0 0"
31-53.602," 46 0 0 0 44 0 0 0"
31-53.607," 0 0 0 0 0 0 0 0"
31-53.622," 44 59 0 ""C 1-48 0-0 1-62 1-54 1-55 0-0 1-55 0-0"
31-53.625," 0 0 0 0 44 0 0 0"
31-53.627," 0 0 0 0 0 0 0 0"
31-53.634," 67 51 0 44 44 47 0 0"
31-53.643," 46 0 0 0 44 0 0 0"
31-53.649," 0 0 0 0 0 0 0 0"
31-53.656," 0 0 0 0 0""C 1-48 1-65 1-62 1-54 1-55 1-59 1-55 0-0"
31-53.659," 0 0 0 0 44 0 0 0"
31-53.667," 45 0 0 45 46 0 0 0"
31-53.670," 67 51 0 44 44 0 0 0"
31-53.674," 46 0 0 0 44 0 0 0"
31-53.683," 0 0 0 0 0 0 0 0"
31-53.695," 44 58""C 0-0 1-65 1-62 1-54 1-55 1-60 1-55 0-0"
31-53.698," 0 0 0 0 0 0 0 0"
31-53.701," 45 0 0 45 46 0 0 0"
31-53.704," 67 51 0 44 44 47 0 0"
31-53.708," 46 0 0 0 44 0 0 0"
31-53.714," 0 0 0 0 0 0 0 0"
31-53.724," 44 58 ""C 1-48 1-65 1-61 1-54 1-55 1-60 1-55 0-0"
31-53.730," 0 0 0 0 44 0 0 0"
31-53.738," 45 0 0 45 46 0 0 0"
31-53.746," 66 51 0 44 44 47 0 0"
31-53.749," 46 0 0 0 44 0 0 0"
31-53.751," 0 0 0 0 0 0 0 0"
31-53.770," 44 5""C 0-0 1-65 1-62 1-54 1-55 1-59 1-55 0-0"
31-53.778," 0 0 0 0 0 0 0 0"
31-53.780," 45 0 0 45 46 0 0 0"
31-53.783," 67 51 0 44 44 47 0 0"
31-53.787," 46 0 0 0 44 0 0 0"
31-53.795," 0 0 0 0 0 0 0 0"
31-53.809," 44 58 ""C 0-0 1-65 1-61 1-54 1-55 1-59 1-55 0-0"
31-53.812," 0 0 0 0 0 0 0 0"
31-53.820," 0 0 0 45 46 0 0 0"
31-53.829," 0 51 0 44 44 47 0 0"
31-53.837," 0 0 0 0 44 0 0 0"
31-53.841," 0 0 0 0 0 0 0 0"
31-53.847," 0 58 0 44""C 1-48 0-0 1-61 1-54 1-55 1-60 1-55 0-0"
31-53.850," 0 0 0 0 44 0 0 0"
31-53.856," 0 0 0 0 0 0 0 0"
31-53.861," 67 51 0 44 44 47 0 0"
31-53.869," 46 0 0 0 44 0 0 0"
31-53.876," 0 0 0 0 0 0 0 0"
31-53.890," 44 58 0 ""C 1-48 1-66 1-61 1-54 1-55 1-60 1-55 0-0"
31-53.898," 0 0 0 0 44 0 0 0"
31-53.902," 45 0 0 45 46 0 0 0"
31-53.905," 67 51 0 44 44 47 0 0"
31-53.908," 45 0 0 0 44 0 0 0"
31-53.910," 0 0 0 0 0 0 0 0"
31-53.919," 44 5""C 0-0 1-66 1-61 1-55 1-55 1-60 1-55 0-0"
31-53.922," 0 0 0 0 0 0 0 0"
31-53.927," 45 0 0 45 46 0 0 0"
31-53.936," 67 51 0 44 44 47 0 0"
31-53.941," 46 0 0 0 44 0 0 0"
31-53.947," 0 0 0 0 0 0 0 0"
31-53.953," 44 60 ""C 1-48 0-0 1-61 1-55 1-55 1-59 1-55 0-0"
31-53.956," 0 0 0 0 44 0 0 0"
31-53.958," 0 0 0 0 0 0 0 0"
31-53.962," 67 51 0 44 44 47 0 0"
31-53.969," 45 0 0 0 44 0 0 0"
31-53.974," 0 0 0 0 0 0 0 0"
31-53.985," 44 60 0 ""C 1-48 0-0 1-61 1-55 1-55 1-59 1-55 0-0"
31-53.988," 0 0 0 0 44 0 0 0"
31-53.990," 0 0 0 0 0 0 0 0"
31-53.994," 67 51 0 44 44 47 0 0"
31-54.000," 46 0 0 0 44 0 0 0"
