17-20.991,""""
17-20.994,"""1 0 0 48"""
17-20.995,""" 0 0"
17-21.004," 0 0"
17-21.005,""""
17-21.007,""" 0 0"
17-21.009," 0 0"
17-21.010,""""
17-21.012,"""1 0 0 48"""
17-21.015,""" 0 0"
17-21.017," 0 0"
17-21.017,""""
17-21.019,""" 0 0"
17-21.020," 0 0"
17-21.021,""""
17-21.027,"""1 0 0 49"""
17-21.029,""" 0 0"
17-21.031," 0 0"
17-21.031,""""
17-21.038,"""1 0 0 49"""
17-21.040,""" 0 0"
17-21.042," 0 0"
17-21.043,""""
17-21.046,""" 0 0"
17-21.050," 0 0"
17-21.051,""""
17-21.054,"""1 0 0 49"""
17-21.055,""" 0 0"
17-21.057," 0 0"
17-21.058,""""
17-21.060,""" 0 0"
17-21.061," 0 0"
17-21.062,""""
17-21.066,"""1 0 0 48"""
17-21.069,""" 0 0"
17-21.070," 0 0"
17-21.071,""""
17-21.075,"""1 0 0 49"""
17-21.077,""" 0 0"
17-21.079," 0 0"
17-21.079,""""
17-21.081,""" 0 0"
17-21.082," 0 0"
17-21.083,""""
17-21.085,"""1 0 0 48"""
17-21.086,""" 0 0"
17-21.088," 0 0"
17-21.089,""""
17-21.091,""" 0 0"
17-21.093," 0 0"
17-21.095,""""
17-21.100,"""1 0 0 48"""
17-21.101,""" 0 0"
17-21.103," 0 0"
17-21.104,""""
17-21.106,"""1 0 0 49"""
17-21.109,""" 0 0"
17-21.111," 0 0"
17-21.112,""""
17-21.113,""" 0 0"
17-21.115," 0 0"
17-21.117,""""
17-21.120,"""1 0 0 48"""
17-21.121,""" 0 0"
17-21.122," 0 0"
17-21.123,""""
17-21.125,""" 0 0"
17-21.127," 0 0"
17-21.129,""""
17-21.131,"""1 0 0 48"""
17-21.133,""" 0 0"
17-21.137," 0 0"
17-21.139,""""
17-21.142,"""1 0 0 47"""
17-21.143,""" 0 0"
17-21.146," 0 0"
17-21.149,""""
17-21.150,""" 0 0"
17-21.151," 0 0"
17-21.152,""""
17-21.154,"""1 0 0 48"""
17-21.158,""" 0 0"
17-21.161," 0 0"
17-21.162,""""
17-21.164,""" 0 0"
17-21.165," 0 0"
17-21.166,""""
17-21.168,"""1 0 0 48"""
17-21.171,""" 0 0"
17-21.172," 0 0"
17-21.175,""""
17-21.177,"""1 0 0 50"""
17-21.181,""" 0 0"
17-21.183," 0 0"
17-21.184,""""
17-21.186,""" 0 0"
17-21.188," 0 0"
17-21.191,""""
17-21.194,"""1 0 0 48"""
17-21.195,""" 0 0"
17-21.197," 0 0"
17-21.198,""""
17-21.199,""" 0 0"
17-21.201," 0 0"
17-21.202,""""
17-21.204,"""1 0 0 48"""
17-21.206,""" 0 0"
17-21.209," 0 0"
17-21.212,""""
17-21.214,"""1 0 0 50"""
17-21.216,""" 0 0"
17-21.217," 0 0"
17-21.218,""""
17-21.220,""" 0 0"
17-21.223," 0 0"
17-21.226,""""
17-21.229,"""1 0 0 48"""
17-21.230,""" 0 0"
17-21.232," 0 0"
17-21.234,""""
17-21.236,""" 0 0"
17-21.238," 0 0"
17-21.239,""""
17-21.241,"""1 0 0 48"""
17-21.249,""" 0 0"
17-21.251," 0 0"
17-21.252,""""
17-21.255,"""1 0 0 51"""
17-21.260,""" 0 0"
17-21.261," 0 0"
17-21.262,""""
17-21.264,""" 0 0"
17-21.266," 0 0"
17-21.267,""""
17-21.272,"""1 0 0 48"""
17-21.274,""" 0 0"
17-21.276," 0 0"
17-21.277,""""
17-21.280,""" 0 0"
17-21.282," 0 0"
17-21.283,""""
17-21.285,""" 0 0"
17-21.288," 0 0"
17-21.290,""""
17-21.292,"""1 0 0 48"""
17-21.294,""" 0 0"
17-21.296," 0 0"
17-21.297,""""
17-21.300,""" 0 0"
17-21.301," 0 0"
17-21.302,""""
17-21.305,"""1 0 0 48"""
17-21.308,""" 0 0"
17-21.311," 0 0"
17-21.312,""""
17-21.314,""" 0 0"
17-21.315," 0 0"
17-21.319,""""
17-21.322,"""1 0 0 48"""
17-21.323,""" 0 0"
17-21.325," 0 0"
17-21.327,""""
17-21.328,""" 0 0"
17-21.330," 0 0"
17-21.331,""""
17-21.333,"""1 0 0 48"""
17-21.336,""" 0 0"
17-21.338," 0 0"
17-21.340,""""
17-21.342,""" 0 0"
17-21.343," 0 0"
17-21.347,""""
17-21.356,""" 0 0"
17-21.358," 0 0"
17-21.360,""""
17-21.362,"""1 0 0 48"""
17-21.367,""" 0 0"
17-21.368," 0 0"
17-21.369,""""
17-21.371,""" 0 0"
17-21.372," 0 0"
17-21.375,""""
17-21.377,"""1 0 0 49"""
17-21.380,""" 0 0"
17-21.382," 0 0"
17-21.384,""""
17-21.386,""" 0 0"
17-21.387," 0 0"
17-21.388,""""
17-21.391,"""1 0 0 49"""
17-21.392,""" 0 0"
17-21.403," 0 0"
17-21.404,""""
17-21.406,"""1 0 0 49"""
17-21.408,""" 0 0"
17-21.414," 0 0"
17-21.415,""""
17-21.417,""" 0 0"
17-21.418," 0 0"
17-21.419,""""
17-21.421,"""1 0 0 48"""
17-21.423,""" 0 0"
17-21.425," 0 0"
17-21.426,""""
17-21.428,""" 0 0"
17-21.434," 0 0"
17-21.435,""""
17-21.437,"""1 0 0 48"""
17-21.442,""" 0 0"
17-21.444," 0 0"
17-21.446,""""
17-21.448,"""1 0 0 48"""
17-21.450,""" 0 0"
17-21.452," 0 0"
17-21.454,""""
17-21.455,""" 0 0"
17-21.457," 0 0"
17-21.458,""""
17-21.462,"""1 0 0 48"""
17-21.464,""" 0 0"
17-21.466," 0 0"
17-21.467,""""
17-21.469,""" 0 0"
17-21.474," 0 0"
17-21.475,""""
17-21.477,""" 0 0"
17-21.479," 0 0"
17-21.480,""""
17-21.483,"""1 0 0 48"""
17-21.484,""" 0 0"
17-21.486," 0 0"
17-21.487,""""
17-21.488,""" 0 0"
17-21.490," 0 0"
17-21.496,""""
17-21.498,"""1 0 0 48"""
17-21.500,""" 0 0"
17-21.502," 0 0"
17-21.505,""""
17-21.507,""" 0 0"
17-21.509," 0 0"
17-21.510,""""
17-21.513,"""1 0 0 49"""
17-21.514,""" 0 0"
17-21.517," 0 0"
17-21.518,""""
17-21.519,""" 0 0"
17-21.521," 0 0"
17-21.522,""""
17-21.528,"""1 0 0 48"""
17-21.530,""" 0 0"
17-21.531," 0 0"
17-21.532,""""
17-21.535,""" 0 0"
17-21.538," 0 0"
17-21.539,""""
17-21.540,""" 0 0"
17-21.542," 0 0"
17-21.543,""""
17-21.552,"""1 0 0 48"""
17-21.554,""" 0 0"
17-21.560," 0 0"
17-21.561,""""
17-21.563,""" 0 0"
17-21.567," 0 0"
17-21.569,""""
17-21.573,"""1 0 0 48"""
17-21.577,""" 0 0"
17-21.580," 0 0"
17-21.584,""""
17-21.586,""" 0 0"
17-21.590," 0 0"
17-21.592,""""
17-21.594,"""1 0 0 48"""
17-21.596,""" 0 0"
17-21.602," 0 0"
17-21.603,""""
17-21.605,""" 0 0"
17-21.606," 0 0"
17-21.608,""""
17-21.609,""" 0 0"
17-21.612," 0 0"
17-21.613,""""
17-21.618,"""1 0 0 48"""
17-21.620,""" 0 0"
17-21.623," 0 0"
17-21.626,""""
17-21.627,""" 0 0"
17-21.633," 0 0"
17-21.634,""""
17-21.636,"""1 0 0 48"""
17-21.638,""" 0 0"
17-21.639," 0 0"
17-21.654,""""
17-21.655,""" 0 0"
17-21.661," 0 0"
17-21.662,""""
17-21.665,""" 0 0"
17-21.666," 0 0"
17-21.667,""""
17-21.670,"""1 0 0 48"""
17-21.671,""" 0 0"
17-21.678," 0 0"
17-21.680,""""
17-21.681,""" 0 0"
17-21.683," 0 0"
17-21.686,""""
17-21.689,"""1 0 0 48"""
17-21.696,""" 0 0"
17-21.697," 0 0"
17-21.698,""""
17-21.700,""" 0 0"
17-21.702," 0 0"
17-21.704,""""
17-21.707,""" 0 0"
17-21.709," 0 0"
17-21.712,""""
17-21.715,"""1 0 0 48"""
17-21.716,""" 0 0"
17-21.719," 0 0"
17-21.721,""""
17-21.722,""" 0 0"
17-21.724," 0 0"
17-21.735,""""
17-21.739,"""1 0 0 48"""
17-21.741,""" 0 0"
17-21.746," 0 0"
17-21.747,""""
17-21.748,""" 0 0"
17-21.750," 0 0"
17-21.751,""""
17-21.753,""" 0 0"
17-21.755," 0 0"
17-21.757,""""
17-21.760,"""1 0 0 48"""
17-21.763,""" 0 0"
17-21.766," 0 0"
17-21.767,""""
17-21.769,""" 0 0"
17-21.771," 0 0"
17-21.781,""""
17-21.783,"""1 0 0 48"""
17-21.786,""" 0 0"
17-21.787," 0 0"
17-21.788,""""
17-21.792,""" 0 0"
17-21.794," 0 0"
17-21.795,""""
17-21.797,""" 0 0"
17-21.799," 0 0"
17-21.801,""""
17-21.803,"""1 0 0 48"""
17-21.806,""" 0 0"
17-21.808," 0 0"
17-21.811,""""
17-21.813,""" 0 0"
17-21.815," 0 0"
17-21.816,""""
17-21.822,"""1 0 0 48"""
17-21.825,""" 0 0"
17-21.827," 0 0"
17-21.828,""""
17-21.830,""" 0 0"
17-21.831," 0 0"
17-21.833,""""
17-21.834,""" 0 0"
17-21.836," 0 0"
17-21.839,""""
17-21.843,"""1 0 0 48"""
17-21.845,""" 0 0"
17-21.849," 0 0"
17-21.852,""""
17-21.853,""" 0 0"
17-21.855," 0 0"
17-21.856,""""
17-21.859,"""1 0 0 48"""
17-21.860,""" 0 0"
17-21.866," 0 0"
17-21.869,""""
17-21.870,""" 0 0"
17-21.872," 0 0"
17-21.874,""""
17-21.877,""" 0 0"
17-21.880," 0 0"
17-21.881,""""
17-21.884,"""1 0 0 48"""
17-21.886,""" 0 0"
17-21.888," 0 0"
17-21.889,""""
17-21.891,""" 0 0"
17-21.893," 0 0"
17-21.895,""""
17-21.908,"""1 0 0 48"""
17-21.911,""" 0 0"
17-21.912," 0 0"
17-21.915,""""
17-21.916,""" 0 0"
17-21.918," 0 0"
17-21.919,""""
17-21.921,""" 0 0"
17-21.922," 0 0"
17-21.924,""""
17-21.929,"""1 0 0 48"""
17-21.932,""" 0 0"
17-21.933," 0 0"
17-21.935,""""
17-21.937,""" 0 0"
17-21.939," 0 0"
17-21.942,""""
17-21.955,"""1 0 0 48"""
17-21.957,""" 0 0"
17-21.959," 0 0"
17-21.960,""""
17-21.962,""" 0 0"
17-21.965," 0 0"
17-21.967,""""
17-21.968,""" 0 0"
17-21.970," 0 0"
17-21.971,""""
17-21.978,"""1 0 0 48"""
17-21.979,""" 0 0"
17-21.981," 0 0"
17-21.982,""""
17-21.984,""" 0 0"
17-21.986," 0 0"
17-21.987,""""
17-21.990,"""1 0 0 48"""
17-21.992,""" 0 0"
17-21.996," 0 0"
17-22.001,""""
17-22.002,""" 0 0"
17-22.004," 0 0"
17-22.007,""""
17-22.009,""" 0 0"
17-22.013," 0 0"
17-22.014,""""
17-22.016,"""1 0 0 48"""
17-22.018,""" 0 0"
17-22.019," 0 0"
17-22.022,""""
17-22.026,""" 0 0"
17-22.027," 0 0"
17-22.029,""""
17-22.031,"""1 0 0 48"""
17-22.034,""" 0 0"
17-22.035," 0 0"
17-22.036,""""
17-22.038,""" 0 0"
17-22.039," 0 0"
17-22.042,""""
17-22.044,""" 0 0"
17-22.046," 0 0"
17-22.047,""""
17-22.050,"""1 0 0 48"""
17-22.052,""" 0 0"
17-22.055," 0 0"
17-22.058,""""
17-22.060,""" 0 0"
17-22.062," 0 0"
17-22.063,""""
17-22.066,"""1 0 0 48"""
17-22.068,""" 0 0"
17-22.070," 0 0"
17-22.072,""""
17-22.073,""" 0 0"
17-22.076," 0 0"
17-22.077,""""
17-22.079,"""1 0 0 48"""
17-22.088,""" 0 0"
17-22.089," 0 0"
17-22.089,""""
17-22.091,""" 0 0"
17-22.093," 0 0"
17-22.098,""""
17-22.099,""" 0 0"
17-22.101," 0 0"
17-22.102,""""
17-22.104,"""1 0 0 48"""
17-22.107,""" 0 0"
17-22.109," 0 0"
17-22.110,""""
17-22.112,""" 0 0"
17-22.114," 0 0"
17-22.115,""""
17-22.120,""" 0 0"
17-22.121," 0 0"
17-22.123,""""
17-22.126,"""1 0 0 48"""
17-22.130,""" 0 0"
17-22.132," 0 0"
17-22.133,""""
17-22.135,""" 0 0"
17-22.137," 0 0"
17-22.138,""""
17-22.143,"""1 0 0 48"""
17-22.146,""" 0 0"
17-22.147," 0 0"
17-22.150,""""
17-22.151,""" 0 0"
17-22.153," 0 0"
17-22.154,""""
17-22.155,""" 0 0"
17-22.158," 0 0"
17-22.168,""""
17-22.170,"""1 0 0 48"""
17-22.172,""" 0 0"
17-22.173," 0 0"
17-22.175,""""
17-22.178,""" 0 0"
17-22.181," 0 0"
17-22.182,""""
17-22.185,"""1 0 0 48"""
17-22.188,""" 0 0"
17-22.190," 0 0"
17-22.192,""""
17-22.194,""" 0 0"
17-22.195," 0 0"
17-22.197,""""
17-22.199,""" 0 0"
17-22.200," 0 0"
17-22.201,""""
17-22.203,"""1 0 0 48"""
17-22.205,""" 0 0"
17-22.207," 0 0"
17-22.208,""""
17-22.210,""" 0 0"
17-22.213," 0 0"
17-22.214,""""
17-22.216,"""1 0 0 48"""
17-22.218,""" 0 0"
17-22.221," 0 0"
17-22.222,""""
17-22.225,""" 0 0"
17-22.227," 0 0"
17-22.229,""""
17-22.231,""" 0 0"
17-22.232," 0 0"
17-22.233,""""
17-22.234,""" 0 0"
17-22.237," 0 0"
17-22.238,""""
17-22.241,""" 0 0"
17-22.243," 0 0"
17-22.244,""""
17-22.249,"""1 0 0 48"""
17-22.250,""" 0 0"
17-22.252," 0 0"
17-22.256,""""
17-22.258,""" 0 0"
17-22.260," 0 0"
17-22.261,""""
17-22.263,""" 0 0"
17-22.265," 0 0"
17-22.267,""""
17-22.269,"""1 0 0 48"""
17-22.271,""" 0 0"
17-22.282," 0 0"
17-22.283,""""
17-22.286,""" 0 0"
17-22.288," 0 0"
17-22.289,""""
17-22.292,"""1 0 0 48"""
17-22.294,""" 0 0"
17-22.295," 0 0"
17-22.296,""""
17-22.298,""" 0 0"
17-22.299," 0 0"
17-22.300,""""
17-22.305,""" 0 0"
17-22.307," 0 0"
17-22.308,""""
17-22.311,"""1 0 0 48"""
17-22.322,""" 0 0"
17-22.324," 0 0"
17-22.325,""""
17-22.327,""" 0 0"
17-22.329," 0 0"
17-22.330,""""
17-22.334,"""1 0 0 48"""
17-22.336,""" 0 0"
17-22.338," 0 0"
17-22.339,""""
17-22.342,""" 0 0"
17-22.343," 0 0"
17-22.344,""""
17-22.346,""" 0 0"
17-22.348," 0 0"
17-22.351,""""
17-22.354,"""1 0 0 48"""
17-22.356,""" 0 0"
17-22.358," 0 0"
17-22.359,""""
17-22.361,""" 0 0"
17-22.366," 0 0"
17-22.367,""""
17-22.369,"""1 0 0 48"""
17-22.371,""" 0 0"
17-22.372," 0 0"
17-22.373,""""
17-22.376,""" 0 0"
17-22.377," 0 0"
17-22.379,""""
17-22.380,""" 0 0"
17-22.382," 0 0"
17-22.387,""""
17-22.389,"""1 0 0 48"""
17-22.390,""" 0 0"
17-22.392," 0 0"
17-22.393,""""
17-22.399,""" 0 0"
17-22.401," 0 0"
17-22.402,""""
17-22.404,"""1 0 0 48"""
17-22.406,""" 0 0"
17-22.411," 0 0"
17-22.412,""""
17-22.414,""" 0 0"
17-22.416," 0 0"
17-22.417,""""
17-22.419,""" 0 0"
17-22.420," 0 0"
17-22.422,""""
17-22.424,"""1 0 0 48"""
17-22.426,""" 0 0"
17-22.428," 0 0"
17-22.429,""""
17-22.441,""" 0 0"
17-22.443," 0 0"
17-22.444,""""
17-22.447,"""1 0 0 48"""
17-22.450,""" 0 0"
17-22.451," 0 0"
17-22.452,""""
17-22.454,""" 0 0"
17-22.455," 0 0"
17-22.456,""""
17-22.461,""" 0 0"
17-22.463," 0 0"
17-22.464,""""
17-22.467,"""1 0 0 48"""
17-22.469,""" 0 0"
17-22.472," 0 0"
17-22.473,""""
17-22.475,""" 0 0"
17-22.477," 0 0"
17-22.488,""""
17-22.490,""" 0 0"
17-22.492," 0 0"
17-22.494,""""
17-22.496,""" 0 0"
17-22.498," 0 0"
17-22.499,""""
17-22.501,""" 0 0"
17-22.503," 0 0"
17-22.505,""""
17-22.509,"""1 0 0 48"""
17-22.510,""" 0 0"
17-22.512," 0 0"
17-22.513,""""
17-22.515,""" 0 0"
17-22.517," 0 0"
17-22.519,""""
17-22.520,""" 0 0"
17-22.523," 0 0"
17-22.525,""""
17-22.527,""" 0 0"
17-22.530," 0 0"
17-22.531,""""
17-22.533,""" 0 0"
17-22.535," 0 0"
17-22.536,""""
17-22.539,"""1 0 0 48"""
17-22.542,""" 0 0"
17-22.544," 0 0"
17-22.545,""""
17-22.546,""" 0 0"
17-22.548," 0 0"
17-22.550,""""
17-22.553,"""1 0 0 48"""
17-22.557,""" 0 0"
17-22.558," 0 0"
17-22.568,""""
17-22.570,""" 0 0"
17-22.571," 0 0"
17-22.572,""""
17-22.574,""" 0 0"
17-22.576," 0 0"
17-22.579,""""
17-22.583,"""1 0 0 48"""
17-22.584,""" 0 0"
17-22.586," 0 0"
17-22.587,""""
17-22.591,""" 0 0"
17-22.592," 0 0"
17-22.593,""""
17-22.596,"""1 0 0 48"""
17-22.600,""" 0 0"
17-22.602," 0 0"
17-22.603,""""
17-22.605,"""1 0 0 48"""
17-22.607,""" 0 0"
17-22.610," 0 0"
17-22.611,""""
17-22.612,""" 0 0"
17-22.614," 0 0"
17-22.615,""""
17-22.618,"""1 0 0 48"""
17-22.619,""" 0 0"
17-22.621," 0 0"
17-22.622,""""
17-22.623,""" 0 0"
17-22.625," 0 0"
17-22.627,""""
17-22.633,"""1 0 0 48"""
17-22.634,""" 0 0"
17-22.636," 0 0"
17-22.637,""""
17-22.638,""" 0 0"
17-22.650," 0 0"
17-22.651,""""
17-22.653,"""1 0 0 48"""
17-22.654,""" 0 0"
17-22.656," 0 0"
17-22.657,""""
17-22.663,""" 0 0"
17-22.664," 0 0"
17-22.665,""""
17-22.666,""" 0 0"
17-22.668," 0 0"
17-22.669,""""
17-22.671,"""1 0 0 48"""
17-22.673,""" 0 0"
17-22.675," 0 0"
17-22.676,""""
17-22.678,""" 0 0"
17-22.680," 0 0"
17-22.688,""""
17-22.689,""" 0 0"
17-22.692," 0 0"
17-22.694,""""
17-22.697,"""1 0 0 48"""
17-22.699,""" 0 0"
17-22.700," 0 0"
17-22.701,""""
17-22.703,""" 0 0"
17-22.704," 0 0"
17-22.705,""""
17-22.711,"""1 0 0 48"""
17-22.712,""" 0 0"
17-22.714," 0 0"
17-22.715,""""
17-22.717,""" 0 0"
17-22.720," 0 0"
17-22.721,""""
17-22.723,""" 0 0"
17-22.727," 0 0"
17-22.730,""""
17-22.732,"""1 0 0 48"""
17-22.733,""" 0 0"
17-22.738," 0 0"
17-22.740,""""
17-22.741,""" 0 0"
17-22.743," 0 0"
17-22.744,""""
17-22.746,"""1 0 0 48"""
17-22.749,""" 0 0"
17-22.751," 0 0"
17-22.752,""""
17-22.754,"""1 0 0 48"""
17-22.757,""" 0 0"
17-22.765," 0 0"
17-22.766,""""
17-22.770,""" 0 0"
17-22.772," 0 0"
17-22.773,""""
17-22.778,"""1 0 0 48"""
17-22.779,""" 0 0"
17-22.781," 0 0"
17-22.782,""""
17-22.784,""" 0 0"
17-22.788," 0 0"
17-22.789,""""
17-22.792,"""1 0 0 48"""
17-22.794,""" 0 0"
17-22.796," 0 0"
17-22.801,""""
17-22.803,"""1 0 0 48"""
17-22.805,""" 0 0"
17-22.808," 0 0"
17-22.809,""""
17-22.810,""" 0 0"
17-22.812," 0 0"
17-22.813,""""
17-22.816,"""1 0 0 48"""
17-22.818,""" 0 0"
17-22.819," 0 0"
17-22.822,""""
17-22.823,""" 0 0"
17-22.825," 0 0"
17-22.827,""""
17-22.831,"""1 0 0 49"""
17-22.833,""" 0 0"
17-22.835," 0 0"
17-22.837,""""
17-22.838,""" 0 0"
17-22.839," 0 0"
17-22.840,""""
17-22.843,"""1 0 0 48"""
17-22.845,""" 0 0"
17-22.849," 0 0"
17-22.850,""""
17-22.852,""" 0 0"
17-22.853," 0 0"
17-22.854,""""
17-22.856,""" 0 0"
17-22.860," 0 0"
17-22.861,""""
17-22.863,"""1 0 0 48"""
17-22.866,""" 0 0"
17-22.867," 0 0"
17-22.878,""""
17-22.879,""" 0 0"
17-22.881," 0 0"
17-22.882,""""
17-22.884,"""1 0 0 48"""
17-22.886,""" 0 0"
17-22.889," 0 0"
17-22.890,""""
17-22.892,""" 0 0"
17-22.894," 0 0"
17-22.896,""""
17-22.900,""" 0 0"
17-22.901," 0 0"
17-22.902,""""
17-22.904,"""1 0 0 48"""
17-22.906,""" 0 0"
17-22.908," 0 0"
17-22.917,""""
17-22.918,""" 0 0"
17-22.920," 0 0"
17-22.921,""""
17-22.923,"""1 0 0 48"""
17-22.925,""" 0 0"
17-22.930," 0 0"
17-22.931,""""
17-22.932,""" 0 0"
17-22.934," 0 0"
17-22.935,""""
17-22.937,"""1 0 0 48"""
17-22.943,""" 0 0"
17-22.944," 0 0"
17-22.945,""""
17-22.948,"""1 0 0 48"""
17-22.950,""" 0 0"
17-22.953," 0 0"
17-22.954,""""
17-22.956,""" 0 0"
17-22.958," 0 0"
17-22.963,""""
17-22.966,"""1 0 0 48"""
17-22.967,""" 0 0"
17-22.969," 0 0"
17-22.973,""""
17-22.975,""" 0 0"
17-22.977," 0 0"
17-22.978,""""
17-22.980,"""1 0 0 48"""
17-22.984,""" 0 0"
17-22.985," 0 0"
17-22.986,""""
17-22.989,"""1 0 0 48"""
17-22.992,""" 0 0"
17-22.998," 0 0"
17-22.999,""""
17-23.001,""" 0 0"
17-23.003," 0 0"
17-23.005,""""
17-23.008,"""1 0 0 48"""
17-23.010,""" 0 0"
17-23.012," 0 0"
17-23.013,""""
17-23.014,""" 0 0"
17-23.016," 0 0"
17-23.017,""""
17-23.023,"""1 0 0 48"""
17-23.024,""" 0 0"
17-23.026," 0 0"
17-23.027,""""
17-23.031,"""1 0 0 48"""
17-23.033,""" 0 0"
17-23.035," 0 0"
17-23.038,""""
17-23.040,""" 0 0"
17-23.041," 0 0"
17-23.042,""""
17-23.045,"""1 0 0 48"""
17-23.049,""" 0 0"
17-23.051," 0 0"
17-23.052,""""
17-23.053,""" 0 0"
17-23.055," 0 0"
17-23.059,""""
17-23.061,"""1 0 0 48"""
17-23.063,""" 0 0"
17-23.065," 0 0"
17-23.066,""""
17-23.079,"""1 0 0 48"""
17-23.081,""" 0 0"
17-23.082," 0 0"
17-23.083,""""
17-23.084,""" 0 0"
17-23.085," 0 0"
17-23.090,""""
17-23.092,"""1 0 0 48"""
17-23.094,""" 0 0"
17-23.095," 0 0"
17-23.096,""""
17-23.101,""" 0 0"
17-23.102," 0 0"
17-23.103,""""
17-23.105,"""1 0 0 48"""
