23-06-09.874000,"ÿ""Scanner enabled\r\n"""
23-06-20.393000,"""Sensor: 1. RSSI: 58"""
23-06-20.394000,"""COUNT 1 0"
23-06-20.395000,[0] 0 49
23-06-20.395000,[1] 0 0
23-06-20.396000,""""
23-06-20.396000,"""type 4, info: sync"""
23-06-20.402000,"""COUNT 0 0"
23-06-20.402000,[0] 0 0
23-06-20.403000,[1] 0 0
23-06-20.404000,""""
23-06-20.404000,"""type 4, info: sync"""
23-06-20.408000,"""Sensor: 1. RSSI: 58"""
23-06-20.412000,"""COUNT 1 0"
23-06-20.412000,[0] 0 0
23-06-20.413000,[1] 0 0
23-06-20.413000,""""
23-06-20.414000,"""type 4, info: sync"""
23-06-20.417000,"""COUNT 0 0"
23-06-20.418000,[0] 0 0
23-06-20.418000,[1] 0 0
23-06-20.419000,""""
23-06-20.419000,"""type 4, info: sync"""
23-06-20.422000,"""Sensor: 1. RSSI: 58"""
23-06-20.425000,"""Sensor: 2. RSSI: 57"""
23-06-20.444000,"""COUNT 1 1"
23-06-20.445000,[0] 0 0
23-06-20.445000,[1] 0 0
23-06-20.446000,""""
23-06-20.446000,"""type 4, info: sync"""
23-06-20.446000,"""Sensor: 1. RSSI: 58"""
23-06-20.447000,"""COUNT 1 0"
23-06-20.448000,[0] 0 49
23-06-20.448000,[1] 0 0
23-06-20.448000,""""
23-06-20.449000,"""type 4, info: sync"""
23-06-20.449000,"""COUNT 0 0"
23-06-20.450000,[0] 0 0
23-06-20.454000,[1] 0 0
23-06-20.454000,""""
23-06-20.455000,"""type 4, info: sync"""
23-06-20.455000,"""Sensor: 1. RSSI: 58"""
23-06-20.456000,"""COUNT 1 0"
23-06-20.456000,[0] 0 0
23-06-20.457000,[1] 0 0
23-06-20.457000,""""
23-06-20.458000,"""type 4, info: sync"""
23-06-20.458000,"""Sensor: 1. RSSI: 58"""
23-06-20.459000,"""COUNT 1 0"
23-06-20.459000,[0] 0 0
23-06-20.465000,[1] 0 0
23-06-20.477000,""""
23-06-20.478000,"""type 4, info: sync"""
23-06-20.478000,"""Sensor: 1. RSSI: 58"""
23-06-20.478000,"""Sensor: 2. RSSI: 57"""
23-06-20.479000,"""COUNT 1 1"
23-06-20.479000,[0] 0 49
23-06-20.480000,[1] 0 0
23-06-20.480000,""""
23-06-20.480000,"""type 4, info: sync"""
23-06-20.481000,"""Sensor: 1. RSSI: 58"""
23-06-20.481000,"""COUNT 1 0"
23-06-20.482000,[0] 0 50
23-06-20.482000,[1] 0 0
23-06-20.482000,""""
23-06-20.487000,"""type 4, info: sync"""
23-06-20.488000,"""COUNT 0 0"
23-06-20.488000,[0] 0 0
23-06-20.489000,[1] 0 0
23-06-20.489000,""""
23-06-20.507000,"""type 4, info: sync"""
23-06-20.508000,"""Sensor: 1. RSSI: 58"""
23-06-20.509000,"""COUNT 1 0"
23-06-20.510000,[0] 0 0
23-06-20.511000,[1] 0 0
23-06-20.512000,""""
23-06-20.513000,"""type 4, info: sync"""
23-06-20.519000,"""Sensor: 1. RSSI: 58"""
23-06-20.520000,"""COUNT 1 0"
23-06-20.521000,[0] 0 0
23-06-20.522000,[1] 0 0
23-06-20.523000,""""
23-06-20.524000,"""type 4, info: sync"""
23-06-20.525000,"""Sensor: 1. RSSI: 58"""
23-06-20.526000,"""Sensor: 2. RSSI: 57"""
23-06-20.527000,"""COUNT 1 1"
23-06-20.529000,[0] 0 50
23-06-20.530000,[1] 0 0
23-06-20.531000,""""
23-06-20.536000,"""type 4, info: sync"""
23-06-20.568000,"""Sensor: 1. RSSI: 58"""
23-06-20.568000,"""COUNT 1 0"
23-06-20.568000,[0] 0 53
23-06-20.569000,[1] 0 0
23-06-20.569000,""""
23-06-20.570000,"""type 4, info: sync"""
23-06-20.571000,"""COUNT 0 0"
23-06-20.571000,[0] 0 0
23-06-20.577000,[1] 0 0
23-06-20.589000,""""
23-06-20.589000,"""type 4, info: sync"""
23-06-20.589000,"""Sensor: 1. RSSI: 58"""
23-06-20.590000,"""COUNT 1 0"
23-06-20.590000,[0] 0 0
23-06-20.591000,[1] 0 0
23-06-20.591000,""""
23-06-20.591000,"""type 4, info: sync"""
23-06-20.592000,"""Sensor: 1. RSSI: 58"""
23-06-20.595000,"""COUNT 1 0"
23-06-20.598000,[0] 0 0
23-06-20.598000,[1] 0 0
23-06-20.599000,""""
23-06-20.599000,"""type 4, info: sync"""
23-06-20.600000,"""Sensor: 1. RSSI: 58"""
23-06-20.600000,"""Sensor: 2. RSSI: 57"""
23-06-20.601000,"""COUNT 1 1"
23-06-20.601000,[0] 0 0
23-06-20.602000,[1] 0 0
23-06-20.602000,""""
23-06-20.602000,"""type 4, info: sync"""
23-06-20.603000,"""Sensor: 1. RSSI: 58"""
23-06-20.603000,"""COUNT 1 0"
23-06-20.606000,[0] 0 49
23-06-20.606000,[1] 0 0
23-06-20.606000,""""
23-06-20.606000,"""type 4, info: sync"""
23-06-20.606000,"""COUNT 0 0"
23-06-20.607000,[0] 0 0
23-06-20.608000,[1] 0 0
23-06-20.608000,""""
23-06-20.608000,"""type 4, info: sync"""
23-06-20.610000,"""COUNT 0 0"
23-06-20.610000,[0] 0 0
23-06-20.611000,[1] 0 0
23-06-20.611000,""""
23-06-20.612000,"""type 4, info: sync"""
23-06-20.612000,"""COUNT 0 0"
23-06-20.613000,[0] 0 0
23-06-20.613000,[1] 0 0
23-06-20.620000,""""
23-06-20.620000,"""type 4, info: sync"""
23-06-20.620000,"""Sensor: 1. RSSI: 58"""
23-06-20.621000,"""COUNT 1 0"
23-06-20.621000,[0] 0 0
23-06-20.622000,[1] 0 0
23-06-20.622000,""""
23-06-20.622000,"""type 4, info: sync"""
23-06-20.623000,"""Sensor: 1. RSSI: 58"""
23-06-20.623000,"""COUNT 1 0"
23-06-20.624000,[0] 0 0
23-06-20.624000,[1] 0 0
23-06-20.624000,""""
23-06-20.625000,"""type 4, info: sync"""
23-06-20.625000,"""COUNT 0 0"
23-06-20.632000,[0] 0 0
23-06-20.633000,[1] 0 0
23-06-20.633000,""""
23-06-20.633000,"""type 4, info: sync"""
23-06-20.634000,"""Sensor: 1. RSSI: 58"""
23-06-20.634000,"""COUNT 1 0"
23-06-20.635000,[0] 0 0
23-06-20.635000,[1] 0 0
23-06-20.636000,""""
23-06-20.636000,"""type 4, info: sync"""
23-06-20.636000,"""COUNT 0 0"
23-06-20.637000,[0] 0 0
23-06-20.637000,[1] 0 0
23-06-20.638000,""""
23-06-20.638000,"""type 4, info: sync"""
23-06-20.638000,"""Sensor: 1. RSSI: 58"""
23-06-20.652000,"""Sensor: 2. RSSI: 57"""
23-06-20.654000,"""COUNT 1 1"
23-06-20.659000,[0] 0 0
23-06-20.664000,[1] 0 0
23-06-20.666000,""""
23-06-20.668000,"""type 4, info: sync"""
23-06-20.674000,"""Sensor: 1. RSSI: 58"""
23-06-20.675000,"""COUNT 1 0"
23-06-20.677000,[0] 0 49
23-06-20.683000,[1] 0 0
23-06-20.685000,""""
23-06-20.686000,"""type 4, info: sync"""
23-06-20.694000,"""COUNT 0 0"
23-06-20.696000,[0] 0 0
23-06-20.698000,[1] 0 0
23-06-20.700000,""""
23-06-20.703000,"""type 4, info: sync"""
23-06-20.705000,"""Sensor: 1. RSSI: 58"""
23-06-20.713000,"""COUNT 1 0"
23-06-20.714000,[0] 0 0
23-06-20.714000,[1] 0 0
23-06-20.714000,""""
23-06-20.715000,"""type 4, info: sync"""
23-06-20.716000,"""Sensor: 1. RSSI: 58"""
23-06-20.716000,"""COUNT 1 0"
23-06-20.716000,[0] 0 0
23-06-20.717000,[1] 0 0
23-06-20.717000,""""
23-06-20.717000,"""type 4, info: sync"""
23-06-20.720000,"""Sensor: 1. RSSI: 58"""
23-06-20.723000,"""Sensor: 2. RSSI: 57"""
23-06-20.723000,"""COUNT 1 1"
23-06-20.723000,[0] 0 0
23-06-20.724000,[1] 0 0
23-06-20.724000,""""
23-06-20.725000,"""type 4, info: sync"""
23-06-20.725000,"""Sensor: 1. RSSI: 58"""
23-06-20.725000,"""Sensor: 2. RSSI: 57"""
23-06-20.726000,"""COUNT 1 1"
23-06-20.726000,[0] 0 50
23-06-20.727000,[1] 0 0
23-06-20.728000,""""
23-06-20.729000,"""type 4, info: sync"""
23-06-20.729000,"""COUNT 0 0"
23-06-20.730000,[0] 0 0
23-06-20.730000,[1] 0 0
23-06-20.733000,""""
23-06-20.734000,"""type 4, info: sync"""
23-06-20.734000,"""COUNT 0 0"
23-06-20.734000,[0] 0 0
23-06-20.735000,[1] 0 0
23-06-20.735000,""""
23-06-20.736000,"""type 4, info: sync"""
23-06-20.738000,"""COUNT 0 0"
23-06-20.739000,[0] 0 0
23-06-20.739000,[1] 0 0
23-06-20.740000,""""
23-06-20.740000,"""type 4, info: sync"""
23-06-20.740000,"""Sensor: 1. RSSI: 58"""
23-06-20.741000,"""Sensor: 2. RSSI: 57"""
23-06-20.741000,"""COUNT 1 1"
23-06-20.742000,[0] 0 0
23-06-20.747000,[1] 0 0
23-06-20.748000,""""
23-06-20.750000,"""type 4, info: sync"""
23-06-20.791000,"""Sensor: 1. RSSI: 58"""
23-06-20.792000,"""COUNT 1 0"
23-06-20.793000,[0] 0 50
23-06-20.795000,[1] 0 0
23-06-20.796000,""""
23-06-20.796000,"""type 4, info: sync"""
23-06-20.797000,"""COUNT 0 0"
23-06-20.803000,[0] 0 0
23-06-20.805000,[1] 0 0
23-06-20.806000,""""
23-06-20.807000,"""type 4, info: sync"""
23-06-20.807000,"""Sensor: 1. RSSI: 58"""
23-06-20.808000,"""COUNT 1 0"
23-06-20.808000,[0] 0 0
23-06-20.809000,[1] 0 0
23-06-20.810000,""""
23-06-20.811000,"""type 4, info: sync"""
23-06-20.811000,"""COUNT 0 0"
23-06-20.815000,[0] 0 0
23-06-20.816000,[1] 0 0
23-06-20.816000,""""
23-06-20.817000,"""type 4, info: sync"""
23-06-20.818000,"""Sensor: 1. RSSI: 58"""
23-06-20.818000,"""Sensor: 2. RSSI: 57"""
23-06-20.819000,"""COUNT 1 1"
23-06-20.819000,[0] 0 0
23-06-20.820000,[1] 0 0
23-06-20.820000,""""
23-06-20.821000,"""type 4, info: sync"""
23-06-20.821000,"""Sensor: 1. RSSI: 58"""
23-06-20.822000,"""COUNT 1 0"
23-06-20.822000,[0] 0 52
23-06-20.823000,[1] 0 0
23-06-20.823000,""""
23-06-20.827000,"""type 4, info: sync"""
23-06-20.828000,"""COUNT 0 0"
23-06-20.828000,[0] 0 0
23-06-20.829000,[1] 0 0
23-06-20.830000,""""
23-06-20.830000,"""type 4, info: sync"""
23-06-20.831000,"""Sensor: 1. RSSI: 58"""
23-06-20.831000,"""COUNT 1 0"
23-06-20.832000,[0] 0 0
23-06-20.832000,[1] 0 0
23-06-20.833000,""""
23-06-20.833000,"""type 4, info: sync"""
23-06-20.838000,"""Sensor: 1. RSSI: 58"""
23-06-20.838000,"""COUNT 1 0"
23-06-20.839000,[0] 0 0
23-06-20.840000,[1] 0 0
23-06-20.840000,""""
23-06-20.840000,"""type 4, info: sync"""
23-06-20.841000,"""Sensor: 2. RSSI: 57"""
23-06-20.842000,"""COUNT 0 1"
23-06-20.842000,[0] 0 0
23-06-20.842000,[1] 0 0
23-06-20.843000,""""
23-06-20.844000,"""type 4, info: sync"""
23-06-20.849000,"""Sensor: 1. RSSI: 58"""
23-06-20.850000,"""COUNT 1 0"
23-06-20.850000,[0] 0 55
23-06-20.851000,[1] 0 0
23-06-20.851000,""""
23-06-20.852000,"""type 4, info: sync"""
23-06-20.852000,"""COUNT 0 0"
23-06-20.853000,[0] 0 0
23-06-20.853000,[1] 0 0
23-06-20.854000,""""
23-06-20.854000,"""type 4, info: sync"""
23-06-20.854000,"""COUNT 0 0"
23-06-20.855000,[0] 0 0
23-06-20.856000,[1] 0 0
23-06-20.856000,""""
23-06-20.857000,"""type 4, info: sync"""
23-06-20.857000,"""COUNT 0 0"
23-06-20.865000,[0] 0 0
23-06-20.868000,[1] 0 0
23-06-20.869000,""""
23-06-20.869000,"""type 4, info: sync"""
23-06-20.870000,"""Sensor: 1. RSSI: 58"""
23-06-20.870000,"""Sensor: 2. RSSI: 57"""
23-06-20.871000,"""COUNT 1 1"
23-06-20.871000,[0] 0 0
23-06-20.872000,[1] 0 0
23-06-20.872000,""""
23-06-20.872000,"""type 4, info: sync"""
23-06-20.873000,"""Sensor: 1. RSSI: 58"""
23-06-20.873000,"""COUNT 1 0"
23-06-20.876000,[0] 0 53
23-06-20.879000,[1] 0 0
23-06-20.880000,""""
23-06-20.880000,"""type 4, info: sync"""
23-06-20.881000,"""COUNT 0 0"
23-06-20.881000,[0] 0 0
23-06-20.882000,[1] 0 0
23-06-20.882000,""""
23-06-20.883000,"""type 4, info: sync"""
23-06-20.884000,"""Sensor: 1. RSSI: 58"""
23-06-20.884000,"""COUNT 1 0"
23-06-20.887000,[0] 0 0
23-06-20.887000,[1] 0 0
23-06-20.888000,""""
23-06-20.888000,"""type 4, info: sync"""
23-06-20.889000,"""COUNT 0 0"
23-06-20.889000,[0] 0 0
23-06-20.890000,[1] 0 0
23-06-20.890000,""""
23-06-20.891000,"""type 4, info: sync"""
23-06-20.892000,"""Sensor: 1. RSSI: 58"""
23-06-20.893000,"""Sensor: 2. RSSI: 57"""
23-06-20.894000,"""COUNT 1 1"
23-06-20.895000,[0] 0 0
23-06-20.895000,[1] 0 0
23-06-20.898000,""""
23-06-20.898000,"""type 4, info: sync"""
23-06-20.899000,"""Sensor: 1. RSSI: 58"""
23-06-20.899000,"""COUNT 1 0"
23-06-20.900000,[0] 0 53
23-06-20.900000,[1] 0 0
23-06-20.901000,""""
23-06-20.901000,"""type 4, info: sync"""
23-06-20.902000,"""COUNT 0 0"
23-06-20.902000,[0] 0 0
23-06-20.902000,[1] 0 0
23-06-20.903000,""""
23-06-20.903000,"""type 4, info: sync"""
23-06-20.904000,"""Sensor: 1. RSSI: 58"""
23-06-20.904000,"""COUNT 1 0"
23-06-20.905000,[0] 0 0
23-06-20.905000,[1] 0 0
23-06-20.906000,""""
23-06-20.906000,"""type 4, info: sync"""
23-06-20.915000,"""Sensor: 1. RSSI: 58"""
23-06-20.915000,"""COUNT 1 0"
23-06-20.916000,[0] 0 0
23-06-20.916000,[1] 0 0
23-06-20.916000,""""
23-06-20.917000,"""type 4, info: sync"""
23-06-20.917000,"""Sensor: 1. RSSI: 58"""
23-06-20.918000,"""Sensor: 2. RSSI: 58"""
23-06-20.918000,"""COUNT 1 1"
23-06-20.919000,[0] 0 0
23-06-20.919000,[1] 0 0
23-06-20.919000,""""
23-06-20.920000,"""type 4, info: sync"""
23-06-20.920000,"""Sensor: 1. RSSI: 58"""
23-06-20.921000,"""COUNT 1 0"
23-06-20.922000,[0] 0 53
23-06-20.922000,[1] 0 0
23-06-20.926000,""""
23-06-20.926000,"""type 4, info: sync"""
23-06-20.927000,"""COUNT 0 0"
23-06-20.927000,[0] 0 0
23-06-20.928000,[1] 0 0
23-06-20.929000,""""
23-06-20.931000,"""type 4, info: sync"""
23-06-20.931000,"""COUNT 0 0"
23-06-20.932000,[0] 0 0
23-06-20.933000,[1] 0 0
23-06-20.933000,""""
23-06-20.933000,"""type 4, info: sync"""
23-06-20.937000,"""COUNT 0 0"
23-06-20.938000,[0] 0 0
23-06-20.939000,[1] 0 0
23-06-20.940000,""""
23-06-20.940000,"""type 4, info: sync"""
23-06-20.947000,"""Sensor: 2. RSSI: 58"""
23-06-20.947000,"""COUNT 0 1"
23-06-20.949000,[0] 0 0
23-06-20.949000,[1] 0 0
23-06-20.950000,""""
23-06-20.951000,"""type 4, info: sync"""
23-06-20.952000,"""Sensor: 1. RSSI: 58"""
23-06-20.954000,"""COUNT 1 0"
23-06-20.956000,[0] 0 53
23-06-20.957000,[1] 0 0
23-06-20.957000,""""
23-06-20.958000,"""type 4, info: sync"""
23-06-20.962000,"""COUNT 0 0"
23-06-20.962000,[0] 0 0
23-06-20.964000,[1] 0 0
23-06-20.964000,""""
23-06-20.967000,"""type 4, info: sync"""
23-06-20.967000,"""Sensor: 1. RSSI: 58"""
23-06-20.972000,"""COUNT 1 0"
23-06-20.972000,[0] 0 0
23-06-20.973000,[1] 0 0
23-06-20.974000,""""
23-06-20.974000,"""type 4, info: sync"""
23-06-20.975000,"""Sensor: 1. RSSI: 58"""
23-06-20.978000,"""COUNT 1 0"
23-06-20.983000,[0] 0 0
23-06-20.983000,[1] 0 0
23-06-20.984000,""""
23-06-20.984000,"""type 4, info: sync"""
23-06-20.985000,"""Sensor: 1. RSSI: 58"""
23-06-20.986000,"""Sensor: 2. RSSI: 58"""
23-06-20.988000,"""COUNT 1 1"
23-06-21.004000,[0] 0 0
23-06-21.006000,[1] 0 0
23-06-21.010000,""""
23-06-21.013000,"""type 4, info: sync"""
23-06-21.014000,"""Sensor: 1. RSSI: 58"""
23-06-21.016000,"""Sensor: 2. RSSI: 58"""
23-06-21.016000,"""COUNT 1 1"
23-06-21.016000,[0] 0 53
23-06-21.017000,[1] 0 0
