10-41.069,0 0 0 -64 0 0 67 66 0 67 64 50 0 0 0 0 -51 0 0 65 87 0 72 67 60 56 0 48 0 -44 0 0 62 65 0 0 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0
10-41.070,"0 0 "
10-41.091,-1 53-
10-41.093, 53-0 0-2 6
10-41.095,-2 55-2 5
10-41.097,-1 54-2 55-2 6
10-41.100,"-2 58-1 61-1 80-0 0"
10-41.104,S-0 50 0 0 61 60 0 62 0 0 0 0 0 
10-41.112,49 0 0 67 0 0 61 0 58 67 53 49 0 -0 0 0 0 0 0 0 0 0 0 0 0
10-41.120,0 -69 0 0 0 51 67 68 65 75 0 0 0 0 -0 61 0 0 0 45 68 73 0 0 0 0 0 -61 57 0
10-41.131,67 0 0 55 0 73 69 75 68 0 -58 0 0 69 0 0 0 46 55 0 0 68 0 -0 0 0 0 0 56 45 0 0 0 0 0 0 -56
10-41.142,59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 67 66 0 67 64 50 0 0 0 0 -51 0 0 65 87 0 0 67 60 56 0
10-41.150,"48 0 -44 0 0 62 65 0 0 66 61 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.170,"""B. send_req"""
10-41.173,C-1 53-1 53-0 0-2 6
10-41.176,-2 55-2 59-1 54-1 5
10-41.178,-2 60-2 58-1 61-1 8
10-41.180,"-0 0"
10-41.185,S-0 50 0 0 61 59 58 62 0 0 0 0 0 -50 0 0
10-41.197,67 0 0 60 0 58 66 53 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0
10-41.213,51 67 69 65 74 0 0 0 0 -0 60 0 0 0 45 69 73 0 0 0 0 0 -62 57 0 68 0 0 0 0 72 69 73 69 0 -0 60 0 0 0 55 0 0 55 69 71 69 0 -0 0 0 0
10-41.229,0 56 0 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 66 66 0 67 65 50 0 0 0 0 -51 0 0 65 87 0 71 67 60 56 0 48 0 -44 0 0 62 65 0
10-41.235,"68 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.246,-1 53-1
10-41.248,53-0 0-1 6
10-41.250,-2 55-2 59-0 
10-41.252,-2 55-2 60-1 5
10-41.257,"-1 61-1 86-0 0"
10-41.268,S-0 50 0 0 61 59 0 62 0 0 0 0 0 -0 0 0 66 0 0 61 0
10-41.284,58 66 53 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 51 67 0 0 75 0 0 0 0 -0 60 0 0 0 45 68 73 0 0 0 0 0 -62 57 0 68 0 0 55 0 72 69
10-41.307,73 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 82 69 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 0 46 0 0 0 0 0 -64 0 0 66 66 0 0 65 50 0 0 0 0 -51 0 0 65 86 0 71 67 0 0 0 48 0 
10-41.314,"44 0 0 62 65 0 68 66 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.324,-
10-41.326, 53-2 53-0 
10-41.327,-2 66-2 5
10-41.330,-2 58-0 0-2 55-2 6
10-41.331,-1 58-2 6
10-41.333,"-1 89-0 0"
10-41.337,S-0 0 0 0 62 60 58 62 0 0 0 0
10-41.345,0 -50 0 0 67 0 0 60 0 58 0 53 49 0 -0 0 0 0 0 0 0 0 0 0 
10-41.357, 0 0 -69 0 0 0 51 67 69 65 75 0 0 0 0 -0 60 0 0 0 45 68 72 0 0 0 0 0 -61 57 0 67 
10-41.373, 0 55 0 72 0 73 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 67 66 0 0 65
10-41.386,"50 0 0 0 0 -51 0 0 65 86 0 71 67 60 56 0 48 0 -0 0 0 62 65 0 0 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.394,"C-0 0-0 0-0 0-1 66-1 55-1 58-0 0-1 55-1 60-1 58-0 0-0 0-0 0"
10-41.439,S-0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 67 0 65 75 0 0 0 0 -0 60 0 0 0 45 0 73 0 0 0 0 0 -0 57 0 67 0 0 55 0 71 69 74 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 56 0 0 0 0 0 0 0 -0 59 0 0 67 71 0 46 0 0 0 0 0 -0 0 0 66 66 0 0 65 49 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 
10-41.444," 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.452,"C-1 53-1 53-0 0-1 66-1 55-1 59-0 0-1 55-1 60-1 58-0 0-0 0-0 0"
10-41.497,"S-0 50 0 0 62 59 0 62 0 0 0 0 0 -50 0 0 67 0 0 0 0 58 66 53 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 51 67 69 65 75 0 0 0 0 -0 60 0 0 0 45 68 72 0 0 0 0 0 -61 57 0 67 0 0 0 0 71 69 75 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 56 0 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 66 66 0 67 65 49 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.505,"C-1 53-1 53-0 0-1 66-1 55-1 58-1 53-1 55-1 60-0 0-0 0-0 0-0 0"
10-41.557,"S-0 50 0 0 61 59 58 62 0 0 0 0 0 -50 0 0 67 0 0 0 0 58 66 53 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 51 67 69 65 75 0 0 0 0 -0 60 0 0 0 45 68 73 0 0 0 0 0 -62 57 0 67 0 0 55 0 72 69 73 0 0 -58 61 0 0 0 55 0 0 0 69 71 69 0 -0 0 0 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.564,"C-1 53-0 0-1 56-1 66-1 55-1 58-1 53-1 55-1 60-0 0-0 0-0 0-0 0"
10-41.608,"S-0 50 0 0 61 59 58 62 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 45 0 0 66 0 67 75 69 69 0 -69 0 0 0 51 67 0 65 75 0 0 0 0 -0 0 0 0 0 45 0 72 0 0 0 0 0 -61 0 86 68 0 0 55 0 71 69 73 68 0 -59 0 66 69 0 0 0 0 55 69 70 68 0 -0 0 0 0 0 56 0 0 0 0 0 0 0 -56 0 0 0 67 71 0 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.615,"C-1 53-1 53-0 0-1 66-1 55-1 59-1 53-1 55-1 60-0 0-0 0-0 0-0 0"
10-41.662,"S-0 0 0 0 62 59 0 62 56 0 0 0 0 -50 0 0 68 0 0 0 0 58 66 53 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 0 0 0 51 67 69 65 75 0 0 0 0 -0 60 0 0 0 45 0 72 0 0 0 0 0 -61 56 0 67 0 0 0 0 71 69 73 68 0 -0 0 0 69 70 55 0 46 0 0 0 0 0 -0 0 0 0 0 56 0 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.664,"""B. send_req"""
10-41.672,"C-1 53-1 53-0 0-1 66-1 55-1 58-0 0-1 55-1 60-1 58-0 0-0 0-0 0"
10-41.721,"S-0 50 0 0 61 59 58 62 0 0 0 0 0 -50 0 0 68 0 0 0 0 58 67 53 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -69 69 0 0 51 67 0 65 75 0 0 0 0 -0 60 0 0 0 45 0 72 0 0 0 0 0 -61 57 0 67 0 0 0 0 72 69 74 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 56 45 0 0 0 0 0 0 -56 0 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 66 66 0 0 65 49 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.730,"C-2 53-2 53-2 56-2 66-2 55-2 58-1 53-2 55-2 60-1 58-1 61-1 91-0 0"
10-41.784,"S-0 50 0 0 61 59 0 62 55 0 0 0 0 -50 0 60 68 0 0 60 0 58 67 53 48 0 -65 0 0 45 0 0 67 0 67 75 69 69 0 -69 69 0 0 51 67 69 65 75 0 0 0 0 -0 60 68 0 0 45 0 72 0 0 0 0 0 -61 56 87 67 0 0 55 0 71 69 74 68 0 -0 60 0 69 69 0 0 46 55 0 0 0 0 -0 84 69 0 0 56 0 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 66 66 0 67 65 49 0 0 0 0 -51 0 0 65 87 0 71 67 60 0 0 48 0 -44 0 0 62 65 0 68 66 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.791,"C-1 53-1 53-1 56-1 67-1 55-2 58-1 53-2 55-1 60-1 58-1 61-1 91-0 0"
10-41.847,"S-0 50 0 0 61 59 58 62 56 0 0 0 0 -50 0 60 68 0 0 0 0 58 0 53 49 0 -65 0 0 45 0 0 0 0 67 75 68 69 0 -69 69 0 0 51 67 69 65 75 0 0 0 0 -0 60 68 0 0 45 69 72 0 0 0 0 0 -61 56 87 67 0 0 55 0 71 69 74 68 0 -0 60 65 0 0 55 0 0 0 0 70 69 0 -0 84 69 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 0 46 0 0 0 0 0 -64 0 0 66 66 0 0 66 50 0 0 0 0 -51 0 0 65 87 0 0 68 60 56 0 48 0 -44 0 0 62 65 0 0 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.859,"C-1 53-0 0-1 56-0 0-1 55-2 58-0 0-2 62-2 60-2 58-2 61-0 0-0 0"
10-41.903,"S-0 50 0 0 0 59 0 62 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 45 0 0 66 0 67 75 69 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 45 0 72 0 0 0 0 0 -61 56 87 67 0 0 0 0 71 69 74 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 83 69 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 67 66 0 67 65 49 0 0 0 0 -51 0 0 65 87 0 71 67 60 56 0 48 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.911,"C-1 53-2 53-2 56-2 66-2 55-2 58-2 53-2 55-1 60-1 58-1 62-1 87-0 0"
10-41.942,S-0 50 0 0 62 59 58 62 56 0 0 0 0 -50 0 60 68 0 0 60 0 58 66 53 49 0 -65 0 0 45 0 0 67 0 67 75 68 69 0 -69 69 0 0 51 67 69 65 75 0 0 0 0 -0 60 69 0 0 45 69 73 0 0 0 0 0 -61 56 85 68 0 0 55 0 71 69 74 68 0 -59 0 0 69 70 55 0 46 55 69 71 69 0 -0 83 69 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 0
10-41.962,"46 0 0 0 0 0 -64 0 0 66 66 0 67 65 49 0 0 0 0 -51 0 0 65 88 0 71 67 60 56 0 48 0 -44 0 0 62 65 0 68 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-41.965,"""B. send_req"""
10-41.973,"C-1 53-1 53-1 56-1 66-1 55-1 59-0 0-2 55-2 60-1 58-1 61-1 84-0 0"
10-41.992,S-0 50 0 0 61 59 0 62 55 0 0 0 0 -50 0 60 68 0 0 60 0 58 67 53 49 0 -65 0 0 45 0 0 66 0 67 75 69 69 0 -69 69 0 0 51 67 0 65 75 0 0 0 0 -0 60 68 0 0 45 0 73 0 0 0
10-42.013,0 0 -61 57 86 67 0 0 0 0 71 69 74 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 82 69 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 67 66 0 0 65 49 0 0 0 0 -51 0 0 65 87 0 0 68 60
10-42.021,"56 0 48 0 -44 0 0 62 65 0 0 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-42.027,-1 52-0 
10-42.028,-1 56-1 6
10-42.029,-2 5
10-42.031,-2 58-2 5
10-42.033,-2 55-2 6
10-42.035,"-1 58-1 61-1 84-0 0"
10-42.039,S-0 50 0 0 61 59 0 62 56 
10-42.045, 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 45 0 0 0 0 67
10-42.053,75 69 69 0 -69 0 0 0 51 67 0 65 75 0 0 0 0 -0 60 69 0 0 45 68
10-42.060,73 0 0 0 0 0 -0 56 86 67 0 0 55 0 71 69 74 69 0 -59 60 65
10-42.068,69 70 0 0 46 55 69 70 69 0 -0 82 69 0 0 56 0 0 0 0 0 0 0 -56 59 0 0
10-42.085,67 71 55 46 0 0 0 0 0 -64 0 0 66 66 0 66 65 50 0 0 0 0 -51 0 0 65 87 0 71
10-42.094,"67 60 56 0 48 0 -44 0 0 62 65 0 68 66 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-42.104,-1 5
10-42.106,-1 53-1 5
10-42.107,-1 6
10-42.109,-2 55-1 5
10-42.110,-1 53-2 5
10-42.112,-2 60-2 58-1 6
10-42.114,"-1 83-0 0"
10-42.117,S-0 50 0 0 62 59 58
10-42.122,62 55 0 0 0 0 -50 0 61 68 0 0 0 0
10-42.127,58 66 53 49 0 -65 0 0 45 0 0 0 0 67 75
10-42.132,69 69 0 -69 69 0 0 51 67 69 65 75 0 0 0 0 -0
10-42.138,60 68 0 0 45 69 73 0 0 0 0 0 -0 56 85 67 0 0 0 0
10-42.144,72 69 74 68 0 -0 0 0 69 69 0 0 0 55 69 71 69 0 -0 82
10-42.151,69 0 0 56 45 0 0 0 0 0 0 -56 59 0 0 67 71 57 46 0 0 0 0 0 
10-42.160,64 0 0 66 66 0 0 65 49 0 0 0 0 -0 0 0 65 88 0 0 0 60 56 0 48 0 -44 0 0
10-42.166,"62 65 0 0 0 60 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-42.182,-1 5
10-42.184,-1 53-1 5
10-42.185,-1 6
10-42.187,-2 55-2 5
10-42.188,-2 53-1 5
10-42.190,-1 60-1 58-0 
10-42.192,"-1 82-0 0"
10-42.197,S-0 50 0 0 62 59 0 0 56 0 0 0 0 
10-42.202,50 0 60 68 0 0 60 0 59 66 53 49 0 -65 0 0
10-42.207,45 0 0 67 0 67 75 69 69 0 -69 69 0 0 51
10-42.213,67 0 0 75 0 0 0 0 -0 60 69 0 0 45 0 73 0 0 0 0 0 -61
10-42.220,56 86 67 0 0 55 0 72 69 75 69 0 -58 60 66 0 69
10-42.228,55 0 46 55 69 0 0 0 -0 82 69 0 0 56 0 0 0 0 0 0 0 -0 59 0 0 67 71 55
10-42.246,46 0 0 0 0 0 -65 0 0 67 66 0 0 65 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 62 65 0 0 66 60
10-42.251,"70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-42.261,-1 5
10-42.263,-1 53-1 5
10-42.264,-1 6
10-42.268,-2 55-1 58-1 5
10-42.280,"-2 55-1 60-1 58-1 61-1 81-0 0"
10-42.301,S-0 50 0 0 61 59 58 62 56 0 0 0 0 -50 0 60 68 0 0 0 0 59 67 0 49 0 -65 0 0 45 0 0 0 0 67 75 0 69 0 -69 69 0 0 51 67
10-42.323,70 65 75 0 0 0 0 -0 60 68 0 0 45 69 73 0 0 0 0 0 -61 56 86 67 0 0 0 0 71 69 74 69 0 -59 0 0 69 69 0 0 0 55 69 70 69 0 -0 82 69 0 0 55 45 0 0 0 0 0 0 -0 59 0 0 67 0 0 46 0 0 0 0 0 -64 0 0 66 66 0 0 65
10-42.335,"49 0 0 0 0 -51 0 0 65 89 0 0 67 60 56 0 48 0 -44 0 0 62 65 0 0 66 61 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-42.340,"""B. send_req"""
10-42.343,C-1 52-1 53-0 0-1 6
10-42.345,-2 55-2 59-2 53-2 5
10-42.349,"-1 60-1 58-1 61-1 80-0 0"
10-42.353,S-0 51 0 0 62 0 0 62 56 0 0 0 0 
10-42.361,51 0 60 68 0 0 0 0 58 67 53 49 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 
10-42.368,69 69 0 0 51 0 0 65 76 0 0 0 0 -0 60 68 0 0 45 69 73 0 0 0 0 0 -61 56
10-42.377,85 67 0 0 55 0 71 69 74 68 0 -59 60 0 69 70 55 0 46 55 69
10-42.386,71 68 0 -0 82 69 0 0 55 45 0 0 0 0 0 0 -0 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0
10-42.397,66 66 0 0 65 50 0 0 0 0 -51 0 0 65 89 0 0 68 60 56 0 48 0 -44 0 0 62 65 0 0 66
10-42.407,"61 70 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-42.417,-1 5
10-42.418,-1 53-1 5
10-42.419,-1 6
10-42.421,-2 55-2 5
10-42.423,-1 53-1 5
10-42.425,-2 60-1 58-1 6
10-42.427,"-1 78-0 0"
10-42.431,S-0 50 0 0 61 59 0 62 56 0 0 0 0 -0 0
10-42.435,60 69 0 0 60 0 59 66 53 49 0 -0 0 0
10-42.440,45 0 0 67 0 67 75 69 69 0 -69 69 0 0 51
10-42.447,67 0 65 76 0 0 0 0 -0 60 68 0 0 45 69 73 0 0 0 0 0 
10-42.452,61 56 86 67 0 0 55 0 72 69 74 68 0 -0 60 65 0 0
10-42.461,55 0 0 0 0 0 0 0 -0 82 69 0 0 56 0 0 0 0 0 0 0 -0 59 0 0 67 71 55
10-42.471,46 0 0 0 0 0 -64 0 0 66 66 0 67 0 50 0 0 0 0 -51 0 0 65 89 0 0 68 60 0 0 48 0 -44 0 0
10-42.477,"62 65 0 0 66 60 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 "
10-42.494,-1 52
10-42.497,1 53-1 5
10-42.499,-1 65-2 55-2 5
10-42.501,-1 53-2 5
10-42.505,-1 60-1 58-1 6
10-42.509,"-1 77-0 0"
10-42.518,S-0 51 0 0 61 59 58 62 55 0 0 0 0 -50 0 60 69 0 0 0 0 58 0 53 49 0 
10-42.528,65 0 0 45 0 0 0 0 67 0 69 69 0 -69 69 0 0 51 67 69 65 75 0 0 0 0 -0 60 68 0 0 45
10-42.538,69 73 0 0 0 0 0 -61 56 85 67 0 0 55 0 72 69 74 69 0 -59 0 0 69 69 55 0 46 0 69 70
10-42.550,68 0 -0 82 69 0 0 56 45 0 0 0 0 0 0 -0 59 0 0 67 71 55 46 0 0 0 0 0 -64 0 0 67 66 0 0 65 0 0 0 0 0 -51 0 0
