26-26.250,"S-0 0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -67 0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 62 63 0 0 0 0 0 0 65 65 0 0 67 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 0 69 0 0 0 0 0 0 0 51 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 47 0 0 0 0 -77 68 73 0 0 0 70 0 0 50 45 0 0 55 0 71 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 73 0 0 0 0 0 0 0 65 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 64 0 0 0 0 0 0 75 73 0 0 64 0 0 "
26-26.259,"C-1 63-1 52-1 75-0 0-0 0-0 0-1 60-0 0-0 0-1 62-1 60-1 60-0 0-1 60-0 0-1 66"
26-26.332,"S-0 0 0 0 0 0 0 0 0 0 80 0 0 0 0 0 -45 0 53 0 0 0 0 0 0 70 72 0 0 58 0 0 -66 0 0 0 0 0 0 0 0 0 71 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 63 64 0 0 0 0 0 0 65 65 0 0 67 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 0 68 0 0 0 0 0 0 0 51 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -77 0 73 0 0 0 0 0 0 0 45 0 0 55 0 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 73 0 0 0 0 0 0 0 65 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 63 0 0 0 0 0 0 75 73 73 0 65 0 0 "
26-26.342,"C-1 62-1 53-1 75-0 0-0 0-0 0-1 59-0 0-0 0-1 62-1 60-1 60-0 0-1 59-0 0-0 0"
26-26.422,"S-0 0 0 0 0 0 0 0 0 0 80 77 0 0 0 0 -44 0 53 0 0 0 0 0 0 70 72 70 0 58 0 51 -66 0 0 0 0 0 0 0 0 0 71 77 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 63 63 0 0 0 0 0 0 65 65 71 0 67 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 0 68 0 0 0 0 0 0 0 51 50 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 73 0 0 0 0 0 0 0 65 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-26.436,"C-0 0-1 53-1 73-0 0-0 0-0 0-1 58-0 0-0 0-1 62-1 60-1 61-0 0-1 58-0 0-1 68"
26-26.518,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 53 0 0 0 0 0 0 70 71 69 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 71 76 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 62 64 0 0 0 0 0 0 65 65 71 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 0 0 0 0 0 0 0 51 50 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 0 0 0 0 0 0 0 65 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 63 0 0 0 0 0 0 75 73 72 0 65 0 0 "
26-26.532,"C-1 61-1 53-1 69-0 0-0 0-0 0-1 62-0 0-0 0-1 62-1 60-1 61-0 0-1 58-0 0-1 68"
26-26.611,"S-0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 -44 0 53 0 0 0 0 0 0 70 71 70 0 58 0 0 -66 0 0 0 0 0 0 0 0 0 0 76 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 62 63 0 0 0 0 0 0 65 65 71 0 67 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 0 68 0 0 0 0 0 0 0 51 50 0 67 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 73 0 0 0 0 0 0 0 65 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 64 0 0 0 0 0 0 75 72 72 0 65 0 0 "
26-26.626,"C-1 60-1 53-1 67-0 0-0 0-0 0-1 58-0 0-0 0-1 62-0 0-1 61-0 0-1 59-0 0-1 67"
26-26.711,"S-0 0 0 0 0 0 0 0 0 0 79 77 0 0 0 0 -44 0 53 0 0 0 0 0 0 71 71 69 0 58 0 0 -67 0 0 0 0 0 0 0 0 0 71 76 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 62 63 0 0 0 0 0 0 65 65 71 0 67 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -72 0 68 0 0 0 0 0 0 0 51 50 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 73 0 0 0 0 0 0 0 0 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 63 0 0 0 0 0 0 75 0 71 0 65 0 0 "
26-26.719,"C-1 59-1 53-1 64-0 0-0 0-0 0-1 58-0 0-0 0-1 62-0 0-1 61-0 0-0 0-0 0-1 65"
26-26.810,"S-0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 -44 0 53 0 0 0 0 0 0 71 0 69 0 58 0 0 -67 0 0 0 0 0 0 0 0 0 0 76 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 62 64 0 0 0 0 0 0 65 0 71 0 67 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -74 0 68 0 0 0 0 0 0 0 51 50 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 63 0 0 0 0 0 0 74 0 71 0 0 0 0 "
26-26.824,"C-1 58-1 53-1 62-0 0-0 0-0 0-1 58-0 0-0 0-1 62-0 0-1 62-0 0-1 60-0 0-0 0"
26-26.898,"S-0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 -44 0 53 0 0 0 0 0 0 71 0 70 0 58 0 51 -66 0 0 0 0 0 0 0 0 0 0 75 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 61 64 0 0 0 0 0 0 65 0 72 0 0 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -75 0 69 0 0 0 0 0 0 0 50 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -61 0 75 0 0 0 0 0 0 0 61 56 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-26.900,"""B. send_req"""
26-26.916,"C-1 58-0 0-1 60-0 0-0 0-0 0-1 58-0 0-0 0-1 62-0 0-1 62-0 0-0 0-0 0-0 0"
26-27.002,"S-0 0 0 0 0 0 0 0 0 0 0 77 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 0 0 0 0 0 0 0 0 0 0 75 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 61 65 0 0 0 0 0 0 65 0 72 0 68 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -77 0 70 0 0 0 0 0 0 0 51 50 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 44 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-27.005,"""B. send_req"""
26-27.013,"C-0 0-0 0-1 58-0 0-0 0-0 0-1 59-0 0-0 0-1 61-0 0-0 0-0 0-0 0-0 0-1 65"
26-27.090,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 74 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 65 0 0 0 0 0 0 0 0 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 0 0 0 0 0 51 50 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 0 65 0 0 0 0 0 0 74 0 0 0 0 0 0 "
26-27.107,"C-1 58-1 54-1 57-0 0-0 0-0 0-1 59-1 67-1 58-1 61-1 60-1 62-0 0-1 60-0 0-1 66"
26-27.182,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 51 0 0 0 0 0 0 76 0 0 0 0 0 51 -65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 60 65 0 0 0 0 0 0 66 0 0 0 0 0 72 -0 58 0 0 0 0 46 0 0 0 0 0 0 0 0 0 -0 65 66 0 0 0 47 45 0 0 0 0 0 0 0 0 -81 0 69 0 0 0 0 0 0 0 51 50 0 0 0 0 -0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 70 0 45 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 78 0 0 0 0 0 0 0 63 57 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 65 0 0 0 0 0 0 72 72 70 0 65 0 0 "
26-27.191,"C-1 58-1 55-1 56-0 0-0 0-0 0-1 59-0 0-1 58-0 0-1 60-1 62-0 0-0 0-0 0-1 67"
26-27.261,"S-0 0 0 0 0 0 0 0 61 0 75 77 0 0 0 0 -44 0 51 0 0 0 0 0 0 77 80 70 0 58 0 51 -65 0 0 0 0 0 0 0 66 0 69 73 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 60 65 0 0 0 0 46 0 65 64 73 0 67 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 65 65 0 0 0 47 0 0 68 0 0 0 67 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 70C-1 58-1 55-1 55-0 0-0 0-0 0-1 58-1 67-1 58-1 60-1 60-0 0-0 0-0 0-0 0-0 0"
26-27.318,"S-0 0 0 0 0 0 0 0 62 0 75 75 0 0 0 0 -44 0 50 0 0 0 0 58 0 0 80 69 0 58 0 51 -65 0 0 0 0 0 0 0 67 0 71 74 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 64 65 0 0 0 47 45 0 0 0 0 0 67 0 61 -0 0 68 0 0 0 0 0 0 0 51 50 0 68 0 0 -0 0 0 0 0 0 0 65 66 0 0 0 0 0 0 0 -0 0 00 "
26-27.395,"C-1 5844 0 50 0 0 0 0 58 0 75 82 68 0 58 0 51 -65 0 0 0 0 0 0 67 67 0 71 75 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -64 60 65 0 0 0 0 46 0 65 64 73 0 67 0 71 -0 0 0 0 0 0 0 0 45 0 0 0 0 0 0 0 -6200 0 0 0 0 0 0 65 66 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 74 0 0 0 0 67 0 0 63 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 51 65 0 0 0 0 67 0 0 75 0 0 62 0 0 "
26-27.407,"C-1 58-2 55-1 55-0 0-0 0-0 0-2 56-0 0-2 60-2 60-2 59-0 0-0 0-1 66-0 0-2 66"
26-27.467,"S-0 0 0 0 0 0 0 65 62 0 77 0 0 0 0 0 -44 0 51 0 0 0 0 58 0 72 74 0 0 58 0 51 -64 0 0 0 0 0 0 69 66 0 71 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 60 67 0 0 0 0 46 0 65 64 0 0 67 0 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -63 63 0 0 00 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 64 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 52 65 0 0 0 0 0 0 73 81 0 0 62 0 0 "
26-27.479,"C-1 58-1 55-0 0-0 0-0 0-0 0-1 55-0 0-1 60-1 61-0 0-0 0-0 0-1 67-0 0-1 65"
26-27.525,"S-0 0 0 0 0 0 0 0 63 0 82 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 70  58 0 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 61 0 0 0 0 0 0 0 65 64 0 0 67 0 68 -0 0 0C-1 59-1 55-0 0-0 0-0 0-0 0-1 54-0 0-1 59-1 62-0 0-0 0-0 0-1 65-0 0-0 0"
26-27.554,"S 0 0 0 58 0 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -65 61 0 0 0 0 0 0 0 65 0 0 0 67 0  0 0 0 0 0 0 "
26-27.562,"C-0 0-1 56-0 0-0 0-0 0-0 0-1 53-0 0-1 58-1 62-0 0-0 0-0 0-0 0-0 0-1 61"
26-27.706,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 68 0 0 0 57 0 50 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 64 0 0 0 0 47 0 0 69 0 0 0 67 0 0 -78 0 0 0 0 0 0 0 0 0 0 0 0 68 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 00  65 0 0 0 0 0 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 47 0 0 69 0 0 0 0 0 60 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0  0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 61 0 0 0 0 0 0 0 0 0 0 0 0 0 68 -0 56 0 0 0 0 46 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 ""14. send_req"""
26-27.717,"C-0 0-1 57-0 0-0 0-0 0-0 0-1 51-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 62"
26-27.752,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0""14. send_req"""
26-27.761,"C-0 0-1 55-0 0-0 0-0 0-0 0-1 51-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 62"
26-27.823,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 0 0 0 0 0 56 0 0 0 0 0 0 0 50 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
26-27.825,"""B. send_req"""
26-27.837,"C-1 68-1 55-0 0-0 0-0 0-0 0-1 52-0 0-0 0-1 65-1 59-0 0-1 70-0 0-0 0-1 62"
