04-50.384,"""B. send_req"""
04-50.386,"C-1 67"
04-50.387,"S-0 "
04-50.388,"C-1 67"
04-50.389,"S-0 "
04-50.392,"-1 68"
04-50.393,"S-0 "
04-50.398,"-1 68"
04-50.399,"S-0 "
04-50.403,"-1 69"
04-50.404,"S-0 "
04-50.408,"-1 69"
04-50.409,"S-0 "
04-50.413,"-1 69"
04-50.415,"S-0 "
04-50.418,"-1 69"
04-50.419,"S-0 "
04-50.423,"-1 69"
04-50.427,"S-0 "
04-50.428,"C-1 69"
04-50.429,"S-0 "
04-50.434,"""B. send_req"""
04-50.438,"C-1 69"
04-50.439,"S-0 "
04-50.441,"C-1 69"
04-50.442,"S-0 "
04-50.443,"C-1 69"
04-50.445,"S-0 "
04-50.449,"-1 69"
04-50.452,"S-0 "
04-50.456,"C-1 69"
04-50.458,"S-0 "
04-50.460,"C-1 69"
04-50.464,"S-0 "
04-50.468,"C-1 69"
04-50.472,"S-0 "
04-50.473,"C-1 69"
04-50.475,"S-0 "
04-50.479,"C-1 69"
04-50.481,"S-0 "
04-50.486,"C-1 69"
04-50.490,"S-0 "
04-50.492,"""B. send_req"""
04-50.493,"C-1 69"
04-50.494,"S-0 "
04-50.497,"C-1 69"
04-50.501,"S-0 "
04-50.505,"C-1 69"
04-50.507,"S-0 "
04-50.509,"C-1 69"
04-50.511,"S-0 "
04-50.515,"C-1 70"
04-50.521,"S-0 "
04-50.524,"C-1 70"
04-50.525,"S-0 "
04-50.526,"C-1 71"
04-50.528,"S-0 "
04-50.530,"C-1 71"
04-50.531,"S-0 "
04-50.535,"C-1 71"
04-50.538,"S-0 "
04-50.540,"C-1 71"
04-50.543,"S-0 "
04-50.548,"""B. send_req"""
04-50.551,"C-1 71"
04-50.552,"S-0 "
04-50.555,"C-1 70"
04-50.556,"S-0 "
04-50.560,"C-1 69"
04-50.562,"S-0 "
04-50.564,"C-1 69"
04-50.565,"S-0 "
04-50.567,"C-1 69"
04-50.569,"S-0 "
04-50.570,"C-1 68"
04-50.571,"S-0 "
04-50.573,"C-1 67"
04-50.574,"S-0 "
04-50.575,"C-1 67"
04-50.577,"S-0 "
04-50.579,"C-1 67"
04-50.580,"S-0 "
04-50.583,"C-1 67"
04-50.586,"S-0 "
04-50.589,"""B. send_req"""
04-50.594,"C-1 67"
04-50.596,"S-0 "
04-50.597,"C-1 67"
04-50.598,"S-0 "
04-50.605,"C-1 67"
04-50.607,"S-0 "
04-50.609,"C-1 67"
04-50.610,"S-0 "
04-50.612,"C-1 66"
04-50.613,"S-0 "
04-50.615,"C-1 66"
04-50.616,"S-0 "
04-50.618,"C-1 66"
04-50.619,"S-0 "
04-50.621,"C-1 66"
04-50.625,"S-0 "
04-50.627,"C-1 66"
04-50.628,"S-0 "
04-50.630,"C-1 66"
04-50.633,"S-0 "
04-50.636,"""B. send_req"""
04-50.638,"C-1 66"
04-50.639,"S-0 "
04-50.641,"C-1 65"
04-50.643,"S-0 "
04-50.644,"C-1 65"
04-50.646,"S-0 "
04-50.649,"-1 65"
04-50.652,"S-0 "
04-50.654,"C-1 65"
04-50.655,"S-0 "
04-50.658,"-1 65"
04-50.660,"S-0 "
04-50.663,"-1 65"
04-50.668,"S-0 "
04-50.670,"C-1 65"
04-50.674,"S-0 "
04-50.677,"C-1 65"
04-50.678,"S-0 "
04-50.680,"C-1 65"
04-50.682,"S-0 "
04-50.684,"""B. send_req"""
04-50.686,"C-1 65"
04-50.688,"S-0 "
04-50.693,"C-1 65"
04-50.695,"S-0 "
04-50.696,"C-1 65"
04-50.701,"S-0 "
04-50.705,"C-1 65"
04-50.706,"S-0 "
04-50.708,"C-1 65"
04-50.709,"S-0 "
04-50.710,"C-1 65"
04-50.711,"S-0 "
04-50.712,"-1 65"
04-50.713,"S-0 "
04-50.718,"-1 65"
04-50.720,"S-0 "
04-50.723,"-1 65"
04-50.724,"S-0 "
04-50.730,"-1 64"
04-50.731,"S-0 "
04-50.733,"""B. send_req"""
04-50.735,"C-1 65"
04-50.737,"S-0 "
04-50.738,"C-1 65"
04-50.739,"S-0 "
04-50.744,"-1 65"
04-50.747,"S-0 "
04-50.751,"C-1 65"
04-50.755,"S-0 "
04-50.757,"C-1 65"
04-50.760,"S-0 "
04-50.764,"C-1 65"
04-50.767,"S-0 "
04-50.770,"C-1 65"
04-50.773,"S-0 "
04-50.775,"C-1 65"
04-50.776,"S-0 "
04-50.778,"C-1 65"
04-50.779,"S-0 "
04-50.783,"C-1 65"
04-50.786,"S-0 "
04-50.790,"""B. send_req"""
04-50.794,"C-1 65"
04-50.796,"S-0 "
04-50.797,"C-1 65"
04-50.798,"S-0 "
04-50.802,"C-1 66"
04-50.803,"S-0 "
04-50.805,"C-1 65"
04-50.806,"S-0 "
04-50.811,"C-1 66"
04-50.812,"S-0 "
04-50.814,"C-1 65"
04-50.816,"S-0 "
04-50.821,"C-1 65"
04-50.822,"S-0 "
04-50.825,"C-1 66"
04-50.829,"S-0 "
04-50.832,"C-1 66"
04-50.834,"S-0 "
04-50.839,"C-1 67"
04-50.841,"S-0 "
04-50.843,"""B. send_req"""
04-50.844,"C-1 67"
04-50.846,"S-0 "
04-50.847,"C-1 67"
04-50.849,"S-0 "
04-50.851,"C-1 67"
04-50.853,"S-0 "
04-50.858,"C-1 67"
04-50.859,"S-0 "
04-50.860,"C-1 67"
04-50.862,"S-0 "
04-50.863,"C-1 67"
04-50.865,"S-0 "
04-50.866,"C-1 68"
04-50.868,"S-0 "
04-50.869,"C-1 67"
04-50.871,"S-0 "
04-50.874,"C-1 67"
04-50.877,"S-0 "
04-50.880,"C-1 68"
04-50.883,"S-0 "
04-50.889,"""B. send_req"""
04-50.891,"C-1 69"
04-50.892,"S-0 "
04-50.894,"C-1 69"
04-50.895,"S-0 "
04-50.896,"C-1 69"
04-50.897,"S-0 "
04-50.898,"C-1 69"
04-50.901,"S-0 "
04-50.906,"-1 69"
04-50.907,"S-0 "
04-50.909,"C-1 69"
04-50.910,"S-0 "
04-50.913,"-1 69"
04-50.916,"S-0 "
04-50.919,"-1 69"
04-50.921,"S-0 "
04-50.926,"-1 70"
04-50.927,"S-0 "
04-50.929,"C-1 70"
04-50.930,"S-0 "
04-50.939,"""B. send_req"""
04-50.941,"C-1 70"
04-50.943,"S-0 "
04-50.945,"C-1 70"
04-50.948,"S-0 "
04-50.953,"C-1 70"
04-50.956,"S-0 "
04-50.958,"C-1 70"
04-50.959,"S-0 "
04-50.961,"C-1 70"
04-50.962,"S-0 "
04-50.963,"C-1 70"
04-50.965,"S-0 "
04-50.967,"C-1 71"
04-50.970,"S-0 "
04-50.973,"C-1 71"
04-50.974,"S-0 "
04-50.977,"C-1 70"
04-50.979,"S-0 "
04-50.980,"C-1 71"
04-50.983,"S-0 "
04-50.989,"""B. send_req"""
04-50.990,"C-1 71"
04-50.991,"S-0 "
04-50.993,"C-1 70"
04-50.994,"S-0 "
04-50.995,"C-1 71"
04-50.997,"S-0 "
04-50.999,"C-1 70"
04-51.002,"S-0 "
04-51.006,"-1 70"
04-51.008,"S-0 "
04-51.009,"C-1 70"
04-51.011,"S-0 "
04-51.015,"-1 70"
04-51.018,"S-0 "
04-51.022,"C-1 70"
04-51.024,"S-0 "
04-51.028,"C-1 70"
04-51.031,"S-0 "
04-51.037,"""13. send_req"""
04-51.038,"C-0 0"
04-51.039,"S-0 "
04-51.044,"C-1 70"
04-51.045,"S-0 "
04-51.048,"""B. send_req"""
04-51.049,"C-1 70"
04-51.050,"S-0 "
04-51.052,"C-1 70"
04-51.053,"S-0 "
04-51.056,"""C. send_req"""
04-51.058,"C-0 0"
04-51.059,"S-0 "
04-51.060,"C-1 70"
04-51.063,"S-0 "
04-51.068,"C-1 70"
04-51.069,"S-0 "
04-51.072,"C-1 70"
04-51.076,"S-0 "
04-51.077,"C-1 69"
04-51.079,"S-0 "
04-51.080,"C-1 69"
04-51.083,"S-0 "
04-51.084,"C-1 69"
04-51.085,"S-0 "
04-51.086,"C-1 69"
04-51.088,"S-0 "
04-51.089,"C-1 69"
04-51.091,"S-0 "
04-51.094,"""B. send_req"""
04-51.096,"C-1 69"
04-51.097,"S-0 "
04-51.100,"C-1 69"
04-51.105,"S-0 "
04-51.107,"C-1 69"
04-51.109,"S-0 "
04-51.110,"C-1 69"
04-51.111,"S-0 "
04-51.113,"C-1 69"
04-51.115,"S-0 "
04-51.119,"C-1 69"
04-51.123,"S-0 "
04-51.126,"C-1 69"
04-51.127,"S-0 "
04-51.128,"C-1 69"
04-51.130,"S-0 "
04-51.132,"C-1 69"
04-51.136,"S-0 "
04-51.142,"C-1 69"
04-51.143,"S-0 "
04-51.146,"""B. send_req"""
04-51.148,"C-1 69"
04-51.149,"S-0 "
04-51.151,"C-1 69"
04-51.153,"S-0 "
04-51.155,"C-1 69"
04-51.159,"S-0 "
04-51.160,"C-1 69"
04-51.162,"S-0 "
04-51.167,"C-1 69"
04-51.170,"S-0 "
04-51.174,"C-1 69"
04-51.177,"S-0 "
04-51.178,"C-1 68"
04-51.179,"S-0 "
04-51.181,"C-1 68"
04-51.187,"S-0 "
04-51.190,"C-1 69"
04-51.191,"S-0 "
04-51.193,"C-1 69"
04-51.194,"S-0 "
04-51.202,"""B. send_req"""
04-51.206,"C-1 68"
04-51.207,"S-0 "
04-51.209,"C-1 68"
04-51.210,"S-0 "
04-51.211,"C-1 68"
04-51.214,"S-0 "
04-51.218,"C-1 68"
04-51.221,"S-0 "
04-51.224,"C-1 68"
04-51.226,"S-0 "
04-51.230,"C-1 68"
04-51.232,"S-0 "
04-51.233,"C-1 68"
04-51.235,"S-0 "
04-51.236,"C-1 68"
04-51.238,"S-0 "
04-51.239,"C-1 68"
04-51.241,"S-0 "
04-51.243,"C-1 68"
04-51.245,"S-0 "
04-51.251,"""B. send_req"""
04-51.253,"C-1 68"
04-51.254,"S-0 "
04-51.256,"C-1 68"
04-51.258,"S-0 "
04-51.260,"C-1 68"
04-51.262,"S-0 "
04-51.263,"C-1 68"
04-51.265,"S-0 "
04-51.267,"C-1 67"
04-51.269,"S-0 "
04-51.271,"C-1 67"
04-51.272,"S-0 "
04-51.273,"C-1 68"
04-51.275,"S-0 "
04-51.276,C-
04-51.279," 68"
04-51.280,"S-0 "
04-51.283,"C-1 68"
04-51.284,"S-0 "
04-51.286,C-
04-51.288," 67"
04-51.289,"S-0 "
04-51.291,""""
04-51.294,". send_req"""
04-51.296,"C-1 68"
04-51.298,"S-0 "
04-51.304,"C-1 67"
04-51.305,"S-0 "
04-51.309,"C-1 67"
04-51.312,"S-0 "
04-51.314,"C-1 67"
04-51.315,"S-0 "
04-51.317,"C-1 67"
04-51.318,"S-0 "
04-51.319,"C-1 67"
04-51.320,"S-0 "
04-51.322,"C-1 67"
04-51.328,"S-0 "
04-51.330,"C-1 67"
04-51.332,"S-0 "
04-51.334,"C-1 67"
04-51.335,"S-0 "
04-51.337,C-
04-51.338," 68"
04-51.339,"S-0 "
04-51.342,"""B"
04-51.344," send_req"""
04-51.346,"C-1 68"
04-51.348,"S-0 "
04-51.350,"C-1 68"
04-51.353,"S-0 "
04-51.358,"C-1 68"
04-51.359,"S-0 "
04-51.362,"C-1 68"
04-51.363,"S-0 "
04-51.364,"C-1 68"
04-51.365,"S-0 "
04-51.367,C-1
04-51.368,"67"
04-51.371,"S-0 "
04-51.373,"C-1 68"
04-51.376,"S-0 "
04-51.377,"C-1 68"
04-51.379,"S-0 "
04-51.382,C-
04-51.383," 67"
04-51.385,"S-0 "
04-51.388,C-1 6
04-51.389,""
04-51.393,"S-0 "
04-51.396,"""B. send_req"""
04-51.399,"C-1 68"
04-51.402,"S-0 "
04-51.405,"C-1 68"
04-51.409,"S-0 "
04-51.411,"C-1 68"
04-51.412,"S-0 "
04-51.414,"C-1 68"
04-51.417,"S-0 "
04-51.422,"C-1 68"
04-51.423,"S-0 "
04-51.424,"C-1 68"
04-51.426,"S-0 "
04-51.427,"C-1 67"
04-51.429,"S-0 "
04-51.430,"C-1 68"
04-51.431,"S-0 "
04-51.434,"C-1 67"
04-51.435,"S-0 "
04-51.437,"C-1 67"
04-51.441,"S-0 "
04-51.444,"""B. send_req"""
04-51.447,"C-1 67"
04-51.451,"S-0 "
04-51.456,"C-1 68"
04-51.457,"S-0 "
04-51.459,"C-1 67"
04-51.461,"S-0 "
04-51.464,"C-1 67"
04-51.468,"S-0 "
04-51.471,"C-1 67"
04-51.474,"S-0 "
04-51.476,"C-1 68"
04-51.479,"S-0 "
04-51.482,"C-1 68"
04-51.485,"S-0 "
04-51.487,"C-1 67"
04-51.488,"S-0 "
04-51.489,"C-1 68"
04-51.491,"S-0 "
04-51.493,"C-1 67"
04-51.496,"S-0 "
04-51.506,"""B. send_req"""
04-51.510,"C-1 67"
04-51.514,"S-0 "
04-51.519,"""B. send_req"""
04-51.523,"C-0 0"
04-51.524,"S-0 "
04-51.525,"C-1 68"
04-51.527,"S-0 "
04-51.529,"C-1 68"
04-51.530,"S-0 "
04-51.536,"C-1 67"
04-51.538,"S-0 "
04-51.542,"C-1 67"
04-51.543,"S-0 "
04-51.545,"C-1 67"
04-51.546,"S-0 "
04-51.549,"C-1 67"
04-51.550,"S-0 "
04-51.552,"C-1 67"
04-51.553,"S-0 "
04-51.555,"C-1 67"
04-51.559,"S-0 "
04-51.562,"C-1 67"
04-51.563,"S-0 "
04-51.566,"""B. send_req"""
04-51.568,"C-1 67"
04-51.570,"S-0 "
04-51.574,"C-1 67"
04-51.578,"S-0 "
04-51.579,"C-1 67"
04-51.581,"S-0 "
04-51.582,"C-1 67"
04-51.583,"S-0 "
04-51.587,"C-1 67"
04-51.589,"S-0 "
04-51.591,"C-1 67"
04-51.592,"S-0 "
04-51.594,"C-1 67"
04-51.595,"S-0 "
04-51.597,"C-1 67"
04-51.599,"S-0 "
04-51.602,"C-1 67"
04-51.603,"S-0 "
04-51.605,"C-1 67"
04-51.607,"S-0 "
04-51.610,"""B. send_req"""
04-51.613,"C-1 67"
04-51.616,"S-0 "
04-51.620,"C-1 67"
04-51.622,"S-0 "
04-51.625,"C-1 67"
04-51.628,"S-0 "
04-51.630,"C-1 67"
04-51.633,"S-0 "
04-51.638,"C-1 67"
04-51.640,"S-0 "
04-51.642,"C-1 67"
04-51.643,"S-0 "
04-51.644,"C-1 67"
04-51.645,"S-0 "
04-51.646,"C-1 67"
04-51.648,"S-0 "
04-51.649,"C-1 67"
04-51.651,"S-0 "
04-51.652,"C-1 67"
04-51.654,"S-0 "
04-51.659,"""B. send_req"""
04-51.661,"C-1 67"
04-51.665,"S-0 "
04-51.667,"C-1 67"
04-51.671,"S-0 "
04-51.676,"C-1 67"
04-51.677,"S-0 "
04-51.680,"C-1 67"
04-51.686,"S-0 "
04-51.691,"C-1 67"
04-51.692,"S-0 "
04-51.694,"C-1 67"
04-51.697,"S-0 "
04-51.700,"C-1 67"
04-51.704,"S-0 "
04-51.707,"C-1 67"
04-51.708,"S-0 "
04-51.710,"C-1 67"
04-51.713,"S-0 "
04-51.715,"C-1 67"
04-51.716,"S-0 "
04-51.718,"""B. send_req"""
04-51.720,"C-1 67"
04-51.721,"S-0 "
04-51.723,"C-1 67"
04-51.724,"S-0 "
04-51.725,"C-1 67"
04-51.727,"S-0 "
04-51.730,"C-1 67"
04-51.735,"S-0 "
04-51.738,"C-1 67"
04-51.739,"S-0 "
04-51.741,"C-1 67"
04-51.742,"S-0 "
04-51.744,"C-1 67"
04-51.745,"S-0 "
04-51.748,"C-1 67"
04-51.749,"S-0 "
04-51.754,"C-1 67"
04-51.756,"S-0 "
04-51.758,"C-1 67"
04-51.763,"S-0 "
04-51.768,"""B. send_req"""
04-51.772,"C-1 67"
04-51.774,"S-0 "
04-51.777,"C-1 67"
04-51.781,"S-0 "
04-51.784,"C-1 67"
04-51.786,"S-0 "
04-51.788,"C-1 67"
04-51.792,"S-0 "
04-51.795,"C-1 67"
04-51.797,"S-0 "
04-51.802,"""F. send_req"""
04-51.804,"C-0 0"
04-51.805,"S-0 "
04-51.807,"C-1 67"
04-51.808,"S-0 "
04-51.809,"C-1 67"
04-51.812,"S-0 "
04-51.814,"C-1 67"
04-51.817,"S-0 "
04-51.819,"C-1 67"
04-51.822,"S-0 "
04-51.826,"C-1 67"
04-51.828,"S-0 "
04-51.830,"""B. send_req"""
04-51.831,"C-1 67"
04-51.835,"S-0 "
04-51.836,"C-1 67"
04-51.838,"S-0 "
04-51.840,"C-1 67"
04-51.844,"S-0 "
04-51.847,"C-1 67"
04-51.849,"S-0 "
04-51.852,"C-1 67"
04-51.854,"S-0 "
04-51.858,"C-1 67"
04-51.860,"S-0 "
04-51.861,"C-1 67"
04-51.862,"S-0 "
04-51.864,"C-1 67"
04-51.865,"S-0 "
04-51.869,"C-1 67"
04-51.872,"S-0 "
04-51.875,"C-1 67"
04-51.877,"S-0 "
04-51.879,"""B. send_req"""
04-51.881,"C-1 67"
04-51.882,"S-0 "
04-51.883,"C-1 67"
04-51.884,"S-0 "
04-51.885,"C-1 67"
04-51.891,"S-0 "
04-51.893,"C-1 67"
04-51.896,"S-0 "
04-51.899,"C-1 67"
04-51.902,"S-0 "
04-51.905,"C-1 67"
04-51.909,"S-0 "
04-51.911,"C-1 67"
04-51.913,"S-0 "
04-51.920,"C-1 67"
04-51.922,"S-0 "
04-51.923,"C-1 67"
04-51.924,"S-0 "
04-51.926,"C-1 67"
04-51.927,"S-0 "
04-51.929,"""B. send_req"""
04-51.931,"C-1 67"
04-51.934,"S-0 "
04-51.937,"C-1 67"
04-51.939,"S-0 "
04-51.941,"C-1 67"
04-51.942,"S-0 "
04-51.944,"C-1 67"
04-51.947,"S-0 "
04-51.952,"C-1 67"
04-51.956,"S-0 "
04-51.957,"C-1 67"
04-51.958,"S-0 "
04-51.960,"C-1 68"
04-51.961,"S-0 "
04-51.964,"C-1 68"
04-51.968,"S-0 "
04-51.971,"C-1 67"
04-51.974,"S-0 "
04-51.976,"C-1 67"
04-51.978,"S-0 "
04-51.981,"""B. send_req"""
04-51.985,"C-1 67"
04-51.988,"S-0 "
04-51.990,"C-1 67"
04-51.991,"S-0 "
04-51.992,"C-1 67"
04-51.993,"S-0 "
04-51.995,"C-1 67"
04-51.996,"S-0 "
04-51.998,"C-1 67"
04-52.001,"S-0 "
04-52.006,"C-1 67"
04-52.008,"S-0 "
04-52.013,"C-1 67"
04-52.014,"S-0 "
04-52.016,"C-1 67"
04-52.019,"S-0 "
04-52.020,"C-1 67"
04-52.021,"S-0 "
04-52.023,"C-1 67"
04-52.026,"S-0 "
04-52.032,"""B. send_req"""
04-52.034,"C-1 67"
04-52.035,"S-0 "
04-52.037,"C-1 67"
04-52.040,"S-0 "
04-52.043,"C-1 67"
04-52.044,"S-0 "
04-52.046,"C-1 67"
04-52.047,"S-0 "
04-52.048,"C-1 67"
04-52.050,"S-0 "
04-52.051,"C-1 67"
04-52.052,"S-0 "
04-52.054,"C-1 67"
04-52.055,"S-0 "
04-52.060,"C-1 67"
04-52.061,"S-0 "
04-52.062,"C-1 67"
04-52.063,"S-0 "
04-52.065,"C-1 67"
04-52.067,"S-0 "
04-52.069,"""B. send_req"""
04-52.071,"C-1 67"
04-52.074,"S-0 "
04-52.079,"""B. send_req"""
04-52.080,"C-0 0"
04-52.082,"S-0 "
04-52.083,"C-1 67"
04-52.084,"S-0 "
04-52.086,"C-1 67"
04-52.087,"S-0 "
04-52.089,"C-1 67"
04-52.090,"S-0 "
04-52.091,"C-1 67"
04-52.093,"S-0 "
04-52.097,"C-1 67"
04-52.099,"S-0 "
04-52.102,"""10. send_req"""
04-52.104,"C-0 0"
04-52.106,"S-0 "
04-52.110,"C-1 67"
04-52.111,"S-0 "
04-52.114,"C-1 67"
04-52.117,"S-0 "
04-52.120,"C-1 67"
04-52.125,"S-0 "
04-52.127,"C-1 67"
04-52.128,"S-0 "
04-52.131,"""B. send_req"""
04-52.132,"C-1 67"
04-52.133,"S-0 "
04-52.135,"C-1 67"
04-52.136,"S-0 "
04-52.137,"C-1 67"
04-52.139,"S-0 "
04-52.142,"C-1 67"
04-52.144,"S-0 "
04-52.147,"C-1 67"
04-52.148,"S-0 "
04-52.153,"C-1 67"
04-52.156,"S-0 "
04-52.158,"C-1 67"
04-52.159,"S-0 "
04-52.159,"C-1 67"
04-52.160,"S-0 "
04-52.163,"C-1 67"
04-52.166,"S-0 "
04-52.168,"C-1 67"
04-52.172,"S-0 "
04-52.175,"""B. send_req"""
04-52.177,"C-1 67"
04-52.178,"S-0 "
04-52.179,"C-1 67"
04-52.183,"S-0 "
04-52.188,"C-1 67"
04-52.190,"S-0 "
04-52.191,"C-1 66"
04-52.194,"S-0 "
04-52.199,"""E. send_req"""
04-52.201,"C-0 0"
04-52.205,"S-0 "
04-52.207,"C-1 67"
04-52.208,"S-0 "
04-52.210,"C-1 67"
04-52.212,"S-0 "
04-52.213,"C-1 66"
04-52.215,"S-0 "
04-52.217,"C-1 67"
04-52.219,"S-0 "
04-52.223,"C-1 67"
04-52.225,"S-0 "
04-52.228,"C-1 66"
04-52.230,"S-0 "
04-52.237,"""B. send_req"""
04-52.240,"C-1 66"
04-52.241,"S-0 "
04-52.243,"C-1 67"
04-52.245,"S-0 "
04-52.248,"C-1 66"
04-52.252,"S-0 "
04-52.255,"C-1 66"
04-52.257,"S-0 "
04-52.261,"C-1 66"
04-52.263,"S-0 "
04-52.264,"C-1 66"
04-52.268,"S-0 "
04-52.270,"C-1 66"
04-52.272,"S-0 "
04-52.274,"C-1 66"
04-52.277,"S-0 "
04-52.280,"C-1 66"
04-52.281,"S-0 "
04-52.283,"C-1 66"
04-52.285,"S-0 "
04-52.288,"""B. send_req"""
04-52.289,"C-1 66"
04-52.291,"S-0 "
04-52.292,"C-1 66"
04-52.294,"S-0 "
04-52.295,"C-1 66"
04-52.296,"S-0 "
04-52.298,"C-1 66"
04-52.299,"S-0 "
04-52.300,"C-1 66"
04-52.302,"S-0 "
04-52.309,"C-1 65"
04-52.310,"S-0 "
04-52.311,"C-1 65"
04-52.313,"S-0 "
04-52.316,"C-1 65"
04-52.318,"S-0 "
04-52.322,"C-1 66"
04-52.324,"S-0 "
04-52.328,"C-1 65"
04-52.330,"S-0 "
04-52.338,"""B. send_req"""
04-52.342,"C-1 65"
04-52.345,"S-0 "
04-52.347,"C-1 65"
04-52.349,"S-0 "
04-52.350,"C-1 65"
04-52.352,"S-0 "
04-52.354,"C-1 65"
04-52.356,"S-0 "
04-52.361,"C-1 66"
04-52.363,"S-0 "
04-52.366,"C-1 65"
04-52.370,"S-0 "
04-52.371,"C-1 65"
04-52.373,"S-0 "
04-52.376,"C-1 65"
04-52.379,"S-0 "
04-52.380,"C-1 65"
04-52.382,"S-0 "
04-52.385,"C-1 65"
04-52.389,"S-0 "
04-52.392,"""B. send_req"""
04-52.393,"C-1 65"
04-52.395,"S-0 "
04-52.396,"C-1 65"
04-52.398,"S-0 "
04-52.399,"C-1 65"
04-52.400,"S-0 "
04-52.403,"C-1 65"
04-52.408,"S-0 "
04-52.410,"C-1 65"
04-52.411,"S-0 "
04-52.413,"C-1 65"
04-52.415,"S-0 "
04-52.417,"C-1 65"
04-52.420,"S-0 "
04-52.424,"C-1 65"
04-52.427,"S-0 "
04-52.429,"C-1 65"
04-52.431,"S-0 "
04-52.437,"""13. send_req"""
04-52.440,"C-0 0"
04-52.441,"S-0 "
04-52.442,"C-1 65"
04-52.443,"S-0 "
04-52.445,"""14. send_req"""
04-52.446,"C-0 0"
04-52.448,"S-0 "
04-52.453,"""B. send_req"""
04-52.456,"C-1 65"
04-52.458,"S-0 "
04-52.460,"C-1 65"
04-52.463,"S-0 "
04-52.465,"C-1 65"
04-52.469,"S-0 "
04-52.472,"C-1 65"
04-52.473,"S-0 "
04-52.475,"C-1 65"
04-52.476,"S-0 "
04-52.478,"C-1 65"
04-52.481,"S-0 "
04-52.483,"C-1 65"
04-52.487,"S-0 "
04-52.491,"C-1 65"
04-52.493,"S-0 "
04-52.495,"C-1 65"
04-52.496,"S-0 "
04-52.499,"C-1 65"
04-52.501,"S-0 "
04-52.506,"""B. send_req"""
04-52.510,"C-1 65"
04-52.513,"S-0 "
04-52.514,"C-1 65"
04-52.516,"S-0 "
04-52.517,"C-1 65"
04-52.519,"S-0 "
04-52.521,"C-1 65"
04-52.522,"S-0 "
04-52.524,"C-1 65"
04-52.525,"S-0 "
04-52.528,"C-1 65"
04-52.531,"S-0 "
04-52.535,"C-1 66"
04-52.538,"S-0 "
04-52.540,"C-1 65"
04-52.544,"S-0 "
04-52.546,"C-1 65"
04-52.548,"S-0 "
04-52.552,"C-1 65"
04-52.554,"S-0 "
