55-36.898,"C-2 49-1 69-1 57-0 0-1 62-0 0-1 60-1 61"
55-36.926,"S-0 0 0 0 0 0 53 0 -0 0 58 46 51 0 48 53 -0 0 0 55 51 0 44 48 -0 0 0 0 0 0 0 0 -44 0 0 0 0 0 49 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 54 0 44 0 "
55-36.932,"C-1 49-1 69-0 0-1 68-1 62-0 0-1 61-1 60"
55-36.962,"S-0 0 0 0 0 0 53 0 -47 0 58 46 51 0 48 53 -0 0 0 0 0 0 0 0 -45 0 0 0 44 0 44 55 -44 0 0 0 0 0 49 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 55 0 44 0 "
55-36.971,"C-1 49-1 68-1 57-1 67-1 61-0 0-1 61-1 58"
55-37.005,"S-0 0 0 0 0 0 53 0 -47 0 58 46 51 0 47 55 -46 0 0 54 51 0 44 45 -45 0 0 0 44 0 44 53 -44 0 0 0 0 0 49 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 55 0 44 0 "
55-37.017,"C-1 49-1 68-1 57-1 68-1 62-0 0-1 61-1 57"
55-37.041,"S-0 0 0 0 0 0 53 0 -47 0 58 46 51 0 47 55 -46 0 0 0 51 0 44 44 -45 0 0 0 44 0 44 49 -44 0 0 0 0 0 49 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 55 0 44 0 "
55-37.046,"C-1 49-1 69-1 56-1 67-2 62-0 0-1 60-0 0"
55-37.072,"S-0 0 0 0 0 0 53 0 -0 0 0 46 0 0 47 0 -46 0 0 54 0 0 44 44 -44 0 0 0 44 0 44 48 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-37.081,"C-1 49-1 69-1 57-1 67-1 62-0 0-2 60-1 55"
55-37.103,"S-0 0 0 0 0 0 53 0 -47 0 59 46 55 0 0 55 -46 0 0 53 52 0 0 44 -44 0 0 0 44 0 44 48 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -51 0 0 0 68 0 44 0 "
55-37.109,"C-1 49-1 69-1 58-1 65-1 62-0 0-1 60-1 55"
55-37.141,"S-0 0 0 0 0 0 53 0 -47 0 59 46 57 0 48 58 -46 0 0 53 52 0 44 44 -45 0 0 0 44 0 44 48 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -51 0 0 0 65 0 44 0 "
55-37.148,"C-1 49-1 69-1 58-1 66-1 62-0 0-1 60-1 58"
55-37.173,"S-0 0 0 0 0 0 53 0 -47 0 59 46 51 0 48 0 -46 0 0 53 51 0 44 0 -44 0 0 0 44 0 44 49 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -49 0 0 0 53 0 46 0 "
55-37.180,"C-2 49-1 69-1 58-0 0-1 62-0 0-1 60-1 58"
55-37.210,"S-0 0 0 0 0 0 55 0 -0 0 0 0 0 0 0 0 -0 0 0 54 51 0 44 44 -0 0 0 0 0 0 0 0 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 52 0 46 0 "
55-37.220,"C-1 49-1 69-1 58-0 0-1 62-0 0-1 60-1 58"
55-37.250,"S-0 0 0 0 0 0 53 0 -47 0 58 46 51 0 53 62 -46 0 0 55 51 0 44 44 -0 0 0 0 0 0 0 0 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 51 0 48 0 "
55-37.256,"C-1 49-1 69-1 58-1 67-1 62-0 0-1 60-1 58"
55-37.283,"S-0 0 0 0 0 0 53 0 -47 0 58 46 51 0 48 60 -46 0 0 56 52 0 44 44 -44 0 0 0 44 0 44 50 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 51 0 49 0 "
55-37.289,"C-1 49-1 69-1 57-1 67-1 62-0 0-1 60-1 58"
55-37.316,"S-0 0 0 0 0 0 53 0 -47 0 57 46 51 0 48 58 -46 0 0 0 52 0 44 44 -44 0 0 0 44 0 44 51 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 51 0 51 0 "
55-37.326,"C-0 0-1 68-1 57-1 68-2 61-0 0-1 60-0 0"
55-37.350,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 48 0 -46 0 0 56 0 0 44 44 -0 0 0 0 0 0 44 51 -44 0 0 0 0 0 47 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-37.356,"C-1 49-1 68-0 0-1 68-1 61-0 0-2 60-1 56"
55-37.391,"S-0 0 0 0 0 0 53 0 -47 0 57 49 51 0 0 55 -0 0 0 0 0 0 0 0 -44 0 0 0 44 0 0 51 -44 0 0 0 0 0 47 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 51 0 54 0 "
55-37.396,"C-1 49-1 68-1 58-1 69-1 60-0 0-1 59-1 56"
55-37.422,"S-0 0 0 0 0 0 53 0 -52 0 0 46 51 0 48 55 -46 0 0 56 52 0 44 44 -44 0 0 0 44 0 44 51 -44 0 0 0 0 0 47 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 51 0 55 0 "
55-37.430,"C-1 49-1 69-1 58-1 69-1 60-0 0-1 59-1 56"
55-37.457,"S-0 0 0 0 0 0 53 0 -47 0 57 46 51 0 48 55 -46 0 0 56 52 0 44 44 -44 0 0 0 44 0 44 51 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -47 0 0 0 51 0 58 0 "
55-37.464,"C-2 49-1 68-1 58-0 0-0 0-0 0-1 58-1 55"
55-37.492,"S-0 0 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 -0 0 0 56 52 0 44 44 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -47 0 0 0 51 0 61 0 "
55-37.501,"C-1 49-0 0-1 57-1 71-1 61-0 0-1 58-0 0"
55-37.528,"S-0 0 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 -46 0 0 0 0 0 44 44 -44 0 0 0 44 0 44 50 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-37.533,"C-1 49-1 68-1 57-1 71-1 60-0 0-1 58-1 55"
55-37.562,"S-0 0 0 0 0 0 52 0 -47 0 58 46 51 0 48 0 -46 0 0 55 51 0 44 0 -44 0 0 0 44 0 44 48 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 48 0 66 0 "
55-37.572,"C-1 49-1 69-1 57-0 0-1 60-0 0-1 58-1 54"
55-37.598,"S-0 0 0 0 0 0 52 0 -47 0 58 46 51 0 48 55 -47 0 0 55 51 0 44 44 -0 0 0 0 0 0 0 0 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 47 0 60 0 "
55-37.610,"C-1 49-1 69-1 57-0 0-0 0-0 0-1 57-1 55"
55-37.631,"S-0 0 0 0 0 0 52 0 -47 0 58 46 55 0 48 0 -47 0 0 0 0 0 44 44 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 0 0 55 0 "
55-37.641,"C-1 49-1 69-1 57-1 71-1 60-0 0-2 56-1 55"
55-37.666,"S-0 0 0 0 0 0 52 0 -0 0 0 0 0 0 0 0 -47 0 0 54 0 0 0 44 -45 0 0 0 0 0 0 0 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 46 0 0 0 "
55-37.679,"C-1 49-1 69-1 57-1 72-1 61-0 0-1 56-1 55"
55-37.710,"S-0 0 0 0 0 0 51 0 -47 0 59 46 51 0 48 62 -47 0 0 54 50 0 44 44 -45 0 0 0 44 0 44 44 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 46 0 48 0 "
55-37.716,"C-1 49-1 68-1 57-1 72-1 60-0 0-1 56-0 0"
55-37.745,"S-0 0 0 0 0 0 52 0 -47 0 60 46 51 0 48 62 -47 0 0 55 49 0 44 44 -45 0 0 0 44 0 44 44 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-37.750,"C-0 0-1 69-1 57-1 72-0 0-0 0-1 56-1 57"
55-37.776,"S-0 0 0 0 0 0 0 0 -0 0 62 46 51 0 48 0 -0 0 0 55 49 0 44 0 -0 0 0 0 44 0 44 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 46 0 46 0 "
55-37.781,"C-0 0-1 68-1 58-1 72-1 60-0 0-1 56-1 58"
55-37.813,"S-0 0 0 0 0 0 0 0 -0 0 62 46 0 0 48 58 -0 0 0 56 0 0 44 44 -0 0 0 0 44 0 44 44 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 46 0 46 0 "
55-37.819,"C-1 49-1 69-1 58-1 71-1 60-0 0-1 56-1 59"
55-37.842,"S-0 0 0 0 0 0 52 0 -47 0 61 46 51 0 49 58 -46 0 0 56 52 0 44 44 -45 0 0 0 44 0 44 44 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -50 0 0 0 45 0 46 0 "
55-37.854,"C-1 49-1 69-1 58-1 71-1 60-0 0-1 56-1 58"
55-37.881,"S-0 0 0 0 0 0 52 0 -47 0 60 46 51 0 49 58 -46 0 0 57 53 0 44 44 -45 0 0 0 44 0 44 44 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -53 0 0 0 45 0 46 0 "
55-37.890,"C-1 49-1 68-1 58-1 71-1 60-0 0-1 56-1 58"
55-37.917,"S-0 0 0 0 0 0 53 0 -51 0 59 46 0 0 48 58 -46 0 0 59 0 0 44 44 -45 0 0 0 44 0 44 44 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -53 0 0 0 0 0 45 0 "
55-37.927,"C-1 49-1 68-1 58-1 71-1 61-0 0-2 56-1 58"
55-37.959,"S-0 0 0 0 0 0 53 0 -0 0 0 0 0 0 0 0 -46 0 0 61 55 0 0 44 -44 0 0 0 44 0 0 44 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -51 0 0 0 44 0 0 0 "
55-37.964,"C-1 49-1 68-1 58-1 72-1 61-0 0-1 56-1 58"
55-37.995,"S-0 0 0 0 0 0 52 0 -47 0 58 46 51 0 48 56 -46 0 0 62 56 0 45 44 -45 0 0 0 44 0 44 44 -44 0 0 0 0 0 49 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 0 0 0 44 0 45 0 "
55-38.000,"C-1 49-1 67-1 58-1 72-1 61-0 0-1 56-0 0"
55-38.034,"S-0 0 0 0 0 0 53 0 -47 0 59 46 51 0 48 55 -46 0 0 63 55 0 45 44 -45 0 0 0 44 0 44 44 -44 0 0 0 0 0 49 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-38.043,"C-0 0-0 0-1 58-1 73-0 0-0 0-1 56-1 60"
55-38.073,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 64 54 0 45 45 -0 0 0 0 44 0 44 44 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 44 0 44 0 "
55-38.082,"C-0 0-1 66-1 58-1 73-1 62-0 0-1 57-1 62"
55-38.104,"S-0 0 0 0 0 0 0 0 -0 0 67 46 0 0 48 54 -0 0 0 61 0 0 45 45 -0 0 0 0 44 0 44 44 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 44 0 44 0 "
55-38.114,"C-1 49-1 67-1 58-1 77-1 61-0 0-1 58-1 64"
55-38.144,"S-0 0 0 0 0 0 51 0 -47 0 60 46 51 0 48 53 -46 0 0 59 51 0 45 44 -44 0 0 0 44 0 44 46 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 44 0 44 0 "
55-38.148,"C-1 49-1 67-1 58-1 80-1 62-0 0-0 0-0 0"
55-38.178,"S-0 0 0 0 0 0 0 0 -47 0 59 46 55 0 48 53 -46 0 0 58 51 0 44 44 -44 0 0 0 44 0 44 48 -44 0 0 0 0 0 47 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-38.183,"C-1 49-0 0-1 58-1 79-1 62-0 0-1 57-1 65"
55-38.213,"S-0 0 0 0 0 0 52 0 -0 0 0 0 0 0 0 0 -46 0 0 56 0 0 44 44 -44 0 0 0 44 0 44 52 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 44 0 44 0 "
55-38.219,"C-1 49-1 66-1 58-1 77-1 62-0 0-2 57-1 65"
55-38.247,"S-0 0 0 0 0 0 52 0 -0 0 0 0 0 0 0 0 -46 0 0 55 50 0 0 45 -44 0 0 0 44 0 0 52 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 44 0 0 0 "
55-38.258,"C-1 49-1 67-1 57-1 74-1 62-0 0-1 57-1 66"
55-38.281,"S-0 0 0 0 0 0 52 0 -47 0 59 46 51 0 49 60 -47 0 0 55 50 0 44 45 -44 0 0 0 44 0 44 51 -44 0 0 0 0 0 49 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 44 0 44 0 "
55-38.297,"C-1 49-1 67-1 57-1 73-1 62-0 0-1 57-1 68"
55-38.323,"S-0 0 0 0 0 0 51 0 -47 0 59 46 51 0 49 67 -46 0 0 54 50 0 44 46 -44 0 0 0 44 0 44 50 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 44 0 44 0 "
55-38.331,"C-1 49-1 67-1 56-1 71-1 62-0 0-1 57-1 71"
55-38.355,"S-0 0 0 0 0 0 51 0 -47 0 59 46 51 0 48 62 -46 0 0 53 51 0 44 46 -44 0 0 0 44 0 44 49 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 45 0 44 0 "
55-38.364,"C-1 49-1 67-1 56-1 72-1 62-0 0-1 57-1 69"
55-38.394,"S-0 0 0 0 0 0 51 0 -47 0 0 0 0 0 0 0 -46 0 0 53 51 0 44 46 -44 0 0 0 44 0 44 48 -44 0 0 0 0 0 46 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 46 0 45 0 "
55-38.399,"C-1 49-0 0-1 57-1 73-1 62-0 0-1 57-1 67"
55-38.429,"S-0 0 0 0 0 0 51 0 -0 0 0 0 0 0 0 0 -46 0 0 0 51 0 44 47 -44 0 0 0 44 0 44 48 -44 0 0 0 0 0 46 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 48 0 45 0 "
55-38.434,"C-1 50-1 68-1 57-1 74-0 0-0 0-1 57-0 0"
55-38.464,"S-0 0 0 0 0 0 51 0 -47 0 59 46 51 0 48 55 -46 0 0 53 51 0 44 47 -44 0 0 0 44 0 44 48 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-38.470,"C-0 0-1 69-1 57-1 73-1 63-0 0-1 57-1 62"
55-38.500,"S-0 0 0 0 0 0 0 0 -0 0 59 46 0 0 48 0 -0 0 0 54 0 0 44 0 -0 0 0 0 44 0 44 48 -44 0 0 0 0 0 46 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 55 0 44 0 "
55-38.511,"C-1 49-1 68-1 57-0 0-1 63-0 0-2 58-1 62"
55-38.546,"S-0 0 0 0 0 0 53 0 -47 0 60 46 51 0 0 53 -46 0 0 54 50 0 0 48 -0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 59 0 0 0 "
55-38.553,"C-1 49-1 68-1 57-1 72-1 63-0 0-1 57-1 62"
55-38.583,"S-0 0 0 0 0 0 53 0 -47 0 60 46 51 0 48 53 -46 0 0 54 50 0 45 51 -44 0 0 0 44 0 44 51 -44 0 0 0 0 0 46 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 75 0 44 0 "
55-38.588,"C-1 49-1 69-1 57-1 71-1 63-0 0-1 58-1 63"
55-38.617,"S-0 0 0 0 0 0 53 0 -47 0 60 46 55 0 48 53 -46 0 0 54 51 0 44 53 -44 0 0 0 44 0 44 54 -44 0 0 0 0 0 46 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 63 0 44 0 "
55-38.622,"C-1 49-1 69-1 57-1 70-1 63-0 0-1 58-1 64"
55-38.650,"S-0 0 0 0 0 0 53 0 -47 0 60 49 51 0 48 53 -47 0 0 55 49 0 44 54 -44 0 0 0 44 0 44 56 -44 0 0 0 0 0 47 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 55 0 44 0 "
55-38.655,"C-1 49-1 69-1 57-1 69-1 62-0 0-1 58-1 65"
55-38.689,"S-0 0 0 0 0 0 0 0 -47 0 0 0 0 0 0 0 -46 0 0 54 49 0 44 55 -44 0 0 0 44 0 44 57 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 51 0 44 0 "
55-38.695,"C-1 49-1 69-1 56-1 68-1 62-0 0-1 58-1 65"
55-38.719,"S-0 0 0 0 0 0 54 0 -47 0 60 46 51 0 48 53 -46 0 0 53 49 0 44 55 -44 0 0 0 44 0 44 55 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 49 0 44 0 "
55-38.729,"C-1 49-0 0-1 56-1 69-1 62-0 0-1 58-1 64"
55-38.762,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 54 50 0 45 55 -44 0 0 0 44 0 44 53 -44 0 0 0 0 0 49 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 48 0 44 0 "
55-38.773,"C-1 49-1 69-0 0-1 69-0 0-0 0-1 58-1 65"
55-38.802,"S-0 0 0 0 0 0 53 0 -47 0 69 45 51 0 54 52 -0 0 0 0 0 0 0 0 -44 0 0 0 44 0 44 52 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 47 0 44 0 "
55-38.807,"C-1 49-1 69-1 57-1 68-1 61-0 0-2 58-0 0"
55-38.833,"S-0 0 0 0 0 0 0 0 -47 0 0 0 0 0 0 0 -46 0 0 53 50 0 0 57 -44 0 0 0 44 0 0 51 -44 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-38.839,"C-1 49-1 69-1 57-1 69-1 62-0 0-1 58-1 65"
55-38.866,"S-0 0 0 0 0 0 52 0 -47 0 60 45 51 0 48 0 -46 0 0 53 50 0 44 0 -44 0 0 0 44 0 44 50 -44 0 0 0 0 0 50 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 46 0 44 0 "
55-38.871,"C-1 49-1 68-1 57-1 68-1 61-0 0-1 58-1 65"
55-38.898,"S-0 0 0 0 0 0 0 0 -47 0 0 0 0 0 0 0 -46 0 0 53 50 0 44 60 -44 0 0 0 44 0 44 49 -44 0 0 0 0 0 50 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 45 0 44 0 "
55-38.903,"C-1 49-1 68-1 57-1 68-1 61-0 0-1 58-1 65"
55-38.931,"S-0 0 0 0 0 0 52 0 -47 0 59 46 51 0 48 53 -47 0 0 53 50 0 44 60 -44 0 0 0 44 0 44 48 -44 0 0 0 0 0 50 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 45 0 44 0 "
55-38.937,"C-1 49-1 68-1 57-1 69-1 61-0 0-1 58-1 65"
55-38.966,"S-0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 -46 0 0 53 50 0 44 60 -44 0 0 0 44 0 44 47 -44 0 0 0 0 0 49 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 44 0 44 0 "
55-38.977,"C-1 49-1 69-1 57-0 0-1 61-0 0-1 58-1 67"
55-39.006,"S-0 0 0 0 0 0 53 0 -51 0 60 46 51 0 48 52 -47 0 0 53 51 0 44 59 -0 0 0 0 0 0 0 0 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -46 0 0 0 44 0 44 0 "
55-39.013,"C-1 49-1 68-1 57-1 68-1 61-0 0-1 58-1 66"
55-39.047,"S-0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 -46 0 0 0 51 0 45 59 -44 0 0 0 44 0 44 46 -44 0 0 0 0 0 48 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -45 0 0 0 45 0 44 0 "
55-39.053,"C-1 49-1 68-1 57-1 68-1 61-0 0-1 58-1 67"
55-39.080,"S-0 0 0 0 0 0 51 0 -52 0 68 46 57 0 52 52 -47 0 0 53 51 0 44 59 -44 0 0 0 44 0 44 46 -44 0 0 0 0 0 47 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -45 0 0 0 45 0 44 0 "
55-39.086,"C-1 49-1 68-1 57-1 68-1 61-0 0-1 58-1 67"
55-39.113,"S-0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 -46 0 0 52 51 0 0 58 -44 0 0 0 44 0 0 46 -44 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -44 0 0 0 45 0 0 0 "
