23-44-57.339000,"ÿ""Scanner enabled\r\n"""
23-45-16.856000,"""COUNT 1 0"
23-45-16.859000,[0] 0 45
23-45-16.863000,[1] 0 0
23-45-16.863000,""""
23-45-16.865000,"""type 4, info: sync"""
23-45-16.865000,"""Sensor: 1. RSSI: 65"""
23-45-16.866000,"""COUNT 1 0"
23-45-16.868000,[0] 0 45
23-45-16.870000,[1] 0 0
23-45-16.870000,""""
23-45-16.871000,"""type 4, info: sync"""
23-45-16.871000,"""COUNT 0 0"
23-45-16.872000,[0] 0 0
23-45-16.872000,[1] 0 0
23-45-16.873000,""""
23-45-16.874000,"""type 4, info: sync"""
23-45-16.874000,"""Sensor: 1. RSSI: 66"""
23-45-16.875000,"""COUNT 1 0"
23-45-16.876000,[0] 0 45
23-45-16.876000,[1] 0 0
23-45-16.876000,""""
23-45-16.879000,"""type 4, info: sync"""
23-45-16.880000,"""Sensor: 1. RSSI: 66"""
23-45-16.881000,"""COUNT 1 0"
23-45-16.881000,[0] 0 45
23-45-16.884000,[1] 0 0
23-45-16.885000,""""
23-45-16.886000,"""type 4, info: sync"""
23-45-16.886000,"""Sensor: 1. RSSI: 65"""
23-45-16.893000,"""COUNT 1 0"
23-45-16.894000,[0] 0 45
23-45-16.895000,[1] 0 0
23-45-16.895000,""""
23-45-16.896000,"""type 4, info: sync"""
23-45-16.897000,"""Sensor: 1. RSSI: 65"""
23-45-16.907000,"""COUNT 1 0"
23-45-16.908000,[0] 0 45
23-45-16.909000,[1] 0 0
23-45-16.910000,""""
23-45-16.913000,"""type 4, info: sync"""
23-45-16.917000,"""Sensor: 1. RSSI: 65"""
23-45-16.918000,"""COUNT 1 0"
23-45-16.920000,[0] 0 45
23-45-16.921000,[1] 0 0
23-45-16.925000,""""
23-45-16.925000,"""type 4, info: sync"""
23-45-16.928000,"""Sensor: 1. RSSI: 65"""
23-45-16.929000,"""COUNT 1 0"
23-45-16.932000,[0] 0 45
23-45-16.934000,[1] 0 0
23-45-16.935000,""""
23-45-16.935000,"""type 4, info: sync"""
23-45-16.941000,"""Sensor: 1. RSSI: 65"""
23-45-16.942000,"""COUNT 1 0"
23-45-16.942000,[0] 0 45
23-45-16.942000,[1] 0 0
23-45-16.944000,""""
23-45-16.944000,"""type 4, info: sync"""
23-45-16.945000,"""Sensor: 1. RSSI: 66"""
23-45-16.946000,"""COUNT 1 0"
23-45-16.946000,[0] 0 45
23-45-16.947000,[1] 0 0
23-45-16.955000,""""
23-45-16.956000,"""type 4, info: sync"""
23-45-16.957000,"""Sensor: 1. RSSI: 66"""
23-45-16.957000,"""COUNT 1 0"
23-45-16.958000,[0] 0 0
23-45-16.960000,[1] 0 0
23-45-16.961000,""""
23-45-16.961000,"""type 4, info: sync"""
23-45-16.962000,"""Sensor: 1. RSSI: 65"""
23-45-16.962000,"""COUNT 1 0"
23-45-16.963000,[0] 0 45
23-45-16.968000,[1] 0 0
23-45-16.969000,""""
23-45-16.969000,"""type 4, info: sync"""
23-45-16.972000,"""Sensor: 1. RSSI: 66"""
23-45-16.973000,"""COUNT 1 0"
23-45-16.973000,[0] 0 45
23-45-16.974000,[1] 0 0
23-45-16.974000,""""
23-45-16.975000,"""type 4, info: sync"""
23-45-16.975000,"""Sensor: 1. RSSI: 65"""
23-45-16.976000,"""COUNT 1 0"
23-45-16.980000,[0] 0 45
23-45-16.980000,[1] 0 0
23-45-16.982000,""""
23-45-16.985000,"""type 4, info: sync"""
23-45-16.985000,"""Sensor: 1. RSSI: 65"""
23-45-16.991000,"""COUNT 1 0"
23-45-16.991000,[0] 0 45
23-45-16.992000,[1] 0 0
23-45-16.992000,""""
23-45-16.993000,"""type 4, info: sync"""
23-45-16.994000,"""Sensor: 1. RSSI: 65"""
23-45-16.994000,"""COUNT 1 0"
23-45-16.996000,[0] 0 45
23-45-16.999000,[1] 0 0
23-45-17.001000,""""
23-45-17.002000,"""type 4, info: sync"""
23-45-17.003000,"""Sensor: 1. RSSI: 66"""
23-45-17.004000,"""COUNT 1 0"
23-45-17.005000,[0] 0 45
23-45-17.005000,[1] 0 0
23-45-17.008000,""""
23-45-17.008000,"""type 4, info: sync"""
23-45-17.009000,"""Sensor: 1. RSSI: 66"""
23-45-17.009000,"""COUNT 1 0"
23-45-17.009000,[0] 0 45
23-45-17.013000,[1] 0 0
23-45-17.014000,""""
23-45-17.015000,"""type 4, info: sync"""
23-45-17.016000,"""COUNT 0 0"
23-45-17.019000,[0] 0 0
23-45-17.019000,[1] 0 0
23-45-17.020000,""""
23-45-17.023000,"""type 4, info: sync"""
23-45-17.024000,"""Sensor: 1. RSSI: 66"""
23-45-17.025000,"""COUNT 1 0"
23-45-17.029000,[0] 0 45
23-45-17.036000,[1] 0 0
23-45-17.037000,""""
23-45-17.038000,"""type 4, info: sync"""
23-45-17.039000,"""Sensor: 1. RSSI: 65"""
23-45-17.040000,"""COUNT 1 0"
23-45-17.040000,[0] 0 45
23-45-17.042000,[1] 0 0
23-45-17.042000,""""
23-45-17.043000,"""type 4, info: sync"""
23-45-17.043000,"""Sensor: 1. RSSI: 65"""
23-45-17.044000,"""COUNT 1 0"
23-45-17.044000,[0] 0 45
23-45-17.047000,[1] 0 0
23-45-17.047000,""""
23-45-17.051000,"""type 4, info: sync"""
23-45-17.051000,"""Sensor: 1. RSSI: 65"""
23-45-17.052000,"""COUNT 1 0"
23-45-17.052000,[0] 0 45
23-45-17.053000,[1] 0 0
23-45-17.053000,""""
23-45-17.054000,"""type 4, info: sync"""
23-45-17.054000,"""Sensor: 1. RSSI: 66"""
23-45-17.057000,"""COUNT 1 0"
23-45-17.058000,[0] 0 45
23-45-17.059000,[1] 0 0
23-45-17.059000,""""
23-45-17.060000,"""type 4, info: sync"""
23-45-17.060000,"""Sensor: 1. RSSI: 65"""
23-45-17.060000,"""COUNT 1 0"
23-45-17.061000,[0] 0 45
23-45-17.061000,[1] 0 0
23-45-17.062000,""""
23-45-17.062000,"""type 4, info: sync"""
23-45-17.062000,"""Sensor: 1. RSSI: 66"""
23-45-17.063000,"""COUNT 1 0"
23-45-17.063000,[0] 0 45
23-45-17.064000,[1] 0 0
23-45-17.069000,""""
23-45-17.070000,"""type 4, info: sync"""
23-45-17.070000,"""Sensor: 1. RSSI: 65"""
23-45-17.071000,"""COUNT 1 0"
23-45-17.071000,[0] 0 45
23-45-17.072000,[1] 0 0
23-45-17.072000,""""
23-45-17.072000,"""type 4, info: sync"""
23-45-17.073000,"""Sensor: 1. RSSI: 65"""
23-45-17.073000,"""COUNT 1 0"
23-45-17.074000,[0] 0 45
23-45-17.074000,[1] 0 0
23-45-17.075000,""""
23-45-17.075000,"""type 4, info: sync"""
23-45-17.076000,"""Sensor: 1. RSSI: 66"""
23-45-17.076000,"""COUNT 1 0"
23-45-17.076000,[0] 0 45
23-45-17.077000,[1] 0 0
23-45-17.077000,""""
23-45-17.078000,"""type 4, info: sync"""
23-45-17.088000,"""Sensor: 1. RSSI: 65"""
23-45-17.088000,"""COUNT 1 0"
23-45-17.089000,[0] 0 45
23-45-17.090000,[1] 0 0
23-45-17.091000,""""
23-45-17.091000,"""type 4, info: sync"""
23-45-17.092000,"""Sensor: 1. RSSI: 66"""
23-45-17.092000,"""COUNT 1 0"
23-45-17.093000,[0] 0 48
23-45-17.093000,[1] 0 0
23-45-17.100000,""""
23-45-17.100000,"""type 4, info: sync"""
23-45-17.101000,"""Sensor: 1. RSSI: 66"""
23-45-17.101000,"""COUNT 1 0"
23-45-17.102000,[0] 0 45
23-45-17.102000,[1] 0 0
23-45-17.102000,""""
23-45-17.103000,"""type 4, info: sync"""
23-45-17.103000,"""Sensor: 1. RSSI: 65"""
23-45-17.104000,"""COUNT 1 0"
23-45-17.107000,[0] 0 45
23-45-17.115000,[1] 0 0
23-45-17.116000,""""
23-45-17.116000,"""type 4, info: sync"""
23-45-17.117000,"""Sensor: 1. RSSI: 66"""
23-45-17.117000,"""COUNT 1 0"
23-45-17.120000,[0] 0 47
23-45-17.121000,[1] 0 0
23-45-17.121000,""""
23-45-17.122000,"""type 4, info: sync"""
23-45-17.122000,"""Sensor: 1. RSSI: 66"""
23-45-17.123000,"""COUNT 1 0"
23-45-17.123000,[0] 0 45
23-45-17.124000,[1] 0 0
23-45-17.124000,""""
23-45-17.125000,"""type 4, info: sync"""
23-45-17.125000,"""Sensor: 1. RSSI: 66"""
23-45-17.126000,"""COUNT 1 0"
23-45-17.126000,[0] 0 45
23-45-17.127000,[1] 0 0
23-45-17.128000,""""
23-45-17.136000,"""type 4, info: sync"""
23-45-17.137000,"""Sensor: 1. RSSI: 65"""
23-45-17.138000,"""COUNT 1 0"
23-45-17.139000,[0] 0 45
23-45-17.140000,[1] 0 0
23-45-17.140000,""""
23-45-17.140000,"""type 4, info: sync"""
23-45-17.140000,"""Sensor: 1. RSSI: 65"""
23-45-17.145000,"""COUNT 1 0"
23-45-17.145000,[0] 0 45
23-45-17.146000,[1] 0 0
23-45-17.146000,""""
23-45-17.147000,"""type 4, info: sync"""
23-45-17.148000,"""Sensor: 1. RSSI: 66"""
23-45-17.148000,"""COUNT 1 0"
23-45-17.149000,[0] 0 45
23-45-17.149000,[1] 0 0
23-45-17.150000,""""
23-45-17.150000,"""type 4, info: sync"""
23-45-17.151000,"""Sensor: 1. RSSI: 66"""
23-45-17.152000,"""COUNT 1 0"
23-45-17.153000,[0] 0 45
23-45-17.155000,[1] 0 0
23-45-17.156000,""""
23-45-17.156000,"""type 4, info: sync"""
23-45-17.157000,"""Sensor: 1. RSSI: 65"""
23-45-17.157000,"""COUNT 1 0"
23-45-17.157000,[0] 0 45
23-45-17.158000,[1] 0 0
23-45-17.158000,""""
23-45-17.159000,"""type 4, info: sync"""
23-45-17.159000,"""Sensor: 1. RSSI: 65"""
23-45-17.160000,"""COUNT 1 0"
23-45-17.160000,[0] 0 45
23-45-17.161000,[1] 0 0
23-45-17.161000,""""
23-45-17.161000,"""type 4, info: sync"""
23-45-17.168000,"""Sensor: 1. RSSI: 65"""
23-45-17.169000,"""COUNT 1 0"
23-45-17.170000,[0] 0 45
23-45-17.171000,[1] 0 0
23-45-17.172000,""""
23-45-17.172000,"""type 4, info: sync"""
23-45-17.173000,"""Sensor: 1. RSSI: 66"""
23-45-17.173000,"""COUNT 1 0"
23-45-17.179000,[0] 0 46
23-45-17.180000,[1] 0 0
23-45-17.182000,""""
23-45-17.182000,"""type 4, info: sync"""
23-45-17.183000,"""Sensor: 1. RSSI: 65"""
23-45-17.205000,"""COUNT 1 0"
23-45-17.206000,[0] 0 45
23-45-17.206000,[1] 0 0
23-45-17.207000,""""
23-45-17.207000,"""type 4, info: sync"""
23-45-17.207000,"""Sensor: 1. RSSI: 66"""
23-45-17.210000,"""COUNT 1 0"
23-45-17.292000,[0] 0 45
23-45-17.490000,[1] 0 0
23-45-17.491000,""""
23-45-17.492000,"""type 4, info: sync"""
23-45-17.493000,"""Sensor: 1. RSSI: 66"""
23-45-17.494000,"""COUNT 1 0"
23-45-17.494000,[0] 0 45
23-45-17.495000,[1] 0 0
23-45-17.495000,""""
23-45-17.496000,"""type 4, info: sync"""
23-45-17.496000,"""Sensor: 1. RSSI: 65"""
23-45-17.497000,"""COUNT 1 0"
23-45-17.498000,[0] 0 45
23-45-17.501000,[1] 0 0
23-45-17.502000,""""
23-45-17.502000,"""type 4, info: sync"""
23-45-17.503000,"""Sensor: 1. RSSI: 65"""
23-45-17.504000,"""COUNT 1 0"
23-45-17.504000,[0] 0 45
23-45-17.505000,[1] 0 0
23-45-17.505000,""""
23-45-17.506000,"""type 4, info: sync"""
23-45-17.506000,"""Sensor: 1. RSSI: 65"""
23-45-17.512000,"""COUNT 1 0"
23-45-17.513000,[0] 0 45
23-45-17.513000,[1] 0 0
23-45-17.514000,""""
23-45-17.514000,"""type 4, info: sync"""
23-45-17.514000,"""Sensor: 1. RSSI: 65"""
23-45-17.515000,"""COUNT 1 0"
23-45-17.518000,[0] 0 45
23-45-17.519000,[1] 0 0
23-45-17.519000,""""
23-45-17.522000,"""type 4, info: sync"""
23-45-17.522000,"""Sensor: 1. RSSI: 66"""
23-45-17.523000,"""COUNT 1 0"
23-45-17.523000,[0] 0 45
23-45-17.524000,[1] 0 0
23-45-17.525000,""""
23-45-17.525000,"""type 4, info: sync"""
23-45-17.526000,"""Sensor: 1. RSSI: 66"""
23-45-17.526000,"""COUNT 1 0"
23-45-17.527000,[0] 0 45
23-45-17.528000,[1] 0 0
23-45-17.528000,""""
23-45-17.529000,"""type 4, info: sync"""
23-45-17.533000,"""Sensor: 1. RSSI: 65"""
23-45-17.533000,"""COUNT 1 0"
23-45-17.534000,[0] 0 45
23-45-17.535000,[1] 0 0
23-45-17.536000,""""
23-45-17.536000,"""type 4, info: sync"""
23-45-17.539000,"""Sensor: 1. RSSI: 65"""
23-45-17.540000,"""COUNT 1 0"
23-45-17.541000,[0] 0 45
23-45-17.541000,[1] 0 0
23-45-17.541000,""""
23-45-17.544000,"""type 4, info: sync"""
23-45-17.545000,"""Sensor: 1. RSSI: 66"""
23-45-17.545000,"""COUNT 1 0"
23-45-17.546000,[0] 0 45
23-45-17.548000,[1] 0 0
23-45-17.549000,""""
23-45-17.550000,"""type 4, info: sync"""
23-45-17.550000,"""Sensor: 1. RSSI: 66"""
23-45-17.551000,"""COUNT 1 0"
23-45-17.553000,[0] 0 45
23-45-17.554000,[1] 0 0
23-45-17.554000,""""
23-45-17.555000,"""type 4, info: sync"""
23-45-17.556000,"""Sensor: 1. RSSI: 65"""
23-45-17.556000,"""COUNT 1 0"
23-45-17.557000,[0] 0 45
23-45-17.557000,[1] 0 0
23-45-17.557000,""""
23-45-17.558000,"""type 4, info: sync"""
23-45-17.558000,"""Sensor: 1. RSSI: 65"""
23-45-17.559000,"""COUNT 1 0"
23-45-17.560000,[0] 0 45
23-45-17.561000,[1] 0 0
23-45-17.561000,""""
23-45-17.571000,"""type 4, info: sync"""
23-45-17.572000,"""Sensor: 1. RSSI: 65"""
23-45-17.573000,"""COUNT 1 0"
23-45-17.573000,[0] 0 45
23-45-17.574000,[1] 0 0
23-45-17.574000,""""
23-45-17.575000,"""type 4, info: sync"""
23-45-17.575000,"""Sensor: 1. RSSI: 65"""
23-45-17.576000,"""COUNT 1 0"
23-45-17.576000,[0] 0 45
23-45-17.577000,[1] 0 0
23-45-17.578000,""""
23-45-17.578000,"""type 4, info: sync"""
23-45-17.579000,"""Sensor: 1. RSSI: 66"""
23-45-17.579000,"""COUNT 1 0"
23-45-17.587000,[0] 0 45
23-45-17.587000,[1] 0 0
23-45-17.588000,""""
23-45-17.588000,"""type 4, info: sync"""
23-45-17.589000,"""Sensor: 1. RSSI: 66"""
23-45-17.589000,"""COUNT 1 0"
23-45-17.590000,[0] 0 45
23-45-17.590000,[1] 0 0
23-45-17.591000,""""
23-45-17.591000,"""type 4, info: sync"""
23-45-17.592000,"""Sensor: 1. RSSI: 66"""
23-45-17.592000,"""COUNT 1 0"
23-45-17.595000,[0] 0 45
23-45-17.599000,[1] 0 0
23-45-17.599000,""""
23-45-17.600000,"""type 4, info: sync"""
23-45-17.601000,"""Sensor: 1. RSSI: 65"""
23-45-17.601000,"""COUNT 1 0"
23-45-17.602000,[0] 0 45
23-45-17.602000,[1] 0 0
23-45-17.603000,""""
23-45-17.603000,"""type 4, info: sync"""
23-45-17.604000,"""Sensor: 1. RSSI: 65"""
23-45-17.605000,"""COUNT 1 0"
23-45-17.605000,[0] 0 45
23-45-17.606000,[1] 0 0
23-45-17.606000,""""
23-45-17.611000,"""type 4, info: sync"""
23-45-17.612000,"""Sensor: 1. RSSI: 66"""
23-45-17.613000,"""COUNT 1 0"
23-45-17.614000,[0] 0 45
23-45-17.614000,[1] 0 0
23-45-17.615000,""""
23-45-17.615000,"""type 4, info: sync"""
23-45-17.616000,"""COUNT 0 0"
23-45-17.616000,"""COUNT 0 0"
23-45-17.617000,[0] 0 0
23-45-17.617000,[1] 0 0
23-45-17.618000,""""
23-45-17.619000,"""type 4, info: sync"""
23-45-17.621000,"""Sensor: 1. RSSI: 66"""
23-45-17.622000,"""COUNT 1 0"
23-45-17.622000,[0] 0 45
23-45-17.623000,[1] 0 0
23-45-17.623000,""""
23-45-17.624000,""""
23-45-17.625000,"""type 4, info: sync"""
23-45-17.625000,"""Sensor: 1. RSSI: 66"""
23-45-17.626000,"""COUNT 1 0"
23-45-17.626000,[0] 0 45
23-45-17.627000,[1] 0 0
23-45-17.627000,""""
23-45-17.628000,"""type 4, info: sync"""
23-45-17.629000,"""Sensor: 1. RSSI: 65"""
23-45-17.629000,"""COUNT 1 0"
23-45-17.629000,[0] 0 45
23-45-17.638000,[1] 0 0
23-45-17.639000,""""
23-45-17.640000,"""type 4, info: sync"""
23-45-17.640000,"""Sensor: 1. RSSI: 66"""
23-45-17.643000,"""COUNT 1 0"
23-45-17.644000,[0] 0 45
23-45-17.644000,[1] 0 0
23-45-17.645000,""""
23-45-17.645000,"""type 4, info: sync"""
23-45-17.646000,"""Sensor: 1. RSSI: 66"""
23-45-17.646000,"""COUNT 1 0"
23-45-17.651000,[0] 0 45
23-45-17.651000,[1] 0 0
23-45-17.652000,""""
23-45-17.652000,"""type 4, info: sync"""
23-45-17.653000,"""Sensor: 1. RSSI: 66"""
23-45-17.654000,"""COUNT 1 0"
23-45-17.655000,[0] 0 45
23-45-17.656000,[1] 0 0
23-45-17.657000,""""
23-45-17.657000,"""type 4, info: sync"""
23-45-17.658000,"""Sensor: 1. RSSI: 66"""
23-45-17.659000,"""COUNT 1 0"
23-45-17.666000,[0] 0 45
23-45-17.666000,[1] 0 0
23-45-17.667000,""""
23-45-17.668000,"""type 4, info: sync"""
23-45-17.669000,"""Sensor: 1. RSSI: 65"""
23-45-17.669000,"""COUNT 1 0"
23-45-17.670000,[0] 0 45
23-45-17.670000,[1] 0 0
23-45-17.671000,""""
23-45-17.671000,"""type 4, info: sync"""
23-45-17.674000,"""Sensor: 1. RSSI: 65"""
23-45-17.674000,"""COUNT 1 0"
23-45-17.677000,[0] 0 45
23-45-17.678000,[1] 0 0
23-45-17.678000,""""
23-45-17.679000,"""type 4, info: sync"""
23-45-17.679000,"""Sensor: 1. RSSI: 65"""
23-45-17.680000,"""COUNT 1 0"
23-45-17.681000,[0] 0 45
23-45-17.684000,[1] 0 0
23-45-17.684000,""""
23-45-17.685000,"""type 4, info: sync"""
23-45-17.686000,"""Sensor: 1. RSSI: 65"""
23-45-17.686000,"""COUNT 1 0"
23-45-17.687000,[0] 0 45
23-45-17.687000,[1] 0 0
23-45-17.691000,""""
23-45-17.692000,"""type 4, info: sync"""
23-45-17.692000,"""Sensor: 1. RSSI: 66"""
23-45-17.695000,"""COUNT 1 0"
23-45-17.695000,[0] 0 45
23-45-17.696000,[1] 0 0
23-45-17.696000,""""
23-45-17.697000,"""type 4, info: sync"""
23-45-17.698000,"""Sensor: 1. RSSI: 66"""
23-45-17.698000,"""COUNT 1 0"
23-45-17.699000,[0] 0 46
23-45-17.700000,[1] 0 0
23-45-17.701000,""""
23-45-17.701000,"""type 4, info: sync"""
23-45-17.702000,"""Sensor: 1. RSSI: 65"""
23-45-17.702000,"""COUNT 1 0"
23-45-17.705000,[0] 0 50
23-45-17.705000,[1] 0 0
23-45-17.706000,""""
23-45-17.707000,"""type 4, info: sync"""
23-45-17.707000,"""Sensor: 1. RSSI: 65"""
23-45-17.708000,"""COUNT 1 0"
23-45-17.708000,[0] 0 46
23-45-17.712000,[1] 0 0
23-45-17.712000,""""
23-45-17.713000,"""type 4, info: sync"""
23-45-17.714000,"""Sensor: 1. RSSI: 66"""
23-45-17.723000,"""COUNT 1 0"
23-45-17.724000,[0] 0 46
23-45-17.724000,[1] 0 0
23-45-17.725000,""""
23-45-17.725000,"""type 4, info: sync"""
23-45-17.726000,"""Sensor: 1. RSSI: 66"""
23-45-17.726000,"""COUNT 1 0"
23-45-17.727000,[0] 0 46
23-45-17.727000,[1] 0 0
23-45-17.728000,""""
23-45-17.728000,"""type 4, info: sync"""
23-45-17.729000,"""Sensor: 1. RSSI: 66"""
23-45-17.730000,"""COUNT 1 0"
23-45-17.730000,[0] 0 46
23-45-17.731000,[1] 0 0
23-45-17.732000,""""
23-45-17.736000,"""type 4, info: sync"""
23-45-17.737000,"""Sensor: 1. RSSI: 65"""
23-45-17.737000,"""COUNT 1 0"
23-45-17.738000,[0] 0 46
23-45-17.738000,[1] 0 0
23-45-17.739000,""""
23-45-17.740000,"""type 4, info: sync"""
23-45-17.740000,"""Sensor: 1. RSSI: 66"""
23-45-17.741000,"""COUNT 1 0"
23-45-17.741000,[0] 0 47
23-45-17.742000,[1] 0 0
23-45-17.742000,""""
23-45-17.743000,"""type 4, info: sync"""
23-45-17.743000,"""Sensor: 1. RSSI: 66"""
23-45-17.744000,"""COUNT 1 0"
23-45-17.745000,[0] 0 46
23-45-17.748000,[1] 0 0
23-45-17.749000,""""
23-45-17.749000,"""type 4, info: sync"""
23-45-17.750000,"""Sensor: 1. RSSI: 66"""
23-45-17.750000,"""COUNT 1 0"
23-45-17.751000,[0] 0 47
23-45-17.751000,[1] 0 0
23-45-17.752000,""""
23-45-17.753000,"""type 4, info: sync"""
23-45-17.753000,"""Sensor: 1. RSSI: 66"""
23-45-17.754000,"""COUNT 1 0"
23-45-17.755000,[0] 0 47
23-45-17.755000,[1] 0 0
23-45-17.760000,""""
23-45-17.761000,"""type 4, info: sync"""
23-45-17.761000,"""Sensor: 1. RSSI: 66"""
23-45-17.762000,"""COUNT 1 0"
23-45-17.762000,[0] 0 47
23-45-17.763000,[1] 0 0
23-45-17.765000,""""
23-45-17.766000,"""type 4, info: sync"""
23-45-17.766000,"""Sensor: 1. RSSI: 66"""
23-45-17.770000,"""COUNT 1 0"
23-45-17.772000,[0] 0 47
23-45-17.773000,[1] 0 0
23-45-17.773000,""""
23-45-17.773000,"""type 4, info: sync"""
23-45-17.774000,"""Sensor: 1. RSSI: 65"""
23-45-17.774000,"""COUNT 1 0"
23-45-17.775000,[0] 0 47
23-45-17.776000,[1] 0 0
23-45-17.776000,""""
23-45-17.777000,"""type 4, info: sync"""
23-45-17.777000,"""Sensor: 1. RSSI: 66"""
23-45-17.778000,"""COUNT 1 0"
23-45-17.779000,[0] 0 48
23-45-17.779000,[1] 0 0
23-45-17.780000,""""
23-45-17.780000,"""type 4, info: sync"""
23-45-17.784000,"""Sensor: 1. RSSI: 66"""
23-45-17.784000,"""COUNT 1 0"
23-45-17.785000,[0] 0 47
23-45-17.785000,[1] 0 0
23-45-17.786000,""""
23-45-17.786000,"""type 4, info: sync"""
23-45-17.787000,"""Sensor: 1. RSSI: 66"""
23-45-17.787000,"""COUNT 1 0"
23-45-17.788000,[0] 0 47
23-45-17.788000,[1] 0 0
23-45-17.792000,""""
23-45-17.792000,"""type 4, info: sync"""
23-45-17.796000,"""Sensor: 1. RSSI: 66"""
23-45-17.796000,"""COUNT 1 0"
23-45-17.796000,[0] 0 51
23-45-17.800000,[1] 0 0
23-45-17.801000,""""
23-45-17.801000,"""type 4, info: sync"""
23-45-17.802000,"""Sensor: 1. RSSI: 66"""
23-45-17.803000,"""COUNT 1 0"
23-45-17.803000,[0] 0 47
23-45-17.806000,[1] 0 0
23-45-17.806000,""""
23-45-17.807000,"""type 4, info: sync"""
23-45-17.807000,"""Sensor: 1. RSSI: 66"""
23-45-17.808000,"""COUNT 1 0"
23-45-17.808000,[0] 0 47
23-45-17.809000,[1] 0 0
23-45-17.809000,""""
23-45-17.810000,"""type 4, info: sync"""
23-45-17.811000,"""Sensor: 1. RSSI: 66"""
23-45-17.812000,"""COUNT 1 0"
23-45-17.813000,[0] 0 47
23-45-17.823000,[1] 0 0
23-45-17.824000,""""
23-45-17.824000,"""type 4, info: sync"""
23-45-17.825000,"""Sensor: 1. RSSI: 66"""
23-45-17.826000,"""COUNT 1 0"
23-45-17.826000,[0] 0 47
23-45-17.827000,[1] 0 0
23-45-17.827000,""""
23-45-17.828000,"""type 4, info: sync"""
23-45-17.828000,"""Sensor: 1. RSSI: 66"""
23-45-17.829000,"""COUNT 1 0"
23-45-17.829000,[0] 0 47
23-45-17.830000,[1] 0 0
23-45-17.830000,""""
23-45-17.831000,"""type 4, info: sync"""
23-45-17.831000,"""Sensor: 1. RSSI: 66"""
23-45-17.840000,"""COUNT 1 0"
23-45-17.841000,[0] 0 47
23-45-17.841000,[1] 0 0
23-45-17.842000,""""
23-45-17.842000,"""type 4, info: sync"""
23-45-17.843000,"""Sensor: 1. RSSI: 66"""
23-45-17.843000,"""COUNT 1 0"
23-45-17.847000,[0] 0 47
23-45-17.848000,[1] 0 0
23-45-17.848000,""""
23-45-17.852000,"""type 4, info: sync"""
23-45-17.852000,"""Sensor: 1. RSSI: 66"""
23-45-17.853000,"""COUNT 1 0"
23-45-17.853000,[0] 0 47
23-45-17.854000,[1] 0 0
23-45-17.854000,""""
23-45-17.854000,"""type 4, info: sync"""
23-45-17.855000,"""Sensor: 2. RSSI: 55"""
23-45-17.856000,"""COUNT 0 1"
23-45-17.856000,[0] 0 0
23-45-17.857000,[1] 0 0
23-45-17.858000,""""
23-45-17.858000,"""type 4, info: sync"""
23-45-17.859000,"""Sensor: 1. RSSI: 66"""
23-45-17.860000,"""Sensor: 2. RSSI: 55"""
23-45-17.863000,"""COUNT 1 1"
23-45-17.865000,[0] 0 47
23-45-17.866000,[1] 0 0
