21-47-50.401000,"ÿ""Scanner enabled\r\n"""
21-48-11.764000,[0] 0 0
21-48-11.772000,[1] 44 0
21-48-11.773000,""""
21-48-11.773000,"""type 4, info: sync"""
21-48-11.774000,"""Sensor: 1. RSSI: 79"""
21-48-11.774000,"""Sensor: 2. RSSI: 68"""
21-48-11.775000,"""COUNT 1 1"
21-48-11.775000,[0] 0 0
21-48-11.776000,[1] 44 0
21-48-11.776000,""""
21-48-11.776000,"""type 4, info: sync"""
21-48-11.777000,"""Sensor: 1. RSSI: 79"""
21-48-11.777000,"""Sensor: 2. RSSI: 68"""
21-48-11.779000,"""COUNT 1 1"
21-48-11.785000,[0] 0 0
21-48-11.785000,[1] 44 0
21-48-11.785000,""""
21-48-11.786000,"""type 4, info: sync"""
21-48-11.786000,"""Sensor: 2. RSSI: 68"""
21-48-11.789000,"""COUNT 0 1"
21-48-11.790000,[0] 0 0
21-48-11.791000,[1] 44 0
21-48-11.791000,""""
21-48-11.794000,"""type 4, info: sync"""
21-48-11.795000,"""Sensor: 2. RSSI: 68"""
21-48-11.795000,"""Sensor: 1. RSSI: 79"""
21-48-11.799000,"""COUNT 1 1"
21-48-11.799000,[0] 0 0
21-48-11.800000,[1] 0 0
21-48-11.800000,""""
21-48-11.801000,"""type 4, info: sync"""
21-48-11.806000,"""Sensor: 1. RSSI: 79"""
21-48-11.807000,"""Sensor: 2. RSSI: 68"""
21-48-11.810000,"""COUNT 1 1"
21-48-11.810000,[0] 0 0
21-48-11.811000,[1] 44 0
21-48-11.811000,""""
21-48-11.815000,"""type 4, info: sync"""
21-48-11.816000,"""Sensor: 1. RSSI: 79"""
21-48-11.818000,"""Sensor: 2. RSSI: 69"""
21-48-11.819000,"""COUNT 1 1"
21-48-11.820000,[0] 0 0
21-48-11.826000,[1] 44 0
21-48-11.826000,""""
21-48-11.827000,"""type 4, info: sync"""
21-48-11.827000,"""Sensor: 1. RSSI: 79"""
21-48-11.827000,"""Sensor: 2. RSSI: 69"""
21-48-11.829000,"""COUNT 1 1"
21-48-11.830000,[0] 0 0
21-48-11.830000,[1] 44 0
21-48-11.831000,""""
21-48-11.832000,"""type 4, info: sync"""
21-48-11.833000,"""Sensor: 2. RSSI: 68"""
21-48-11.837000,"""Sensor: 1. RSSI: 79"""
21-48-11.840000,"""COUNT 1 1"
21-48-11.840000,[0] 0 0
21-48-11.841000,[1] 44 0
21-48-11.841000,""""
21-48-11.842000,"""type 4, info: sync"""
21-48-11.844000,"""Sensor: 2. RSSI: 69"""
21-48-11.845000,"""Sensor: 1. RSSI: 79"""
21-48-11.849000,"""COUNT 1 1"
21-48-11.850000,[0] 0 0
21-48-11.852000,[1] 0 0
21-48-11.853000,""""
21-48-11.853000,"""type 4, info: sync"""
21-48-11.869000,"""Sensor: 1. RSSI: 80"""
21-48-11.869000,"""Sensor: 2. RSSI: 69"""
21-48-11.870000,"""COUNT 1 1"
21-48-11.870000,[0] 0 0
21-48-11.871000,[1] 44 0
21-48-11.871000,""""
21-48-11.872000,"""type 4, info: sync"""
21-48-11.872000,"""Sensor: 1. RSSI: 79"""
21-48-11.873000,"""Sensor: 2. RSSI: 69"""
21-48-11.873000,"""COUNT 1 1"
21-48-11.880000,[0] 0 0
21-48-11.886000,[1] 44 0
21-48-11.890000,""""
21-48-11.896000,"""type 4, info: sync"""
21-48-11.900000,"""Sensor: 1. RSSI: 79"""
21-48-11.902000,"""Sensor: 2. RSSI: 69"""
21-48-11.905000,"""COUNT 1 1"
21-48-11.905000,[0] 0 0
21-48-11.909000,[1] 44 0
21-48-11.910000,""""
21-48-11.920000,"""type 4, info: sync"""
21-48-11.936000,"""Sensor: 2. RSSI: 69"""
21-48-11.948000,"""Sensor: 1. RSSI: 79"""
21-48-11.952000,"""COUNT 1 1"
21-48-11.960000,[0] 0 0
21-48-11.960000,[1] 44 0
21-48-11.961000,""""
21-48-11.962000,"""type 4, info: sync"""
21-48-11.962000,"""Sensor: 2. RSSI: 69"""
21-48-11.963000,"""Sensor: 1. RSSI: 79"""
21-48-11.964000,"""COUNT 1 1"
21-48-11.964000,[0] 0 0
21-48-11.965000,[1] 0 0
21-48-11.965000,""""
21-48-11.966000,"""type 4, info: sync"""
21-48-11.966000,"""Sensor: 1. RSSI: 79"""
21-48-11.966000,"""Sensor: 2. RSSI: 69"""
21-48-11.967000,"""COUNT 1 1"
21-48-11.967000,[0] 0 0
21-48-11.968000,[1] 44 0
21-48-11.968000,""""
21-48-11.980000,"""type 4, info: sync"""
21-48-11.980000,"""Sensor: 1. RSSI: 79"""
21-48-11.981000,"""Sensor: 2. RSSI: 69"""
21-48-11.981000,"""COUNT 1 1"
21-48-11.982000,[0] 0 0
21-48-11.982000,[1] 44 0
21-48-11.983000,""""
21-48-11.983000,"""type 4, info: sync"""
21-48-11.984000,"""Sensor: 1. RSSI: 79"""
21-48-11.985000,"""Sensor: 2. RSSI: 69"""
21-48-11.986000,"""COUNT 1 1"
21-48-11.986000,[0] 0 0
21-48-11.987000,[1] 44 0
21-48-11.987000,""""
21-48-11.995000,"""type 4, info: sync"""
21-48-11.996000,"""Sensor: 1. RSSI: 79"""
21-48-11.996000,"""COUNT 1 0"
21-48-11.997000,[0] 0 0
21-48-11.998000,[1] 0 0
21-48-11.998000,""""
21-48-11.999000,"""type 4, info: sync"""
21-48-12.001000,"""Sensor: 2. RSSI: 69"""
21-48-12.007000,"""Sensor: 1. RSSI: 79"""
21-48-12.009000,"""COUNT 1 1"
21-48-12.016000,[0] 0 0
21-48-12.022000,[1] 0 0
21-48-12.023000,""""
21-48-12.024000,"""type 4, info: sync"""
21-48-12.027000,"""Sensor: 1. RSSI: 79"""
21-48-12.027000,"""Sensor: 2. RSSI: 69"""
21-48-12.027000,"""COUNT 1 1"
21-48-12.028000,[0] 0 0
21-48-12.028000,[1] 44 0
21-48-12.028000,""""
21-48-12.029000,"""type 4, info: sync"""
21-48-12.029000,"""Sensor: 1. RSSI: 80"""
21-48-12.030000,"""Sensor: 2. RSSI: 69"""
21-48-12.033000,"""COUNT 1 1"
21-48-12.034000,[0] 0 0
21-48-12.042000,[1] 44 0
21-48-12.043000,""""
21-48-12.043000,"""type 4, info: sync"""
21-48-12.044000,"""Sensor: 1. RSSI: 80"""
21-48-12.045000,"""Sensor: 2. RSSI: 69"""
21-48-12.045000,"""COUNT 1 1"
21-48-12.045000,[0] 0 0
21-48-12.046000,[1] 44 0
21-48-12.046000,""""
21-48-12.046000,"""type 4, info: sync"""
21-48-12.047000,"""Sensor: 2. RSSI: 69"""
21-48-12.047000,"""Sensor: 1. RSSI: 79"""
21-48-12.048000,"""COUNT 1 1"
21-48-12.048000,[0] 0 0
21-48-12.048000,[1] 44 0
21-48-12.049000,""""
21-48-12.049000,"""type 4, info: sync"""
21-48-12.050000,"""Sensor: 2. RSSI: 69"""
21-48-12.050000,"""Sensor: 1. RSSI: 80"""
21-48-12.056000,"""Sensor: 2. RSSI: 69"""
21-48-12.057000,"""COUNT 1 2"
21-48-12.057000,[0] 0 0
21-48-12.058000,[1] 44 0
21-48-12.058000,""""
21-48-12.058000,"""type 4, info: sync"""
21-48-12.059000,"""Sensor: 2. RSSI: 69"""
21-48-12.060000,"""Sensor: 1. RSSI: 79"""
21-48-12.060000,"""COUNT 1 1"
21-48-12.061000,[0] 0 0
21-48-12.061000,[1] 44 0
21-48-12.061000,""""
21-48-12.062000,"""type 4, info: sync"""
21-48-12.062000,"""Sensor: 2. RSSI: 69"""
21-48-12.062000,"""Sensor: 1. RSSI: 80"""
21-48-12.063000,"""COUNT 1 1"
21-48-12.063000,[0] 0 0
21-48-12.069000,[1] 44 0
21-48-12.069000,""""
21-48-12.071000,"""type 4, info: sync"""
21-48-12.071000,"""Sensor: 1. RSSI: 80"""
21-48-12.072000,"""Sensor: 2. RSSI: 69"""
21-48-12.073000,"""COUNT 1 1"
21-48-12.073000,[0] 0 0
21-48-12.074000,[1] 44 0
21-48-12.074000,""""
21-48-12.075000,"""type 4, info: sync"""
21-48-12.076000,"""Sensor: 1. RSSI: 80"""
21-48-12.076000,"""Sensor: 2. RSSI: 69"""
21-48-12.083000,"""COUNT 1 1"
21-48-12.084000,[0] 0 0
21-48-12.085000,[1] 44 0
21-48-12.085000,""""
21-48-12.086000,"""type 4, info: sync"""
21-48-12.086000,"""Sensor: 1. RSSI: 80"""
21-48-12.086000,"""Sensor: 2. RSSI: 69"""
21-48-12.087000,"""COUNT 1 1"
21-48-12.088000,[0] 0 0
21-48-12.088000,[1] 44 0
21-48-12.088000,""""
21-48-12.089000,"""type 4, info: sync"""
21-48-12.089000,"""Sensor: 2. RSSI: 69"""
21-48-12.090000,"""Sensor: 1. RSSI: 80"""
21-48-12.091000,"""COUNT 1 1"
21-48-12.091000,[0] 0 0
21-48-12.091000,[1] 44 0
21-48-12.094000,""""
21-48-12.095000,"""type 4, info: sync"""
21-48-12.095000,"""Sensor: 2. RSSI: 69"""
21-48-12.095000,"""Sensor: 1. RSSI: 80"""
21-48-12.096000,"""COUNT 1 1"
21-48-12.096000,[0] 0 0
21-48-12.096000,[1] 0 0
21-48-12.097000,""""
21-48-12.097000,"""type 4, info: sync"""
21-48-12.098000,"""Sensor: 1. RSSI: 80"""
21-48-12.441000,"""Sensor: 2. RSSI: 69"""
21-48-12.445000,"""COUNT 1 1"
21-48-12.446000,[0] 0 0
21-48-12.450000,[1] 44 0
21-48-12.451000,""""
21-48-12.454000,"""type 4, info: sync"""
21-48-12.459000,"""Sensor: 1. RSSI: 80"""
21-48-12.460000,"""Sensor: 2. RSSI: 69"""
21-48-12.460000,"""COUNT 1 1"
21-48-12.461000,[0] 0 0
21-48-12.461000,[1] 44 0
21-48-12.462000,""""
21-48-12.463000,"""type 4, info: sync"""
21-48-12.464000,"""Sensor: 1. RSSI: 80"""
21-48-12.465000,"""COUNT 1 0"
21-48-12.466000,[0] 0 0
21-48-12.467000,[1] 0 0
21-48-12.468000,""""
21-48-12.471000,"""type 4, info: sync"""
21-48-12.474000,"""Sensor: 2. RSSI: 69"""
21-48-12.474000,"""Sensor: 1. RSSI: 80"""
21-48-12.475000,"""COUNT 1 1"
21-48-12.476000,[0] 0 0
21-48-12.477000,[1] 44 0
21-48-12.477000,""""
21-48-12.478000,"""type 4, info: sync"""
21-48-12.482000,"""Sensor: 2. RSSI: 69"""
21-48-12.483000,"""Sensor: 1. RSSI: 80"""
21-48-12.483000,"""COUNT 1 1"
21-48-12.485000,[0] 0 0
21-48-12.485000,[1] 0 0
21-48-12.486000,""""
21-48-12.486000,"""type 4, info: sync"""
21-48-12.487000,"""Sensor: 1. RSSI: 80"""
21-48-12.487000,"""Sensor: 2. RSSI: 69"""
21-48-12.488000,"""COUNT 1 1"
21-48-12.489000,[0] 0 0
21-48-12.492000,[1] 44 0
21-48-12.492000,""""
21-48-12.496000,"""type 4, info: sync"""
21-48-12.497000,"""Sensor: 1. RSSI: 80"""
21-48-12.497000,"""Sensor: 2. RSSI: 69"""
21-48-12.498000,"""COUNT 1 1"
21-48-12.498000,[0] 0 0
21-48-12.499000,[1] 44 0
21-48-12.499000,""""
21-48-12.500000,"""type 4, info: sync"""
21-48-12.500000,"""Sensor: 1. RSSI: 80"""
21-48-12.503000,"""Sensor: 2. RSSI: 69"""
21-48-12.503000,"""COUNT 1 1"
21-48-12.508000,[0] 0 0
21-48-12.508000,[1] 44 0
21-48-12.509000,""""
21-48-12.510000,"""type 4, info: sync"""
21-48-12.510000,"""Sensor: 2. RSSI: 69"""
21-48-12.513000,"""Sensor: 1. RSSI: 79"""
21-48-12.513000,"""COUNT 1 1"
21-48-12.514000,[0] 0 0
21-48-12.514000,[1] 44 0
21-48-12.514000,""""
21-48-12.515000,"""type 4, info: sync"""
21-48-12.518000,"""Sensor: 2. RSSI: 69"""
21-48-12.529000,"""Sensor: 1. RSSI: 80"""
21-48-12.530000,"""COUNT 1 1"
21-48-12.530000,[0] 0 0
21-48-12.532000,[1] 0 0
21-48-12.534000,""""
21-48-12.536000,"""type 4, info: sync"""
21-48-12.547000,"""Sensor: 1. RSSI: 80"""
21-48-12.553000,"""Sensor: 2. RSSI: 69"""
21-48-12.553000,"""COUNT 1 1"
21-48-12.557000,[0] 0 0
21-48-12.558000,[1] 44 0
21-48-12.559000,""""
21-48-12.560000,"""type 4, info: sync"""
21-48-12.561000,"""Sensor: 1. RSSI: 80"""
21-48-12.562000,"""Sensor: 2. RSSI: 69"""
21-48-12.563000,"""COUNT 1 1"
21-48-12.564000,[0] 0 0
21-48-12.568000,[1] 44 0
21-48-12.569000,""""
21-48-12.570000,"""type 4, info: sync"""
21-48-12.576000,"""Sensor: 1. RSSI: 79"""
21-48-12.579000,"""Sensor: 2. RSSI: 69"""
21-48-12.583000,"""COUNT 1 1"
21-48-12.584000,[0] 0 0
21-48-12.585000,[1] 44 0
21-48-12.585000,""""
21-48-12.586000,"""type 4, info: sync"""
21-48-12.588000,"""Sensor: 1. RSSI: 80"""
21-48-12.589000,"""COUNT 1 0"
21-48-12.590000,[0] 0 0
21-48-12.591000,[1] 0 0
21-48-12.592000,""""
21-48-12.593000,"""type 4, info: sync"""
21-48-12.594000,"""Sensor: 2. RSSI: 69"""
21-48-12.594000,"""COUNT 0 1"
21-48-12.596000,[0] 0 0
21-48-12.598000,[1] 0 0
21-48-12.599000,""""
21-48-12.600000,"""type 4, info: sync"""
21-48-12.600000,"""Sensor: 1. RSSI: 80"""
21-48-12.601000,"""Sensor: 2. RSSI: 69"""
21-48-12.605000,"""COUNT 1 1"
21-48-12.606000,[0] 0 0
21-48-12.613000,[1] 44 0
21-48-12.613000,""""
21-48-12.614000,"""type 4, info: sync"""
21-48-12.614000,"""Sensor: 1. RSSI: 80"""
21-48-12.615000,"""Sensor: 2. RSSI: 69"""
21-48-12.616000,"""COUNT 1 1"
21-48-12.616000,[0] 0 0
21-48-12.618000,[1] 44 0
21-48-12.619000,""""
21-48-12.620000,"""type 4, info: sync"""
21-48-12.621000,"""Sensor: 1. RSSI: 80"""
21-48-12.625000,"""Sensor: 2. RSSI: 69"""
21-48-12.625000,"""COUNT 1 1"
21-48-12.626000,[0] 0 0
21-48-12.627000,[1] 44 0
21-48-12.627000,""""
21-48-12.628000,"""type 4, info: sync"""
21-48-12.628000,"""Sensor: 2. RSSI: 69"""
21-48-12.629000,"""Sensor: 1. RSSI: 80"""
21-48-12.629000,"""COUNT 1 1"
21-48-12.630000,[0] 0 0
21-48-12.630000,[1] 44 0
21-48-12.635000,""""
21-48-12.636000,"""type 4, info: sync"""
21-48-12.636000,"""Sensor: 2. RSSI: 69"""
21-48-12.638000,"""Sensor: 1. RSSI: 80"""
21-48-12.639000,"""COUNT 1 1"
21-48-12.640000,[0] 0 0
21-48-12.641000,[1] 0 0
21-48-12.649000,""""
21-48-12.650000,"""type 4, info: sync"""
21-48-12.651000,"""Sensor: 1. RSSI: 80"""
21-48-12.652000,"""Sensor: 2. RSSI: 69"""
21-48-12.652000,"""COUNT 1 1"
21-48-12.653000,[0] 0 0
21-48-12.653000,[1] 44 0
21-48-12.654000,""""
21-48-12.654000,"""type 4, info: sync"""
21-48-12.655000,"""Sensor: 1. RSSI: 80"""
21-48-12.655000,"""Sensor: 2. RSSI: 69"""
21-48-12.656000,"""COUNT 1 1"
21-48-12.660000,[0] 0 0
21-48-12.661000,[1] 44 0
21-48-12.661000,""""
21-48-12.661000,"""type 4, info: sync"""
21-48-12.663000,"""Sensor: 1. RSSI: 80"""
21-48-12.667000,"""Sensor: 2. RSSI: 69"""
21-48-12.679000,"""COUNT 1 1"
21-48-12.680000,[0] 0 0
21-48-12.680000,[1] 44 0
21-48-12.681000,""""
21-48-12.681000,"""type 4, info: sync"""
21-48-12.788000,"""Sensor: 2. RSSI: 69"""
21-48-12.899000,"""Sensor: 1. RSSI: 80"""
21-48-12.902000,"""COUNT 1 1"
21-48-12.908000,[0] 0 0
21-48-12.908000,[1] 44 0
21-48-12.909000,""""
21-48-12.909000,"""type 4, info: sync"""
21-48-12.911000,"""Sensor: 2. RSSI: 69"""
21-48-12.918000,"""Sensor: 1. RSSI: 79"""
21-48-12.930000,"""COUNT 1 1"
21-48-12.931000,[0] 0 0
21-48-12.931000,[1] 0 0
21-48-12.932000,""""
21-48-12.934000,"""type 4, info: sync"""
21-48-12.935000,"""Sensor: 1. RSSI: 80"""
21-48-12.959000,"""Sensor: 2. RSSI: 69"""
21-48-12.980000,"""COUNT 1 1"
21-48-12.981000,[0] 0 0
21-48-12.982000,[1] 44 0
21-48-12.983000,""""
21-48-12.984000,"""type 4, info: sync"""
21-48-12.996000,"""Sensor: 1. RSSI: 79"""
21-48-12.996000,"""Sensor: 2. RSSI: 69"""
21-48-12.997000,"""COUNT 1 1"
21-48-12.998000,[0] 0 0
21-48-12.998000,[1] 44 0
21-48-13.000000,""""
21-48-13.000000,"""type 4, info: sync"""
21-48-13.001000,"""Sensor: 1. RSSI: 79"""
21-48-13.002000,"""Sensor: 2. RSSI: 69"""
21-48-13.005000,"""COUNT 1 1"
21-48-13.011000,[0] 0 0
21-48-13.014000,[1] 44 0
21-48-13.021000,""""
21-48-13.022000,"""type 4, info: sync"""
21-48-13.023000,"""Sensor: 2. RSSI: 69"""
21-48-13.025000,"""Sensor: 1. RSSI: 80"""
21-48-13.026000,"""COUNT 1 1"
21-48-13.027000,[0] 0 0
21-48-13.035000,[1] 44 0
21-48-13.036000,""""
21-48-13.036000,"""type 4, info: sync"""
21-48-13.041000,"""Sensor: 2. RSSI: 69"""
21-48-13.041000,"""Sensor: 1. RSSI: 80"""
21-48-13.043000,"""COUNT 1 1"
21-48-13.047000,[0] 0 0
21-48-13.053000,[1] 0 0
21-48-13.054000,""""
21-48-13.056000,"""type 4, info: sync"""
21-48-13.056000,"""Sensor: 1. RSSI: 79"""
21-48-13.057000,"""Sensor: 2. RSSI: 69"""
21-48-13.058000,"""COUNT 1 1"
21-48-13.058000,[0] 0 0
21-48-13.060000,[1] 44 0
21-48-13.075000,""""
21-48-13.076000,"""type 4, info: sync"""
21-48-13.084000,"""Sensor: 1. RSSI: 80"""
21-48-13.084000,"""Sensor: 2. RSSI: 69"""
21-48-13.085000,"""COUNT 1 1"
21-48-13.085000,[0] 0 0
21-48-13.086000,[1] 44 0
21-48-13.086000,""""
21-48-13.090000,"""type 4, info: sync"""
21-48-13.091000,"""Sensor: 1. RSSI: 80"""
21-48-13.093000,"""Sensor: 2. RSSI: 69"""
21-48-13.093000,"""COUNT 1 1"
21-48-13.094000,[0] 0 0
21-48-13.095000,[1] 44 0
21-48-13.096000,""""
21-48-13.096000,"""type 4, info: sync"""
21-48-13.096000,"""Sensor: 2. RSSI: 69"""
21-48-13.097000,"""Sensor: 1. RSSI: 80"""
21-48-13.098000,"""COUNT 1 1"
21-48-13.098000,[0] 0 0
21-48-13.114000,[1] 44 0
21-48-13.115000,""""
21-48-13.116000,"""type 4, info: sync"""
21-48-13.116000,"""Sensor: 2. RSSI: 69"""
21-48-13.117000,"""Sensor: 1. RSSI: 80"""
21-48-13.118000,"""COUNT 1 1"
21-48-13.119000,[0] 0 0
21-48-13.119000,[1] 0 0
21-48-13.120000,""""
21-48-13.120000,"""type 4, info: sync"""
21-48-13.121000,"""Sensor: 1. RSSI: 80"""
21-48-13.122000,"""Sensor: 2. RSSI: 69"""
21-48-13.128000,"""COUNT 1 1"
21-48-13.129000,[0] 0 0
21-48-13.129000,[1] 44 0
21-48-13.130000,""""
21-48-13.130000,"""type 4, info: sync"""
21-48-13.131000,"""Sensor: 1. RSSI: 79"""
21-48-13.131000,"""Sensor: 2. RSSI: 69"""
21-48-13.133000,"""COUNT 1 1"
21-48-13.133000,[0] 0 0
21-48-13.134000,[1] 44 0
21-48-13.134000,""""
21-48-13.135000,"""type 4, info: sync"""
21-48-13.135000,"""Sensor: 1. RSSI: 79"""
21-48-13.136000,"""Sensor: 2. RSSI: 69"""
21-48-13.136000,"""COUNT 1 1"
21-48-13.136000,[0] 0 0
21-48-13.160000,[1] 44 0
21-48-13.160000,""""
21-48-13.161000,"""type 4, info: sync"""
21-48-13.161000,"""Sensor: 2. RSSI: 69"""
21-48-13.164000,"""Sensor: 1. RSSI: 79"""
21-48-13.165000,"""COUNT 1 1"
21-48-13.166000,[0] 0 0
21-48-13.166000,[1] 44 0
21-48-13.167000,""""
21-48-13.167000,"""type 4, info: sync"""
21-48-13.168000,"""Sensor: 2. RSSI: 69"""
21-48-13.168000,"""Sensor: 1. RSSI: 80"""
21-48-13.169000,"""COUNT 1 1"
21-48-13.170000,[0] 0 0
21-48-13.176000,[1] 0 0
21-48-13.181000,""""
21-48-13.181000,"""type 4, info: sync"""
21-48-13.182000,"""Sensor: 1. RSSI: 80"""
21-48-13.182000,"""Sensor: 2. RSSI: 69"""
21-48-13.183000,"""COUNT 1 1"
21-48-13.184000,[0] 0 0
21-48-13.184000,[1] 44 0
21-48-13.198000,""""
21-48-13.201000,"""type 4, info: sync"""
21-48-13.202000,"""Sensor: 1. RSSI: 80"""
21-48-13.209000,"""Sensor: 2. RSSI: 69"""
21-48-13.211000,"""COUNT 1 1"
21-48-13.214000,[0] 0 0
21-48-13.214000,[1] 44 0
21-48-13.215000,""""
21-48-13.215000,"""type 4, info: sync"""
21-48-13.216000,"""Sensor: 1. RSSI: 80"""
21-48-13.216000,"""Sensor: 2. RSSI: 69"""
21-48-13.217000,"""COUNT 1 1"
21-48-13.217000,[0] 0 0
21-48-13.218000,[1] 44 0
21-48-13.219000,""""
21-48-13.219000,"""type 4, info: sync"""
21-48-13.225000,"""Sensor: 2. RSSI: 69"""
21-48-13.226000,"""Sensor: 1. RSSI: 79"""
21-48-13.264000,"""COUNT 1 1"
21-48-13.264000,[0] 0 0
21-48-13.265000,[1] 44 0
21-48-13.265000,""""
21-48-13.266000,"""type 4, info: sync"""
21-48-13.266000,"""Sensor: 2. RSSI: 69"""
21-48-13.267000,"""Sensor: 1. RSSI: 80"""
21-48-13.267000,"""COUNT 1 1"
21-48-13.268000,[0] 0 0
21-48-13.278000,[1] 0 0
21-48-13.284000,""""
21-48-13.289000,"""type 4, info: sync"""
21-48-13.297000,"""Sensor: 1. RSSI: 80"""
21-48-13.303000,"""Sensor: 2. RSSI: 69"""
21-48-13.309000,"""COUNT 1 1"
21-48-13.313000,[0] 0 0
21-48-13.315000,[1] 44 0
21-48-13.318000,""""
21-48-13.319000,"""type 4, info: sync"""
21-48-13.325000,"""Sensor: 1. RSSI: 79"""
21-48-13.331000,"""Sensor: 1. RSSI: 79"""
21-48-13.332000,"""Sensor: 2. RSSI: 69"""
21-48-13.332000,"""COUNT 1 1"
21-48-13.333000,[0] 0 0
21-48-13.333000,[1] 44 0
21-48-13.334000,""""
21-48-13.335000,"""type 4, info: sync"""
21-48-13.335000,"""Sensor: 1. RSSI: 80"""
21-48-13.336000,"""Sensor: 2. RSSI: 69"""
21-48-13.342000,"""COUNT 1 1"
21-48-13.346000,[0] 0 0
21-48-13.346000,[1] 44 0
21-48-13.347000,""""
21-48-13.347000,"""type 4, info: sync"""
21-48-13.348000,"""Sensor: 2. RSSI: 69"""
21-48-13.349000,"""Sensor: 1. RSSI: 79"""
21-48-13.351000,"""COUNT 1 1"
21-48-13.351000,[0] 0 0
21-48-13.352000,[1] 44 0
21-48-13.352000,""""
21-48-13.353000,"""type 4, info: sync"""
21-48-13.356000,"""Sensor: 2. RSSI: 69"""
21-48-13.356000,"""Sensor: 1. RSSI: 80"""
21-48-13.357000,"""COUNT 1 1"
21-48-13.357000,[0] 0 0
21-48-13.358000,[1] 0 0
21-48-13.359000,""""
21-48-13.359000,"""type 4, info: sync"""
21-48-13.367000,"""Sensor: 1. RSSI: 80"""
21-48-13.368000,"""Sensor: 2. RSSI: 69"""
21-48-13.369000,"""COUNT 1 1"
21-48-13.370000,[0] 0 0
21-48-13.372000,[1] 44 0
21-48-13.373000,""""
21-48-13.373000,"""type 4, info: sync"""
21-48-13.374000,"""Sensor: 1. RSSI: 80"""
21-48-13.379000,"""Sensor: 2. RSSI: 69"""
21-48-13.380000,"""COUNT 1 1"
21-48-13.381000,[0] 0 0
21-48-13.386000,[1] 44 0
21-48-13.390000,""""
21-48-13.391000,"""type 4, info: sync"""
21-48-13.391000,"""Sensor: 1. RSSI: 80"""
