44-22.292,""
44-22.311,"C-0 0-1 48-1 64-1 66-1 75-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
44-22.352,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 57 0 0 69 0 0 0 0 0 0 0 -0 66 44 0 51 0 0 0 0 0 0 0 -0 63 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-22.355,"""0. send_req"""
44-22.365,"C-0 0-1 48-1 65-1 68-1 79-0 0-1 76-0 0-0 0-0 0-0 0-0 0"
44-22.419,S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 57 0 0 69 0 0 0 0 0 0 0 -0 67 44 0 51 0 0 0 0 0 0 0 -0 63 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0
44-22.422,"0 0 0 0 0 0 0 0 0 "
44-22.434,"""0. send_req"""
44-22.443,"C-0 0-1 48-1 66-1 66-1 71-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
44-22.514,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 54 0 -0 57 0 0 68 0 67 0 0 0 67 0 -0 67 44 0 51 0 68 0 0 0 0 0 -0 63 0 0 0 0 68 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-22.516,"""0. send_req"""
44-22.559,"C-0 0-1 50-1 65-1 65-1 69-0 0-1 73-0 0-0 0-1 65-0 0-0 0"
44-22.639,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 53 0 -0 57 0 0 69 0 67 0 0 77 68 0 -0 67 44 0 51 0 68 0 0 68 71 0 -0 63 0 0 0 0 68 0 0 66 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 74 65 66 0 0 0 0 0 51 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-22.642,"""0. send_req"""
44-22.649,"C-0 0-1 50-1 65-1 67-1 77-0 0-0 0-0 0-0 0-1 65-0 0-1 51"
44-22.696,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 53 0 -0 57 0 0 69 0 66 0 0 76 68 0 -0 67 44 0 51 0 68 0 0 68 70 0 -0 62 0 0 0 0 68 0 0 66 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 66 0 0 0 0 0 52 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 47 63 58 65 0 80 0 0 0 46 0 "
44-22.699,"""0. send_req"""
44-22.708,"C-0 0-1 49-1 62-1 69-1 84-0 0-0 0-0 0-0 0-1 66-0 0-0 0"
44-22.771,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 53 0 -0 57 0 0 68 0 66 0 0 76 69 0 -0 67 44 0 51 0 69 0 0 68 72 0 -0 62 0 0 0 0 69 0 0 66 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 66 0 0 0 0 0 52 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-22.775,"""0. send_req"""
44-22.784,"C-0 0-1 48-1 65-1 66-1 80-0 0-1 82-0 0-0 0-1 64-0 0-0 0"
44-22.835,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 64 53 0 -0 57 0 0 69 0 67 0 0 79 66 0 -0 66 44 0 51 0 68 0 0 67 70 0 -0 63 0 0 0 0 69 0 0 67 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 75 65 66 0 0 0 0 0 52 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-22.840,"""0. send_req"""
44-22.850,"C-0 0-1 49-1 66-1 66-1 74-0 0-1 72-0 0-0 0-1 65-1 58-0 0"
44-22.896,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 53 0 -0 57 0 0 68 0 67 0 0 76 69 0 -0 67 44 0 51 0 68 0 0 68 72 0 -0 62 0 0 0 0 69 0 0 66 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 65 66 0 0 0 0 0 52 0 -0 54 68 73 73 0 69 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-22.900,"""0. send_req"""
44-22.908,"C-0 0-1 49-1 65-1 67-1 73-0 0-1 67-0 0-0 0-1 64-0 0-0 0"
44-22.945,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 57 0 0 68 0 67 0 0 77 69 0 -0 66 44 0 51 0 68 0 0 67 70 0 -0 62 0 0 0 0 68 0 0 66 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 74 65 66 0 0 0 0 0 51 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-22.948,"""0. send_req"""
44-22.954,"C-0 0-1 49-1 65-1 66-1 79-0 0-1 69-0 0-0 0-1 62-1 55-0 0"
44-22.994,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 54 0 -0 57 0 0 68 0 67 0 0 76 69 0 -0 67 44 0 51 0 68 0 0 68 0 0 -0 63 0 0 0 0 68 0 0 67 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 74 66 66 0 0 0 0 0 52 0 -0 55 68 71 73 0 68 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-22.996,"""0. send_req"""
44-23.004,"C-0 0-1 49-1 64-1 67-1 74-0 0-1 75-0 0-0 0-0 0-0 0-0 0"
44-23.054,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 56 0 0 69 0 67 0 0 78 69 0 -0 67 44 0 51 0 68 0 0 68 70 0 -0 63 0 0 0 0 69 0 0 66 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.056,"""0. send_req"""
44-23.068,"C-0 0-1 48-1 64-1 69-1 75-0 0-1 74-0 0-0 0-1 68-0 0-0 0"
44-23.124,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 53 0 -0 57 0 0 68 0 67 0 0 0 68 0 -0 66 44 0 51 0 69 0 0 0 71 0 -0 63 0 0 0 0 68 0 0 0 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 65 0 0 0 0 0 51 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.127,"""0. send_req"""
44-23.136,"C-0 0-1 48-1 65-1 67-0 0-0 0-1 72-0 0-0 0-1 63-1 54-0 0"
44-23.186,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 57 0 0 69 0 67 0 0 76 68 0 -0 66 44 0 51 0 69 0 0 68 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 0 0 0 0 0 0 52 0 -0 54 68 71 0 0 69 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.189,"""0. send_req"""
44-23.202,"C-0 0-1 48-1 64-1 66-1 82-0 0-1 70-0 0-0 0-1 62-1 53-0 0"
44-23.260,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 57 0 0 68 0 67 0 0 77 68 0 -0 66 44 0 51 0 68 0 0 68 71 0 -0 62 0 0 0 0 68 0 0 66 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 74 66 66 0 0 0 0 0 51 0 -0 54 67 71 73 0 68 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.262,"""0. send_req"""
44-23.270,"C-0 0-1 48-1 64-1 66-1 82-0 0-1 71-0 0-0 0-1 60-1 53-0 0"
44-23.315,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 57 0 0 69 0 66 0 0 77 68 0 -0 67 44 0 51 0 68 0 0 68 71 0 -0 62 0 0 0 0 68 0 0 67 70 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 72 66 66 0 0 0 0 0 52 0 -0 54 67 71 72 0 67 0 0 55 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.318,"""0. send_req"""
44-23.328,"C-0 0-1 48-1 65-1 65-0 0-0 0-1 71-0 0-0 0-1 59-1 55-0 0"
44-23.377,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 53 0 -0 57 0 0 69 0 66 0 0 75 68 0 -0 67 44 0 51 0 68 0 0 68 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 72 66 0 0 0 0 0 0 52 0 -0 54 68 72 0 0 69 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.380,"""0. send_req"""
44-23.390,"C-0 0-1 48-1 63-1 65-1 77-0 0-1 70-0 0-0 0-1 60-1 62-0 0"
44-23.439,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 53 0 -0 57 0 0 68 0 67 0 0 75 69 0 -0 67 44 0 51 0 69 0 0 68 71 0 -0 63 0 0 0 0 68 0 0 66 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 72 66 66 0 0 0 0 0 52 0 -0 54 69 72 74 0 69 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.441,"""0. send_req"""
44-23.455,"C-0 0-1 48-1 63-1 64-1 76-0 0-1 69-0 0-0 0-1 63-1 62-0 0"
44-23.507,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 54 0 -0 57 0 0 68 0 67 0 0 75 69 0 -0 67 44 0 51 0 68 0 0 67 71 0 -0 63 0 0 0 0 68 0 0 66 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 72 65 66 0 0 0 0 0 52 0 -0 54 69 71 74 0 69 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.511,"""0. send_req"""
44-23.522,"C-0 0-1 48-1 63-1 66-1 74-0 0-1 68-0 0-0 0-1 64-1 58-0 0"
44-23.578,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 54 0 -0 57 0 0 69 0 66 0 0 75 69 0 -0 67 44 0 51 0 68 0 0 68 72 0 -0 63 0 0 0 0 68 0 0 67 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 66 0 0 0 0 0 51 0 -0 54 69 71 73 0 68 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.581,"""0. send_req"""
44-23.593,"C-0 0-1 48-1 64-1 66-1 73-0 0-1 68-0 0-0 0-1 65-1 56-0 0"
44-23.641,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 54 0 -0 57 0 0 68 0 67 0 0 76 69 0 -0 67 44 0 51 0 68 0 0 68 72 0 -0 64 0 0 0 0 69 0 0 66 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 66 0 0 0 0 0 51 0 -0 54 68 71 73 0 67 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.644,"""0. send_req"""
44-23.653,"C-0 0-1 48-1 64-1 67-1 75-0 0-1 68-0 0-0 0-1 65-1 55-0 0"
44-23.711,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 65 54 0 -0 57 0 0 68 0 67 0 0 76 69 0 -0 67 44 0 51 0 68 0 0 68 71 0 -0 64 0 0 0 0 68 0 0 66 71 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 66 0 0 0 0 0 51 0 -0 54 68 71 72 0 67 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.717,"""0. send_req"""
44-23.724,"C-0 0-1 48-1 64-1 67-1 75-0 0-1 69-0 0-0 0-1 65-1 53-0 0"
44-23.775,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 57 0 0 68 0 67 0 0 76 69 0 -0 67 44 0 51 0 68 0 0 68 72 0 -0 64 0 0 0 0 68 0 0 67 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 74 66 66 0 0 0 0 0 51 0 -0 54 68 72 73 0 68 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.781,"""0. send_req"""
44-23.788,"C-0 0-1 48-1 64-1 66-1 75-0 0-1 70-0 0-0 0-1 64-1 53-0 0"
44-23.835,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 53 0 -0 57 0 0 69 0 66 0 0 77 68 0 -0 67 44 0 51 0 68 0 0 68 72 0 -0 63 0 0 0 0 68 0 0 66 72 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 66 0 0 0 0 0 51 0 -0 54 68 71 74 0 68 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.841,"""0. send_req"""
44-23.848,"C-0 0-1 48-1 64-1 66-1 75-0 0-1 71-0 0-0 0-1 65-1 54-0 0"
44-23.907,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 57 0 0 69 0 66 0 0 77 68 0 -0 67 44 0 51 0 68 0 0 67 72 0 -0 63 0 0 0 0 68 0 0 66 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 65 0 0 0 0 0 51 0 -0 54 68 71 74 0 68 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.910,"""0. send_req"""
44-23.919,"C-0 0-1 48-1 64-1 65-1 75-0 0-1 70-0 0-0 0-1 65-1 54-0 0"
44-23.968,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 57 0 0 68 0 67 0 0 76 68 0 -0 67 44 0 51 0 68 0 0 67 72 60 -0 62 0 0 0 0 68 0 0 66 73 65 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 68 75 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 66 0 0 0 0 0 51 0 -0 54 68 71 74 0 69 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-23.970,"""0. send_req"""
44-23.977,"C-0 0-1 48-1 63-1 66-1 76-0 0-1 70-0 0-0 0-1 65-1 55-0 0"
44-24.033,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 57 0 0 69 0 66 0 0 76 68 65 -0 67 44 0 51 0 69 0 0 67 70 60 -0 62 0 0 0 0 68 0 0 66 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 66 0 0 0 0 0 51 0 -0 54 68 71 74 0 69 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-24.035,"""0. send_req"""
44-24.042,"C-0 0-0 0-1 64-1 66-1 76-0 0-1 68-0 0-0 0-1 65-1 55-0 0"
44-24.095,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 57 0 0 68 0 67 0 0 77 68 0 -0 67 44 0 51 0 69 0 0 68 71 0 -0 63 0 0 0 0 69 0 0 66 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 66 0 0 0 0 0 51 0 -0 0 68 71 74 0 69 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-24.097,"""0. send_req"""
44-24.109,"C-0 0-1 48-1 64-1 66-1 76-0 0-1 69-0 0-0 0-1 64-1 55-0 0"
44-24.156,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 57 0 0 68 0 67 0 0 77 68 0 -0 67 44 0 51 0 68 0 0 67 71 0 -0 63 0 0 0 0 69 0 0 66 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 74 66 66 0 0 0 0 0 51 0 -0 54 67 71 75 0 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-24.158,"""0. send_req"""
44-24.165,"C-0 0-1 48-1 64-1 66-1 79-0 0-1 69-0 0-0 0-1 64-1 56-0 0"
44-24.225,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 49 -0 57 0 0 69 0 67 0 0 77 69 0 -0 67 44 0 51 0 68 0 0 67 71 60 -0 63 0 0 0 0 69 0 0 66 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 65 0 0 0 0 0 51 0 -0 54 68 71 75 0 69 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-24.227,"""0. send_req"""
44-24.238,"C-0 0-1 48-1 64-1 67-1 79-0 0-1 69-0 0-0 0-1 64-1 56-0 0"
44-24.303,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 49 -0 57 0 0 69 0 67 0 0 77 68 64 -0 67 44 0 51 0 68 0 0 67 72 60 -0 62 0 0 0 0 68 0 0 66 73 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 69 73 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 74 66 65 0 0 0 0 0 51 66 -0 54 68 71 75 0 69 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-24.309,"""0. send_req"""
44-24.318,"C-0 0-1 48-1 64-1 67-1 82-0 0-1 70-0 0-0 0-1 64-1 56-0 0"
44-24.375,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 49 -0 57 0 0 69 0 67 0 0 77 68 65 -0 67 44 0 51 0 68 0 0 67 72 60 -0 62 0 0 0 0 68 0 0 66 73 64 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 74 66 66 0 0 0 0 0 51 67 -0 54 68 71 75 0 69 0 0 54 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
44-24.377,"""0. send_req"""
44-24.386,"C-0 0-1 48-1 65-1 66-1 82-0 0-1 70-0 0-0 0-1 63-1 56-1 51"
44-24.442,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 49 -0 57 0 0 69 0 67 0 0 77 68 0 -0 67 44 0 51 0 68 0 0 67 72 60 -0 62 0 0 0 0 68 0 0 66 73 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 69 73 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 65 0 0 0 0 0 51 0 -0 54 68 72 75 0 69 0 0 0 0 0 -0 48 63 58 64 0 72 0 0 0 46 0 "
44-24.445,"""0. send_req"""
44-24.456,"C-0 0-1 48-1 65-1 67-1 82-0 0-1 71-0 0-0 0-1 63-1 57-1 50"
44-24.510,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 66 53 0 -0 57 0 0 69 0 67 0 0 76 68 65 -0 67 44 0 51 0 68 0 0 68 72 60 -0 62 66 0 0 0 68 0 0 66 74 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 58 0 0 0 0 0 0 0 69 69 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 73 66 65 0 0 0 0 0 51 0 -0 54 68 72 75 0 69 0 0 0 0 0 -0 48 63 58 64 0 72 0 0 0 46 0 "
44-24.516,"""0. send_req"""
44-24.524,"C-0 0-0 0-1 65-1 67-1 83-0 0-1 70-0 0-0 0-1 62-0 0-1 50"
